Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02832
Failed! Reward: -35.28482
Failed! Reward: -35.30676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.47774
Failed! Reward: -34.74266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29749
Failed! Reward: -35.33496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71032
Failed! Reward: -28.94274
Failed! Reward: -35.28482
Failed! Reward: -36.64999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.67573
Failed! Reward: -35.28482
Failed! Reward: -35.62693
Failed! Reward: -35.29839
Failed! Reward: -35.08987
Failed! Reward: -35.05432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.75555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29373
Failed! Reward: -26.02192
Failed! Reward: -35.28482
Failed! Reward: -35.75714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30007
Failed! Reward: -22.73752
Failed! Reward: -39.7756
Failed! Reward: -36.99954
Failed! Reward: -48.01453
Failed! Reward: -35.28819
Failed! Reward: -35.28482
Failed! Reward: -35.30049
Failed! Reward: -49.94133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.39539
Failed! Reward: -35.28692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72654
Failed! Reward: -35.89763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29556
Failed! Reward: -46.22905
Failed! Reward: -35.68911
Failed! Reward: -35.28482
Failed! Reward: -35.31252
Failed! Reward: -22.05834
Failed! Reward: -35.28482
Failed! Reward: -34.81329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5274
Failed! Reward: -34.3895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.31647
Failed! Reward: -37.06651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29368
Failed! Reward: -35.28482
Failed! Reward: -35.91371
Failed! Reward: -35.28482
Failed! Reward: -36.59744
Failed! Reward: -35.28482
Failed! Reward: -35.30068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27878
Failed! Reward: -35.79376
Failed! Reward: -34.79332
Failed! Reward: -35.28482
Failed! Reward: -28.98212
Failed! Reward: -37.70435
Failed! Reward: -35.30187
Failed! Reward: -35.49379
Failed! Reward: -43.7882
Failed! Reward: -35.27159
Failed! Reward: -35.32882
Failed! Reward: -35.28482
Failed! Reward: -35.37034
Failed! Reward: -35.4157
Failed! Reward: -36.07207
Failed! Reward: -35.42921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.33652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6418
Failed! Reward: -35.33884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25481
Failed! Reward: -26.5152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83477
Failed! Reward: -35.28482
Failed! Reward: -35.28343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39614
Failed! Reward: -38.44993
Failed! Reward: -35.28787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.59658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01532
Failed! Reward: -35.76733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.37536
Failed! Reward: -35.28482
Failed! Reward: -35.29911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67341
Failed! Reward: -32.3393
Failed! Reward: -34.20789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.309
Failed! Reward: -35.28482
Failed! Reward: -49.90703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71527
Failed! Reward: -35.45951
Failed! Reward: -35.44743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.45969
Failed! Reward: -18.27022
Failed! Reward: -35.28482
Failed! Reward: -35.04931
Failed! Reward: -35.28482
Failed! Reward: -33.38317
Failed! Reward: -35.30245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.79586
Failed! Reward: -35.55356
Failed! Reward: -38.4264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68061
Failed! Reward: -36.75482
Failed! Reward: -37.35709
Failed! Reward: -35.54213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.24021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50593
Failed! Reward: -35.19358
Failed! Reward: -35.61659
Failed! Reward: -35.28482
Failed! Reward: -46.81077
Failed! Reward: -38.28788
Failed! Reward: -35.28482
Failed! Reward: -34.46371
Failed! Reward: -35.2731
Failed! Reward: -35.42461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.86883
Failed! Reward: -35.28482
Failed! Reward: -34.166
Failed! Reward: -35.28482
Failed! Reward: -35.29195
Failed! Reward: -35.36116
Failed! Reward: -35.28482
Failed! Reward: -37.96395
Failed! Reward: -37.52876
Failed! Reward: -35.35102
Failed! Reward: -35.27457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56933
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18167
Failed! Reward: -22.03047
Failed! Reward: -35.28482
Failed! Reward: -35.25878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5741
Failed! Reward: -35.34886
Failed! Reward: -35.28482
Failed! Reward: -28.4934
Failed! Reward: -43.18963
Failed! Reward: -38.83109
Failed! Reward: -35.28482
Failed! Reward: -35.86757
Failed! Reward: -32.75454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65596
Failed! Reward: -35.28482
Failed! Reward: -36.51076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90828
Failed! Reward: -35.31557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29545
Failed! Reward: -19.62153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20688
Failed! Reward: -45.95216
Failed! Reward: -35.57205
Failed! Reward: -35.28482
Failed! Reward: -34.64534
Failed! Reward: -35.28482
Failed! Reward: -35.27375
Failed! Reward: -35.28482
Failed! Reward: -22.31245
Failed! Reward: -35.58741
Failed! Reward: -35.28482
Failed! Reward: -35.2966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54177
Failed! Reward: -35.28362
Failed! Reward: -35.83379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90976
Failed! Reward: -35.86568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94368
Failed! Reward: -35.27832
Failed! Reward: -35.30488
Failed! Reward: -35.28482
Failed! Reward: -35.3203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96532
Failed! Reward: -35.28482
Failed! Reward: -35.33117
Failed! Reward: -34.86835
Failed! Reward: -35.4594
Failed! Reward: -35.4891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79004
Failed! Reward: -25.20319
Failed! Reward: -36.63145
Failed! Reward: -27.73378
Failed! Reward: -35.83241
Failed! Reward: -35.28482
Failed! Reward: -35.29524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.90255
Failed! Reward: -35.28482
Failed! Reward: -35.27332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31113
Failed! Reward: -35.28878
Failed! Reward: -35.47889
Failed! Reward: -36.11097
Failed! Reward: -35.28784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42006
Failed! Reward: -35.28482
Failed! Reward: -35.97849
Failed! Reward: -35.90254
Failed! Reward: -34.87528
Failed! Reward: -35.10756
Failed! Reward: -35.30481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27345
Failed! Reward: -35.28482
Failed! Reward: -12.89647
Failed! Reward: -35.2891
Failed! Reward: -42.33443
Failed! Reward: -33.07946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30132
Failed! Reward: -35.41689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44395
Failed! Reward: -35.77759
Failed! Reward: -30.8702
Failed! Reward: -35.30378
Failed! Reward: -35.29558
Failed! Reward: -35.28482
Failed! Reward: -35.85877
Failed! Reward: -35.28482
Failed! Reward: -42.53677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08505
Failed! Reward: -35.37174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03746
Failed! Reward: -35.28482
Failed! Reward: -35.61784
Failed! Reward: -37.00447
Failed! Reward: -35.46867
Failed! Reward: -35.42056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15862
Failed! Reward: -35.28237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11107
Failed! Reward: -35.28612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.0187
Failed! Reward: -35.28482
Failed! Reward: -35.77972
Failed! Reward: -35.60838
Failed! Reward: -35.20156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79549
Failed! Reward: -32.89952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16628
Failed! Reward: -35.26402
Failed! Reward: -44.92221
Failed! Reward: -44.24617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48631
Failed! Reward: -35.28482
Failed! Reward: -41.13219
Failed! Reward: -35.28482
Failed! Reward: -35.30293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82279
Failed! Reward: -35.28482
Failed! Reward: -35.37599
Failed! Reward: -35.28482
Failed! Reward: -33.6542
Failed! Reward: -34.5441
Failed! Reward: -34.87139
Failed! Reward: -35.28482
Failed! Reward: -40.52484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72377
Failed! Reward: -35.28482
Failed! Reward: -34.88773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.85926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68974
Failed! Reward: -36.00215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.94543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86717
Failed! Reward: -35.31674
Failed! Reward: -35.28482
Failed! Reward: -35.49983
Failed! Reward: -35.25269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.72092
Failed! Reward: -37.17482
Failed! Reward: -35.28482
Failed! Reward: -36.01369
Failed! Reward: -35.70586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3198
Failed! Reward: -35.31284
Failed! Reward: -36.60857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29998
Failed! Reward: -35.28482
Failed! Reward: -28.49953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91473
Failed! Reward: -35.26291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8127
Failed! Reward: -35.22069
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -38.01017
Failed! Reward: -35.28482
Failed! Reward: -35.18682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.56482
Failed! Reward: -36.72471
Failed! Reward: -35.28482
Failed! Reward: -40.49656
Failed! Reward: -35.41413
Failed! Reward: -35.28482
Failed! Reward: -35.98669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38739
Failed! Reward: -39.60048
Failed! Reward: -35.49241
Failed! Reward: -35.29121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.8654
Failed! Reward: -35.28482
Failed! Reward: -38.02038
Failed! Reward: -36.86579
Failed! Reward: -35.28482
Failed! Reward: -41.13316
Failed! Reward: -35.30373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.68308
Failed! Reward: -35.28482
Failed! Reward: -26.12032
Failed! Reward: -35.19562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86948
Failed! Reward: -35.28482
Failed! Reward: -37.70536
Failed! Reward: -35.51828
Failed! Reward: -39.98423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57854
Failed! Reward: -35.33749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2316
Failed! Reward: -34.40636
Failed! Reward: -35.69609
Failed! Reward: -35.28482
Failed! Reward: -39.73699
Failed! Reward: -36.42811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27686
Failed! Reward: -35.28482
Failed! Reward: -33.42714
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27577
Failed! Reward: -35.43375
Failed! Reward: -35.28482
Failed! Reward: -35.38034
Failed! Reward: -35.776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.92357
Failed! Reward: -39.42447
Failed! Reward: -36.4838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.68931
Failed! Reward: -35.46658
Failed! Reward: -35.40535
Failed! Reward: -35.32291
Failed! Reward: -35.33502
Failed! Reward: -35.28482
Failed! Reward: -35.55965
Failed! Reward: -39.57756
Failed! Reward: -42.45208
Failed! Reward: -44.19388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65739
Failed! Reward: -35.93432
Failed! Reward: -35.30386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73313
Failed! Reward: -35.30268
Failed! Reward: -38.79663
Failed! Reward: -35.28482
Failed! Reward: -29.11871
Failed! Reward: -19.724
Failed! Reward: -35.28482
Failed! Reward: -35.56453
Failed! Reward: -35.28482
Failed! Reward: -34.95518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53284
Failed! Reward: -36.14771
Failed! Reward: -35.8541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61727
Failed! Reward: -37.0645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42152
Failed! Reward: -35.29071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28308
Failed! Reward: -35.28482
Failed! Reward: -39.57873
Failed! Reward: -41.2813
Failed! Reward: -35.28482
Failed! Reward: -35.95248
Failed! Reward: -32.9785
Failed! Reward: -35.28799
Failed! Reward: -35.5871
Failed! Reward: -35.26589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.78046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80529
Failed! Reward: -35.24957
Failed! Reward: -34.66306
Failed! Reward: -34.40525
Failed! Reward: -36.79834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32053
Failed! Reward: -35.12088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.94588
Failed! Reward: -35.28482
Failed! Reward: -38.44921
Failed! Reward: -40.52716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41649
Failed! Reward: -35.47892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49096
Failed! Reward: -35.28419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.31778
Failed! Reward: -35.70781
Failed! Reward: -35.35978
Failed! Reward: -35.30193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.60905
Failed! Reward: -35.28447
Failed! Reward: -35.28482
Failed! Reward: -44.50598
Failed! Reward: -35.89158
Failed! Reward: -35.28738
Failed! Reward: -35.30158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63308
Failed! Reward: -35.75217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.041
Failed! Reward: -35.43961
Failed! Reward: -35.31402
Failed! Reward: -35.28683
Failed! Reward: -35.28482
Failed! Reward: -34.60186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.65565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28532
Failed! Reward: -35.78421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.96532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50749
Failed! Reward: -35.17023
Failed! Reward: -34.19882
Failed! Reward: -35.71731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30959
Failed! Reward: -35.28482
Failed! Reward: -36.53248
Failed! Reward: -36.53699
Failed! Reward: -35.29538
Failed! Reward: -49.39486
Failed! Reward: -32.92198
Failed! Reward: -35.52979
Failed! Reward: -30.78321
Failed! Reward: -35.28482
Failed! Reward: -35.32274
Failed! Reward: -35.86347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17656
Failed! Reward: -35.29978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29036
Failed! Reward: -29.69278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0974
Failed! Reward: -35.28482
Failed! Reward: -35.57894
Failed! Reward: -35.80869
Failed! Reward: -35.28482
Failed! Reward: -35.27803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
