Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63804
Failed! Reward: -35.29987
Failed! Reward: -46.67711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.64272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03985
Failed! Reward: -35.31079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.52213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.27058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29305
Failed! Reward: -35.28482
Failed! Reward: -36.02866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30395
Failed! Reward: -35.28482
Failed! Reward: -41.08466
Failed! Reward: -36.47259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28507
Failed! Reward: -35.72987
Failed! Reward: -35.29482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38614
Failed! Reward: -37.08578
Failed! Reward: -48.158
Failed! Reward: -39.538
Failed! Reward: -36.42717
Failed! Reward: -35.38775
Failed! Reward: -35.28482
Failed! Reward: -35.29406
Failed! Reward: -35.28482
Failed! Reward: -35.48602
Failed! Reward: -38.71454
Failed! Reward: -35.31285
Failed! Reward: -35.28482
Failed! Reward: -35.36128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90116
Failed! Reward: -35.28482
Failed! Reward: -36.27193
Failed! Reward: -28.48048
Failed! Reward: -35.80752
Failed! Reward: -35.92867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53017
Failed! Reward: -35.91617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.29737
Failed! Reward: -35.28532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.265
Failed! Reward: -35.28482
Failed! Reward: -35.39888
Failed! Reward: -35.28482
Failed! Reward: -31.47369
Failed! Reward: -35.30656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52326
Failed! Reward: -49.10989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25941
Failed! Reward: -35.85426
Failed! Reward: -35.28482
Failed! Reward: -35.57694
Failed! Reward: -35.25269
Failed! Reward: -35.76927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40773
Failed! Reward: -35.87595
Failed! Reward: -35.95786
Failed! Reward: -35.82127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28001
Failed! Reward: -35.30811
Failed! Reward: -37.03067
Failed! Reward: -35.28482
Failed! Reward: -35.92644
Failed! Reward: -35.30862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47808
Failed! Reward: -36.46841
Failed! Reward: -35.29827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76798
Failed! Reward: -35.69545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36459
Failed! Reward: -35.28482
Failed! Reward: -37.42773
Failed! Reward: -37.44562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35368
Failed! Reward: -36.26786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.74838
Failed! Reward: -35.34616
Failed! Reward: -16.25352
Failed! Reward: -35.32157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.37421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43672
Failed! Reward: -36.23499
Failed! Reward: -35.43881
Failed! Reward: -36.08627
Failed! Reward: -35.29156
Failed! Reward: -35.28516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67423
Failed! Reward: -35.26729
Failed! Reward: -35.28482
Failed! Reward: -37.28822
Failed! Reward: -35.54209
Failed! Reward: -35.00857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.92538
Failed! Reward: -35.28482
Failed! Reward: -35.29763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50572
Failed! Reward: -35.28482
Failed! Reward: -37.18858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74513
Failed! Reward: -35.28482
Failed! Reward: -35.04619
Failed! Reward: -35.29692
Failed! Reward: -35.28482
Failed! Reward: -35.71553
Failed! Reward: -35.61249
Failed! Reward: -35.31217
Failed! Reward: -35.30369
Failed! Reward: -35.28482
Failed! Reward: -26.62528
Failed! Reward: -35.28482
Failed! Reward: -35.16448
Failed! Reward: -33.8624
Failed! Reward: -42.16887
Failed! Reward: -34.61477
Failed! Reward: -35.88337
Failed! Reward: -35.62632
Failed! Reward: -36.21902
Failed! Reward: -35.28665
Failed! Reward: -36.26234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.43078
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.09341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29015
Failed! Reward: -35.13833
Failed! Reward: -35.28482
Failed! Reward: -37.22028
Failed! Reward: -35.30058
Failed! Reward: -35.28482
Failed! Reward: -38.02272
Failed! Reward: -39.72437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.45937
Failed! Reward: -35.58811
Failed! Reward: -35.28482
Failed! Reward: -35.30623
Failed! Reward: -35.25177
Failed! Reward: -35.22759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85802
Failed! Reward: -35.28482
Failed! Reward: -35.5024
Failed! Reward: -34.10166
Failed! Reward: -35.28482
Failed! Reward: -35.95313
Failed! Reward: -35.29424
Failed! Reward: -35.28482
Failed! Reward: -35.4472
Failed! Reward: -35.28482
Failed! Reward: -35.29409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50303
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.174
Failed! Reward: -39.59385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.15099
Failed! Reward: -35.66015
Failed! Reward: -37.71671
Failed! Reward: -35.28482
Failed! Reward: -35.04679
Failed! Reward: -35.82322
Failed! Reward: -28.82085
Failed! Reward: -23.18683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.35729
Failed! Reward: -35.28926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70242
Failed! Reward: -35.54028
Failed! Reward: -35.97707
Failed! Reward: -35.27897
Failed! Reward: -43.3576
Failed! Reward: -35.30107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.22837
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29381
Failed! Reward: -35.28482
Failed! Reward: -35.97617
Failed! Reward: -35.57003
Failed! Reward: -35.17032
Failed! Reward: -35.30879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14764
Failed! Reward: -35.27349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.17894
Failed! Reward: -35.3017
Failed! Reward: -34.17058
Failed! Reward: -34.95694
Failed! Reward: -35.28482
Failed! Reward: -35.28817
Failed! Reward: -36.04113
Failed! Reward: -35.28482
Failed! Reward: -34.26183
Failed! Reward: -27.37559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.35656
Failed! Reward: -35.3
Failed! Reward: -38.9917
Failed! Reward: -35.29775
Failed! Reward: -35.28482
Failed! Reward: -35.97357
Failed! Reward: -36.56529
Failed! Reward: -49.70589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26733
Failed! Reward: -47.82592
Failed! Reward: -35.70348
Failed! Reward: -36.26761
Failed! Reward: -35.28482
Failed! Reward: -32.10353
Failed! Reward: -18.95769
Failed! Reward: -35.3259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.31256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30062
Failed! Reward: -30.50356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54654
Failed! Reward: -35.83057
Failed! Reward: -38.16617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.31388
Failed! Reward: -37.22446
Failed! Reward: -35.28482
Failed! Reward: -43.03377
Failed! Reward: -35.27958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.35937
Failed! Reward: -35.23265
Failed! Reward: -35.28482
Failed! Reward: -36.63237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66681
Failed! Reward: -35.28482
Failed! Reward: -31.43721
Failed! Reward: -35.28482
Failed! Reward: -35.3404
Failed! Reward: -35.28482
Failed! Reward: -38.09653
Failed! Reward: -44.26902
Failed! Reward: -35.28482
Failed! Reward: -35.29724
Failed! Reward: -35.28482
Failed! Reward: -42.7752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91946
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -39.459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30017
Failed! Reward: -35.28482
Failed! Reward: -35.28432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27882
Failed! Reward: -27.44122
Failed! Reward: -35.28482
Failed! Reward: -41.68555
Failed! Reward: -35.30344
Failed! Reward: -35.28482
Failed! Reward: -35.70366
Failed! Reward: -35.28482
Failed! Reward: -35.30151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69264
Failed! Reward: -35.31432
Failed! Reward: -35.14804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -35.28861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91751
Failed! Reward: -32.02578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39345
Failed! Reward: -35.12954
Failed! Reward: -35.38307
Failed! Reward: -35.28482
Failed! Reward: -35.25389
Failed! Reward: -35.28482
Failed! Reward: -30.55682
Failed! Reward: -35.42232
Failed! Reward: -36.67015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08643
Failed! Reward: -25.46662
Failed! Reward: -35.29829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2748
Failed! Reward: -34.88442
Failed! Reward: -35.84146
Failed! Reward: -33.67913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31448
Failed! Reward: -35.28482
Failed! Reward: -36.89207
Failed! Reward: -35.28482
Failed! Reward: -37.37053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82788
Failed! Reward: -35.28482
Failed! Reward: -22.30295
Failed! Reward: -35.28536
Failed! Reward: -35.28482
Failed! Reward: -35.91634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36581
Failed! Reward: -35.28482
Failed! Reward: -35.93687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7981
Failed! Reward: -36.17117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.26262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.28051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.04663
Failed! Reward: -35.4911
Failed! Reward: -20.07874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3039
Failed! Reward: -24.36885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69701
Failed! Reward: -35.28482
Failed! Reward: -36.39642
Failed! Reward: -38.13387
Failed! Reward: -37.6406
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30125
Failed! Reward: -35.28482
Failed! Reward: -35.48655
Failed! Reward: -35.28482
Failed! Reward: -34.33656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97491
Failed! Reward: -41.52208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.00809
Failed! Reward: -25.04763
Failed! Reward: -29.8916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45412
Failed! Reward: -35.29064
Failed! Reward: -35.28482
Failed! Reward: -36.22014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32908
Failed! Reward: -35.28482
Failed! Reward: -18.73181
Failed! Reward: -35.28482
Failed! Reward: -29.59636
Failed! Reward: -35.25921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74122
Failed! Reward: -34.43507
Failed! Reward: -35.3342
Failed! Reward: -35.28482
Failed! Reward: -34.56728
Failed! Reward: -35.30272
Failed! Reward: -35.28482
Failed! Reward: -38.86808
Failed! Reward: -35.7553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65031
Failed! Reward: -44.52134
Failed! Reward: -35.28482
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18201
Failed! Reward: -36.00424
Failed! Reward: -34.57873
Failed! Reward: -35.30541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29649
Failed! Reward: -35.37689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23901
Failed! Reward: -35.14448
Failed! Reward: -32.37981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76613
Failed! Reward: -35.28482
Failed! Reward: -35.73019
Failed! Reward: -35.33814
Failed! Reward: -35.81744
Failed! Reward: -35.26448
Failed! Reward: -35.28482
Failed! Reward: -35.18507
Failed! Reward: -35.28482
Failed! Reward: -35.44157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33603
Failed! Reward: -35.23609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.97204
Failed! Reward: -35.2981
Failed! Reward: -35.28482
Failed! Reward: -34.14877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28014
Failed! Reward: -35.28482
Failed! Reward: -33.33428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64176
Failed! Reward: -35.28743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29424
Failed! Reward: -35.28482
Failed! Reward: -36.42239
Failed! Reward: -47.49884
Failed! Reward: -34.32655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84622
Failed! Reward: -35.29065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30554
Failed! Reward: -35.28482
Failed! Reward: -35.4589
Failed! Reward: -35.28482
Failed! Reward: -35.44964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99413
Failed! Reward: -35.30173
Failed! Reward: -35.28482
Failed! Reward: -35.28709
Failed! Reward: -35.29587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4441
Failed! Reward: -35.28482
Failed! Reward: -35.29804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34359
Failed! Reward: -35.28482
Failed! Reward: -35.13819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28181
Failed! Reward: -36.7887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.0099
Failed! Reward: -27.5802
Failed! Reward: -35.41422
Failed! Reward: -35.91743
Failed! Reward: -44.9826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89467
Failed! Reward: -35.29421
Failed! Reward: -35.28161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26087
Failed! Reward: -35.29896
Failed! Reward: -35.94465
Failed! Reward: -35.30742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.79383
Failed! Reward: -35.28482
Failed! Reward: -42.53187
Failed! Reward: -35.28482
Failed! Reward: -39.60004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77633
Failed! Reward: -36.89359
Failed! Reward: -35.30221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.25935
Failed! Reward: -39.91528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66207
Failed! Reward: -34.59717
Failed! Reward: -35.28482
Failed! Reward: -36.05882
Failed! Reward: -35.29054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95844
Failed! Reward: -35.28482
Failed! Reward: -34.53115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.84046
Failed! Reward: -35.66183
Failed! Reward: -41.01
Failed! Reward: -35.61031
Failed! Reward: -35.28482
Failed! Reward: -33.65102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68126
Failed! Reward: -39.48863
Failed! Reward: -35.28482
Failed! Reward: -36.00235
Failed! Reward: -35.28482
