Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -41.82693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.62291
Failed! Reward: -35.46576
Failed! Reward: -34.4744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42099
Failed! Reward: -36.05507
Failed! Reward: -42.9882
Failed! Reward: -35.25995
Failed! Reward: -35.28482
Failed! Reward: -49.72225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45028
Failed! Reward: -35.28482
Failed! Reward: -35.29514
Failed! Reward: -35.28482
Failed! Reward: -35.24908
Failed! Reward: -35.25145
Failed! Reward: -35.3084
Failed! Reward: -42.5527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98479
Failed! Reward: -35.28482
Failed! Reward: -35.30346
Failed! Reward: -35.28482
Failed! Reward: -35.56975
Failed! Reward: -35.28482
Failed! Reward: -35.34954
Failed! Reward: -35.28482
Failed! Reward: -35.79308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29698
Failed! Reward: -35.27815
Failed! Reward: -35.28482
Failed! Reward: -35.62264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.68674
Failed! Reward: -36.62312
Failed! Reward: -35.28988
Failed! Reward: -23.30357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80423
Failed! Reward: -35.93772
Failed! Reward: -35.28482
Failed! Reward: -35.45408
Failed! Reward: -35.28482
Failed! Reward: -35.30671
Failed! Reward: -35.13005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10461
Failed! Reward: -33.88774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52816
Failed! Reward: -21.605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06759
Failed! Reward: -36.47334
Failed! Reward: -36.94009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80898
Failed! Reward: -35.847
Failed! Reward: -38.75098
Failed! Reward: -35.32961
Failed! Reward: -35.28482
Failed! Reward: -35.28654
Failed! Reward: -35.28482
Failed! Reward: -35.44947
Failed! Reward: -35.28482
Failed! Reward: -35.7851
Failed! Reward: -40.47954
Failed! Reward: -35.77803
Failed! Reward: -35.24423
Failed! Reward: -35.29429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.88078
Failed! Reward: -35.28482
Failed! Reward: -35.30338
Failed! Reward: -35.03642
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.39136
Failed! Reward: -35.30418
Failed! Reward: -42.52782
Failed! Reward: -35.40648
Failed! Reward: -32.30639
Failed! Reward: -36.13516
Failed! Reward: -35.50259
Failed! Reward: -36.90516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9674
Failed! Reward: -35.30007
Failed! Reward: -35.28482
Failed! Reward: -35.34005
Failed! Reward: -35.28482
Failed! Reward: -36.87717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.8703
Failed! Reward: -35.40921
Failed! Reward: -35.28482
Failed! Reward: -35.30133
Failed! Reward: -35.28482
Failed! Reward: -35.29253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.56887
Failed! Reward: -37.0315
Failed! Reward: -35.52749
Failed! Reward: -35.30535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.62101
Failed! Reward: -35.28482
Failed! Reward: -34.03431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40018
Failed! Reward: -35.60069
Failed! Reward: -36.20031
Failed! Reward: -35.22365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51122
Failed! Reward: -35.36388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30112
Failed! Reward: -35.28482
Failed! Reward: -35.88591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38071
Failed! Reward: -39.77977
Failed! Reward: -42.44698
Failed! Reward: -35.00747
Failed! Reward: -39.4051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85703
Failed! Reward: -35.28482
Failed! Reward: -34.82025
Failed! Reward: -35.26003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30299
Failed! Reward: -35.56493
Failed! Reward: -34.30993
Failed! Reward: -35.28482
Failed! Reward: -38.39845
Failed! Reward: -36.35944
Failed! Reward: -35.29739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.54307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3198
Failed! Reward: -35.88529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75269
Failed! Reward: -34.81963
Failed! Reward: -35.28482
Failed! Reward: -36.61718
Failed! Reward: -35.22318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95712
Failed! Reward: -33.36356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.71917
Failed! Reward: -39.23849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.6783
Failed! Reward: -22.1556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36039
Failed! Reward: -35.46198
Failed! Reward: -35.61188
Failed! Reward: -35.89164
Failed! Reward: -35.28482
Failed! Reward: -31.83297
Failed! Reward: -35.00908
Failed! Reward: -35.28482
Failed! Reward: -35.38264
Failed! Reward: -35.5169
Failed! Reward: -35.28855
Failed! Reward: -35.28482
Failed! Reward: -33.40331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59592
Failed! Reward: -34.09664
Failed! Reward: -35.28482
Failed! Reward: -32.93909
Failed! Reward: -35.75146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28423
Failed! Reward: -36.52761
Failed! Reward: -18.70689
Failed! Reward: -35.28482
Failed! Reward: -35.06761
Failed! Reward: -35.28482
Failed! Reward: -36.22006
Failed! Reward: -35.28482
Failed! Reward: -37.38435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.20898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10272
Failed! Reward: -39.65823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.30345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23365
Failed! Reward: -42.57745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.23131
Failed! Reward: -35.29485
Failed! Reward: -31.20556
Failed! Reward: -35.28482
Failed! Reward: -35.91167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27639
Failed! Reward: -35.31543
Failed! Reward: -35.28482
Failed! Reward: -24.25035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -11.86382
Failed! Reward: -35.31292
Failed! Reward: -35.30803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85025
Failed! Reward: -35.28482
Failed! Reward: -39.00648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.19778
Failed! Reward: -36.00201
Failed! Reward: -35.81278
Failed! Reward: -35.31951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.96929
Failed! Reward: -32.0329
Failed! Reward: -49.27583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30727
Failed! Reward: -35.28482
Failed! Reward: -34.7272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23935
Failed! Reward: -35.36306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91508
Failed! Reward: -34.05717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45895
Failed! Reward: -35.28482
Failed! Reward: -33.3489
Failed! Reward: -35.28482
Failed! Reward: -40.26509
Failed! Reward: -35.32936
Failed! Reward: -35.28482
Failed! Reward: -37.34109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37071
Failed! Reward: -35.22749
Failed! Reward: -34.48807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95033
Failed! Reward: -17.19954
Failed! Reward: -36.21587
Failed! Reward: -39.1909
Failed! Reward: -35.29768
Failed! Reward: -35.28482
Failed! Reward: -35.26834
Failed! Reward: -36.22655
Failed! Reward: -35.30368
Failed! Reward: -35.28482
Failed! Reward: -36.16092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25144
Failed! Reward: -35.24253
Failed! Reward: -35.27686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.90001
Failed! Reward: -35.28416
Failed! Reward: -35.28482
Failed! Reward: -36.24083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30534
Failed! Reward: -35.31464
Failed! Reward: -34.80015
Failed! Reward: -44.88349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.93269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47998
Failed! Reward: -35.21089
Failed! Reward: -35.28482
Failed! Reward: -42.87876
Failed! Reward: -35.28482
Failed! Reward: -37.26881
Failed! Reward: -36.10651
Failed! Reward: -35.38071
Failed! Reward: -35.54176
Failed! Reward: -37.96734
Failed! Reward: -35.23623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73114
Failed! Reward: -35.28482
Failed! Reward: -44.64386
Failed! Reward: -35.28339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60709
Failed! Reward: -35.28482
Failed! Reward: -35.12121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30082
Failed! Reward: -35.28482
Failed! Reward: -33.93295
Failed! Reward: -35.29388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.11078
Failed! Reward: -35.30061
Failed! Reward: -35.28482
Failed! Reward: -36.48476
Failed! Reward: -46.02902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.53483
Failed! Reward: -35.292
Failed! Reward: -35.30346
Failed! Reward: -35.59243
Failed! Reward: -35.28482
Failed! Reward: -35.2892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.57009
Failed! Reward: -35.13346
Failed! Reward: -36.18025
Failed! Reward: -35.31107
Failed! Reward: -37.04949
Failed! Reward: -35.92462
Failed! Reward: -35.30279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31031
Failed! Reward: -13.42678
Failed! Reward: -32.27287
Failed! Reward: -35.3819
Failed! Reward: -35.27052
Failed! Reward: -35.61393
Failed! Reward: -35.46765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28687
Failed! Reward: -36.30438
Failed! Reward: -35.28482
Failed! Reward: -34.78384
Failed! Reward: -35.28482
Failed! Reward: -35.95454
Failed! Reward: -37.38432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -35.28482
Failed! Reward: -35.63865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63307
Failed! Reward: -33.75828
Failed! Reward: -36.05138
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27832
Failed! Reward: -35.28648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.80579
Failed! Reward: -35.31102
Failed! Reward: -35.68801
Failed! Reward: -35.28482
Failed! Reward: -35.7943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21738
Failed! Reward: -38.93165
Failed! Reward: -35.43829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.84252
Failed! Reward: -34.86833
Failed! Reward: -37.44425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.5706
Failed! Reward: -35.59
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19734
Failed! Reward: -35.28482
Failed! Reward: -38.29568
Failed! Reward: -36.83021
Failed! Reward: -28.63625
Failed! Reward: -35.59102
Failed! Reward: -35.72407
Failed! Reward: -46.01147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30436
Failed! Reward: -35.59599
Failed! Reward: -38.35976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23756
Failed! Reward: -37.07999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34048
Failed! Reward: -35.28482
Failed! Reward: -35.80406
Failed! Reward: -35.28482
Failed! Reward: -35.94242
Failed! Reward: -35.30494
Failed! Reward: -26.95914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8286
Failed! Reward: -37.06858
Failed! Reward: -35.96703
Failed! Reward: -35.28482
Failed! Reward: -35.27569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44512
Failed! Reward: -13.61644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30509
Failed! Reward: -35.5756
Failed! Reward: -35.28482
Failed! Reward: -28.63196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48667
Failed! Reward: -35.28482
Failed! Reward: -37.00451
Failed! Reward: -35.28482
Failed! Reward: -35.61127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30667
Failed! Reward: -35.28406
Failed! Reward: -36.26893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31238
Failed! Reward: -35.28482
Failed! Reward: -36.37154
Failed! Reward: -33.98812
Failed! Reward: -35.28482
Failed! Reward: -33.83452
Failed! Reward: -36.00877
Failed! Reward: -35.29269
Failed! Reward: -35.47726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.07563
Failed! Reward: -36.31853
Failed! Reward: -36.76026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.18591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14236
Failed! Reward: -17.16171
Failed! Reward: -35.28482
Failed! Reward: -35.25665
Failed! Reward: -35.28482
Failed! Reward: -38.35437
Failed! Reward: -49.97097
Failed! Reward: -35.28482
Failed! Reward: -38.15636
Failed! Reward: -36.1114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83667
Failed! Reward: -35.37712
Failed! Reward: -36.3307
Failed! Reward: -37.29245
Failed! Reward: -35.21034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07335
Failed! Reward: -35.2972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2727
Failed! Reward: -35.28482
Failed! Reward: -36.12215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63924
Failed! Reward: -35.28482
Failed! Reward: -34.73101
Failed! Reward: -36.68015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.96775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30321
Failed! Reward: -35.76873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38511
Failed! Reward: -35.58376
Failed! Reward: -35.28482
Failed! Reward: -34.07039
Failed! Reward: -33.54371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31257
Failed! Reward: -35.28482
Failed! Reward: -45.65567
Failed! Reward: -24.76188
Failed! Reward: -35.28482
Failed! Reward: -35.28861
Failed! Reward: -35.28482
Failed! Reward: -35.29278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5555
Failed! Reward: -35.30646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.74608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89989
Failed! Reward: -35.28482
Failed! Reward: -35.29162
Failed! Reward: -35.30094
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.91237
Failed! Reward: -35.30627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.66061
Failed! Reward: -44.44945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05605
Failed! Reward: -35.75465
Failed! Reward: -36.63724
Failed! Reward: -35.2678
Failed! Reward: -35.28482
Failed! Reward: -35.26591
Failed! Reward: -34.93147
Failed! Reward: -32.689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65234
Failed! Reward: -36.7184
Failed! Reward: -35.26242
Failed! Reward: -43.15948
Failed! Reward: -35.28482
Failed! Reward: -32.76036
Failed! Reward: -35.19221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29023
Failed! Reward: -35.28482
Failed! Reward: -35.30643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55224
Failed! Reward: -35.30164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.04695
Failed! Reward: -35.80017
Failed! Reward: -36.48433
Failed! Reward: -37.53529
Failed! Reward: -35.28482
Failed! Reward: -35.34442
Failed! Reward: -35.28482
Failed! Reward: -34.78746
Failed! Reward: -35.39953
