Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28897
Failed! Reward: -31.13896
Failed! Reward: -19.92073
Failed! Reward: -39.36752
Failed! Reward: -35.30279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97461
Failed! Reward: -36.50348
Failed! Reward: -45.88627
Failed! Reward: -36.49672
Failed! Reward: -35.28482
Failed! Reward: -37.16873
Failed! Reward: -35.64491
Failed! Reward: -35.28482
Failed! Reward: -35.39542
Failed! Reward: -35.26777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16075
Failed! Reward: -35.28482
Failed! Reward: -34.33989
Failed! Reward: -36.81868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67499
Failed! Reward: -35.28482
Failed! Reward: -35.51603
Failed! Reward: -35.03555
Failed! Reward: -35.28482
Failed! Reward: -35.27524
Failed! Reward: -21.55138
Failed! Reward: -35.28482
Failed! Reward: -36.05228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03235
Failed! Reward: -30.70605
Failed! Reward: -41.96841
Failed! Reward: -35.28482
Failed! Reward: -35.29739
Failed! Reward: -35.28482
Failed! Reward: -35.62634
Failed! Reward: -35.28482
Failed! Reward: -35.25704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00423
Failed! Reward: -39.61176
Failed! Reward: -45.30782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.22545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73526
Failed! Reward: -36.79507
Failed! Reward: -37.03482
Failed! Reward: -35.28482
Failed! Reward: -35.51976
Failed! Reward: -35.28482
Failed! Reward: -35.27148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11576
Failed! Reward: -35.27036
Failed! Reward: -35.27598
Failed! Reward: -35.28482
Failed! Reward: -35.31772
Failed! Reward: -25.50208
Failed! Reward: -35.28482
Failed! Reward: -35.05829
Failed! Reward: -35.28482
Failed! Reward: -32.9676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58868
Failed! Reward: -35.28482
Failed! Reward: -38.437
Failed! Reward: -35.28482
Failed! Reward: -35.66451
Failed! Reward: -41.06109
Failed! Reward: -37.24244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.24763
Failed! Reward: -35.28482
Failed! Reward: -39.97289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80497
Failed! Reward: -35.31266
Failed! Reward: -38.65616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43681
Failed! Reward: -35.28482
Failed! Reward: -35.30335
Failed! Reward: -35.49012
Failed! Reward: -35.44603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37939
Failed! Reward: -39.29334
Failed! Reward: -35.41544
Failed! Reward: -35.51459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82874
Failed! Reward: -35.46487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19415
Failed! Reward: -35.46848
Failed! Reward: -35.28482
Failed! Reward: -35.30123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.01821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.41218
Failed! Reward: -35.29635
Failed! Reward: -35.28482
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4003
Failed! Reward: -37.97076
Failed! Reward: -35.47342
Failed! Reward: -35.28482
Failed! Reward: -35.65151
Failed! Reward: -35.28482
Failed! Reward: -25.79186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28852
Failed! Reward: -36.39001
Failed! Reward: -36.61385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09666
Failed! Reward: -35.28482
Failed! Reward: -34.31599
Failed! Reward: -35.28482
Failed! Reward: -36.78888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65242
Failed! Reward: -37.65987
Failed! Reward: -35.29738
Failed! Reward: -22.93363
Failed! Reward: -35.28482
Failed! Reward: -35.87481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3538
Failed! Reward: -35.28482
Failed! Reward: -35.3668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40825
Failed! Reward: -35.40634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91573
Failed! Reward: -35.16956
Failed! Reward: -35.37762
Failed! Reward: -35.93118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83669
Failed! Reward: -35.28482
Failed! Reward: -37.1571
Failed! Reward: -35.29044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3265
Failed! Reward: -30.76719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28696
Failed! Reward: -39.15749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.52851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46124
Failed! Reward: -35.37607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29891
Failed! Reward: -35.28482
Failed! Reward: -33.54655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42378
Failed! Reward: -34.65584
Failed! Reward: -34.77631
Failed! Reward: -35.29974
Failed! Reward: -35.28482
Failed! Reward: -41.60207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.73575
Failed! Reward: -35.33388
Failed! Reward: -35.26917
Failed! Reward: -35.91856
Failed! Reward: -35.34544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29792
Failed! Reward: -35.28482
Failed! Reward: -35.85436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20236
Failed! Reward: -35.30853
Failed! Reward: -35.64399
Failed! Reward: -35.28482
Failed! Reward: -35.29133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.76697
Failed! Reward: -35.28482
Failed! Reward: -36.46024
Failed! Reward: -36.49352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.91075
Failed! Reward: -35.25585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60248
Failed! Reward: -36.13364
Failed! Reward: -35.54519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37597
Failed! Reward: -35.26376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93208
Failed! Reward: -35.28482
Failed! Reward: -37.55529
Failed! Reward: -46.58812
Failed! Reward: -35.28482
Failed! Reward: -35.84999
Failed! Reward: -35.28482
Failed! Reward: -35.2951
Failed! Reward: -36.65208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.77052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79723
Failed! Reward: -35.28482
Failed! Reward: -39.48609
Failed! Reward: -35.88589
Failed! Reward: -35.28482
Failed! Reward: -35.8252
Failed! Reward: -37.8793
Failed! Reward: -26.60076
Failed! Reward: -35.27627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63973
Failed! Reward: -40.60675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92666
Failed! Reward: -35.28482
Failed! Reward: -35.48822
Failed! Reward: -36.47813
Failed! Reward: -35.54164
Failed! Reward: -35.34412
Failed! Reward: -32.25869
Failed! Reward: -37.23212
Failed! Reward: -35.69691
Failed! Reward: -35.28482
Failed! Reward: -34.34447
Failed! Reward: -35.24084
Failed! Reward: -36.47558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08526
Failed! Reward: -36.0289
Failed! Reward: -35.29188
Failed! Reward: -35.28482
Failed! Reward: -41.36005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.0428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50327
Failed! Reward: -35.34416
Failed! Reward: -35.39812
Failed! Reward: -36.34145
Failed! Reward: -35.28533
Failed! Reward: -35.28482
Failed! Reward: -35.28371
Failed! Reward: -35.57188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.93697
Failed! Reward: -48.54983
Failed! Reward: -35.7926
Failed! Reward: -35.3
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.55469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53484
Failed! Reward: -39.61243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92022
Failed! Reward: -35.25284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58934
Failed! Reward: -35.28482
Failed! Reward: -36.24569
Failed! Reward: -35.4585
Failed! Reward: -34.73759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.09941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48709
Failed! Reward: -35.28482
Failed! Reward: -35.30073
Failed! Reward: -35.28867
Failed! Reward: -35.59776
Failed! Reward: -35.30448
Failed! Reward: -35.28482
Failed! Reward: -35.37882
Failed! Reward: -42.5463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45167
Failed! Reward: -35.34449
Failed! Reward: -33.93583
Failed! Reward: -35.5056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29315
Failed! Reward: -34.716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29349
Failed! Reward: -35.65086
Failed! Reward: -35.22628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39271
Failed! Reward: -35.28482
Failed! Reward: -35.28017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16081
Failed! Reward: -35.28482
Failed! Reward: -35.81826
Failed! Reward: -47.43639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26405
Failed! Reward: -35.26577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31606
Failed! Reward: -35.28482
Failed! Reward: -28.68364
Failed! Reward: -35.30107
Failed! Reward: -35.28482
Failed! Reward: -37.18166
Failed! Reward: -36.07692
Failed! Reward: -35.4833
Failed! Reward: -35.28482
Failed! Reward: -36.36644
Failed! Reward: -32.15453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47679
Failed! Reward: -35.32446
Failed! Reward: -35.35508
Failed! Reward: -38.11964
Failed! Reward: -36.01015
Failed! Reward: -35.28712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.24135
Failed! Reward: -35.51948
Failed! Reward: -35.28482
Failed! Reward: -35.28112
Failed! Reward: -36.5144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30132
Failed! Reward: -35.3157
Failed! Reward: -40.39709
Failed! Reward: -35.33126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.00146
Failed! Reward: -35.28973
Failed! Reward: -35.41505
Failed! Reward: -26.50013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35848
Failed! Reward: -47.85178
Failed! Reward: -36.14183
Failed! Reward: -35.28482
Failed! Reward: -35.32635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -35.28482
Failed! Reward: -35.37545
Failed! Reward: -48.92567
Failed! Reward: -35.28482
Failed! Reward: -35.54828
Failed! Reward: -35.28482
Failed! Reward: -46.48511
Failed! Reward: -34.51622
Failed! Reward: -42.09992
Failed! Reward: -36.14088
Failed! Reward: -36.94226
Failed! Reward: -35.28482
Failed! Reward: -35.27782
Failed! Reward: -35.28482
Failed! Reward: -36.40509
Failed! Reward: -36.94563
Failed! Reward: -35.28482
Failed! Reward: -35.98507
Failed! Reward: -36.37459
Failed! Reward: -35.918
Failed! Reward: -35.29343
Failed! Reward: -29.03152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67067
Failed! Reward: -35.49032
Failed! Reward: -36.5549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7099
Failed! Reward: -35.28482
Failed! Reward: -35.7407
Failed! Reward: -35.76051
Failed! Reward: -35.09065
Failed! Reward: -35.53206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63989
Failed! Reward: -35.29104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.62545
Failed! Reward: -35.48162
Failed! Reward: -35.30261
Failed! Reward: -35.28482
Failed! Reward: -42.20024
Failed! Reward: -35.28482
Failed! Reward: -35.26664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90306
Failed! Reward: -35.28482
Failed! Reward: -36.46974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.49392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28516
Failed! Reward: -23.95781
Failed! Reward: -39.21733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.519
Failed! Reward: -37.06516
Failed! Reward: -36.19175
Failed! Reward: -34.41074
Failed! Reward: -35.51466
Failed! Reward: -38.50542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25393
Failed! Reward: -35.28619
Failed! Reward: -35.28482
Failed! Reward: -27.57542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.10743
Failed! Reward: -39.19525
Failed! Reward: -36.6002
Failed! Reward: -35.29998
Failed! Reward: -36.44784
Failed! Reward: -35.28482
Failed! Reward: -35.47919
Failed! Reward: -38.71162
Failed! Reward: -35.5536
Failed! Reward: -35.25769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78436
Failed! Reward: -35.29997
Failed! Reward: -35.28482
Failed! Reward: -35.32623
Failed! Reward: -35.28482
Failed! Reward: -35.53716
Failed! Reward: -35.27444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.01073
Failed! Reward: -35.4426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35559
Failed! Reward: -34.95392
Failed! Reward: -33.71494
Failed! Reward: -36.27039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30216
Failed! Reward: -35.77996
Failed! Reward: -35.27357
Failed! Reward: -39.65665
Failed! Reward: -35.28482
Failed! Reward: -35.27187
Failed! Reward: -37.07003
Failed! Reward: -36.14544
Failed! Reward: -35.28746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.38552
Failed! Reward: -34.38189
Failed! Reward: -36.41634
Failed! Reward: -36.5536
Failed! Reward: -35.35834
Failed! Reward: -35.23967
Failed! Reward: -35.07359
Failed! Reward: -35.56734
Failed! Reward: -27.9105
Failed! Reward: -36.58312
Failed! Reward: -35.28482
Failed! Reward: -35.63781
Failed! Reward: -35.28482
Failed! Reward: -35.22803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30013
Failed! Reward: -35.28482
Failed! Reward: -36.23201
Failed! Reward: -35.28482
Failed! Reward: -35.47726
Failed! Reward: -35.28482
Failed! Reward: -35.82344
Failed! Reward: -35.27301
Failed! Reward: -35.28482
Failed! Reward: -35.52139
Failed! Reward: -37.56966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47657
Failed! Reward: -35.28482
Failed! Reward: -36.20156
Failed! Reward: -35.28482
Failed! Reward: -36.04118
Failed! Reward: -36.75494
Failed! Reward: -36.29805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.73503
Failed! Reward: -34.5694
Failed! Reward: -35.29415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.80048
Failed! Reward: -35.28482
Failed! Reward: -35.29256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.5953
Failed! Reward: -39.01488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.68493
Failed! Reward: -35.55583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29663
Failed! Reward: -35.31363
Failed! Reward: -35.28482
Failed! Reward: -35.72681
Failed! Reward: -46.17973
Failed! Reward: -35.2883
Failed! Reward: -35.28482
Failed! Reward: -28.78294
Failed! Reward: -35.76495
Failed! Reward: -35.28482
Failed! Reward: -35.43672
Failed! Reward: -35.28482
Failed! Reward: -34.46178
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30529
Failed! Reward: -35.28482
Failed! Reward: -36.23918
Failed! Reward: -35.28482
Failed! Reward: -35.35168
Failed! Reward: -26.1357
Failed! Reward: -35.33867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30334
Failed! Reward: -34.62786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.76304
Failed! Reward: -37.09765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79949
Failed! Reward: -35.76769
Failed! Reward: -35.93464
Failed! Reward: -35.28482
Failed! Reward: -36.32607
Failed! Reward: -35.97417
Failed! Reward: -35.28482
Failed! Reward: -37.07163
Failed! Reward: -35.28482
Failed! Reward: -35.44209
Failed! Reward: -35.28482
