Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.46827
Failed! Reward: -35.65376
Failed! Reward: -34.9213
Failed! Reward: -35.29912
Failed! Reward: -35.32878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.53611
Failed! Reward: -35.28482
Failed! Reward: -28.54224
Failed! Reward: -35.28482
Failed! Reward: -35.29921
Failed! Reward: -35.43298
Failed! Reward: -24.08416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29508
Failed! Reward: -40.03895
Failed! Reward: -35.28482
Failed! Reward: -37.96585
Failed! Reward: -35.28482
Failed! Reward: -35.48946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30837
Failed! Reward: -35.30032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.38244
Failed! Reward: -35.28531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61905
Failed! Reward: -35.28482
Failed! Reward: -34.10722
Failed! Reward: -35.28482
Failed! Reward: -38.38293
Failed! Reward: -35.29179
Failed! Reward: -35.28482
Failed! Reward: -39.45641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.37737
Failed! Reward: -40.53475
Failed! Reward: -35.30702
Failed! Reward: -22.00653
Failed! Reward: -35.28482
Failed! Reward: -16.69278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37833
Failed! Reward: -35.28482
Failed! Reward: -35.31739
Failed! Reward: -35.91022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.49573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91682
Failed! Reward: -33.46743
Failed! Reward: -35.27354
Failed! Reward: -35.36907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06507
Failed! Reward: -35.47442
Failed! Reward: -35.76169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04885
Failed! Reward: -35.55618
Failed! Reward: -35.29927
Failed! Reward: -35.28482
Failed! Reward: -31.70133
Failed! Reward: -35.28482
Failed! Reward: -46.44889
Failed! Reward: -35.28482
Failed! Reward: -35.89103
Failed! Reward: -45.78034
Failed! Reward: -35.35238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09061
Failed! Reward: -35.56219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15803
Failed! Reward: -36.90021
Failed! Reward: -35.61298
Failed! Reward: -35.88335
Failed! Reward: -35.28482
Failed! Reward: -35.40908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.53453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30167
Failed! Reward: -35.28482
Failed! Reward: -35.6836
Failed! Reward: -35.28482
Failed! Reward: -35.90503
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30143
Failed! Reward: -35.28482
Failed! Reward: -37.71021
Failed! Reward: -35.32027
Failed! Reward: -35.20828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86147
Failed! Reward: -41.33018
Failed! Reward: -35.36389
Failed! Reward: -35.02241
Failed! Reward: -35.80123
Failed! Reward: -35.29675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3927
Failed! Reward: -35.28482
Failed! Reward: -35.80709
Failed! Reward: -35.28205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49591
Failed! Reward: -35.28482
Failed! Reward: -22.28627
Failed! Reward: -35.7352
Failed! Reward: -30.98808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63303
Failed! Reward: -35.28482
Failed! Reward: -35.67612
Failed! Reward: -35.29739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55503
Failed! Reward: -35.5772
Failed! Reward: -36.44217
Failed! Reward: -35.62611
Failed! Reward: -35.28482
Failed! Reward: -35.30017
Failed! Reward: -33.13503
Failed! Reward: -36.20491
Failed! Reward: -35.24645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66081
Failed! Reward: -35.61433
Failed! Reward: -35.52226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28952
Failed! Reward: -40.32486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.11418
Failed! Reward: -35.79011
Failed! Reward: -33.39648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60949
Failed! Reward: -37.71107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65577
Failed! Reward: -35.35309
Failed! Reward: -35.3441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.19754
Failed! Reward: -35.31227
Failed! Reward: -35.28482
Failed! Reward: -35.48147
Failed! Reward: -35.67383
Failed! Reward: -35.3791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35572
Failed! Reward: -35.28482
Failed! Reward: -36.23442
Failed! Reward: -36.82544
Failed! Reward: -35.59473
Failed! Reward: -35.29831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86485
Failed! Reward: -35.28482
Failed! Reward: -37.37606
Failed! Reward: -35.28482
Failed! Reward: -37.06941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23309
Failed! Reward: -35.63888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21217
Failed! Reward: -35.71598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.4399
Failed! Reward: -35.28482
Failed! Reward: -35.77803
Failed! Reward: -35.28482
Failed! Reward: -35.25896
Failed! Reward: -35.29631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39154
Failed! Reward: -35.28482
Failed! Reward: -39.51822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.27854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28063
Failed! Reward: -35.28482
Failed! Reward: -35.5617
Failed! Reward: -36.9251
Failed! Reward: -35.48544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12298
Failed! Reward: -35.34986
Failed! Reward: -35.86735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.6155
Failed! Reward: -35.2725
Failed! Reward: -34.38053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.77537
Failed! Reward: -36.0756
Failed! Reward: -35.28482
Failed! Reward: -35.34208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26744
Failed! Reward: -35.28482
Failed! Reward: -36.08789
Failed! Reward: -35.83063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28228
Failed! Reward: -35.78341
Failed! Reward: -35.28482
Failed! Reward: -35.63903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06613
Failed! Reward: -35.28949
Failed! Reward: -35.28482
Failed! Reward: -35.27193
Failed! Reward: -35.28482
Failed! Reward: -35.48929
Failed! Reward: -35.28482
Failed! Reward: -36.03598
Failed! Reward: -35.28482
Failed! Reward: -35.27177
Failed! Reward: -35.28482
Failed! Reward: -41.80643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45304
Failed! Reward: -36.6134
Failed! Reward: -35.28482
Failed! Reward: -36.46326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31563
Failed! Reward: -36.43843
Failed! Reward: -36.59985
Failed! Reward: -37.10694
Failed! Reward: -35.26818
Failed! Reward: -35.71146
Failed! Reward: -33.49556
Failed! Reward: -35.41923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6522
Failed! Reward: -32.37173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2995
Failed! Reward: -35.28482
Failed! Reward: -35.23619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09125
Failed! Reward: -35.28482
Failed! Reward: -34.3382
Failed! Reward: -35.63945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.73339
Failed! Reward: -36.2491
Failed! Reward: -35.28482
Failed! Reward: -36.7896
Failed! Reward: -35.28482
Failed! Reward: -35.95483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.90772
Failed! Reward: -35.38575
Failed! Reward: -36.82842
Failed! Reward: -33.9415
Failed! Reward: -35.69632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40455
Failed! Reward: -35.26743
Failed! Reward: -35.28482
Failed! Reward: -48.8232
Failed! Reward: -32.8363
Failed! Reward: -35.48068
Failed! Reward: -39.69977
Failed! Reward: -35.29832
Failed! Reward: -35.28482
Failed! Reward: -36.11576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18113
Failed! Reward: -37.12231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.6517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46845
Failed! Reward: -36.13842
Failed! Reward: -35.28482
Failed! Reward: -35.44385
Failed! Reward: -36.8459
Failed! Reward: -35.35397
Failed! Reward: -35.28482
Failed! Reward: -35.29182
Failed! Reward: -34.53719
Failed! Reward: -35.82865
Failed! Reward: -17.44976
Failed! Reward: -30.60902
Failed! Reward: -35.25315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.33498
Failed! Reward: -35.50387
Failed! Reward: -35.28482
Failed! Reward: -34.95597
Failed! Reward: -35.09899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32046
Failed! Reward: -35.27323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75501
Failed! Reward: -35.28636
Failed! Reward: -35.65841
Failed! Reward: -35.28482
Failed! Reward: -35.30355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83774
Failed! Reward: -42.77797
Failed! Reward: -33.96795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98663
Failed! Reward: -35.30842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04231
Failed! Reward: -38.20776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.11069
Failed! Reward: -38.23316
Failed! Reward: -35.61109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36759
Failed! Reward: -35.27942
Failed! Reward: -35.28482
Failed! Reward: -26.65905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17538
Failed! Reward: -35.92694
Failed! Reward: -35.371
Failed! Reward: -35.28482
Failed! Reward: -38.91227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.46071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15123
Failed! Reward: -35.99949
Failed! Reward: -35.83799
Failed! Reward: -36.72153
Failed! Reward: -35.28482
Failed! Reward: -35.27007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6216
Failed! Reward: -24.95478
Failed! Reward: -35.29993
Failed! Reward: -35.79245
Failed! Reward: -35.28482
Failed! Reward: -35.28778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96214
Failed! Reward: -35.29877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72193
Failed! Reward: -35.32668
Failed! Reward: -35.28482
Failed! Reward: -35.89304
Failed! Reward: -35.28482
Failed! Reward: -35.16012
Failed! Reward: -35.28482
Failed! Reward: -38.55716
Failed! Reward: -35.28482
Failed! Reward: -35.36935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.66061
Failed! Reward: -36.54133
Failed! Reward: -35.29155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2965
Failed! Reward: -36.69218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.79146
Failed! Reward: -35.30036
Failed! Reward: -36.72201
Failed! Reward: -30.14685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.57401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93002
Failed! Reward: -34.83517
Failed! Reward: -37.24684
Failed! Reward: -35.28482
Failed! Reward: -28.02897
Failed! Reward: -35.28482
Failed! Reward: -36.07845
Failed! Reward: -36.04745
Failed! Reward: -33.79468
Failed! Reward: -35.30458
Failed! Reward: -35.24672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27969
Failed! Reward: -36.05981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.34072
Failed! Reward: -35.28482
Failed! Reward: -35.00326
Failed! Reward: -35.29694
Failed! Reward: -35.28482
Failed! Reward: -35.06263
Failed! Reward: -35.30119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31538
Failed! Reward: -35.89669
Failed! Reward: -35.28482
Failed! Reward: -39.68324
Failed! Reward: -35.25483
Failed! Reward: -35.42691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.38071
Failed! Reward: -36.68188
Failed! Reward: -35.39091
Failed! Reward: -35.28482
Failed! Reward: -34.60903
Failed! Reward: -36.16147
Failed! Reward: -35.28482
Failed! Reward: -35.27541
Failed! Reward: -38.31855
Failed! Reward: -35.28482
Failed! Reward: -36.64946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11382
Failed! Reward: -35.14147
Failed! Reward: -38.10181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40638
Failed! Reward: -36.15036
Failed! Reward: -35.60782
Failed! Reward: -38.87051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29105
Failed! Reward: -35.28482
Failed! Reward: -42.66322
Failed! Reward: -35.28482
Failed! Reward: -35.68965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.69183
Failed! Reward: -35.46191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30062
Failed! Reward: -35.28482
Failed! Reward: -35.44874
Failed! Reward: -36.98756
Failed! Reward: -18.82097
Failed! Reward: -35.26139
Failed! Reward: -35.28482
Failed! Reward: -39.51031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29699
Failed! Reward: -36.24089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78573
Failed! Reward: -35.24952
Failed! Reward: -36.05507
Failed! Reward: -36.86795
Failed! Reward: -35.28482
Failed! Reward: -36.17919
Failed! Reward: -35.2852
Failed! Reward: -35.28482
Failed! Reward: -35.88815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50803
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.25566
Failed! Reward: -35.28482
Failed! Reward: -35.31588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.34332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.14936
Failed! Reward: -40.06319
Failed! Reward: -35.51717
Failed! Reward: -34.05479
Failed! Reward: -40.40414
Failed! Reward: -22.55526
Failed! Reward: -35.28482
Failed! Reward: -35.28127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.88992
Failed! Reward: -37.75854
Failed! Reward: -35.41341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28111
Failed! Reward: -40.43633
Failed! Reward: -34.65063
Failed! Reward: -34.81056
Failed! Reward: -35.28482
Failed! Reward: -35.6394
Failed! Reward: -35.73926
Failed! Reward: -39.84744
Failed! Reward: -35.29263
Failed! Reward: -35.28482
Failed! Reward: -35.0356
Failed! Reward: -35.28482
Failed! Reward: -40.59657
Failed! Reward: -35.28482
Failed! Reward: -37.42405
Failed! Reward: -39.78951
Failed! Reward: -35.33507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74952
Failed! Reward: -35.50797
Failed! Reward: -35.30046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23847
Failed! Reward: -35.1503
Failed! Reward: -35.28482
Failed! Reward: -35.4959
Failed! Reward: -39.08884
Failed! Reward: -35.28482
Failed! Reward: -35.66852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29291
Failed! Reward: -33.76248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78031
Failed! Reward: -35.27231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72461
Failed! Reward: -35.24554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70365
Failed! Reward: -35.28894
Failed! Reward: -33.45364
Failed! Reward: -30.23336
Failed! Reward: -37.02554
Failed! Reward: -35.77427
Failed! Reward: -35.28482
Failed! Reward: -35.33569
Failed! Reward: -35.2752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.48526
Failed! Reward: -35.81713
Failed! Reward: -35.28482
Failed! Reward: -33.24966
Failed! Reward: -35.28684
Failed! Reward: -35.28482
Failed! Reward: -34.6868
Failed! Reward: -35.3372
Failed! Reward: -35.28482
Failed! Reward: -35.29154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2178
Failed! Reward: -31.15104
Failed! Reward: -33.82074
Failed! Reward: -35.34954
Failed! Reward: -43.76833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
