Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.53296
Failed! Reward: -35.77956
Failed! Reward: -35.28482
Failed! Reward: -35.98962
Failed! Reward: -35.79935
Failed! Reward: -35.28482
Failed! Reward: -35.57844
Failed! Reward: -35.32049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0573
Failed! Reward: -35.28482
Failed! Reward: -39.02874
Failed! Reward: -37.51175
Failed! Reward: -35.28534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45436
Failed! Reward: -37.23908
Failed! Reward: -36.12602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29046
Failed! Reward: -35.27332
Failed! Reward: -35.28482
Failed! Reward: -35.1284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88677
Failed! Reward: -35.0693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.26237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30272
Failed! Reward: -31.02561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22748
Failed! Reward: -35.27904
Failed! Reward: -35.27238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.75986
Failed! Reward: -35.79997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71296
Failed! Reward: -49.13765
Failed! Reward: -35.38706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21191
Failed! Reward: -35.40197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2286
Failed! Reward: -49.12222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13597
Failed! Reward: -34.7238
Failed! Reward: -35.28482
Failed! Reward: -36.27758
Failed! Reward: -35.39841
Failed! Reward: -35.01964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.23789
Failed! Reward: -35.28482
Failed! Reward: -36.82236
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30489
Failed! Reward: -37.10275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86953
Failed! Reward: -35.95599
Failed! Reward: -36.63728
Failed! Reward: -36.80299
Made it! Reward: 3.91962
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56023
Failed! Reward: -33.57329
Failed! Reward: -35.28482
Failed! Reward: -35.86482
Failed! Reward: -35.28482
Failed! Reward: -39.94412
Failed! Reward: -34.70257
Failed! Reward: -35.63187
Failed! Reward: -35.08199
Failed! Reward: -35.28482
Failed! Reward: -35.2994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.94083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06075
Failed! Reward: -34.64864
Failed! Reward: -35.29184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20637
Failed! Reward: -35.47586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31207
Failed! Reward: -35.28482
Failed! Reward: -36.86067
Failed! Reward: -46.84496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19267
Failed! Reward: -35.29167
Failed! Reward: -36.44849
Failed! Reward: -43.86144
Failed! Reward: -21.67146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29348
Failed! Reward: -35.26543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56457
Failed! Reward: -35.30768
Failed! Reward: -35.28482
Failed! Reward: -18.44511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.69151
Failed! Reward: -35.28482
Failed! Reward: -37.34927
Failed! Reward: -35.61015
Failed! Reward: -35.26494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70087
Failed! Reward: -35.28482
Failed! Reward: -35.27267
Failed! Reward: -37.46976
Failed! Reward: -37.46516
Failed! Reward: -35.28482
Failed! Reward: -35.46009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3009
Failed! Reward: -35.2045
Failed! Reward: -35.28482
Failed! Reward: -35.36689
Failed! Reward: -35.33023
Failed! Reward: -35.28482
Failed! Reward: -30.88768
Failed! Reward: -35.30153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30363
Failed! Reward: -35.28482
Failed! Reward: -35.69675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24311
Failed! Reward: -35.29736
Failed! Reward: -35.28482
Failed! Reward: -36.16083
Failed! Reward: -35.28482
Failed! Reward: -38.63966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.61671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64998
Failed! Reward: -34.924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38339
Failed! Reward: -35.31894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2792
Failed! Reward: -35.31062
Failed! Reward: -35.28482
Failed! Reward: -34.14643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99353
Failed! Reward: -35.29713
Failed! Reward: -41.92101
Failed! Reward: -35.32481
Failed! Reward: -36.41907
Failed! Reward: -35.28482
Failed! Reward: -35.66301
Failed! Reward: -35.28482
Failed! Reward: -35.54716
Failed! Reward: -35.28482
Failed! Reward: -35.29741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27534
Failed! Reward: -33.20927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.10316
Failed! Reward: -38.28893
Failed! Reward: -35.86909
Failed! Reward: -35.90366
Failed! Reward: -35.28482
Failed! Reward: -35.30806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45271
Failed! Reward: -35.75728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7651
Failed! Reward: -28.86449
Failed! Reward: -35.28482
Failed! Reward: -35.29415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41624
Failed! Reward: -34.76985
Failed! Reward: -37.33673
Failed! Reward: -35.29589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16719
Failed! Reward: -35.00801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72252
Failed! Reward: -35.29593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72109
Failed! Reward: -37.99006
Failed! Reward: -35.28482
Failed! Reward: -35.09846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.66349
Failed! Reward: -35.31097
Failed! Reward: -35.17154
Failed! Reward: -36.82733
Failed! Reward: -36.19364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77305
Failed! Reward: -35.28788
Failed! Reward: -35.24247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.01161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09676
Failed! Reward: -35.30148
Failed! Reward: -35.28482
Failed! Reward: -35.64326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94711
Failed! Reward: -37.15154
Failed! Reward: -26.44208
Failed! Reward: -35.28482
Failed! Reward: -35.29536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54251
Failed! Reward: -40.1764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58746
Failed! Reward: -35.28482
Failed! Reward: -36.25258
Failed! Reward: -35.28539
Failed! Reward: -35.29043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01104
Failed! Reward: -35.28482
Failed! Reward: -37.00435
Failed! Reward: -35.27082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11514
Failed! Reward: -36.621
Failed! Reward: -35.34486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24479
Failed! Reward: -36.75293
Failed! Reward: -35.28482
Failed! Reward: -35.26213
Failed! Reward: -35.28482
Failed! Reward: -36.67494
Failed! Reward: -35.28482
Failed! Reward: -30.91915
Failed! Reward: -41.79185
Failed! Reward: -34.1312
Failed! Reward: -34.93568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.63452
Failed! Reward: -35.28482
Failed! Reward: -42.82589
Failed! Reward: -35.28482
Failed! Reward: -35.63377
Failed! Reward: -35.28963
Failed! Reward: -35.54171
Failed! Reward: -39.14919
Failed! Reward: -35.28482
Failed! Reward: -35.90611
Failed! Reward: -35.46644
Failed! Reward: -43.06277
Failed! Reward: -35.65089
Failed! Reward: -35.28482
Failed! Reward: -35.3048
Failed! Reward: -33.58445
Failed! Reward: -35.51732
Failed! Reward: -35.35396
Failed! Reward: -35.28482
Failed! Reward: -36.29872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6404
Failed! Reward: -47.94654
Failed! Reward: -35.29982
Failed! Reward: -35.28482
Failed! Reward: -35.28307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89956
Failed! Reward: -35.28482
Failed! Reward: -48.93833
Failed! Reward: -35.27422
Failed! Reward: -35.49148
Failed! Reward: -34.56988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63251
Failed! Reward: -34.66003
Failed! Reward: -35.28482
Failed! Reward: -35.26862
Failed! Reward: -35.28482
Failed! Reward: -34.89558
Failed! Reward: -35.31137
Failed! Reward: -35.28482
Failed! Reward: -35.23787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.70191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.2505
Failed! Reward: -35.28482
Failed! Reward: -34.54026
Failed! Reward: -35.23576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19681
Failed! Reward: -35.28482
Failed! Reward: -32.05873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64838
Failed! Reward: -35.32861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66806
Failed! Reward: -35.29259
Failed! Reward: -35.28482
Failed! Reward: -31.46266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.24315
Failed! Reward: -35.28482
Failed! Reward: -36.32442
Failed! Reward: -35.30437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89526
Failed! Reward: -35.27199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.31593
Failed! Reward: -38.27847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30113
Failed! Reward: -35.28482
Failed! Reward: -34.62739
Failed! Reward: -33.14935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2857
Failed! Reward: -35.28482
Failed! Reward: -36.03132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29327
Failed! Reward: -35.29057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.97669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6073
Failed! Reward: -35.43839
Failed! Reward: -49.76968
Failed! Reward: -35.29313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33588
Failed! Reward: -37.72009
Failed! Reward: -35.30601
Failed! Reward: -35.28482
Failed! Reward: -40.15623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32035
Failed! Reward: -45.88578
Failed! Reward: -35.28482
Failed! Reward: -35.47091
Failed! Reward: -35.28482
Failed! Reward: -36.15551
Failed! Reward: -35.87007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24973
Failed! Reward: -35.78525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.90031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.93109
Failed! Reward: -35.32255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48481
Failed! Reward: -35.28482
Failed! Reward: -37.94957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.4268
Failed! Reward: -35.34467
Failed! Reward: -36.11747
Failed! Reward: -35.18181
Failed! Reward: -35.35877
Failed! Reward: -36.25515
Failed! Reward: -35.28482
Failed! Reward: -33.25449
Failed! Reward: -37.25668
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70827
Failed! Reward: -38.2543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72234
Failed! Reward: -36.85797
Failed! Reward: -36.22083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.43258
Failed! Reward: -35.28482
Failed! Reward: -44.02896
Failed! Reward: -35.28482
Failed! Reward: -35.29625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29583
Failed! Reward: -35.87536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.63087
Failed! Reward: -41.20921
Failed! Reward: -41.60727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88288
Failed! Reward: -35.28482
Failed! Reward: -35.29739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21686
Failed! Reward: -35.2772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81929
Failed! Reward: -35.91777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.78401
Failed! Reward: -35.28482
Failed! Reward: -35.64075
Failed! Reward: -34.90899
Failed! Reward: -35.28482
Failed! Reward: -35.52658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.30794
Failed! Reward: -35.29768
Failed! Reward: -38.32428
Failed! Reward: -36.07496
Failed! Reward: -35.28482
Failed! Reward: -35.28709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13576
Failed! Reward: -41.90019
Failed! Reward: -35.28482
Failed! Reward: -35.15776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16782
Failed! Reward: -33.5046
Failed! Reward: -35.93082
Failed! Reward: -35.60194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.23814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56219
Failed! Reward: -36.28981
Failed! Reward: -35.44894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00323
Failed! Reward: -35.28482
Failed! Reward: -28.58732
Failed! Reward: -28.1379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.27811
Failed! Reward: -35.91223
Failed! Reward: -35.6762
Failed! Reward: -35.84534
Failed! Reward: -35.28482
Failed! Reward: -35.75771
Failed! Reward: -35.09744
Failed! Reward: -35.48215
Failed! Reward: -35.28179
Failed! Reward: -35.28482
Failed! Reward: -35.14222
Failed! Reward: -35.55754
Failed! Reward: -35.26313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07978
Failed! Reward: -35.27854
Failed! Reward: -35.28482
Failed! Reward: -35.30146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9619
Failed! Reward: -35.59387
Failed! Reward: -35.27791
Failed! Reward: -38.34796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.73465
Failed! Reward: -36.44554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30375
Failed! Reward: -35.28482
Failed! Reward: -35.30222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.31995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41693
Failed! Reward: -36.14896
Failed! Reward: -21.85785
Failed! Reward: -34.8987
Failed! Reward: -36.48398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.54545
Failed! Reward: -35.28732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.31814
Failed! Reward: -35.28482
Failed! Reward: -33.18739
Failed! Reward: -36.92644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.59747
Failed! Reward: -35.31612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28969
Failed! Reward: -38.28259
Failed! Reward: -35.28482
Failed! Reward: -36.45992
Failed! Reward: -35.28482
Failed! Reward: -33.8095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64706
Failed! Reward: -35.28482
Failed! Reward: -35.2789
Failed! Reward: -33.44493
Failed! Reward: -36.34843
Failed! Reward: -35.28482
Failed! Reward: -35.94469
Failed! Reward: -36.26984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65596
Failed! Reward: -43.82145
Failed! Reward: -34.4203
Failed! Reward: -33.50082
Failed! Reward: -35.27599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85365
Failed! Reward: -35.43208
Failed! Reward: -35.28482
Failed! Reward: -36.30978
Failed! Reward: -49.97723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41721
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58895
Failed! Reward: -33.97861
Failed! Reward: -35.26806
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53449
