Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.79311
Failed! Reward: -34.62941
Failed! Reward: -35.28482
Failed! Reward: -34.78436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42362
Failed! Reward: -35.43727
Failed! Reward: -35.65839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06506
Failed! Reward: -35.29353
Failed! Reward: -35.28482
Failed! Reward: -38.29018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.95387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98306
Failed! Reward: -35.09171
Failed! Reward: -35.28482
Failed! Reward: -35.97966
Failed! Reward: -35.11363
Failed! Reward: -35.28482
Failed! Reward: -35.14558
Failed! Reward: -33.62744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.959
Failed! Reward: -35.21279
Failed! Reward: -35.25328
Failed! Reward: -35.28482
Failed! Reward: -33.48795
Failed! Reward: -35.28482
Failed! Reward: -35.39474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.10556
Failed! Reward: -36.12166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28902
Failed! Reward: -35.94853
Failed! Reward: -35.47749
Failed! Reward: -41.63024
Failed! Reward: -34.95354
Failed! Reward: -33.2479
Failed! Reward: -35.28482
Failed! Reward: -35.16521
Failed! Reward: -35.28912
Failed! Reward: -33.46117
Failed! Reward: -35.31811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11843
Failed! Reward: -39.6745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93576
Failed! Reward: -43.29921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29884
Failed! Reward: -35.28482
Failed! Reward: -35.65315
Failed! Reward: -33.43336
Failed! Reward: -35.29076
Failed! Reward: -35.28482
Failed! Reward: -35.44699
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -35.27498
Failed! Reward: -37.82006
Failed! Reward: -35.18361
Failed! Reward: -35.28482
Failed! Reward: -35.30294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12265
Failed! Reward: -35.56755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25976
Failed! Reward: -36.50575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.11469
Failed! Reward: -22.40797
Failed! Reward: -35.28482
Failed! Reward: -37.00274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22685
Failed! Reward: -38.47943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31033
Failed! Reward: -35.28482
Failed! Reward: -41.24857
Failed! Reward: -35.28482
Failed! Reward: -35.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.39203
Failed! Reward: -35.29957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.96696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -35.28482
Failed! Reward: -35.18235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29741
Failed! Reward: -35.28482
Failed! Reward: -38.53985
Failed! Reward: -35.28482
Failed! Reward: -34.53274
Failed! Reward: -35.58768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.65704
Failed! Reward: -35.28482
Failed! Reward: -38.91464
Failed! Reward: -37.59538
Failed! Reward: -35.27109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.44143
Failed! Reward: -35.33571
Failed! Reward: -38.41925
Failed! Reward: -35.33812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29412
Failed! Reward: -36.75914
Failed! Reward: -35.30172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.6938
Failed! Reward: -34.34898
Failed! Reward: -32.53266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.63878
Failed! Reward: -35.28482
Failed! Reward: -34.52467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71516
Failed! Reward: -35.32387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44876
Failed! Reward: -36.99046
Failed! Reward: -35.28482
Failed! Reward: -34.55498
Failed! Reward: -40.49033
Failed! Reward: -34.39392
Failed! Reward: -35.30505
Failed! Reward: -35.13697
Failed! Reward: -35.64107
Failed! Reward: -35.28482
Failed! Reward: -35.29813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34115
Failed! Reward: -33.91575
Failed! Reward: -35.30067
Failed! Reward: -35.28482
Failed! Reward: -42.9429
Failed! Reward: -37.14635
Failed! Reward: -35.28482
Failed! Reward: -38.84525
Failed! Reward: -35.29723
Failed! Reward: -35.28482
Failed! Reward: -34.966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29675
Failed! Reward: -35.95574
Failed! Reward: -36.09113
Failed! Reward: -35.2663
Failed! Reward: -44.68905
Failed! Reward: -35.75037
Failed! Reward: -35.28482
Failed! Reward: -36.37508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16097
Failed! Reward: -35.30552
Failed! Reward: -35.28482
Failed! Reward: -35.29899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.73629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28986
Failed! Reward: -35.28482
Failed! Reward: -24.56454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2874
Failed! Reward: -41.06452
Failed! Reward: -37.17908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77869
Failed! Reward: -35.28482
Failed! Reward: -34.93015
Failed! Reward: -35.10686
Failed! Reward: -35.29023
Failed! Reward: -40.1068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.55872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29364
Failed! Reward: -35.32543
Failed! Reward: -35.30387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99601
Failed! Reward: -35.28482
Failed! Reward: -35.61081
Failed! Reward: -35.29824
Failed! Reward: -35.04516
Failed! Reward: -35.69615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30056
Failed! Reward: -38.38548
Failed! Reward: -36.11613
Failed! Reward: -35.39709
Failed! Reward: -35.28482
Failed! Reward: -19.44153
Failed! Reward: -35.28213
Failed! Reward: -37.10011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.27766
Failed! Reward: -35.28482
Failed! Reward: -35.40563
Failed! Reward: -35.34472
Failed! Reward: -39.19666
Failed! Reward: -44.8765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.24123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30586
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.31505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11286
Failed! Reward: -36.18391
Failed! Reward: -35.28482
Failed! Reward: -35.31948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8147
Failed! Reward: -35.28482
Failed! Reward: -35.52281
Failed! Reward: -35.24932
Failed! Reward: -36.10918
Failed! Reward: -35.28451
Failed! Reward: -35.96445
Failed! Reward: -39.57747
Failed! Reward: -33.89081
Failed! Reward: -35.28482
Failed! Reward: -35.48367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.63305
Failed! Reward: -35.28482
Failed! Reward: -35.73536
Failed! Reward: -35.10035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92283
Failed! Reward: -36.0705
Failed! Reward: -35.28482
Failed! Reward: -35.26118
Failed! Reward: -35.28482
Failed! Reward: -35.29328
Failed! Reward: -35.28482
Failed! Reward: -35.30945
Failed! Reward: -35.28482
Failed! Reward: -34.86855
Failed! Reward: -37.11877
Failed! Reward: -35.28482
Failed! Reward: -37.02658
Failed! Reward: -35.29423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.70525
Failed! Reward: -35.4446
Failed! Reward: -35.75894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31475
Failed! Reward: -35.28482
Failed! Reward: -40.22754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99206
Failed! Reward: -35.34838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17287
Failed! Reward: -36.11164
Failed! Reward: -37.48552
Failed! Reward: -36.48418
Failed! Reward: -35.28482
Failed! Reward: -35.41349
Failed! Reward: -35.28814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90224
Failed! Reward: -35.28482
Failed! Reward: -35.28614
Failed! Reward: -35.88107
Failed! Reward: -35.28482
Failed! Reward: -35.32202
Failed! Reward: -35.01352
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.08516
Failed! Reward: -36.98065
Failed! Reward: -35.28482
Failed! Reward: -49.70234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49638
Failed! Reward: -36.21152
Failed! Reward: -31.22718
Failed! Reward: -35.28482
Failed! Reward: -35.30659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.62286
Failed! Reward: -35.26712
Failed! Reward: -35.28482
Failed! Reward: -34.70674
Failed! Reward: -38.95343
Failed! Reward: -35.25974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60432
Failed! Reward: -35.84212
Failed! Reward: -48.07072
Failed! Reward: -35.32364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57686
Failed! Reward: -35.28482
Failed! Reward: -35.39041
Failed! Reward: -35.28482
Failed! Reward: -35.35845
Failed! Reward: -35.28482
Failed! Reward: -35.25232
Failed! Reward: -35.28482
Failed! Reward: -36.15773
Failed! Reward: -37.95512
Failed! Reward: -28.28402
Failed! Reward: -35.82417
Failed! Reward: -35.28482
Failed! Reward: -35.27182
Failed! Reward: -39.42849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31068
Failed! Reward: -35.99945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86443
Failed! Reward: -35.08813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93935
Failed! Reward: -35.28779
Failed! Reward: -35.27131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83646
Failed! Reward: -35.28482
Failed! Reward: -35.80721
Failed! Reward: -35.70274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.51575
Failed! Reward: -36.30767
Failed! Reward: -35.07515
Failed! Reward: -35.64529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29122
Failed! Reward: -39.90301
Failed! Reward: -35.06164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28691
Failed! Reward: -35.28482
Failed! Reward: -36.12966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3271
Failed! Reward: -35.29383
Failed! Reward: -35.28482
Failed! Reward: -37.0658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.57948
Failed! Reward: -35.32354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27884
Failed! Reward: -35.28482
Failed! Reward: -35.88951
Failed! Reward: -39.81746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29588
Failed! Reward: -37.61067
Failed! Reward: -35.30735
Failed! Reward: -35.28482
Failed! Reward: -35.76181
Failed! Reward: -35.47691
Failed! Reward: -35.28482
Failed! Reward: -34.49271
Failed! Reward: -35.28482
Failed! Reward: -35.24377
Failed! Reward: -35.61105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31086
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30178
Failed! Reward: -35.28482
Failed! Reward: -35.61188
Failed! Reward: -35.30386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94999
Failed! Reward: -31.60107
Failed! Reward: -35.28482
Failed! Reward: -35.29577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7642
Made it! Reward: 9.382773
Failed! Reward: -35.28482
Failed! Reward: -34.81816
Failed! Reward: -32.15706
Failed! Reward: -40.05741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47368
Failed! Reward: -33.39633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50654
Failed! Reward: -35.28482
Failed! Reward: -30.53312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.34789
Failed! Reward: -35.89389
Failed! Reward: -49.27874
Failed! Reward: -35.09333
Failed! Reward: -36.20688
Failed! Reward: -35.28482
Failed! Reward: -31.75665
Failed! Reward: -35.28482
Failed! Reward: -35.06406
Failed! Reward: -35.30032
Failed! Reward: -28.17051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.58946
Failed! Reward: -35.88991
Failed! Reward: -35.28482
Failed! Reward: -35.7557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74899
Failed! Reward: -40.03692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59462
Failed! Reward: -35.30391
Failed! Reward: -38.73985
Failed! Reward: -35.28482
Failed! Reward: -35.29751
Failed! Reward: -35.28482
Failed! Reward: -35.71035
Failed! Reward: -35.33674
Failed! Reward: -35.28482
Failed! Reward: -35.52568
Failed! Reward: -35.28482
Failed! Reward: -35.29469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29723
Failed! Reward: -35.28482
Failed! Reward: -41.02891
Failed! Reward: -35.28482
Failed! Reward: -35.4661
Failed! Reward: -35.53628
Failed! Reward: -35.29487
Failed! Reward: -36.79712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28624
Failed! Reward: -36.29613
Failed! Reward: -32.94856
Failed! Reward: -38.15916
Failed! Reward: -35.28482
Failed! Reward: -35.8093
Failed! Reward: -35.28482
Failed! Reward: -35.22247
Failed! Reward: -35.48205
Failed! Reward: -35.28482
Failed! Reward: -36.40842
Failed! Reward: -35.28482
Failed! Reward: -35.24677
Failed! Reward: -36.22393
Failed! Reward: -35.92464
Failed! Reward: -35.28482
Failed! Reward: -35.35391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.75165
Failed! Reward: -35.28482
Failed! Reward: -35.28114
Failed! Reward: -37.58822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.89573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32443
Failed! Reward: -35.28482
Failed! Reward: -35.58092
Failed! Reward: -35.28482
Failed! Reward: -32.17451
Failed! Reward: -35.28482
Failed! Reward: -36.04605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31836
Failed! Reward: -35.28482
Failed! Reward: -20.5148
Failed! Reward: -35.28482
Failed! Reward: -35.34087
Failed! Reward: -39.69338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02716
Failed! Reward: -36.24935
Failed! Reward: -35.28482
Failed! Reward: -35.68765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.45527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29144
Failed! Reward: -35.28482
Failed! Reward: -25.52167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.03841
Failed! Reward: -35.28482
Failed! Reward: -35.29634
Failed! Reward: -35.28482
Failed! Reward: -36.24358
Failed! Reward: -35.15405
Failed! Reward: -35.54997
Failed! Reward: -32.43095
Failed! Reward: -35.28482
Failed! Reward: -35.29038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95317
Failed! Reward: -41.02738
Failed! Reward: -36.6831
Failed! Reward: -35.42201
Failed! Reward: -35.28482
Failed! Reward: -35.29406
Failed! Reward: -35.28482
Failed! Reward: -35.28566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.96679
Failed! Reward: -35.38963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73568
Failed! Reward: -35.30209
Failed! Reward: -35.75654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.43996
Failed! Reward: -35.66715
Failed! Reward: -39.71976
Failed! Reward: -35.28482
Failed! Reward: -38.53835
Failed! Reward: -35.24868
Failed! Reward: -35.28482
Failed! Reward: -35.26805
Failed! Reward: -35.28482
Failed! Reward: -35.38968
Failed! Reward: -35.21423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.42957
Failed! Reward: -35.28482
Failed! Reward: -35.29041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67756
Failed! Reward: -35.28482
Failed! Reward: -35.7263
Failed! Reward: -35.52879
Failed! Reward: -35.71103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02963
Failed! Reward: -35.27233
Failed! Reward: -35.28482
Failed! Reward: -35.33443
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18556
Failed! Reward: -36.25278
Failed! Reward: -35.58678
Failed! Reward: -35.21662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.92857
Failed! Reward: -35.06081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.93922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.21568
Failed! Reward: -34.64021
Failed! Reward: -37.61145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81984
Failed! Reward: -35.28482
Failed! Reward: -35.03174
Failed! Reward: -35.28482
Failed! Reward: -35.30276
Failed! Reward: -37.29517
Failed! Reward: -35.30557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32113
Failed! Reward: -35.57817
Failed! Reward: -28.84372
Failed! Reward: -40.93398
Failed! Reward: -35.37477
Failed! Reward: -35.1278
Failed! Reward: -40.33079
Failed! Reward: -35.28482
Failed! Reward: -35.58372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29587
Failed! Reward: -43.03277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4682
