Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.25981
Failed! Reward: -35.36632
Failed! Reward: -35.28971
Failed! Reward: -34.98988
Failed! Reward: -35.92948
Failed! Reward: -30.20633
Failed! Reward: -35.28482
Failed! Reward: -35.70064
Failed! Reward: -36.35043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15146
Failed! Reward: -36.23235
Failed! Reward: -35.28482
Failed! Reward: -24.81584
Failed! Reward: -35.28482
Failed! Reward: -31.34068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.35118
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -36.81965
Failed! Reward: -23.64607
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.16403
Failed! Reward: -35.28482
Failed! Reward: -35.31082
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.27858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17759
Failed! Reward: -38.70757
Failed! Reward: -36.01109
Failed! Reward: -39.95146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.88487
Failed! Reward: -35.36523
Failed! Reward: -22.47207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77888
Failed! Reward: -36.04129
Failed! Reward: -35.30228
Failed! Reward: -35.3626
Failed! Reward: -37.00517
Failed! Reward: -35.2467
Failed! Reward: -31.6505
Failed! Reward: -34.88327
Failed! Reward: -35.89713
Failed! Reward: -35.28482
Failed! Reward: -35.28008
Failed! Reward: -40.21465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.10883
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21218
Failed! Reward: -35.28482
Failed! Reward: -35.30882
Failed! Reward: -35.27846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43307
Failed! Reward: -33.94793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30087
Failed! Reward: -35.4892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.49547
Failed! Reward: -35.30247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.054
Failed! Reward: -35.28482
Failed! Reward: -36.59959
Failed! Reward: -35.31266
Failed! Reward: -35.28482
Failed! Reward: -40.8111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29298
Failed! Reward: -35.28482
Failed! Reward: -35.405
Failed! Reward: -35.55614
Failed! Reward: -35.28482
Failed! Reward: -33.7124
Failed! Reward: -35.33987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38506
Failed! Reward: -37.41262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.7825
Failed! Reward: -35.28482
Failed! Reward: -35.91352
Failed! Reward: -36.05457
Failed! Reward: -35.28482
Failed! Reward: -35.50539
Failed! Reward: -34.47275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.87769
Failed! Reward: -35.93071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.03242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95543
Failed! Reward: -35.29225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4884
Failed! Reward: -36.10327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72786
Failed! Reward: -36.10606
Failed! Reward: -35.18543
Failed! Reward: -35.30357
Failed! Reward: -35.75122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.75204
Failed! Reward: -34.24901
Failed! Reward: -40.42905
Failed! Reward: -35.79988
Failed! Reward: -35.13582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28245
Failed! Reward: -39.984
Failed! Reward: -38.31804
Failed! Reward: -35.30244
Failed! Reward: -35.28482
Failed! Reward: -36.01456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.07849
Failed! Reward: -35.28482
Failed! Reward: -37.86392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30141
Failed! Reward: -35.33355
Failed! Reward: -25.61562
Failed! Reward: -34.49647
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88984
Failed! Reward: -35.28482
Failed! Reward: -39.25584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27105
Failed! Reward: -35.05748
Made it! Reward: 3.678794
Failed! Reward: -35.31387
Failed! Reward: -35.28482
Failed! Reward: -35.54257
Failed! Reward: -35.83216
Failed! Reward: -35.9793
Failed! Reward: -35.28482
Failed! Reward: -36.91637
Failed! Reward: -35.28482
Failed! Reward: -35.30206
Failed! Reward: -35.28482
Failed! Reward: -36.31426
Failed! Reward: -42.23025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.37
Failed! Reward: -11.50947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36948
Failed! Reward: -35.28482
Failed! Reward: -34.65723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02875
Failed! Reward: -35.28482
Failed! Reward: -35.2754
Failed! Reward: -38.66825
Failed! Reward: -38.14396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27419
Failed! Reward: -36.04223
Failed! Reward: -38.76134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29731
Failed! Reward: -35.28482
Failed! Reward: -35.35954
Failed! Reward: -35.28482
Failed! Reward: -38.90873
Failed! Reward: -35.28482
Failed! Reward: -35.2897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2877
Failed! Reward: -35.28482
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.85254
Failed! Reward: -30.4865
Failed! Reward: -35.28482
Failed! Reward: -35.32446
Failed! Reward: -35.31937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38822
Failed! Reward: -35.28482
Failed! Reward: -35.31033
Failed! Reward: -35.49353
Failed! Reward: -33.80413
Failed! Reward: -35.12075
Failed! Reward: -35.28482
Failed! Reward: -35.19751
Failed! Reward: -35.05259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.13854
Failed! Reward: -41.7701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37382
Failed! Reward: -35.21207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46112
Failed! Reward: -35.62582
Failed! Reward: -35.28482
Failed! Reward: -35.33307
Failed! Reward: -35.62586
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47726
Failed! Reward: -36.75766
Failed! Reward: -35.55127
Failed! Reward: -35.3053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20971
Failed! Reward: -35.27271
Failed! Reward: -35.75571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33607
Failed! Reward: -35.3246
Failed! Reward: -35.28482
Failed! Reward: -38.01077
Failed! Reward: -35.28482
Failed! Reward: -35.28915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14457
Failed! Reward: -35.29294
Failed! Reward: -33.61328
Failed! Reward: -35.28482
Failed! Reward: -48.04512
Failed! Reward: -35.37508
Failed! Reward: -35.28482
Failed! Reward: -32.42341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77007
Failed! Reward: -35.29871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28765
Failed! Reward: -36.90334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29377
Failed! Reward: -35.28482
Failed! Reward: -34.31166
Failed! Reward: -36.0966
Failed! Reward: -35.27879
Failed! Reward: -35.28482
Failed! Reward: -23.27299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31558
Failed! Reward: -35.28482
Failed! Reward: -36.17421
Failed! Reward: -35.06653
Failed! Reward: -35.28482
Failed! Reward: -35.84616
Failed! Reward: -35.28482
Failed! Reward: -28.75931
Failed! Reward: -26.34454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57505
Failed! Reward: -35.65995
Failed! Reward: -35.28482
Failed! Reward: -35.2848
Failed! Reward: -46.80174
Failed! Reward: -34.56831
Failed! Reward: -31.47997
Failed! Reward: -35.27801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1763
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.26836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53233
Failed! Reward: -34.68424
Failed! Reward: -35.39705
Failed! Reward: -35.92367
Failed! Reward: -35.74364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29018
Failed! Reward: -35.18955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.23603
Failed! Reward: -38.52289
Failed! Reward: -36.0719
Failed! Reward: -36.76032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80479
Failed! Reward: -35.30595
Failed! Reward: -35.28482
Failed! Reward: -35.30116
Failed! Reward: -37.89544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -35.28482
Failed! Reward: -36.53833
Failed! Reward: -35.28482
Failed! Reward: -34.96317
Failed! Reward: -35.29299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30063
Failed! Reward: -35.34312
Failed! Reward: -35.28482
Failed! Reward: -34.8454
Failed! Reward: -35.28482
Failed! Reward: -35.29538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21158
Failed! Reward: -26.77363
Failed! Reward: -35.28482
Failed! Reward: -35.25718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.83906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35671
Failed! Reward: -29.141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28378
Failed! Reward: -36.2921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28425
Failed! Reward: -25.44525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80127
Failed! Reward: -35.44374
Failed! Reward: -35.4131
Failed! Reward: -35.28482
Failed! Reward: -35.63467
Failed! Reward: -34.6559
Failed! Reward: -35.27313
Failed! Reward: -36.83491
Failed! Reward: -36.09542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30537
Failed! Reward: -35.34418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.16971
Failed! Reward: -35.57893
Failed! Reward: -35.28482
Failed! Reward: -35.26336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81942
Failed! Reward: -35.11074
Failed! Reward: -35.74554
Failed! Reward: -35.28482
Failed! Reward: -32.80914
Failed! Reward: -35.27968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.95151
Failed! Reward: -35.28482
Failed! Reward: -12.12379
Failed! Reward: -35.28482
Failed! Reward: -38.50921
Failed! Reward: -45.01542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32077
Failed! Reward: -34.64736
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68871
Failed! Reward: -37.08924
Failed! Reward: -35.30032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0355
Failed! Reward: -35.30614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43531
Failed! Reward: -35.28482
Failed! Reward: -35.84654
Failed! Reward: -35.28482
Failed! Reward: -35.22492
Failed! Reward: -35.26157
Failed! Reward: -36.02209
Failed! Reward: -35.28482
Failed! Reward: -35.28974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48069
Failed! Reward: -39.09996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50003
Failed! Reward: -33.13663
Failed! Reward: -26.60161
Failed! Reward: -35.28482
Failed! Reward: -35.3012
Failed! Reward: -34.94117
Failed! Reward: -35.28482
Failed! Reward: -35.26238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.46851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.56719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29702
Failed! Reward: -35.28482
Failed! Reward: -35.41005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.53337
Failed! Reward: -35.59631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36641
Failed! Reward: -35.28482
Failed! Reward: -35.30588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89955
Failed! Reward: -35.65243
Failed! Reward: -47.07477
Failed! Reward: -35.7471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33279
Failed! Reward: -35.28482
Failed! Reward: -35.4407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61555
Failed! Reward: -35.5842
Failed! Reward: -33.77669
Failed! Reward: -35.29528
Failed! Reward: -35.28482
Failed! Reward: -35.89363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03902
Failed! Reward: -37.25741
Failed! Reward: -35.28482
Failed! Reward: -35.70229
Failed! Reward: -35.58766
Failed! Reward: -34.8031
Failed! Reward: -35.30985
Failed! Reward: -35.28482
Failed! Reward: -35.29074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14589
Failed! Reward: -35.24323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31469
Failed! Reward: -35.31387
Failed! Reward: -35.16515
Failed! Reward: -38.13576
Failed! Reward: -35.30844
Failed! Reward: -35.28482
Failed! Reward: -35.30745
Failed! Reward: -17.34468
Failed! Reward: -35.28482
Failed! Reward: -35.86913
Failed! Reward: -35.27466
Failed! Reward: -35.26988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.89572
Failed! Reward: -35.18901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82978
Failed! Reward: -35.75003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45547
Failed! Reward: -35.28482
Failed! Reward: -35.2914
Failed! Reward: -35.28482
Failed! Reward: -35.35461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00455
Failed! Reward: -28.64481
Failed! Reward: -35.29541
Failed! Reward: -35.28483
Failed! Reward: -35.28482
Failed! Reward: -35.55581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6661
Failed! Reward: -36.1553
Failed! Reward: -35.3058
Failed! Reward: -35.30282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64281
Failed! Reward: -35.28482
Failed! Reward: -38.11016
Failed! Reward: -35.4762
Failed! Reward: -33.55257
Failed! Reward: -35.30175
Failed! Reward: -35.28406
Failed! Reward: -38.09319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.69149
Failed! Reward: -35.28482
Failed! Reward: -30.98862
Failed! Reward: -32.58482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.40206
Failed! Reward: -35.28482
Failed! Reward: -35.30496
Failed! Reward: -35.28482
Failed! Reward: -35.76289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32318
Failed! Reward: -35.28482
Failed! Reward: -36.31417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93206
Failed! Reward: -36.11637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23743
Failed! Reward: -38.17159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44233
Failed! Reward: -35.60917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92383
Failed! Reward: -35.28482
Failed! Reward: -35.56461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28015
Failed! Reward: -35.28482
Failed! Reward: -42.04296
Failed! Reward: -35.28482
Failed! Reward: -32.27665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31177
Failed! Reward: -35.30091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.76993
Failed! Reward: -34.56017
Failed! Reward: -35.41134
Failed! Reward: -34.69469
Failed! Reward: -35.26775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.90308
Failed! Reward: -42.1706
Failed! Reward: -35.28482
Failed! Reward: -35.28703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35921
Failed! Reward: -35.28482
Failed! Reward: -35.58043
Failed! Reward: -35.13023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
