Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55312
Failed! Reward: -35.43589
Failed! Reward: -36.7233
Failed! Reward: -37.73672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87976
Failed! Reward: -34.4054
Failed! Reward: -35.28482
Failed! Reward: -33.94846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.2544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27546
Failed! Reward: -35.28482
Failed! Reward: -37.76649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23427
Failed! Reward: -36.33995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32879
Failed! Reward: -35.55634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55376
Failed! Reward: -35.28482
Failed! Reward: -34.65846
Failed! Reward: -35.28482
Failed! Reward: -34.75569
Failed! Reward: -36.81646
Failed! Reward: -35.8231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.31608
Failed! Reward: -35.32764
Failed! Reward: -35.28482
Failed! Reward: -36.92733
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.03752
Failed! Reward: -17.2106
Failed! Reward: -35.28482
Failed! Reward: -35.29191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63988
Failed! Reward: -41.06868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3023
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.62376
Failed! Reward: -35.28482
Failed! Reward: -36.76369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84601
Failed! Reward: -35.28482
Failed! Reward: -35.58954
Failed! Reward: -34.49319
Failed! Reward: -35.28482
Failed! Reward: -37.17407
Failed! Reward: -47.81765
Failed! Reward: -35.50161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.96968
Failed! Reward: -35.28482
Failed! Reward: -35.26834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99318
Failed! Reward: -36.09068
Failed! Reward: -33.42369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93261
Failed! Reward: -35.28482
Failed! Reward: -34.71724
Failed! Reward: -36.58591
Failed! Reward: -35.28482
Failed! Reward: -36.50945
Failed! Reward: -35.28482
Failed! Reward: -35.2588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68452
Failed! Reward: -35.28482
Failed! Reward: -35.42513
Failed! Reward: -35.28482
Failed! Reward: -35.29519
Failed! Reward: -35.28482
Failed! Reward: -38.53286
Failed! Reward: -35.69611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29712
Failed! Reward: -35.43506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02242
Failed! Reward: -35.54045
Failed! Reward: -35.2916
Failed! Reward: -35.28482
Failed! Reward: -35.49622
Failed! Reward: -34.57343
Failed! Reward: -35.6427
Failed! Reward: -35.95216
Failed! Reward: -42.17979
Failed! Reward: -35.74362
Failed! Reward: -35.14059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30817
Failed! Reward: -35.66871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.33192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0629
Failed! Reward: -40.12836
Failed! Reward: -35.84296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.36401
Failed! Reward: -35.29338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26765
Failed! Reward: -35.59682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51328
Failed! Reward: -35.28482
Failed! Reward: -36.86123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.02771
Failed! Reward: -41.30894
Failed! Reward: -48.79272
Failed! Reward: -35.28482
Failed! Reward: -35.27095
Failed! Reward: -35.28399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36744
Failed! Reward: -45.08914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24812
Failed! Reward: -36.0374
Failed! Reward: -29.53864
Failed! Reward: -35.28482
Failed! Reward: -36.64748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29712
Failed! Reward: -35.28482
Failed! Reward: -37.84481
Failed! Reward: -35.82496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25874
Failed! Reward: -35.442
Failed! Reward: -35.30226
Failed! Reward: -35.28482
Failed! Reward: -35.31762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.51009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30318
Failed! Reward: -35.27849
Failed! Reward: -41.36843
Failed! Reward: -35.28482
Failed! Reward: -35.13504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23861
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29819
Failed! Reward: -35.28482
Failed! Reward: -35.19038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.80708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86433
Failed! Reward: -35.43494
Failed! Reward: -39.56125
Failed! Reward: -35.33823
Failed! Reward: -35.28482
Failed! Reward: -38.55101
Failed! Reward: -35.3186
Failed! Reward: -35.31192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36721
Failed! Reward: -35.26166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28754
Failed! Reward: -35.28482
Failed! Reward: -32.8525
Failed! Reward: -35.28482
Failed! Reward: -35.77745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28001
Failed! Reward: -35.28482
Failed! Reward: -36.83841
Failed! Reward: -35.29667
Failed! Reward: -36.7065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86891
Failed! Reward: -35.28482
Failed! Reward: -35.28053
Failed! Reward: -35.28482
Failed! Reward: -36.48218
Failed! Reward: -35.28482
Failed! Reward: -37.75027
Failed! Reward: -35.24591
Failed! Reward: -35.80954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3618
Failed! Reward: -35.26885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37262
Failed! Reward: -35.28482
Failed! Reward: -35.55871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.55418
Failed! Reward: -35.28482
Failed! Reward: -34.56327
Failed! Reward: -35.28202
Failed! Reward: -34.06181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.08758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13933
Failed! Reward: -35.28482
Failed! Reward: -35.45841
Failed! Reward: -35.29466
Failed! Reward: -35.28482
Failed! Reward: -35.71023
Failed! Reward: -35.30207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4213
Failed! Reward: -35.28482
Failed! Reward: -19.92278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.31115
Failed! Reward: -35.30511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45949
Failed! Reward: -34.06911
Failed! Reward: -35.28482
Failed! Reward: -35.21915
Failed! Reward: -35.29384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33106
Failed! Reward: -30.73796
Failed! Reward: -35.28482
Failed! Reward: -31.08668
Failed! Reward: -27.9171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.95953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23944
Failed! Reward: -40.25459
Failed! Reward: -31.30515
Failed! Reward: -35.28482
Failed! Reward: -35.3284
Failed! Reward: -35.57357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26762
Failed! Reward: -36.04146
Failed! Reward: -35.28482
Failed! Reward: -38.81257
Failed! Reward: -35.28482
Failed! Reward: -35.68789
Failed! Reward: -35.19522
Failed! Reward: -34.67018
Failed! Reward: -35.29105
Failed! Reward: -35.28482
Failed! Reward: -35.44226
Failed! Reward: -19.72945
Failed! Reward: -35.77455
Failed! Reward: -35.55713
Failed! Reward: -36.85613
Failed! Reward: -36.71439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.81476
Failed! Reward: -35.28482
Failed! Reward: -33.93965
Failed! Reward: -35.7467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29916
Failed! Reward: -35.28482
Failed! Reward: -40.50283
Failed! Reward: -35.28482
Failed! Reward: -35.10854
Failed! Reward: -35.96952
Failed! Reward: -35.28482
Failed! Reward: -35.31834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29228
Failed! Reward: -35.28482
Failed! Reward: -29.63598
Failed! Reward: -35.28482
Failed! Reward: -38.74645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2653
Failed! Reward: -36.74337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25705
Failed! Reward: -35.28482
Failed! Reward: -35.86752
Failed! Reward: -35.62024
Failed! Reward: -30.21759
Failed! Reward: -39.27326
Failed! Reward: -35.57942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.11291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27649
Failed! Reward: -35.28482
Failed! Reward: -44.04566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.94081
Failed! Reward: -35.20828
Failed! Reward: -35.05922
Failed! Reward: -39.44373
Failed! Reward: -35.28482
Failed! Reward: -35.24792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30169
Failed! Reward: -35.28482
Failed! Reward: -35.31905
Failed! Reward: -35.28482
Failed! Reward: -35.47637
Failed! Reward: -35.29424
Failed! Reward: -35.36512
Failed! Reward: -35.28482
Failed! Reward: -35.31019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19827
Failed! Reward: -43.39031
Failed! Reward: -36.51773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30162
Failed! Reward: -36.20095
Failed! Reward: -35.16619
Failed! Reward: -35.25061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32816
Failed! Reward: -35.70833
Failed! Reward: -38.16264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.65511
Failed! Reward: -30.73032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29805
Failed! Reward: -35.26591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98254
Failed! Reward: -37.91997
Failed! Reward: -35.28482
Failed! Reward: -36.89785
Failed! Reward: -35.42784
Failed! Reward: -35.96315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28655
Failed! Reward: -35.28482
Failed! Reward: -35.30506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28985
Failed! Reward: -35.62019
Failed! Reward: -35.28482
Failed! Reward: -37.3546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30251
Failed! Reward: -35.28482
Failed! Reward: -35.96561
Failed! Reward: -26.06481
Failed! Reward: -35.28482
Failed! Reward: -34.16667
Failed! Reward: -35.28482
Failed! Reward: -33.99163
Failed! Reward: -34.09051
Failed! Reward: -49.14933
Failed! Reward: -35.28482
Failed! Reward: -32.64838
Failed! Reward: -35.27987
Failed! Reward: -35.28482
Failed! Reward: -32.82921
Failed! Reward: -35.82769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14521
Failed! Reward: -35.22415
Failed! Reward: -35.24677
Failed! Reward: -28.99437
Failed! Reward: -35.28482
Failed! Reward: -35.3669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2085
Failed! Reward: -35.29241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80883
Failed! Reward: -35.74506
Failed! Reward: -35.28482
Failed! Reward: -35.3405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.74378
Failed! Reward: -35.39703
Failed! Reward: -35.31736
Failed! Reward: -42.85284
Failed! Reward: -35.27208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68051
Failed! Reward: -36.11237
Failed! Reward: -35.53851
Failed! Reward: -35.28482
Failed! Reward: -35.51782
Failed! Reward: -37.66129
Failed! Reward: -35.02425
Failed! Reward: -35.28482
Failed! Reward: -49.71276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25789
Failed! Reward: -35.28213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.35433
Failed! Reward: -34.67663
Failed! Reward: -35.294
Failed! Reward: -35.28482
Failed! Reward: -35.27876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.49828
Failed! Reward: -34.18444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29044
Failed! Reward: -35.5793
Failed! Reward: -32.65984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47324
Failed! Reward: -35.2731
Failed! Reward: -37.11192
Failed! Reward: -35.28482
Failed! Reward: -35.23228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58487
Failed! Reward: -35.30476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.23073
Failed! Reward: -33.30447
Failed! Reward: -38.19572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.63587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42114
Failed! Reward: -35.53635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25814
Failed! Reward: -35.14515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86922
Failed! Reward: -40.3674
Failed! Reward: -35.28482
Failed! Reward: -35.82615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85522
Failed! Reward: -35.83252
Failed! Reward: -35.25579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30225
Failed! Reward: -39.81299
Failed! Reward: -35.28482
Failed! Reward: -35.45789
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.39104
Failed! Reward: -34.12761
Failed! Reward: -35.61209
Failed! Reward: -35.3667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29309
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99871
Failed! Reward: -39.36006
Failed! Reward: -33.84878
Failed! Reward: -35.28482
Failed! Reward: -35.56539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14614
Failed! Reward: -35.6283
Failed! Reward: -36.10227
Failed! Reward: -36.42706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96634
Failed! Reward: -35.28482
Failed! Reward: -35.28522
Failed! Reward: -41.09465
Failed! Reward: -35.28482
Failed! Reward: -35.4244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4945
Failed! Reward: -35.66683
Made it! Reward: 3.408161
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14601
Failed! Reward: -35.59467
Failed! Reward: -35.32116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.73289
Failed! Reward: -36.12023
Failed! Reward: -35.16398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90052
Failed! Reward: -35.28482
Failed! Reward: -35.59181
Failed! Reward: -35.57858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29469
Failed! Reward: -36.23809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.18906
Failed! Reward: -36.81126
Failed! Reward: -35.65224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63146
Failed! Reward: -35.28482
Failed! Reward: -33.37136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16798
Failed! Reward: -35.28482
Failed! Reward: -35.30547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.17445
Failed! Reward: -35.28482
Failed! Reward: -35.84401
Failed! Reward: -33.28565
Failed! Reward: -35.14822
Failed! Reward: -35.28482
Failed! Reward: -35.34739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85386
Failed! Reward: -35.44204
Failed! Reward: -35.3495
Failed! Reward: -35.28482
Failed! Reward: -35.73605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.56818
Failed! Reward: -40.41363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26792
Failed! Reward: -35.28482
Failed! Reward: -35.49227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28593
Failed! Reward: -35.28482
Failed! Reward: -36.03921
Failed! Reward: -33.25919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
