Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.38297
Failed! Reward: -35.28482
Failed! Reward: -35.30561
Failed! Reward: -35.28482
Failed! Reward: -36.26895
Failed! Reward: -35.27271
Failed! Reward: -35.28482
Failed! Reward: -35.86011
Failed! Reward: -36.43032
Failed! Reward: -35.28482
Failed! Reward: -19.30121
Failed! Reward: -38.57508
Failed! Reward: -35.28482
Failed! Reward: -40.49633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29361
Failed! Reward: -32.32274
Failed! Reward: -36.89287
Failed! Reward: -35.28881
Failed! Reward: -35.28482
Failed! Reward: -35.30909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82552
Failed! Reward: -35.27296
Failed! Reward: -34.8174
Failed! Reward: -35.28482
Failed! Reward: -34.51678
Failed! Reward: -38.79846
Failed! Reward: -35.28482
Failed! Reward: -36.36461
Failed! Reward: -35.24745
Failed! Reward: -35.28482
Failed! Reward: -34.84772
Failed! Reward: -35.28482
Failed! Reward: -36.70933
Failed! Reward: -35.28482
Failed! Reward: -35.18996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74043
Failed! Reward: -35.82418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25933
Failed! Reward: -35.28482
Failed! Reward: -35.2624
Failed! Reward: -35.28482
Failed! Reward: -35.19451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5053
Failed! Reward: -35.28482
Failed! Reward: -39.14309
Failed! Reward: -35.28482
Failed! Reward: -35.58308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25212
Failed! Reward: -33.6371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58771
Failed! Reward: -34.7737
Failed! Reward: -35.46257
Failed! Reward: -36.48867
Failed! Reward: -35.76764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02889
Failed! Reward: -35.25369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.38667
Failed! Reward: -35.27117
Failed! Reward: -35.76111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.368
Failed! Reward: -38.84271
Failed! Reward: -35.64624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.18507
Failed! Reward: -35.31325
Failed! Reward: -35.28482
Failed! Reward: -36.49911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65144
Failed! Reward: -35.28482
Failed! Reward: -35.2967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.59509
Failed! Reward: -35.91562
Failed! Reward: -35.79585
Failed! Reward: -39.48235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.74684
Failed! Reward: -35.30282
Failed! Reward: -35.28482
Failed! Reward: -35.34921
Failed! Reward: -23.30016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32324
Failed! Reward: -37.57037
Failed! Reward: -35.83054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.30223
Failed! Reward: -35.79133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82327
Failed! Reward: -36.70615
Failed! Reward: -36.4419
Failed! Reward: -35.30056
Failed! Reward: -35.2915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24084
Failed! Reward: -35.29855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78523
Failed! Reward: -35.28482
Failed! Reward: -39.75347
Failed! Reward: -35.28482
Failed! Reward: -35.60902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19149
Failed! Reward: -35.33294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77657
Failed! Reward: -41.27793
Failed! Reward: -35.29461
Failed! Reward: -35.28482
Failed! Reward: -35.67046
Failed! Reward: -40.2654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21227
Failed! Reward: -36.01035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09617
Failed! Reward: -35.32308
Failed! Reward: -24.41555
Failed! Reward: -30.88094
Failed! Reward: -36.41212
Failed! Reward: -35.29666
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99271
Failed! Reward: -35.5577
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.44576
Failed! Reward: -35.25877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15585
Failed! Reward: -31.65253
Failed! Reward: -35.29998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8359
Failed! Reward: -37.04281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55592
Failed! Reward: -35.33207
Failed! Reward: -35.28482
Failed! Reward: -37.09228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28138
Failed! Reward: -38.1022
Failed! Reward: -34.95457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32293
Failed! Reward: -35.28482
Failed! Reward: -35.32672
Failed! Reward: -35.72892
Failed! Reward: -35.27805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22129
Failed! Reward: -35.28482
Failed! Reward: -36.17121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29925
Failed! Reward: -35.28482
Failed! Reward: -37.79397
Failed! Reward: -35.28482
Failed! Reward: -36.91185
Failed! Reward: -35.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59629
Failed! Reward: -35.29546
Failed! Reward: -35.28482
Failed! Reward: -30.95903
Failed! Reward: -35.27172
Failed! Reward: -33.42893
Failed! Reward: -35.28482
Failed! Reward: -35.29861
Failed! Reward: -49.22226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.55861
Failed! Reward: -35.38453
Failed! Reward: -35.24445
Failed! Reward: -35.28482
Failed! Reward: -35.3093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42747
Failed! Reward: -35.28482
Failed! Reward: -37.38949
Failed! Reward: -35.29497
Failed! Reward: -35.28482
Failed! Reward: -15.659
Failed! Reward: -36.19388
Failed! Reward: -35.28482
Failed! Reward: -35.2733
Failed! Reward: -35.52176
Failed! Reward: -35.28482
Failed! Reward: -35.52657
Failed! Reward: -35.39648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28818
Failed! Reward: -32.50982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88387
Failed! Reward: -34.53258
Failed! Reward: -35.26261
Failed! Reward: -35.43927
Failed! Reward: -35.32934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43291
Failed! Reward: -36.0829
Failed! Reward: -35.55855
Failed! Reward: -35.28482
Failed! Reward: -35.01552
Failed! Reward: -35.28482
Failed! Reward: -35.93036
Failed! Reward: -35.28482
Failed! Reward: -35.62848
Failed! Reward: -35.28482
Failed! Reward: -35.25516
Failed! Reward: -35.28482
Failed! Reward: -35.31853
Failed! Reward: -35.28482
Failed! Reward: -32.45128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26941
Failed! Reward: -35.37169
Failed! Reward: -35.28482
Failed! Reward: -35.64214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30862
Failed! Reward: -35.28482
Failed! Reward: -35.3179
Failed! Reward: -35.035
Failed! Reward: -38.47495
Failed! Reward: -33.56744
Failed! Reward: -35.28482
Failed! Reward: -36.82665
Failed! Reward: -39.16816
Failed! Reward: -35.28482
Failed! Reward: -37.40295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.59235
Failed! Reward: -35.29471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54025
Failed! Reward: -32.59424
Failed! Reward: -37.57901
Failed! Reward: -35.07554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84367
Failed! Reward: -35.32468
Failed! Reward: -35.92955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3012
Failed! Reward: -37.73149
Failed! Reward: -35.28379
Failed! Reward: -35.28482
Failed! Reward: -28.88278
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11008
Failed! Reward: -35.28482
Failed! Reward: -36.66351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99026
Failed! Reward: -35.28482
Failed! Reward: -28.86538
Failed! Reward: -35.34377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.63241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89248
Failed! Reward: -37.36687
Failed! Reward: -44.60414
Failed! Reward: -35.28482
Failed! Reward: -37.49373
Failed! Reward: -34.4429
Failed! Reward: -35.27007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.68713
Failed! Reward: -35.28482
Failed! Reward: -35.31879
Failed! Reward: -35.28482
Failed! Reward: -35.46056
Failed! Reward: -38.95073
Failed! Reward: -35.28482
Failed! Reward: -36.05369
Failed! Reward: -39.13409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2924
Failed! Reward: -35.28482
Failed! Reward: -35.89708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27984
Failed! Reward: -35.30611
Failed! Reward: -35.28482
Failed! Reward: -36.78067
Failed! Reward: -35.00313
Failed! Reward: -35.87049
Failed! Reward: -35.53252
Failed! Reward: -35.28482
Failed! Reward: -35.48928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64269
Failed! Reward: -35.28482
Failed! Reward: -35.5886
Failed! Reward: -35.51286
Failed! Reward: -35.28482
Failed! Reward: -35.90685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.25991
Failed! Reward: -35.57593
Failed! Reward: -36.19003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.56237
Failed! Reward: -35.28482
Failed! Reward: -35.2957
Failed! Reward: -35.66146
Failed! Reward: -41.85791
Failed! Reward: -42.02207
Failed! Reward: -35.28482
Failed! Reward: -34.58579
Failed! Reward: -43.98591
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33049
Failed! Reward: -35.63205
Failed! Reward: -36.59246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2571
Failed! Reward: -35.54851
Failed! Reward: -48.70903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.71142
Failed! Reward: -40.46272
Failed! Reward: -35.32425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.07082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72619
Failed! Reward: -41.22831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.93416
Failed! Reward: -34.92942
Failed! Reward: -35.73482
Failed! Reward: -35.72617
Failed! Reward: -42.04478
Failed! Reward: -35.28482
Failed! Reward: -35.29219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01438
Failed! Reward: -35.65215
Failed! Reward: -35.284
Failed! Reward: -37.69773
Failed! Reward: -37.6174
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06474
Failed! Reward: -36.317
Failed! Reward: -36.88789
Failed! Reward: -35.34291
Failed! Reward: -35.28464
Failed! Reward: -35.72128
Failed! Reward: -36.08989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2891
Failed! Reward: -35.28482
Failed! Reward: -34.81398
Failed! Reward: -35.34108
Failed! Reward: -49.92101
Failed! Reward: -35.28482
Failed! Reward: -36.14277
Failed! Reward: -19.4654
Failed! Reward: -31.12016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34642
Failed! Reward: -35.31166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.63091
Failed! Reward: -35.30022
Failed! Reward: -35.28482
Failed! Reward: -35.47033
Failed! Reward: -34.7241
Failed! Reward: -36.22211
Failed! Reward: -35.29169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30651
Failed! Reward: -38.76273
Failed! Reward: -35.28482
Failed! Reward: -32.9438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67285
Failed! Reward: -35.29175
Failed! Reward: -23.49819
Failed! Reward: -35.28482
Failed! Reward: -36.41753
Failed! Reward: -49.97453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61223
Failed! Reward: -35.28482
Failed! Reward: -35.37235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20328
Failed! Reward: -39.9584
Failed! Reward: -35.45351
Failed! Reward: -35.28482
Failed! Reward: -43.70399
Failed! Reward: -35.28482
Failed! Reward: -35.33653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3033
Failed! Reward: -35.28482
Failed! Reward: -40.97817
Failed! Reward: -35.4201
Failed! Reward: -35.2959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36933
Failed! Reward: -35.28482
Failed! Reward: -36.62196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21776
Failed! Reward: -36.0837
Failed! Reward: -35.28482
Failed! Reward: -34.9984
Failed! Reward: -37.05798
Failed! Reward: -35.29889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48073
Failed! Reward: -35.28482
Failed! Reward: -35.28869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87915
Failed! Reward: -35.21331
Failed! Reward: -36.7713
Failed! Reward: -35.27015
Failed! Reward: -35.30548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.33036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29441
Failed! Reward: -35.28482
Failed! Reward: -38.77389
Failed! Reward: -47.44986
Failed! Reward: -35.28922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89207
Failed! Reward: -35.71817
Failed! Reward: -35.71952
Failed! Reward: -34.03833
Failed! Reward: -32.77795
Failed! Reward: -35.28131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2838
Failed! Reward: -33.91181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.15322
Failed! Reward: -35.28482
Failed! Reward: -35.29414
Failed! Reward: -35.28482
Failed! Reward: -41.88378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.82284
Failed! Reward: -35.29362
Failed! Reward: -35.28482
Failed! Reward: -49.85416
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2868
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21241
Failed! Reward: -37.03978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21021
Failed! Reward: -36.06663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.2891
Failed! Reward: -35.28482
Failed! Reward: -35.75562
Failed! Reward: -37.09594
Failed! Reward: -33.71341
Failed! Reward: -36.41319
Failed! Reward: -35.28779
Failed! Reward: -37.39083
Failed! Reward: -35.63333
Failed! Reward: -20.39407
Failed! Reward: -35.34378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28554
Failed! Reward: -35.28077
Failed! Reward: -35.28482
Failed! Reward: -34.84946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28979
Failed! Reward: -35.37997
Failed! Reward: -35.27637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.87011
Failed! Reward: -35.28482
Failed! Reward: -38.58978
Made it! Reward: 6.265393
Failed! Reward: -37.83366
Failed! Reward: -35.22047
Failed! Reward: -37.60354
Failed! Reward: -35.28482
Failed! Reward: -36.29847
Failed! Reward: -35.65983
Failed! Reward: -49.97756
Failed! Reward: -35.17198
Failed! Reward: -39.44935
Failed! Reward: -35.30244
Failed! Reward: -35.31289
Failed! Reward: -35.28482
Failed! Reward: -36.678
Failed! Reward: -35.28482
Failed! Reward: -35.54472
Failed! Reward: -38.02954
Failed! Reward: -32.78461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.39277
Failed! Reward: -35.35577
Failed! Reward: -35.28482
Failed! Reward: -35.26485
Failed! Reward: -37.20389
Failed! Reward: -35.28482
Failed! Reward: -35.35257
Failed! Reward: -36.90553
Failed! Reward: -35.28482
Failed! Reward: -35.63476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10976
Failed! Reward: -35.15275
Failed! Reward: -35.28482
Failed! Reward: -43.86588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.53899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.256
Failed! Reward: -35.28482
Failed! Reward: -35.50926
Failed! Reward: -35.28482
Failed! Reward: -35.95844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.72952
Failed! Reward: -35.28482
Failed! Reward: -36.32904
Failed! Reward: -49.47643
Failed! Reward: -35.28482
Failed! Reward: -35.20401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97227
Failed! Reward: -35.28831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97583
Failed! Reward: -35.30748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.67936
Failed! Reward: -35.28482
Failed! Reward: -31.17267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85894
Failed! Reward: -35.75561
Failed! Reward: -35.30535
Failed! Reward: -35.2931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82767
Failed! Reward: -35.51828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01104
Failed! Reward: -35.49519
Failed! Reward: -13.24221
Failed! Reward: -35.79254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29518
Failed! Reward: -35.98789
Failed! Reward: -34.13038
Failed! Reward: -35.33241
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58234
Failed! Reward: -35.2897
Failed! Reward: -36.24599
