Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23449
Failed! Reward: -31.87677
Failed! Reward: -35.28482
Failed! Reward: -35.60215
Failed! Reward: -35.61385
Failed! Reward: -35.28482
Failed! Reward: -36.79688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54258
Failed! Reward: -35.44693
Failed! Reward: -38.39832
Failed! Reward: -41.6609
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89577
Failed! Reward: -35.28482
Failed! Reward: -35.58881
Failed! Reward: -37.37738
Failed! Reward: -35.28482
Failed! Reward: -35.27098
Failed! Reward: -40.14373
Failed! Reward: -35.29383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74063
Failed! Reward: -35.05339
Failed! Reward: -18.50994
Failed! Reward: -35.28482
Failed! Reward: -34.62077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32183
Failed! Reward: -35.8555
Failed! Reward: -36.16932
Failed! Reward: -35.28482
Failed! Reward: -49.70758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91711
Failed! Reward: -35.28482
Failed! Reward: -29.77378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46493
Failed! Reward: -35.48217
Failed! Reward: -35.40053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.67756
Failed! Reward: -35.0482
Failed! Reward: -34.18615
Failed! Reward: -35.31136
Failed! Reward: -35.28482
Failed! Reward: -35.41644
Failed! Reward: -35.28482
Failed! Reward: -35.32652
Failed! Reward: -40.7314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.14156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8025
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33733
Failed! Reward: -35.02939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57335
Failed! Reward: -35.55232
Failed! Reward: -39.67043
Failed! Reward: -41.55925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2915
Failed! Reward: -35.28482
Failed! Reward: -35.27988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89619
Failed! Reward: -36.03166
Failed! Reward: -35.13011
Failed! Reward: -36.37453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22092
Failed! Reward: -35.44648
Failed! Reward: -35.79279
Failed! Reward: -36.34815
Failed! Reward: -35.28482
Failed! Reward: -35.72908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3089
Failed! Reward: -37.73141
Failed! Reward: -37.59985
Failed! Reward: -36.01736
Failed! Reward: -34.37362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76502
Failed! Reward: -35.26602
Failed! Reward: -35.28639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58751
Failed! Reward: -32.69016
Failed! Reward: -35.29608
Failed! Reward: -32.25791
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29867
Failed! Reward: -35.28482
Failed! Reward: -36.01472
Failed! Reward: -43.51642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32829
Failed! Reward: -35.28482
Failed! Reward: -31.26996
Failed! Reward: -36.47666
Failed! Reward: -36.12278
Failed! Reward: -35.28482
Failed! Reward: -49.15063
Failed! Reward: -31.10307
Failed! Reward: -35.34375
Failed! Reward: -35.64132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85683
Failed! Reward: -37.07798
Failed! Reward: -36.51426
Failed! Reward: -35.31931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02937
Failed! Reward: -45.83176
Failed! Reward: -35.28482
Failed! Reward: -35.35321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16943
Failed! Reward: -35.54792
Failed! Reward: -35.28482
Failed! Reward: -36.12438
Failed! Reward: -35.67612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29641
Failed! Reward: -35.28482
Failed! Reward: -35.30795
Failed! Reward: -35.63512
Failed! Reward: -35.04496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29575
Failed! Reward: -35.28482
Failed! Reward: -35.27736
Failed! Reward: -36.16472
Failed! Reward: -35.25546
Failed! Reward: -35.85834
Failed! Reward: -35.28482
Failed! Reward: -35.7798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.79194
Failed! Reward: -41.85227
Failed! Reward: -35.27815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08044
Failed! Reward: -36.60849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3035
Failed! Reward: -35.28482
Failed! Reward: -35.52092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89054
Failed! Reward: -35.30947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09232
Failed! Reward: -30.84952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4902
Failed! Reward: -36.03559
Failed! Reward: -35.28482
Failed! Reward: -35.27398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.68134
Failed! Reward: -35.28482
Failed! Reward: -36.11985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20872
Failed! Reward: -35.4794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32725
Failed! Reward: -33.87663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34134
Failed! Reward: -36.3076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36225
Failed! Reward: -35.28482
Failed! Reward: -43.53325
Failed! Reward: -35.4932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45139
Failed! Reward: -35.27834
Failed! Reward: -35.28482
Failed! Reward: -34.34569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.77245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36425
Failed! Reward: -35.68488
Failed! Reward: -35.36864
Failed! Reward: -35.28941
Failed! Reward: -35.30684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89482
Failed! Reward: -35.28482
Failed! Reward: -35.29673
Failed! Reward: -30.71973
Failed! Reward: -30.61554
Failed! Reward: -35.98296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73979
Failed! Reward: -35.01784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.42128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67427
Failed! Reward: -35.21758
Failed! Reward: -35.41557
Failed! Reward: -34.79758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.84906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28343
Failed! Reward: -35.28482
Failed! Reward: -35.27803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18344
Failed! Reward: -37.06572
Failed! Reward: -35.28482
Failed! Reward: -15.83228
Failed! Reward: -35.28482
Failed! Reward: -35.20926
Failed! Reward: -36.06979
Failed! Reward: -35.28482
Failed! Reward: -33.90771
Failed! Reward: -33.78482
Failed! Reward: -26.69533
Failed! Reward: -36.26089
Failed! Reward: -35.29474
Failed! Reward: -35.28482
Failed! Reward: -35.36869
Failed! Reward: -35.29855
Failed! Reward: -35.28482
Failed! Reward: -35.37412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4916
Failed! Reward: -35.26976
Failed! Reward: -35.28482
Made it! Reward: 9.871777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.06354
Failed! Reward: -35.28482
Failed! Reward: -35.64916
Failed! Reward: -35.79981
Failed! Reward: -35.28234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03573
Failed! Reward: -35.51158
Failed! Reward: -35.28482
Failed! Reward: -35.59333
Failed! Reward: -35.28506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.87781
Failed! Reward: -35.80393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59601
Failed! Reward: -36.81648
Failed! Reward: -35.6862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40051
Failed! Reward: -35.64196
Failed! Reward: -35.28482
Failed! Reward: -35.30391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30422
Failed! Reward: -37.56821
Failed! Reward: -35.24102
Failed! Reward: -35.28482
Failed! Reward: -35.69695
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50818
Failed! Reward: -33.5962
Failed! Reward: -34.49665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36623
Failed! Reward: -35.1768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34489
Failed! Reward: -35.31538
Failed! Reward: -35.90363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.90526
Failed! Reward: -35.28482
Failed! Reward: -35.04467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49324
Failed! Reward: -35.27195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.56787
Failed! Reward: -35.29304
Failed! Reward: -34.71962
Failed! Reward: -36.41107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33176
Failed! Reward: -35.30475
Failed! Reward: -35.28482
Failed! Reward: -35.38222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30215
Failed! Reward: -35.28482
Failed! Reward: -39.95431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2719
Failed! Reward: -35.28482
Failed! Reward: -35.31507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38239
Failed! Reward: -35.55888
Failed! Reward: -35.96729
Failed! Reward: -35.28482
Failed! Reward: -36.69531
Failed! Reward: -36.10323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87637
Failed! Reward: -35.81857
Failed! Reward: -34.64999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26772
Failed! Reward: -35.25457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.14914
Failed! Reward: -35.33228
Failed! Reward: -36.18047
Failed! Reward: -32.86265
Failed! Reward: -35.28482
Failed! Reward: -34.80857
Failed! Reward: -35.27937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37473
Failed! Reward: -35.68173
Failed! Reward: -36.14198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.6536
Failed! Reward: -35.28482
Failed! Reward: -35.66417
Failed! Reward: -35.28482
Failed! Reward: -35.28792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.18183
Failed! Reward: -35.28482
Failed! Reward: -35.32578
Failed! Reward: -30.92329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96487
Failed! Reward: -35.313
Failed! Reward: -35.75012
Failed! Reward: -34.80958
Failed! Reward: -34.72715
Failed! Reward: -35.78471
Failed! Reward: -36.21611
Failed! Reward: -34.65965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28791
Failed! Reward: -35.28482
Failed! Reward: -35.27326
Failed! Reward: -34.48053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26207
Failed! Reward: -35.27732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01402
Failed! Reward: -31.90614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.29815
Failed! Reward: -35.94773
Failed! Reward: -27.62417
Failed! Reward: -35.32511
Failed! Reward: -35.28482
Failed! Reward: -35.31566
Failed! Reward: -35.28482
Failed! Reward: -35.45846
Failed! Reward: -37.89293
Failed! Reward: -34.38684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.343
Failed! Reward: -35.30054
Failed! Reward: -35.28482
Failed! Reward: -36.18459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.58385
Failed! Reward: -35.44637
Failed! Reward: -35.49959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.26476
Failed! Reward: -35.97847
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.60673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32978
Failed! Reward: -35.27579
Failed! Reward: -28.4862
Failed! Reward: -35.28482
Failed! Reward: -36.38356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63904
Failed! Reward: -38.49531
Failed! Reward: -35.28482
Failed! Reward: -37.04203
Failed! Reward: -34.65173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43311
Failed! Reward: -36.89355
Failed! Reward: -32.08398
Failed! Reward: -35.29424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79762
Failed! Reward: -35.28482
Failed! Reward: -34.45339
Failed! Reward: -35.28482
Failed! Reward: -36.78401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28335
Failed! Reward: -35.28482
Failed! Reward: -35.30113
Failed! Reward: -35.98114
Failed! Reward: -35.27782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20075
Failed! Reward: -35.50314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.15359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32626
Failed! Reward: -35.12487
Failed! Reward: -35.28482
Failed! Reward: -41.21796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.95432
Failed! Reward: -35.28482
Failed! Reward: -39.83633
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52213
Failed! Reward: -35.29459
Failed! Reward: -35.26908
Failed! Reward: -35.28482
Failed! Reward: -35.75249
Failed! Reward: -35.26375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87328
Failed! Reward: -34.99442
Failed! Reward: -35.28482
Failed! Reward: -35.89719
Failed! Reward: -34.70269
Failed! Reward: -34.74663
Failed! Reward: -35.28482
Failed! Reward: -35.4961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.53273
Failed! Reward: -34.86888
Failed! Reward: -35.28482
Failed! Reward: -36.18703
Failed! Reward: -35.30319
Failed! Reward: -35.28482
Failed! Reward: -35.67687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4077
Failed! Reward: -35.28482
Failed! Reward: -35.29838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67378
Failed! Reward: -37.87035
Failed! Reward: -37.27114
Failed! Reward: -35.28482
Failed! Reward: -35.46395
Failed! Reward: -35.34164
Failed! Reward: -35.28482
Failed! Reward: -35.41368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15289
Failed! Reward: -35.28841
Failed! Reward: -35.30371
Failed! Reward: -35.28482
Failed! Reward: -35.34172
Failed! Reward: -35.2994
Failed! Reward: -36.50663
Failed! Reward: -35.33578
Failed! Reward: -35.28482
Failed! Reward: -36.04277
Failed! Reward: -39.9286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30785
Failed! Reward: -30.49569
Failed! Reward: -35.28482
Failed! Reward: -35.29949
Failed! Reward: -35.5279
Failed! Reward: -35.28482
Failed! Reward: -35.30779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.80724
Failed! Reward: -35.28482
Failed! Reward: -35.71316
Failed! Reward: -35.65773
Failed! Reward: -35.28482
Failed! Reward: -35.18295
Failed! Reward: -34.81823
Failed! Reward: -34.70438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36488
Failed! Reward: -36.94615
Failed! Reward: -36.73065
Failed! Reward: -35.28482
Failed! Reward: -35.45592
Failed! Reward: -35.28482
Failed! Reward: -46.42552
Failed! Reward: -37.77489
Failed! Reward: -35.28482
Failed! Reward: -36.494
Failed! Reward: -35.27392
Failed! Reward: -35.32107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91084
Failed! Reward: -35.28482
Failed! Reward: -34.98133
Failed! Reward: -37.56501
Failed! Reward: -35.28482
Failed! Reward: -36.36309
Failed! Reward: -38.51524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87798
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.65545
Failed! Reward: -41.47949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59595
Failed! Reward: -48.21765
Failed! Reward: -35.28482
Failed! Reward: -35.3044
Failed! Reward: -35.28482
Failed! Reward: -35.28344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40549
Failed! Reward: -35.28482
Failed! Reward: -35.49857
Failed! Reward: -35.32568
Failed! Reward: -36.05729
Failed! Reward: -35.84318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83942
Failed! Reward: -38.0555
Failed! Reward: -35.79436
Failed! Reward: -35.28482
Failed! Reward: -29.41946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8698
Failed! Reward: -35.29699
Failed! Reward: -35.28482
Failed! Reward: -46.80848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.23399
Failed! Reward: -34.81262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24065
Failed! Reward: -35.28482
Failed! Reward: -43.41787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.05965
Failed! Reward: -35.22005
Failed! Reward: -35.30948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.02753
Failed! Reward: -35.28482
Failed! Reward: -35.81353
Failed! Reward: -35.34447
Failed! Reward: -35.28181
Failed! Reward: -45.29099
Failed! Reward: -28.92501
Failed! Reward: -38.24858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.79448
Failed! Reward: -35.28482
Failed! Reward: -32.56911
Failed! Reward: -35.61335
