Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.42678
Failed! Reward: -35.28482
Failed! Reward: -34.68409
Failed! Reward: -36.34678
Failed! Reward: -36.35099
Failed! Reward: -35.28482
Failed! Reward: -36.80431
Failed! Reward: -35.05418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37139
Failed! Reward: -35.28482
Failed! Reward: -35.33429
Failed! Reward: -35.30202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26723
Failed! Reward: -34.60051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73829
Failed! Reward: -35.32526
Failed! Reward: -35.72186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37347
Failed! Reward: -35.28482
Failed! Reward: -35.34228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45746
Failed! Reward: -35.28482
Failed! Reward: -41.80858
Failed! Reward: -35.29632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.16989
Failed! Reward: -41.34698
Failed! Reward: -35.30392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44355
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1186
Failed! Reward: -37.03014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.70745
Failed! Reward: -35.30798
Failed! Reward: -35.28482
Failed! Reward: -35.47781
Failed! Reward: -35.87314
Failed! Reward: -35.28482
Failed! Reward: -35.39686
Failed! Reward: -35.30257
Failed! Reward: -34.21683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24257
Failed! Reward: -35.31593
Failed! Reward: -35.28482
Failed! Reward: -35.45562
Failed! Reward: -35.28287
Failed! Reward: -22.72843
Failed! Reward: -35.28482
Failed! Reward: -36.01133
Failed! Reward: -35.65256
Failed! Reward: -35.28482
Failed! Reward: -35.31351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55558
Failed! Reward: -35.28482
Failed! Reward: -38.23354
Failed! Reward: -35.28482
Failed! Reward: -35.64996
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.54664
Failed! Reward: -18.48433
Failed! Reward: -35.67808
Failed! Reward: -35.69664
Failed! Reward: -35.28482
Failed! Reward: -34.16125
Failed! Reward: -35.31386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79542
Failed! Reward: -35.53329
Failed! Reward: -35.28482
Failed! Reward: -45.12774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11864
Failed! Reward: -35.28482
Failed! Reward: -35.81336
Failed! Reward: -34.95378
Failed! Reward: -35.28482
Failed! Reward: -35.43185
Failed! Reward: -39.73441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29921
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3208
Failed! Reward: -39.16651
Failed! Reward: -36.12875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49911
Failed! Reward: -35.28401
Failed! Reward: -29.41828
Failed! Reward: -35.2984
Failed! Reward: -36.34538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15751
Failed! Reward: -15.83414
Failed! Reward: -35.60288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.56495
Failed! Reward: -33.91046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.54745
Failed! Reward: -35.28482
Failed! Reward: -35.46247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05105
Failed! Reward: -35.25407
Failed! Reward: -35.28568
Failed! Reward: -35.28482
Failed! Reward: -35.35332
Failed! Reward: -35.67368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36838
Failed! Reward: -35.28482
Failed! Reward: -35.29412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30392
Failed! Reward: -35.29176
Failed! Reward: -35.28482
Failed! Reward: -35.2731
Failed! Reward: -35.28482
Failed! Reward: -35.6735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.60481
Failed! Reward: -35.28482
Failed! Reward: -35.37825
Failed! Reward: -35.31323
Failed! Reward: -38.43892
Failed! Reward: -36.01196
Failed! Reward: -35.28482
Failed! Reward: -35.42765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.57787
Failed! Reward: -35.29382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23644
Failed! Reward: -35.40244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95196
Failed! Reward: -36.67453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10506
Failed! Reward: -35.29504
Failed! Reward: -35.31163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37349
Failed! Reward: -35.08614
Failed! Reward: -35.39435
Failed! Reward: -35.32336
Failed! Reward: -35.28482
Failed! Reward: -35.86236
Failed! Reward: -34.96678
Failed! Reward: -35.30476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83369
Failed! Reward: -45.95716
Failed! Reward: -35.83416
Failed! Reward: -35.8879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40099
Failed! Reward: -35.00462
Failed! Reward: -35.32074
Failed! Reward: -35.28482
Failed! Reward: -35.60583
Failed! Reward: -35.34428
Failed! Reward: -23.4184
Failed! Reward: -35.25615
Failed! Reward: -49.23127
Failed! Reward: -35.28482
Failed! Reward: -35.83305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.34631
Failed! Reward: -31.71101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64899
Failed! Reward: -35.41265
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46129
Failed! Reward: -35.28482
Failed! Reward: -35.29838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.28089
Failed! Reward: -35.27203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40161
Failed! Reward: -35.28482
Failed! Reward: -35.29812
Failed! Reward: -34.39485
Failed! Reward: -35.30486
Failed! Reward: -35.28482
Failed! Reward: -37.04101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43214
Failed! Reward: -40.37429
Failed! Reward: -35.28375
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21307
Failed! Reward: -34.61971
Failed! Reward: -35.28482
Failed! Reward: -35.15693
Failed! Reward: -32.09838
Failed! Reward: -35.30663
Failed! Reward: -35.28482
Failed! Reward: -40.25923
Failed! Reward: -34.80579
Failed! Reward: -35.29604
Failed! Reward: -35.28482
Failed! Reward: -35.61958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29985
Failed! Reward: -35.28482
Failed! Reward: -35.54158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.20154
Failed! Reward: -39.59158
Failed! Reward: -35.56734
Failed! Reward: -38.12757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.65533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29509
Failed! Reward: -34.929
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.82694
Failed! Reward: -34.21465
Failed! Reward: -35.299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00307
Failed! Reward: -35.28482
Failed! Reward: -35.70571
Failed! Reward: -35.28482
Failed! Reward: -39.34759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.98746
Failed! Reward: -35.28482
Failed! Reward: -34.02201
Failed! Reward: -35.28482
Failed! Reward: -28.6925
Failed! Reward: -35.28482
Failed! Reward: -35.80718
Failed! Reward: -35.28482
Failed! Reward: -35.28078
Failed! Reward: -35.3489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11856
Failed! Reward: -41.82415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4769
Failed! Reward: -36.46073
Failed! Reward: -35.28482
Failed! Reward: -35.29533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35772
Failed! Reward: -35.23351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.95466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59253
Failed! Reward: -35.42392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2946
Failed! Reward: -36.25993
Failed! Reward: -35.28482
Failed! Reward: -35.29243
Failed! Reward: -35.83838
Failed! Reward: -27.7103
Failed! Reward: -36.37605
Failed! Reward: -36.79578
Failed! Reward: -35.28482
Failed! Reward: -35.29605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.845
Failed! Reward: -35.43225
Failed! Reward: -35.28482
Failed! Reward: -38.71878
Failed! Reward: -35.80942
Failed! Reward: -35.50207
Failed! Reward: -35.28482
Failed! Reward: -35.29071
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.12371
Failed! Reward: -37.27893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9542
Failed! Reward: -35.27481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.1704
Failed! Reward: -36.96041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39791
Failed! Reward: -33.45286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61926
Failed! Reward: -31.40045
Failed! Reward: -35.28482
Failed! Reward: -36.02635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85115
Failed! Reward: -37.34304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43583
Failed! Reward: -35.46817
Failed! Reward: -35.28482
Failed! Reward: -34.24507
Failed! Reward: -30.52529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51383
Failed! Reward: -35.575
Failed! Reward: -36.70053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40439
Failed! Reward: -34.592
Failed! Reward: -35.22834
Failed! Reward: -35.28482
Failed! Reward: -35.49616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86855
Failed! Reward: -35.40972
Failed! Reward: -23.98302
Failed! Reward: -34.66455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55438
Failed! Reward: -35.34721
Failed! Reward: -37.61788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.84329
Failed! Reward: -30.26178
Failed! Reward: -35.28482
Failed! Reward: -35.44772
Failed! Reward: -39.96593
Failed! Reward: -35.28482
Failed! Reward: -35.28318
Failed! Reward: -35.28482
Failed! Reward: -35.05226
Failed! Reward: -35.33313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.34604
Failed! Reward: -35.28482
Failed! Reward: -35.09936
Failed! Reward: -35.28777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45779
Failed! Reward: -35.97867
Failed! Reward: -34.88535
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26818
Failed! Reward: -35.28482
Failed! Reward: -35.94415
Failed! Reward: -35.28482
Failed! Reward: -36.02483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31641
Failed! Reward: -35.28482
Failed! Reward: -36.33387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51199
Failed! Reward: -33.93546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5328
Failed! Reward: -35.28482
Failed! Reward: -35.2999
Failed! Reward: -35.47446
Failed! Reward: -35.28482
Failed! Reward: -35.39579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29726
Failed! Reward: -35.34833
Failed! Reward: -36.40742
Failed! Reward: -35.50734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28208
Failed! Reward: -35.28482
Failed! Reward: -37.86849
Failed! Reward: -35.31611
Failed! Reward: -40.75119
Failed! Reward: -34.43077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39003
Failed! Reward: -36.64318
Failed! Reward: -35.97003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30469
Failed! Reward: -35.28482
Failed! Reward: -36.27124
Failed! Reward: -35.60947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.42156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.87795
Failed! Reward: -35.28482
Failed! Reward: -35.35859
Failed! Reward: -37.93417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.13157
Failed! Reward: -35.94199
Failed! Reward: -34.54453
Failed! Reward: -36.21286
Failed! Reward: -35.79232
Failed! Reward: -28.95564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37772
Failed! Reward: -35.28482
Failed! Reward: -35.48944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62214
Failed! Reward: -35.28482
Failed! Reward: -35.6999
Failed! Reward: -35.25778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30167
Failed! Reward: -35.28482
Failed! Reward: -36.02673
Failed! Reward: -34.73167
Failed! Reward: -35.37852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33686
Failed! Reward: -35.28482
Failed! Reward: -35.28193
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.79083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64697
Failed! Reward: -35.78256
Failed! Reward: -35.33497
Failed! Reward: -35.35614
Failed! Reward: -29.5926
Failed! Reward: -36.02243
Failed! Reward: -35.28482
Failed! Reward: -46.74619
Failed! Reward: -34.98038
Failed! Reward: -35.28482
Failed! Reward: -35.0388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74306
Failed! Reward: -35.28482
Failed! Reward: -35.29928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44461
Failed! Reward: -35.26878
Failed! Reward: -35.28482
Failed! Reward: -35.66891
Failed! Reward: -35.28482
Failed! Reward: -34.98541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29887
Failed! Reward: -33.91108
Failed! Reward: -43.14717
Failed! Reward: -35.7374
Failed! Reward: -35.28482
Failed! Reward: -35.11772
Failed! Reward: -39.62325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35675
Failed! Reward: -35.28143
Failed! Reward: -36.9949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.78266
Failed! Reward: -35.28482
Failed! Reward: -35.40709
Failed! Reward: -35.29066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13481
Failed! Reward: -35.28482
Failed! Reward: -35.32009
Failed! Reward: -35.27028
Failed! Reward: -35.28482
Failed! Reward: -44.72592
Failed! Reward: -35.42287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03358
Failed! Reward: -35.42606
Failed! Reward: -36.41502
Failed! Reward: -36.43707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.03162
Failed! Reward: -35.30729
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5951
Failed! Reward: -28.46211
Failed! Reward: -35.2821
Failed! Reward: -35.28482
Failed! Reward: -36.46029
Failed! Reward: -35.28482
Failed! Reward: -35.42265
Failed! Reward: -39.6176
Failed! Reward: -35.28482
Failed! Reward: -35.30479
Failed! Reward: -37.3632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42256
Failed! Reward: -36.27724
Failed! Reward: -35.60982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25879
Failed! Reward: -35.74844
Failed! Reward: -35.28482
Failed! Reward: -47.52869
Failed! Reward: -36.87814
Failed! Reward: -35.95979
Failed! Reward: -36.06776
Failed! Reward: -35.28482
Failed! Reward: -35.27093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29571
Failed! Reward: -35.28482
Failed! Reward: -35.04151
Failed! Reward: -35.61003
Failed! Reward: -35.50928
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27124
Failed! Reward: -35.28958
Failed! Reward: -35.28482
Failed! Reward: -37.41184
Failed! Reward: -35.28482
Failed! Reward: -33.99185
Failed! Reward: -35.28482
Failed! Reward: -35.23567
Failed! Reward: -35.28482
Failed! Reward: -36.35096
Failed! Reward: -35.70593
Failed! Reward: -35.28482
Failed! Reward: -35.91693
Failed! Reward: -35.5017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.61129
Failed! Reward: -35.40972
Failed! Reward: -29.26763
Failed! Reward: -35.97956
Failed! Reward: -40.0491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75538
Failed! Reward: -35.29718
Failed! Reward: -35.47044
Failed! Reward: -35.28482
Failed! Reward: -35.32705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07787
Failed! Reward: -35.3064
Failed! Reward: -35.49555
Failed! Reward: -35.28482
Failed! Reward: -35.87908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27712
Failed! Reward: -36.34042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99369
Failed! Reward: -35.28482
Failed! Reward: -35.67148
Failed! Reward: -35.28482
Failed! Reward: -34.86158
Failed! Reward: -35.30514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.14247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03646
Failed! Reward: -35.27583
Failed! Reward: -35.28482
Failed! Reward: -38.06767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.30964
