Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43462
Failed! Reward: -35.38998
Failed! Reward: -35.28608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.20197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.18562
Failed! Reward: -35.28482
Failed! Reward: -35.44694
Failed! Reward: -35.95339
Failed! Reward: -37.89664
Failed! Reward: -35.45454
Failed! Reward: -35.28482
Failed! Reward: -35.46208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17624
Failed! Reward: -32.52201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.55522
Failed! Reward: -35.57005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46216
Failed! Reward: -35.28482
Failed! Reward: -44.77607
Failed! Reward: -35.28482
Failed! Reward: -35.29163
Failed! Reward: -34.92266
Failed! Reward: -35.28482
Failed! Reward: -37.33119
Failed! Reward: -35.28482
Failed! Reward: -35.22377
Failed! Reward: -35.45317
Failed! Reward: -35.31429
Failed! Reward: -41.71572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95577
Failed! Reward: -49.9985
Failed! Reward: -35.2587
Failed! Reward: -35.28482
Failed! Reward: -26.48642
Failed! Reward: -35.28482
Failed! Reward: -35.31638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.01012
Failed! Reward: -35.28785
Failed! Reward: -35.47772
Failed! Reward: -35.28553
Failed! Reward: -35.56617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61143
Failed! Reward: -35.28482
Failed! Reward: -35.85859
Failed! Reward: -35.28205
Failed! Reward: -35.28482
Failed! Reward: -35.26911
Failed! Reward: -36.87747
Failed! Reward: -35.28482
Failed! Reward: -35.82899
Failed! Reward: -36.96455
Failed! Reward: -35.28482
Failed! Reward: -41.79274
Failed! Reward: -35.28482
Failed! Reward: -35.38741
Failed! Reward: -38.49154
Failed! Reward: -35.28482
Failed! Reward: -37.12807
Failed! Reward: -37.57084
Failed! Reward: -35.97056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66481
Failed! Reward: -29.24949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28442
Failed! Reward: -35.21194
Failed! Reward: -36.92607
Failed! Reward: -35.28482
Failed! Reward: -35.49824
Failed! Reward: -35.28482
Failed! Reward: -36.71224
Failed! Reward: -36.68105
Failed! Reward: -39.39889
Failed! Reward: -35.28482
Failed! Reward: -35.98783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1998
Failed! Reward: -35.29573
Failed! Reward: -35.47626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62326
Failed! Reward: -35.28482
Failed! Reward: -35.09254
Failed! Reward: -35.52988
Failed! Reward: -35.50543
Failed! Reward: -35.31934
Failed! Reward: -35.28482
Failed! Reward: -35.03162
Failed! Reward: -35.28482
Failed! Reward: -35.69221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62969
Failed! Reward: -36.49911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81628
Failed! Reward: -35.81751
Failed! Reward: -34.88932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.77248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29563
Failed! Reward: -35.28482
Failed! Reward: -35.29461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82162
Failed! Reward: -35.48616
Failed! Reward: -35.55465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.93676
Failed! Reward: -35.28482
Failed! Reward: -35.31612
Failed! Reward: -35.28482
Failed! Reward: -47.05202
Failed! Reward: -35.23336
Failed! Reward: -35.28482
Failed! Reward: -35.28642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13508
Failed! Reward: -38.92977
Failed! Reward: -35.61797
Failed! Reward: -35.36774
Failed! Reward: -35.44462
Failed! Reward: -35.28482
Failed! Reward: -35.85152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66212
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3177
Failed! Reward: -35.28482
Failed! Reward: -30.50098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90051
Failed! Reward: -35.62976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28962
Failed! Reward: -35.28482
Failed! Reward: -34.76304
Failed! Reward: -35.2906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.21389
Failed! Reward: -35.30013
Failed! Reward: -36.04886
Failed! Reward: -35.28482
Failed! Reward: -36.16249
Failed! Reward: -29.85
Failed! Reward: -24.12788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31212
Failed! Reward: -35.28482
Failed! Reward: -35.0547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.90972
Failed! Reward: -35.32356
Failed! Reward: -36.11024
Failed! Reward: -35.28482
Failed! Reward: -35.77987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28156
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.72713
Failed! Reward: -35.28482
Failed! Reward: -35.18807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.99744
Failed! Reward: -35.28482
Failed! Reward: -37.14551
Failed! Reward: -35.28482
Failed! Reward: -40.83221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60231
Failed! Reward: -41.45938
Failed! Reward: -34.70938
Failed! Reward: -35.28482
Failed! Reward: -40.89025
Failed! Reward: -35.31177
Failed! Reward: -35.24727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31078
Failed! Reward: -34.60297
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.06556
Failed! Reward: -35.85524
Failed! Reward: -35.28482
Failed! Reward: -35.36745
Failed! Reward: -35.28482
Failed! Reward: -36.62289
Failed! Reward: -35.28482
Failed! Reward: -35.38173
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4878
Failed! Reward: -35.28482
Failed! Reward: -32.68369
Failed! Reward: -35.73315
Failed! Reward: -33.57159
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6002
Failed! Reward: -24.05917
Failed! Reward: -36.11508
Failed! Reward: -33.93836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25322
Failed! Reward: -36.32743
Failed! Reward: -35.96704
Failed! Reward: -35.26833
Failed! Reward: -37.1532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.49271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59461
Failed! Reward: -35.28482
Failed! Reward: -35.93084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05903
Failed! Reward: -35.30302
Failed! Reward: -35.2863
Failed! Reward: -34.68124
Failed! Reward: -35.28482
Failed! Reward: -35.29217
Failed! Reward: -35.28482
Failed! Reward: -27.19462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07616
Failed! Reward: -35.28482
Failed! Reward: -32.72341
Failed! Reward: -35.33141
Failed! Reward: -35.77039
Failed! Reward: -35.28482
Failed! Reward: -43.67471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71909
Failed! Reward: -35.28482
Failed! Reward: -35.28599
Failed! Reward: -41.57415
Failed! Reward: -35.42685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66759
Failed! Reward: -35.64487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.87658
Failed! Reward: -35.90707
Failed! Reward: -36.4712
Failed! Reward: -34.75508
Failed! Reward: -35.66712
Failed! Reward: -37.53826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29572
Failed! Reward: -35.28482
Failed! Reward: -35.86434
Failed! Reward: -38.95457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.06972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58006
Failed! Reward: -34.74225
Failed! Reward: -35.10788
Failed! Reward: -35.28126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.80973
Failed! Reward: -35.53988
Failed! Reward: -35.3199
Failed! Reward: -36.5125
Failed! Reward: -37.54287
Failed! Reward: -35.28482
Failed! Reward: -40.12192
Failed! Reward: -35.37796
Failed! Reward: -35.28482
Failed! Reward: -27.80613
Failed! Reward: -33.2168
Failed! Reward: -35.28177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.00906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54123
Failed! Reward: -35.62839
Failed! Reward: -35.27169
Failed! Reward: -34.24655
Failed! Reward: -35.29746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62813
Failed! Reward: -35.28482
Failed! Reward: -44.28331
Failed! Reward: -35.17778
Failed! Reward: -35.28482
Failed! Reward: -35.25227
Failed! Reward: -35.28482
Failed! Reward: -35.49051
Failed! Reward: -35.32751
Failed! Reward: -33.7918
Failed! Reward: -35.28482
Failed! Reward: -35.81544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.38425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.94973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.934
Failed! Reward: -33.0084
Failed! Reward: -34.99696
Failed! Reward: -19.53634
Failed! Reward: -35.28482
Failed! Reward: -35.31502
Failed! Reward: -35.28482
Failed! Reward: -35.25067
Failed! Reward: -35.28482
Failed! Reward: -35.34767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24216
Failed! Reward: -35.28482
Failed! Reward: -35.28339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28796
Failed! Reward: -34.64757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.37413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28387
Failed! Reward: -35.28482
Failed! Reward: -35.51119
Failed! Reward: -35.23407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.17771
Failed! Reward: -40.77746
Failed! Reward: -35.15382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53305
Failed! Reward: -35.40539
Failed! Reward: -35.28482
Failed! Reward: -35.47742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24648
Failed! Reward: -35.27869
Failed! Reward: -36.20632
Failed! Reward: -42.80433
Failed! Reward: -38.66821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4825
Failed! Reward: -35.28482
Failed! Reward: -35.45753
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64339
Failed! Reward: -35.28482
Failed! Reward: -35.51044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.72502
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42033
Failed! Reward: -20.62441
Failed! Reward: -35.52073
Failed! Reward: -33.39138
Failed! Reward: -35.57015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21679
Failed! Reward: -34.15802
Failed! Reward: -38.15366
Failed! Reward: -37.70908
Failed! Reward: -35.66251
Failed! Reward: -35.28482
Failed! Reward: -35.29789
Failed! Reward: -25.20393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73045
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.1149
Failed! Reward: -35.30486
Failed! Reward: -35.28482
Failed! Reward: -35.57581
Failed! Reward: -35.90237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17609
Failed! Reward: -35.28664
Failed! Reward: -43.42293
Failed! Reward: -38.02529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99271
Failed! Reward: -35.28482
Failed! Reward: -35.93288
Failed! Reward: -35.28482
Failed! Reward: -35.66184
Failed! Reward: -35.34918
Failed! Reward: -35.28482
Failed! Reward: -35.81615
Failed! Reward: -35.29545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78907
Failed! Reward: -35.98692
Failed! Reward: -36.69482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25028
Failed! Reward: -36.3871
Failed! Reward: -35.30714
Failed! Reward: -40.59171
Failed! Reward: -35.08989
Failed! Reward: -49.94602
Failed! Reward: -35.28482
Failed! Reward: -35.25967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40451
Failed! Reward: -35.26427
Failed! Reward: -35.28482
Failed! Reward: -34.6883
Failed! Reward: -35.39381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40887
Failed! Reward: -38.99821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29345
Failed! Reward: -35.39515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65932
Failed! Reward: -35.22788
Failed! Reward: -31.48648
Failed! Reward: -35.28482
Failed! Reward: -35.35524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44074
Failed! Reward: -35.84924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29787
Failed! Reward: -35.28482
Failed! Reward: -35.28158
Failed! Reward: -35.28482
Failed! Reward: -35.39196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65106
Failed! Reward: -35.45421
Failed! Reward: -35.30655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.58726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32889
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.29795
Failed! Reward: -35.28417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -12.62833
Failed! Reward: -35.94186
Failed! Reward: -36.38309
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6216
Failed! Reward: -35.89128
Failed! Reward: -35.95042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27792
Failed! Reward: -35.28482
Failed! Reward: -35.46036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.73641
Failed! Reward: -36.10913
Failed! Reward: -35.28482
Failed! Reward: -35.53323
Failed! Reward: -43.74134
Failed! Reward: -36.08734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13292
Failed! Reward: -35.28482
Failed! Reward: -34.72784
Failed! Reward: -35.54893
Failed! Reward: -35.29327
Failed! Reward: -36.2812
Failed! Reward: -40.73052
Failed! Reward: -35.28482
Failed! Reward: -34.81606
Failed! Reward: -25.61354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16849
Failed! Reward: -35.29464
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.82272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.95007
Failed! Reward: -35.28482
Failed! Reward: -35.24758
Failed! Reward: -35.80299
Failed! Reward: -35.28482
Failed! Reward: -34.78688
Failed! Reward: -35.28482
Failed! Reward: -35.48507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31093
Failed! Reward: -35.28482
Failed! Reward: -35.94032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.20162
Failed! Reward: -35.28482
Failed! Reward: -27.49748
Failed! Reward: -35.28482
Failed! Reward: -35.26891
Failed! Reward: -35.28482
Failed! Reward: -42.27552
Failed! Reward: -35.28482
Failed! Reward: -27.44024
Failed! Reward: -35.28482
Failed! Reward: -35.13456
Failed! Reward: -35.29435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.61098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.37455
Failed! Reward: -35.35812
Failed! Reward: -34.97447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.88511
Failed! Reward: -35.35201
Failed! Reward: -35.28482
Failed! Reward: -36.2696
Failed! Reward: -35.42865
Failed! Reward: -33.47515
Failed! Reward: -38.55317
Failed! Reward: -35.28886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.32685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.72232
Failed! Reward: -39.40911
Failed! Reward: -35.28482
Failed! Reward: -37.01552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29008
Failed! Reward: -35.03123
Failed! Reward: -34.87604
Failed! Reward: -35.28482
Failed! Reward: -35.29698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29764
Failed! Reward: -35.36274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55737
Failed! Reward: -35.28535
Failed! Reward: -36.08199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30804
Failed! Reward: -35.28482
Failed! Reward: -34.86114
Failed! Reward: -35.29324
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
