Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.27639
Failed! Reward: -35.28482
Failed! Reward: -36.23911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28905
Failed! Reward: -35.91294
Failed! Reward: -35.28482
Failed! Reward: -35.87349
Failed! Reward: -35.62541
Failed! Reward: -35.51192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29659
Failed! Reward: -35.27972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.11061
Failed! Reward: -35.10898
Failed! Reward: -35.28482
Failed! Reward: -36.62212
Failed! Reward: -35.28482
Failed! Reward: -36.3144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49371
Failed! Reward: -35.29582
Failed! Reward: -35.28764
Failed! Reward: -35.31372
Failed! Reward: -35.28482
Failed! Reward: -35.31652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28955
Failed! Reward: -36.36723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38773
Failed! Reward: -35.28464
Failed! Reward: -35.28482
Failed! Reward: -36.40182
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.6666
Failed! Reward: -35.29805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92553
Failed! Reward: -35.6809
Failed! Reward: -39.17841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76351
Failed! Reward: -35.21445
Failed! Reward: -40.80998
Failed! Reward: -39.50272
Failed! Reward: -36.78798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58826
Failed! Reward: -35.28482
Failed! Reward: -39.30202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30065
Failed! Reward: -36.08154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.54703
Failed! Reward: -35.28482
Failed! Reward: -36.06475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34394
Failed! Reward: -35.28482
Failed! Reward: -35.5565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88215
Failed! Reward: -35.34256
Failed! Reward: -34.30278
Failed! Reward: -35.66381
Failed! Reward: -38.12249
Failed! Reward: -35.86914
Failed! Reward: -30.26102
Failed! Reward: -27.33764
Failed! Reward: -35.23402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59136
Failed! Reward: -35.29115
Failed! Reward: -36.20676
Failed! Reward: -35.50444
Failed! Reward: -38.91695
Failed! Reward: -35.28482
Failed! Reward: -38.22598
Failed! Reward: -29.78577
Failed! Reward: -45.46727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.03717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29065
Failed! Reward: -35.53083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26491
Failed! Reward: -35.43102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.65272
Failed! Reward: -35.22004
Failed! Reward: -35.44287
Failed! Reward: -36.12981
Failed! Reward: -33.56737
Failed! Reward: -36.44092
Failed! Reward: -37.47702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58018
Failed! Reward: -35.28482
Failed! Reward: -35.19379
Failed! Reward: -35.78979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.34029
Failed! Reward: -37.03291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68983
Failed! Reward: -36.85834
Failed! Reward: -32.87589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97381
Failed! Reward: -35.28482
Failed! Reward: -22.51805
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30478
Failed! Reward: -35.28482
Failed! Reward: -35.7485
Failed! Reward: -35.32263
Failed! Reward: -35.81713
Failed! Reward: -35.83966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.69552
Failed! Reward: -35.70552
Failed! Reward: -40.23313
Failed! Reward: -34.44575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59108
Failed! Reward: -40.53202
Failed! Reward: -35.60548
Failed! Reward: -35.35879
Failed! Reward: -33.59501
Failed! Reward: -35.32436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29449
Failed! Reward: -35.28482
Failed! Reward: -36.24208
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59573
Failed! Reward: -35.28482
Failed! Reward: -35.67681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16986
Failed! Reward: -33.7704
Failed! Reward: -35.63437
Failed! Reward: -35.30141
Failed! Reward: -33.50128
Failed! Reward: -35.32487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.75442
Failed! Reward: -35.43608
Failed! Reward: -43.1161
Failed! Reward: -35.28482
Failed! Reward: -35.39064
Failed! Reward: -35.29585
Failed! Reward: -35.31047
Failed! Reward: -35.28482
Failed! Reward: -49.24029
Failed! Reward: -44.23953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.62471
Failed! Reward: -35.28482
Failed! Reward: -35.47173
Failed! Reward: -35.27025
Failed! Reward: -43.59554
Failed! Reward: -36.01262
Failed! Reward: -37.31932
Failed! Reward: -30.52321
Failed! Reward: -34.46628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83539
Failed! Reward: -35.2345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.42387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74114
Failed! Reward: -34.47215
Failed! Reward: -35.31525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70409
Failed! Reward: -35.28482
Failed! Reward: -35.29657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.45399
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.9438
Failed! Reward: -36.71186
Failed! Reward: -35.3297
Failed! Reward: -35.28482
Failed! Reward: -35.42175
Failed! Reward: -35.60122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40064
Failed! Reward: -35.28482
Failed! Reward: -35.68965
Failed! Reward: -35.29226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54878
Failed! Reward: -35.28482
Failed! Reward: -36.44872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10399
Failed! Reward: -35.61279
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35472
Failed! Reward: -42.77671
Failed! Reward: -35.35228
Failed! Reward: -37.914
Failed! Reward: -35.28034
Failed! Reward: -35.26003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.93833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11294
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.37739
Failed! Reward: -36.81901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.48459
Failed! Reward: -35.59325
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48918
Failed! Reward: -36.21836
Failed! Reward: -35.28482
Failed! Reward: -36.82942
Failed! Reward: -35.95308
Failed! Reward: -35.28103
Failed! Reward: -35.30941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -12.84384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26619
Failed! Reward: -35.26964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31334
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23736
Failed! Reward: -35.59505
Failed! Reward: -38.26691
Failed! Reward: -35.816
Failed! Reward: -35.28482
Failed! Reward: -35.34739
Failed! Reward: -29.82025
Failed! Reward: -31.00644
Failed! Reward: -39.93573
Failed! Reward: -35.28482
Failed! Reward: -40.21658
Failed! Reward: -35.28482
Failed! Reward: -35.56522
Failed! Reward: -34.94427
Failed! Reward: -36.1245
Failed! Reward: -35.28482
Failed! Reward: -33.80203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25496
Failed! Reward: -19.1113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.16761
Failed! Reward: -35.28482
Failed! Reward: -32.1137
Failed! Reward: -35.28482
Failed! Reward: -35.31157
Failed! Reward: -36.33291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29713
Failed! Reward: -35.42007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6353
Failed! Reward: -35.94135
Failed! Reward: -35.46535
Failed! Reward: -35.29058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.51521
Failed! Reward: -34.58891
Failed! Reward: -35.28482
Failed! Reward: -35.74527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.45113
Failed! Reward: -35.39051
Failed! Reward: -49.97627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7395
Failed! Reward: -35.51831
Failed! Reward: -35.01411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25233
Failed! Reward: -38.80685
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12223
Failed! Reward: -35.28482
Failed! Reward: -36.10037
Failed! Reward: -35.45146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23053
Failed! Reward: -34.61382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.92245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82519
Failed! Reward: -35.31047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.91974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.53627
Failed! Reward: -35.21168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82595
Failed! Reward: -35.28482
Failed! Reward: -35.71731
Failed! Reward: -35.28482
Failed! Reward: -34.7323
Failed! Reward: -18.76766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29561
Failed! Reward: -35.28482
Failed! Reward: -31.75532
Failed! Reward: -35.00209
Failed! Reward: -33.6545
Failed! Reward: -36.896
Failed! Reward: -35.28482
Failed! Reward: -35.79269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59078
Failed! Reward: -35.28482
Failed! Reward: -35.31026
Failed! Reward: -35.28482
Failed! Reward: -35.70592
Failed! Reward: -43.46191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32372
Failed! Reward: -35.28482
Failed! Reward: -35.31774
Failed! Reward: -37.20414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03248
Failed! Reward: -35.28482
Failed! Reward: -35.84509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83919
Failed! Reward: -35.28872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41407
Failed! Reward: -22.00226
Failed! Reward: -35.28295
Failed! Reward: -35.30382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43044
Failed! Reward: -36.24338
Failed! Reward: -35.28326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29142
Failed! Reward: -35.28482
Failed! Reward: -35.54918
Failed! Reward: -35.28482
Failed! Reward: -36.06552
Failed! Reward: -35.08571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63968
Failed! Reward: -35.28482
Failed! Reward: -42.10835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30956
Failed! Reward: -32.94998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44165
Failed! Reward: -35.28482
Failed! Reward: -35.2971
Failed! Reward: -35.28482
Failed! Reward: -35.85518
Failed! Reward: -35.78392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.83626
Failed! Reward: -35.58302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83543
Failed! Reward: -35.28482
Failed! Reward: -29.01051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4749
Failed! Reward: -35.28482
Failed! Reward: -35.23777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.0905
Failed! Reward: -35.33477
Failed! Reward: -35.28482
Failed! Reward: -34.46114
Failed! Reward: -34.92924
Failed! Reward: -35.28482
Failed! Reward: -12.9693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65063
Failed! Reward: -44.03992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.9346
Failed! Reward: -35.30111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31538
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -30.87533
Failed! Reward: -36.78996
Failed! Reward: -35.38243
Failed! Reward: -35.30231
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14235
Failed! Reward: -35.28482
Failed! Reward: -34.73283
Failed! Reward: -35.87917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82557
Failed! Reward: -35.2813
Failed! Reward: -35.28482
Failed! Reward: -19.12705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06208
Failed! Reward: -35.04557
Failed! Reward: -35.33096
Failed! Reward: -36.08164
Failed! Reward: -35.30033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.13921
Failed! Reward: -35.28482
Failed! Reward: -45.82573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29564
Failed! Reward: -35.28482
Failed! Reward: -35.22774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31877
Failed! Reward: -41.34866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.9269
Failed! Reward: -35.32804
Failed! Reward: -34.51421
Failed! Reward: -35.52945
Failed! Reward: -35.28482
Failed! Reward: -35.35924
Failed! Reward: -33.86101
Failed! Reward: -35.36146
Failed! Reward: -35.4256
Failed! Reward: -35.29399
Failed! Reward: -35.9938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.78492
Failed! Reward: -35.36039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46359
Failed! Reward: -35.49493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.9965
Failed! Reward: -39.40299
Failed! Reward: -35.28482
Failed! Reward: -35.88212
Failed! Reward: -35.0112
Failed! Reward: -35.19539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29413
Failed! Reward: -37.44771
Failed! Reward: -35.61497
Failed! Reward: -35.28482
Failed! Reward: -38.20699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30509
Failed! Reward: -35.28482
Failed! Reward: -38.38033
Failed! Reward: -37.09756
Failed! Reward: -35.30807
Failed! Reward: -35.28482
Failed! Reward: -37.90723
Failed! Reward: -35.38259
Failed! Reward: -35.28482
Failed! Reward: -35.28785
Failed! Reward: -38.72733
Failed! Reward: -35.37166
Failed! Reward: -35.28482
Failed! Reward: -36.86673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03975
Failed! Reward: -33.19447
Failed! Reward: -35.85341
Failed! Reward: -36.11843
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28775
Failed! Reward: -35.07802
Failed! Reward: -35.24595
Failed! Reward: -35.28482
Failed! Reward: -35.47961
Failed! Reward: -34.93714
Failed! Reward: -34.92139
Failed! Reward: -35.28482
Failed! Reward: -39.97707
Failed! Reward: -42.24898
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28649
Failed! Reward: -35.01513
Failed! Reward: -35.28482
Failed! Reward: -35.55622
Failed! Reward: -35.27826
Failed! Reward: -37.46635
Failed! Reward: -20.88038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30146
Failed! Reward: -35.28482
Failed! Reward: -35.29538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69376
Failed! Reward: -37.69562
Failed! Reward: -36.19357
Failed! Reward: -35.28482
Failed! Reward: -35.28876
Failed! Reward: -35.29771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30912
Failed! Reward: -35.29512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.81311
Failed! Reward: -35.28482
Failed! Reward: -28.62702
Failed! Reward: -35.46849
Failed! Reward: -35.24021
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.86818
Failed! Reward: -38.37803
Failed! Reward: -35.28482
Failed! Reward: -35.29713
Failed! Reward: -32.26368
Failed! Reward: -35.28482
Failed! Reward: -35.82709
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69028
Failed! Reward: -21.08755
Failed! Reward: -35.28482
Failed! Reward: -34.79942
