Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.4202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84737
Failed! Reward: -40.76923
Failed! Reward: -35.38596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38029
Failed! Reward: -35.69333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29092
Failed! Reward: -37.26606
Failed! Reward: -36.12715
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.44365
Failed! Reward: -36.26131
Failed! Reward: -35.14849
Failed! Reward: -35.27182
Failed! Reward: -35.28482
Failed! Reward: -35.52474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.03086
Failed! Reward: -37.83071
Failed! Reward: -36.11649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50906
Failed! Reward: -36.84364
Failed! Reward: -35.61296
Failed! Reward: -36.86
Failed! Reward: -36.58767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44504
Failed! Reward: -19.04109
Failed! Reward: -35.28482
Failed! Reward: -47.66121
Failed! Reward: -35.79111
Failed! Reward: -35.28482
Failed! Reward: -37.15977
Failed! Reward: -35.51684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.98767
Failed! Reward: -35.28312
Failed! Reward: -35.29308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.09768
Failed! Reward: -22.96624
Failed! Reward: -33.15549
Failed! Reward: -33.39479
Failed! Reward: -35.28482
Failed! Reward: -37.91437
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.46066
Failed! Reward: -35.30465
Failed! Reward: -35.28482
Failed! Reward: -35.24256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20681
Failed! Reward: -35.28482
Failed! Reward: -35.55575
Failed! Reward: -36.25127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2911
Failed! Reward: -37.53191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.68179
Failed! Reward: -35.30032
Failed! Reward: -35.28482
Failed! Reward: -34.44191
Failed! Reward: -35.44202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14325
Failed! Reward: -35.28482
Failed! Reward: -33.70471
Failed! Reward: -35.28482
Failed! Reward: -38.00145
Failed! Reward: -35.84691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48701
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43792
Failed! Reward: -47.98906
Failed! Reward: -32.84525
Failed! Reward: -35.28482
Failed! Reward: -21.29713
Failed! Reward: -35.30733
Failed! Reward: -35.28524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.80309
Failed! Reward: -35.28482
Failed! Reward: -39.62784
Failed! Reward: -35.29586
Failed! Reward: -35.28482
Failed! Reward: -35.62471
Failed! Reward: -35.28482
Failed! Reward: -35.28947
Failed! Reward: -39.53175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87407
Failed! Reward: -36.94412
Failed! Reward: -35.28482
Failed! Reward: -35.5491
Failed! Reward: -45.96944
Failed! Reward: -35.28218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.53376
Failed! Reward: -35.85738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.22757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.40281
Failed! Reward: -19.92503
Failed! Reward: -35.29567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78968
Failed! Reward: -35.28446
Failed! Reward: -35.72281
Failed! Reward: -36.34502
Failed! Reward: -35.28482
Failed! Reward: -34.2713
Failed! Reward: -35.28482
Failed! Reward: -35.46379
Failed! Reward: -35.28482
Failed! Reward: -35.29455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.37344
Failed! Reward: -35.27961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80254
Failed! Reward: -35.72155
Failed! Reward: -37.89146
Failed! Reward: -26.45998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05522
Failed! Reward: -35.4094
Failed! Reward: -35.28305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30304
Failed! Reward: -35.28106
Failed! Reward: -35.28482
Failed! Reward: -35.3146
Failed! Reward: -36.32705
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.44671
Failed! Reward: -35.28482
Failed! Reward: -35.30063
Failed! Reward: -36.90238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49961
Failed! Reward: -35.58252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98998
Failed! Reward: -35.04903
Failed! Reward: -35.00766
Failed! Reward: -44.11767
Failed! Reward: -35.71074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29234
Failed! Reward: -35.28482
Failed! Reward: -35.92751
Failed! Reward: -35.28482
Failed! Reward: -36.00185
Failed! Reward: -49.83231
Failed! Reward: -35.2997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.70734
Failed! Reward: -35.29266
Failed! Reward: -38.45123
Failed! Reward: -35.28482
Failed! Reward: -32.34734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36931
Failed! Reward: -35.92496
Failed! Reward: -35.29497
Failed! Reward: -35.28482
Failed! Reward: -35.29409
Failed! Reward: -35.31441
Failed! Reward: -31.47883
Failed! Reward: -35.30519
Failed! Reward: -35.27957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09171
Failed! Reward: -35.28482
Failed! Reward: -40.22824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53145
Failed! Reward: -36.6603
Failed! Reward: -36.46576
Failed! Reward: -35.28955
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.70734
Failed! Reward: -35.27828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.21587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94337
Failed! Reward: -34.81277
Failed! Reward: -35.28482
Failed! Reward: -28.17888
Failed! Reward: -35.28975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61877
Failed! Reward: -35.28247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.55789
Failed! Reward: -35.28482
Failed! Reward: -34.9442
Failed! Reward: -34.93477
Failed! Reward: -38.74581
Failed! Reward: -37.05141
Failed! Reward: -42.94174
Failed! Reward: -35.28724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.7688
Failed! Reward: -41.39713
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60671
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30656
Failed! Reward: -35.28482
Failed! Reward: -36.92298
Failed! Reward: -35.20212
Failed! Reward: -35.28482
Failed! Reward: -40.74659
Failed! Reward: -37.44919
Failed! Reward: -35.28482
Failed! Reward: -35.32693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56763
Failed! Reward: -35.28482
Failed! Reward: -36.31936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59107
Failed! Reward: -35.26292
Failed! Reward: -48.00327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.61483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29682
Failed! Reward: -35.28427
Failed! Reward: -35.39783
Failed! Reward: -38.73209
Failed! Reward: -35.28482
Failed! Reward: -36.65517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.37418
Failed! Reward: -37.27353
Failed! Reward: -35.30187
Failed! Reward: -35.28482
Failed! Reward: -16.27596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74814
Failed! Reward: -35.66611
Failed! Reward: -35.28569
Failed! Reward: -35.3545
Failed! Reward: -35.26976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37927
Failed! Reward: -33.64087
Failed! Reward: -35.05493
Failed! Reward: -35.2886
Failed! Reward: -37.59024
Failed! Reward: -35.44743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.71255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.64769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3007
Failed! Reward: -38.19474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56147
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.69111
Failed! Reward: -35.24258
Failed! Reward: -35.28482
Failed! Reward: -37.36408
Failed! Reward: -35.28652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.02073
Failed! Reward: -35.03347
Failed! Reward: -36.79866
Failed! Reward: -34.84596
Failed! Reward: -35.28249
Failed! Reward: -35.28482
Failed! Reward: -46.46573
Failed! Reward: -35.28482
Failed! Reward: -37.06719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48933
Failed! Reward: -35.74107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.30578
Failed! Reward: -35.30071
Failed! Reward: -35.30434
Failed! Reward: -34.92149
Failed! Reward: -37.52073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.23693
Failed! Reward: -35.30658
Failed! Reward: -35.35461
Failed! Reward: -36.15993
Failed! Reward: -35.28857
Failed! Reward: -35.28482
Failed! Reward: -28.58919
Failed! Reward: -38.76072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54889
Failed! Reward: -35.28454
Failed! Reward: -24.29987
Failed! Reward: -35.28482
Failed! Reward: -36.04681
Failed! Reward: -35.62559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.91822
Failed! Reward: -36.15189
Failed! Reward: -41.22145
Failed! Reward: -40.55717
Failed! Reward: -35.28979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45923
Failed! Reward: -34.24283
Failed! Reward: -35.46286
Failed! Reward: -36.16284
Failed! Reward: -35.37923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36826
Failed! Reward: -35.27525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83809
Failed! Reward: -35.43528
Failed! Reward: -35.55596
Failed! Reward: -35.28482
Failed! Reward: -34.89351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69445
Failed! Reward: -35.39142
Failed! Reward: -35.3163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.86369
Failed! Reward: -35.28482
Failed! Reward: -35.30341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.29654
Failed! Reward: -36.13281
Failed! Reward: -35.5905
Failed! Reward: -35.7267
Failed! Reward: -35.31823
Failed! Reward: -35.28482
Failed! Reward: -35.37838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.23976
Failed! Reward: -35.28822
Failed! Reward: -35.28482
Failed! Reward: -37.92554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16378
Failed! Reward: -35.28482
Failed! Reward: -36.53381
Failed! Reward: -35.28482
Failed! Reward: -37.99121
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29428
Failed! Reward: -35.28482
Failed! Reward: -35.6383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99727
Failed! Reward: -36.57876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29594
Failed! Reward: -35.28482
Failed! Reward: -44.5767
Failed! Reward: -35.28482
Failed! Reward: -35.26012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27088
Failed! Reward: -35.28482
Failed! Reward: -41.64112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28212
Failed! Reward: -35.28482
Failed! Reward: -35.23569
Failed! Reward: -39.87026
Failed! Reward: -42.14274
Failed! Reward: -35.28989
Failed! Reward: -35.23435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89526
Failed! Reward: -40.47165
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41627
Failed! Reward: -47.72127
Failed! Reward: -35.28482
Failed! Reward: -35.99241
Failed! Reward: -35.27624
Failed! Reward: -35.28482
Failed! Reward: -34.71638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91743
Failed! Reward: -35.28482
Failed! Reward: -35.29117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47058
Failed! Reward: -35.28482
Failed! Reward: -35.26422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.596
Failed! Reward: -36.03604
Failed! Reward: -36.5423
Failed! Reward: -28.46731
Failed! Reward: -35.28482
Failed! Reward: -31.99357
Failed! Reward: -35.24556
Failed! Reward: -35.28482
Failed! Reward: -36.03254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00486
Failed! Reward: -35.30801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43129
Failed! Reward: -35.28482
Failed! Reward: -35.83543
Failed! Reward: -35.30239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00697
Failed! Reward: -36.04176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22504
Failed! Reward: -35.28623
Failed! Reward: -32.47737
Failed! Reward: -35.28482
Failed! Reward: -36.12248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1824
Failed! Reward: -34.66623
Failed! Reward: -35.63604
Failed! Reward: -35.22416
Failed! Reward: -35.28482
Failed! Reward: -44.73872
Failed! Reward: -35.62215
Failed! Reward: -35.28482
Failed! Reward: -35.73858
Failed! Reward: -35.28482
Failed! Reward: -35.29976
Failed! Reward: -35.28482
Failed! Reward: -39.75823
Failed! Reward: -35.28482
Failed! Reward: -37.60814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77304
Failed! Reward: -34.79327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26966
Failed! Reward: -35.28429
Failed! Reward: -34.11655
Failed! Reward: -35.3005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29907
Failed! Reward: -35.28482
Failed! Reward: -36.88811
Failed! Reward: -35.28482
Failed! Reward: -33.34696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.04871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.34936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.08424
Failed! Reward: -42.41682
Failed! Reward: -35.28482
Failed! Reward: -11.29492
Failed! Reward: -35.31808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18351
Failed! Reward: -42.20493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.62435
Failed! Reward: -34.43835
Failed! Reward: -38.81788
Failed! Reward: -42.4435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.71635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.38059
Failed! Reward: -35.2809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.5355
Failed! Reward: -36.03608
Failed! Reward: -35.28482
Failed! Reward: -35.28453
Failed! Reward: -35.28482
Failed! Reward: -35.91689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4152
Failed! Reward: -35.28482
Failed! Reward: -35.35545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61185
Failed! Reward: -28.72441
Failed! Reward: -35.28482
Failed! Reward: -35.27913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46029
Failed! Reward: -31.22463
Failed! Reward: -31.91009
Failed! Reward: -34.28516
Failed! Reward: -35.28482
Failed! Reward: -35.30634
Failed! Reward: -35.28482
Failed! Reward: -35.83695
Failed! Reward: -35.28482
Failed! Reward: -35.46588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.31229
Failed! Reward: -35.27623
Failed! Reward: -40.39228
Failed! Reward: -34.86641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28441
Failed! Reward: -35.3595
Failed! Reward: -32.51292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80752
Failed! Reward: -35.32763
Failed! Reward: -31.05382
Failed! Reward: -35.28482
Failed! Reward: -34.89535
Failed! Reward: -35.28623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37352
Failed! Reward: -35.28482
Failed! Reward: -35.28757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.23566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29235
Failed! Reward: -35.28482
Failed! Reward: -35.65214
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50114
Failed! Reward: -35.28482
Failed! Reward: -36.8534
Failed! Reward: -36.14234
Failed! Reward: -35.28482
Failed! Reward: -42.95905
Failed! Reward: -35.32736
Failed! Reward: -35.28907
Failed! Reward: -35.28482
Failed! Reward: -35.29035
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38321
Failed! Reward: -35.28482
Failed! Reward: -35.29342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.4109
Failed! Reward: -35.6946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.20024
Failed! Reward: -35.36555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.59089
Failed! Reward: -35.39205
Failed! Reward: -34.51635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20258
Failed! Reward: -35.28482
Failed! Reward: -35.73684
Failed! Reward: -40.91314
Failed! Reward: -35.28711
Failed! Reward: -38.97436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05703
Failed! Reward: -36.30107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30048
