Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.43271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.78432
Failed! Reward: -33.90026
Failed! Reward: -18.55867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.01575
Failed! Reward: -35.56524
Failed! Reward: -34.4508
Failed! Reward: -35.30325
Failed! Reward: -35.28482
Failed! Reward: -36.06461
Failed! Reward: -35.24043
Failed! Reward: -35.29478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40155
Failed! Reward: -35.28482
Failed! Reward: -35.29457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.77187
Failed! Reward: -35.53414
Failed! Reward: -36.82958
Failed! Reward: -37.34011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.53003
Failed! Reward: -35.74129
Failed! Reward: -35.30668
Failed! Reward: -35.28482
Failed! Reward: -35.67817
Failed! Reward: -30.8645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14439
Failed! Reward: -36.09013
Failed! Reward: -35.28482
Failed! Reward: -34.35208
Failed! Reward: -36.51869
Failed! Reward: -35.401
Failed! Reward: -35.28482
Failed! Reward: -46.39441
Failed! Reward: -37.33662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4558
Failed! Reward: -37.39245
Failed! Reward: -35.28482
Failed! Reward: -35.1903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65738
Failed! Reward: -35.28482
Failed! Reward: -33.71266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42999
Failed! Reward: -36.25633
Failed! Reward: -35.59651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.39226
Failed! Reward: -35.55855
Failed! Reward: -35.28482
Failed! Reward: -35.2947
Failed! Reward: -37.63361
Failed! Reward: -35.89405
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97857
Failed! Reward: -36.18134
Failed! Reward: -35.28482
Failed! Reward: -35.75654
Failed! Reward: -35.30414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88132
Failed! Reward: -35.87989
Failed! Reward: -35.28482
Failed! Reward: -33.74056
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.54204
Failed! Reward: -35.33866
Failed! Reward: -35.32613
Failed! Reward: -35.526
Failed! Reward: -35.28482
Failed! Reward: -37.38915
Failed! Reward: -35.33474
Failed! Reward: -35.28482
Failed! Reward: -38.18008
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83178
Made it! Reward: 6.615336
Failed! Reward: -35.26871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37718
Failed! Reward: -35.93124
Failed! Reward: -35.18214
Failed! Reward: -35.28482
Failed! Reward: -35.59145
Failed! Reward: -35.28817
Failed! Reward: -35.70913
Failed! Reward: -35.3982
Failed! Reward: -35.37519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.51949
Failed! Reward: -34.54173
Failed! Reward: -35.40992
Failed! Reward: -35.28482
Failed! Reward: -35.84793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.5829
Failed! Reward: -39.39989
Failed! Reward: -36.62547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31213
Failed! Reward: -33.51191
Failed! Reward: -35.28482
Failed! Reward: -36.68269
Failed! Reward: -35.65936
Failed! Reward: -35.90133
Failed! Reward: -35.28482
Failed! Reward: -35.31969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5002
Failed! Reward: -35.76079
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30433
Failed! Reward: -35.71287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28637
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.82147
Failed! Reward: -35.33367
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41644
Failed! Reward: -35.28482
Failed! Reward: -36.47593
Failed! Reward: -35.60005
Failed! Reward: -35.28482
Failed! Reward: -35.38126
Failed! Reward: -35.88961
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11221
Failed! Reward: -35.4921
Failed! Reward: -37.37686
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.44717
Failed! Reward: -35.28482
Failed! Reward: -38.12836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27961
Failed! Reward: -35.96622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95135
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32469
Failed! Reward: -35.28482
Failed! Reward: -30.67444
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27219
Failed! Reward: -26.56694
Failed! Reward: -35.28482
Failed! Reward: -35.31401
Failed! Reward: -37.58484
Failed! Reward: -35.39178
Failed! Reward: -35.27892
Failed! Reward: -35.28482
Failed! Reward: -35.28088
Failed! Reward: -39.08354
Failed! Reward: -31.91743
Failed! Reward: -35.28482
Failed! Reward: -33.86933
Failed! Reward: -35.28482
Failed! Reward: -35.37548
Failed! Reward: -33.21545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.17588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92522
Failed! Reward: -35.59604
Failed! Reward: -32.63549
Failed! Reward: -39.07707
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.33048
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28604
Failed! Reward: -33.00175
Failed! Reward: -35.28482
Failed! Reward: -35.82567
Failed! Reward: -35.28482
Failed! Reward: -32.89521
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27862
Failed! Reward: -35.34369
Failed! Reward: -35.28482
Failed! Reward: -17.21989
Failed! Reward: -34.10601
Failed! Reward: -35.30182
Failed! Reward: -35.51505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.32536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.78161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29095
Failed! Reward: -35.30664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4208
Failed! Reward: -35.57592
Failed! Reward: -35.29185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.93184
Failed! Reward: -35.28482
Failed! Reward: -35.30576
Failed! Reward: -36.41074
Failed! Reward: -35.19302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27843
Failed! Reward: -36.70533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27909
Failed! Reward: -35.29592
Failed! Reward: -35.28482
Failed! Reward: -37.52452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28586
Failed! Reward: -35.28482
Failed! Reward: -34.71535
Failed! Reward: -35.28482
Failed! Reward: -36.42794
Failed! Reward: -34.87672
Failed! Reward: -35.28482
Failed! Reward: -34.08094
Failed! Reward: -35.28482
Failed! Reward: -36.11853
Failed! Reward: -35.25885
Failed! Reward: -35.29047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.83326
Failed! Reward: -37.03651
Failed! Reward: -45.47979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35497
Failed! Reward: -36.02129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29749
Failed! Reward: -35.28275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.08105
Failed! Reward: -49.76846
Failed! Reward: -38.2697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28723
Failed! Reward: -36.64473
Failed! Reward: -35.46552
Failed! Reward: -35.28482
Failed! Reward: -33.66074
Failed! Reward: -36.05791
Failed! Reward: -36.25761
Failed! Reward: -35.27169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.06839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24763
Failed! Reward: -34.73588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50976
Failed! Reward: -35.28482
Failed! Reward: -35.4278
Failed! Reward: -37.36418
Failed! Reward: -34.86811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85708
Failed! Reward: -35.27279
Failed! Reward: -35.28482
Failed! Reward: -37.04372
Failed! Reward: -35.28482
Failed! Reward: -40.63039
Failed! Reward: -49.46799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.28814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.11278
Failed! Reward: -35.28482
Failed! Reward: -35.28224
Failed! Reward: -35.05681
Failed! Reward: -35.29278
Failed! Reward: -28.22681
Failed! Reward: -36.01118
Failed! Reward: -35.30238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51662
Failed! Reward: -48.81422
Failed! Reward: -35.53822
Failed! Reward: -35.28482
Failed! Reward: -35.02676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.87103
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81611
Failed! Reward: -35.30413
Failed! Reward: -35.58518
Failed! Reward: -36.3992
Failed! Reward: -35.28391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28658
Failed! Reward: -35.5953
Failed! Reward: -36.83259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.53226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29227
Failed! Reward: -35.28482
Failed! Reward: -35.30632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.15924
Failed! Reward: -35.36797
Failed! Reward: -35.28849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81766
Failed! Reward: -35.28482
Failed! Reward: -35.38301
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.10579
Failed! Reward: -35.29322
Failed! Reward: -35.28482
Failed! Reward: -35.58471
Failed! Reward: -35.62477
Failed! Reward: -35.69084
Failed! Reward: -35.28482
Failed! Reward: -36.46527
Failed! Reward: -35.62751
Failed! Reward: -45.55442
Failed! Reward: -35.28482
Failed! Reward: -38.52374
Failed! Reward: -47.16357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7458
Failed! Reward: -35.28482
Failed! Reward: -25.23394
Failed! Reward: -35.34824
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.91496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45215
Failed! Reward: -36.04189
Failed! Reward: -35.28482
Failed! Reward: -39.48534
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29231
Failed! Reward: -35.26383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.97378
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47892
Failed! Reward: -49.92514
Failed! Reward: -34.7001
Failed! Reward: -35.28482
Failed! Reward: -35.58186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01227
Failed! Reward: -35.39464
Failed! Reward: -35.28482
Failed! Reward: -37.26742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95334
Failed! Reward: -34.98811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56174
Failed! Reward: -35.23391
Failed! Reward: -35.28482
Failed! Reward: -35.80326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33186
Failed! Reward: -35.26838
Failed! Reward: -35.28482
Failed! Reward: -49.91065
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -14.36701
Failed! Reward: -35.28482
Failed! Reward: -35.27634
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.06322
Failed! Reward: -35.28482
Failed! Reward: -35.51457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29539
Failed! Reward: -39.62662
Failed! Reward: -35.28482
Failed! Reward: -36.62906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.44633
Failed! Reward: -35.57044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29386
Failed! Reward: -35.28482
Failed! Reward: -35.71777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.29625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2756
Failed! Reward: -35.28482
Failed! Reward: -21.38472
Failed! Reward: -35.28482
Failed! Reward: -37.40583
Failed! Reward: -35.94269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00304
Failed! Reward: -35.63982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31934
Failed! Reward: -35.28482
Failed! Reward: -32.43623
Failed! Reward: -35.28482
Failed! Reward: -33.39758
Failed! Reward: -35.28482
Failed! Reward: -35.29834
Failed! Reward: -35.69695
Failed! Reward: -35.28482
Failed! Reward: -35.2901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00149
Failed! Reward: -35.32425
Failed! Reward: -46.69915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.00232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.80814
Failed! Reward: -35.28482
Failed! Reward: -32.30803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27772
Failed! Reward: -39.9962
Failed! Reward: -21.18521
Failed! Reward: -36.28559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.65513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12943
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74078
Failed! Reward: -35.27825
Failed! Reward: -42.52386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28496
Failed! Reward: -34.60725
Failed! Reward: -35.28482
Failed! Reward: -35.291
Failed! Reward: -38.39716
Failed! Reward: -38.93085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.248
Failed! Reward: -35.28482
Failed! Reward: -35.35324
Failed! Reward: -35.28482
Failed! Reward: -33.34494
Failed! Reward: -35.74406
Failed! Reward: -36.21603
Failed! Reward: -35.28748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67164
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.93737
Failed! Reward: -35.30582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51859
Failed! Reward: -35.8327
Failed! Reward: -45.43117
Failed! Reward: -34.6344
Failed! Reward: -32.82006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.97958
Failed! Reward: -35.49001
Failed! Reward: -35.18255
Failed! Reward: -37.39263
Failed! Reward: -35.28482
Failed! Reward: -35.33826
Failed! Reward: -37.41243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.36148
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3869
Failed! Reward: -35.18758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07304
Failed! Reward: -35.28482
Failed! Reward: -35.29634
Failed! Reward: -35.28482
Failed! Reward: -35.27184
Failed! Reward: -35.28482
Failed! Reward: -44.05281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.13075
Failed! Reward: -35.28482
Failed! Reward: -35.31517
Failed! Reward: -35.26378
Failed! Reward: -35.28482
Failed! Reward: -36.39995
Failed! Reward: -35.32597
Failed! Reward: -27.24564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11864
Failed! Reward: -35.58255
Failed! Reward: -35.28482
Failed! Reward: -15.03358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.94053
Failed! Reward: -35.29326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.03846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51251
Failed! Reward: -35.30243
Failed! Reward: -35.2822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23494
Failed! Reward: -35.89713
Failed! Reward: -35.27594
Failed! Reward: -35.28482
Failed! Reward: -35.82203
Failed! Reward: -35.30456
Failed! Reward: -36.01003
Failed! Reward: -35.52406
Failed! Reward: -35.28908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.7973
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.36032
Failed! Reward: -35.36588
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34228
Failed! Reward: -35.99012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.71207
Failed! Reward: -30.25277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.92647
Failed! Reward: -35.26981
Failed! Reward: -49.99703
Failed! Reward: -35.28171
Failed! Reward: -35.28482
Failed! Reward: -35.50018
Failed! Reward: -36.03682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.24116
Failed! Reward: -36.77935
Failed! Reward: -34.99111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31113
Failed! Reward: -35.28482
Failed! Reward: -35.69764
Failed! Reward: -34.41849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50116
Failed! Reward: -37.26318
Failed! Reward: -35.28482
Failed! Reward: -36.4725
Failed! Reward: -33.9191
Failed! Reward: -35.28482
Failed! Reward: -36.69243
Failed! Reward: -42.08273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57169
Failed! Reward: -34.88498
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.47489
Failed! Reward: -35.30113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.7142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03809
Failed! Reward: -36.8244
Failed! Reward: -35.26301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71992
Failed! Reward: -35.28482
Failed! Reward: -35.93593
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74979
Failed! Reward: -35.01286
Failed! Reward: -35.28482
