Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47209
Failed! Reward: -34.46636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27132
Failed! Reward: -34.82103
Failed! Reward: -35.7738
Failed! Reward: -35.28482
Failed! Reward: -33.49806
Failed! Reward: -35.29934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24662
Failed! Reward: -35.31892
Failed! Reward: -35.21374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23064
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34673
Failed! Reward: -35.30293
Failed! Reward: -35.32018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.9935
Failed! Reward: -35.466
Failed! Reward: -38.02683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46854
Failed! Reward: -35.25962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29467
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07486
Failed! Reward: -35.62319
Failed! Reward: -35.28482
Failed! Reward: -35.70259
Failed! Reward: -35.59277
Failed! Reward: -33.84906
Failed! Reward: -30.78605
Failed! Reward: -35.26604
Failed! Reward: -35.31337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 7.919014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30545
Failed! Reward: -38.2848
Failed! Reward: -34.3114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.07752
Failed! Reward: -37.09677
Failed! Reward: -35.28482
Failed! Reward: -34.80127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.72183
Failed! Reward: -35.28482
Failed! Reward: -35.30216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.28284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20397
Failed! Reward: -35.28482
Failed! Reward: -41.31064
Failed! Reward: -40.63015
Failed! Reward: -34.19003
Failed! Reward: -35.34991
Failed! Reward: -31.61759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15846
Failed! Reward: -39.01894
Failed! Reward: -38.15784
Failed! Reward: -35.94689
Failed! Reward: -35.89504
Failed! Reward: -35.32982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31956
Failed! Reward: -35.28482
Failed! Reward: -35.84226
Failed! Reward: -38.37063
Failed! Reward: -35.28482
Failed! Reward: -35.95026
Failed! Reward: -35.69089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.21854
Failed! Reward: -35.99043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36951
Failed! Reward: -35.21503
Failed! Reward: -35.28482
Failed! Reward: -34.01631
Failed! Reward: -35.29863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.30915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78652
Failed! Reward: -34.11827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18987
Failed! Reward: -34.5499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30969
Failed! Reward: -35.29209
Failed! Reward: -35.28482
Failed! Reward: -35.46653
Failed! Reward: -35.31951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.90297
Failed! Reward: -35.28482
Failed! Reward: -35.29895
Failed! Reward: -37.63585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30099
Failed! Reward: -35.10672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69383
Failed! Reward: -35.44186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.86551
Failed! Reward: -35.28482
Failed! Reward: -35.46582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11047
Failed! Reward: -35.28482
Failed! Reward: -37.31669
Failed! Reward: -35.28482
Failed! Reward: -37.76363
Failed! Reward: -36.01188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39051
Failed! Reward: -35.30713
Failed! Reward: -35.23347
Failed! Reward: -35.28482
Failed! Reward: -49.99062
Failed! Reward: -36.28827
Failed! Reward: -41.14631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.88668
Failed! Reward: -24.2751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.29915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60479
Failed! Reward: -35.28482
Failed! Reward: -34.3527
Failed! Reward: -38.84392
Failed! Reward: -35.29731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45833
Failed! Reward: -36.45671
Failed! Reward: -33.88896
Failed! Reward: -35.28482
Failed! Reward: -35.32299
Failed! Reward: -35.47194
Failed! Reward: -38.1414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.80011
Failed! Reward: -36.07341
Failed! Reward: -35.28482
Failed! Reward: -36.06239
Failed! Reward: -33.16108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94954
Failed! Reward: -37.61517
Failed! Reward: -36.04902
Failed! Reward: -35.28482
Failed! Reward: -35.26593
Failed! Reward: -35.28482
Failed! Reward: -39.5022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.91314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.92789
Failed! Reward: -35.64392
Failed! Reward: -35.35658
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19074
Failed! Reward: -35.24137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28887
Failed! Reward: -35.28482
Failed! Reward: -48.05844
Failed! Reward: -35.5468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33625
Failed! Reward: -35.28482
Failed! Reward: -42.89656
Failed! Reward: -35.28482
Failed! Reward: -35.39994
Failed! Reward: -35.28272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.2604
Failed! Reward: -35.63903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2934
Failed! Reward: -35.28482
Failed! Reward: -35.73999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30537
Failed! Reward: -36.97478
Failed! Reward: -35.4232
Failed! Reward: -36.36639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31032
Failed! Reward: -16.44966
Failed! Reward: -35.28482
Failed! Reward: -35.48546
Failed! Reward: -35.46632
Failed! Reward: -35.28482
Failed! Reward: -24.49287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26348
Failed! Reward: -35.28188
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.28271
Failed! Reward: -38.17651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.16846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30394
Failed! Reward: -35.35177
Failed! Reward: -35.28482
Failed! Reward: -35.08881
Failed! Reward: -35.59389
Failed! Reward: -35.48269
Failed! Reward: -35.29488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.50623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.41039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75629
Failed! Reward: -35.28482
Failed! Reward: -35.30848
Failed! Reward: -35.28482
Failed! Reward: -35.29068
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.60848
Failed! Reward: -35.28482
Failed! Reward: -35.6315
Failed! Reward: -44.85314
Failed! Reward: -35.30654
Failed! Reward: -35.28652
Failed! Reward: -36.21347
Failed! Reward: -35.2698
Failed! Reward: -35.28482
Failed! Reward: -36.82788
Failed! Reward: -19.72573
Failed! Reward: -35.45795
Failed! Reward: -35.28482
Failed! Reward: -35.29743
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21541
Failed! Reward: -35.28482
Failed! Reward: -35.28473
Failed! Reward: -35.89548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.36435
Failed! Reward: -35.31093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33946
Failed! Reward: -35.28844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.15811
Failed! Reward: -35.76401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55888
Failed! Reward: -35.29229
Failed! Reward: -35.28482
Failed! Reward: -35.86
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80836
Failed! Reward: -35.15779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57957
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.77765
Failed! Reward: -36.54167
Failed! Reward: -35.28482
Failed! Reward: -36.16381
Failed! Reward: -35.28482
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -35.74968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27127
Failed! Reward: -35.02246
Failed! Reward: -35.29171
Failed! Reward: -37.1614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40741
Failed! Reward: -35.24644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3457
Failed! Reward: -35.234
Failed! Reward: -35.28482
Failed! Reward: -25.10172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.08045
Failed! Reward: -35.31946
Failed! Reward: -39.2877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36514
Failed! Reward: -35.28482
Failed! Reward: -40.75153
Failed! Reward: -36.0932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2999
Failed! Reward: -37.50851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.37449
Failed! Reward: -35.28482
Failed! Reward: -38.27021
Failed! Reward: -35.62413
Failed! Reward: -35.28165
Failed! Reward: -35.28482
Failed! Reward: -36.0735
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.36305
Failed! Reward: -35.28675
Failed! Reward: -35.28482
Failed! Reward: -36.35807
Failed! Reward: -35.38462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.7415
Failed! Reward: -35.27586
Failed! Reward: -35.86376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.515
Failed! Reward: -35.95592
Failed! Reward: -21.70547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.95179
Failed! Reward: -35.41845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.86944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26552
Failed! Reward: -35.4414
Failed! Reward: -28.12391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.40658
Failed! Reward: -35.6959
Failed! Reward: -36.93395
Failed! Reward: -37.04441
Failed! Reward: -36.67346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.62517
Failed! Reward: -37.41105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.47541
Failed! Reward: -35.52154
Failed! Reward: -35.28595
Failed! Reward: -40.82352
Failed! Reward: -35.28482
Failed! Reward: -21.58806
Failed! Reward: -35.3006
Failed! Reward: -35.28482
Failed! Reward: -35.66841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17392
Failed! Reward: -35.26344
Failed! Reward: -35.28482
Failed! Reward: -35.2778
Failed! Reward: -35.28482
Failed! Reward: -35.30569
Failed! Reward: -35.31263
Failed! Reward: -35.28482
Failed! Reward: -33.45179
Failed! Reward: -35.48727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32853
Failed! Reward: -35.28482
Failed! Reward: -37.97848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.98543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47065
Failed! Reward: -35.28692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53752
Failed! Reward: -35.2878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31122
Failed! Reward: -26.91722
Failed! Reward: -35.28482
Failed! Reward: -27.19887
Failed! Reward: -34.74532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.9185
Failed! Reward: -35.81466
Failed! Reward: -36.28154
Failed! Reward: -35.21482
Failed! Reward: -35.29901
Failed! Reward: -37.80061
Failed! Reward: -35.26601
Failed! Reward: -35.28482
Failed! Reward: -37.34502
Failed! Reward: -39.07777
Failed! Reward: -36.85994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.08885
Failed! Reward: -40.14655
Failed! Reward: -47.58839
Failed! Reward: -35.28482
Failed! Reward: -35.29338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52037
Failed! Reward: -35.8496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.85402
Failed! Reward: -35.28482
Failed! Reward: -35.27092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32569
Failed! Reward: -49.99998
Failed! Reward: -36.06984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.40805
Failed! Reward: -35.28482
Failed! Reward: -35.27888
Failed! Reward: -35.28482
Failed! Reward: -36.263
Failed! Reward: -35.28482
Failed! Reward: -32.28347
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77717
Failed! Reward: -35.28482
Failed! Reward: -35.17548
Failed! Reward: -36.388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49685
Failed! Reward: -35.28482
Failed! Reward: -35.6839
Failed! Reward: -35.45913
Failed! Reward: -37.79518
Failed! Reward: -36.65052
Failed! Reward: -35.28482
Failed! Reward: -34.98989
Failed! Reward: -42.73653
Failed! Reward: -34.82654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65509
Failed! Reward: -35.28482
Failed! Reward: -33.00066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.58458
Failed! Reward: -36.60627
Failed! Reward: -36.28873
Failed! Reward: -35.27719
Failed! Reward: -35.28482
Failed! Reward: -36.96128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07043
Failed! Reward: -42.13754
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31808
Failed! Reward: -31.63054
Failed! Reward: -36.3912
Failed! Reward: -30.77528
Failed! Reward: -35.8621
Failed! Reward: -35.28482
Failed! Reward: -35.11134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.32272
Failed! Reward: -35.28482
Failed! Reward: -26.53637
Failed! Reward: -35.39057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.97894
Failed! Reward: -36.14994
Failed! Reward: -35.29456
Failed! Reward: -35.28482
Failed! Reward: -35.31758
Failed! Reward: -33.92672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.97938
Failed! Reward: -35.84054
Failed! Reward: -35.28482
Failed! Reward: -35.29939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2489
Failed! Reward: -37.68723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89697
Failed! Reward: -29.9648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57697
Failed! Reward: -35.28482
Failed! Reward: -36.04816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06055
Failed! Reward: -35.59307
Failed! Reward: -35.28482
Failed! Reward: -35.29141
Failed! Reward: -42.08451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16229
Failed! Reward: -35.29065
Failed! Reward: -35.28482
Failed! Reward: -44.16
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.65008
Failed! Reward: -38.28032
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88747
Failed! Reward: -35.28482
Failed! Reward: -35.79362
Failed! Reward: -35.28482
Failed! Reward: -35.82581
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.32753
Failed! Reward: -35.77771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47353
Failed! Reward: -35.28183
Failed! Reward: -35.28482
Failed! Reward: -37.50987
Failed! Reward: -34.65585
Failed! Reward: -35.31011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33644
Failed! Reward: -35.28482
Failed! Reward: -35.36636
Failed! Reward: -35.28482
Failed! Reward: -35.70185
Failed! Reward: -34.78885
Failed! Reward: -35.51399
Failed! Reward: -35.31523
Failed! Reward: -36.19173
Failed! Reward: -35.29823
Failed! Reward: -35.3039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14922
Failed! Reward: -35.74873
Failed! Reward: -35.29849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31329
Failed! Reward: -45.91686
Failed! Reward: -35.28482
Failed! Reward: -35.58338
Failed! Reward: -36.273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67432
Failed! Reward: -35.28482
Failed! Reward: -34.29101
Failed! Reward: -35.29505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27953
Failed! Reward: -35.57019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29348
Failed! Reward: -35.28482
Failed! Reward: -46.1977
Failed! Reward: -41.4336
Failed! Reward: -36.25551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.77917
Failed! Reward: -16.77563
Failed! Reward: -38.24245
Failed! Reward: -35.41273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
