Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.30919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.31958
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68742
Failed! Reward: -35.28482
Failed! Reward: -35.29235
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43568
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42887
Failed! Reward: -35.29247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.93897
Failed! Reward: -35.29417
Failed! Reward: -35.28482
Failed! Reward: -25.62616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.61404
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45952
Failed! Reward: -35.33134
Failed! Reward: -35.28482
Failed! Reward: -34.73534
Failed! Reward: -35.28482
Failed! Reward: -35.53165
Failed! Reward: -18.30094
Failed! Reward: -34.83865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80058
Failed! Reward: -35.27847
Failed! Reward: -35.27883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62052
Failed! Reward: -35.28549
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.73351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.47765
Failed! Reward: -35.29817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31058
Failed! Reward: -33.61605
Failed! Reward: -36.29181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.03601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36906
Failed! Reward: -35.30841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.20172
Failed! Reward: -35.28048
Failed! Reward: -35.28482
Failed! Reward: -36.43839
Failed! Reward: -36.1264
Failed! Reward: -36.72054
Failed! Reward: -35.5195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54306
Failed! Reward: -35.69954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.78001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -21.14954
Failed! Reward: -35.28482
Failed! Reward: -29.96807
Failed! Reward: -37.3876
Failed! Reward: -35.30286
Failed! Reward: -39.77058
Failed! Reward: -32.47501
Failed! Reward: -35.30051
Failed! Reward: -35.28482
Failed! Reward: -35.09232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.8698
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10387
Failed! Reward: -35.28482
Failed! Reward: -36.72302
Failed! Reward: -34.23199
Failed! Reward: -31.09053
Failed! Reward: -35.28917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.01507
Failed! Reward: -35.65677
Failed! Reward: -35.30377
Failed! Reward: -35.28482
Failed! Reward: -40.90974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.08673
Failed! Reward: -35.20918
Failed! Reward: -35.94387
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.71288
Failed! Reward: -35.28482
Failed! Reward: -35.27508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.10444
Failed! Reward: -39.95999
Failed! Reward: -34.9772
Failed! Reward: -36.86737
Failed! Reward: -35.7296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88943
Failed! Reward: -35.28482
Failed! Reward: -36.78551
Failed! Reward: -35.28482
Failed! Reward: -39.73096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.94222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28537
Failed! Reward: -35.2879
Failed! Reward: -36.31322
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.26717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.39628
Failed! Reward: -35.08918
Failed! Reward: -35.28482
Failed! Reward: -35.30844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25303
Failed! Reward: -33.81978
Failed! Reward: -35.28482
Failed! Reward: -35.31879
Failed! Reward: -35.28482
Failed! Reward: -35.3076
Failed! Reward: -22.87048
Failed! Reward: -30.71849
Failed! Reward: -35.62503
Failed! Reward: -35.28482
Failed! Reward: -35.55477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71549
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.93018
Failed! Reward: -35.26572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.59999
Failed! Reward: -40.22044
Failed! Reward: -35.34461
Failed! Reward: -34.48891
Failed! Reward: -35.2677
Failed! Reward: -35.28482
Failed! Reward: -35.27292
Failed! Reward: -36.04471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27604
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29564
Failed! Reward: -35.28482
Failed! Reward: -35.30637
Failed! Reward: -35.28482
Failed! Reward: -36.28548
Failed! Reward: -35.28482
Failed! Reward: -37.17961
Failed! Reward: -46.42772
Failed! Reward: -35.28482
Failed! Reward: -35.26023
Failed! Reward: -35.28022
Failed! Reward: -34.88628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35017
Failed! Reward: -39.4229
Failed! Reward: -45.89071
Failed! Reward: -35.32014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11728
Failed! Reward: -35.28482
Failed! Reward: -35.29343
Failed! Reward: -35.28482
Failed! Reward: -35.74055
Failed! Reward: -36.94655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5241
Failed! Reward: -34.98466
Failed! Reward: -35.38844
Failed! Reward: -34.54967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19189
Failed! Reward: -31.66985
Failed! Reward: -34.87386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95843
Failed! Reward: -35.43519
Failed! Reward: -35.28107
Failed! Reward: -36.73595
Failed! Reward: -35.2888
Failed! Reward: -36.13611
Failed! Reward: -35.28482
Failed! Reward: -36.36713
Failed! Reward: -35.28482
Failed! Reward: -37.22138
Failed! Reward: -35.28482
Failed! Reward: -23.28011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79543
Failed! Reward: -35.90899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13916
Failed! Reward: -35.28482
Failed! Reward: -35.30453
Failed! Reward: -35.29671
Failed! Reward: -35.28482
Failed! Reward: -43.17126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23075
Failed! Reward: -35.28482
Failed! Reward: -36.35974
Failed! Reward: -34.16544
Failed! Reward: -10.55307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17979
Failed! Reward: -34.83254
Failed! Reward: -34.8905
Failed! Reward: -35.28482
Failed! Reward: -35.31818
Failed! Reward: -36.75155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99642
Failed! Reward: -35.32888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96014
Failed! Reward: -35.31208
Failed! Reward: -35.17471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27496
Failed! Reward: -35.28482
Failed! Reward: -35.6718
Failed! Reward: -29.73108
Failed! Reward: -35.28482
Failed! Reward: -33.61129
Failed! Reward: -39.94211
Failed! Reward: -35.28482
Failed! Reward: -36.1581
Failed! Reward: -34.369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.79521
Failed! Reward: -36.7271
Failed! Reward: -35.3474
Failed! Reward: -35.29834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38387
Failed! Reward: -35.28482
Failed! Reward: -36.47346
Failed! Reward: -35.30333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.67731
Failed! Reward: -35.28233
Failed! Reward: -35.28482
Failed! Reward: -27.69224
Failed! Reward: -35.28743
Failed! Reward: -29.71614
Failed! Reward: -35.9082
Failed! Reward: -35.28482
Failed! Reward: -35.71663
Failed! Reward: -35.28482
Failed! Reward: -34.39947
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47824
Failed! Reward: -35.28482
Failed! Reward: -35.33433
Failed! Reward: -35.29069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93981
Failed! Reward: -36.02911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30294
Failed! Reward: -35.53564
Failed! Reward: -35.27221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29476
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.98134
Failed! Reward: -35.24912
Failed! Reward: -35.91945
Failed! Reward: -35.89477
Failed! Reward: -39.45642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30216
Failed! Reward: -36.23722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22135
Failed! Reward: -34.42091
Failed! Reward: -47.9479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2896
Failed! Reward: -35.68631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49187
Failed! Reward: -24.91658
Failed! Reward: -35.28482
Failed! Reward: -36.69571
Failed! Reward: -35.76468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29174
Failed! Reward: -37.89669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4888
Failed! Reward: -35.36826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90891
Failed! Reward: -33.58978
Failed! Reward: -35.91794
Failed! Reward: -33.76844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28964
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11714
Failed! Reward: -30.69892
Failed! Reward: -35.80855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.7257
Failed! Reward: -35.28482
Failed! Reward: -35.66857
Failed! Reward: -37.85118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.81726
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.85006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11584
Failed! Reward: -35.87492
Failed! Reward: -25.50526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.83487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10447
Failed! Reward: -35.28482
Failed! Reward: -35.3101
Failed! Reward: -35.29461
Failed! Reward: -36.86144
Failed! Reward: -35.89656
Failed! Reward: -35.28482
Failed! Reward: -35.4092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24232
Failed! Reward: -35.29015
Failed! Reward: -35.29527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.02298
Failed! Reward: -35.28482
Failed! Reward: -35.17847
Failed! Reward: -35.30465
Failed! Reward: -34.26207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78065
Failed! Reward: -35.66664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3347
Failed! Reward: -38.65299
Failed! Reward: -35.28482
Failed! Reward: -35.73154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43089
Failed! Reward: -35.30568
Failed! Reward: -35.65796
Failed! Reward: -35.28482
Failed! Reward: -34.14018
Failed! Reward: -38.13036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.44896
Failed! Reward: -35.28482
Failed! Reward: -35.19637
Failed! Reward: -35.28482
Failed! Reward: -35.2765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.5335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36571
Failed! Reward: -35.2589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33516
Failed! Reward: -19.70088
Failed! Reward: -35.28482
Failed! Reward: -21.87985
Failed! Reward: -35.94883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29979
Failed! Reward: -35.28482
Failed! Reward: -36.94916
Failed! Reward: -35.28482
Failed! Reward: -35.35734
Failed! Reward: -35.28482
Failed! Reward: -32.70002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28065
Failed! Reward: -36.76879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26
Failed! Reward: -35.57425
Failed! Reward: -35.51068
Failed! Reward: -35.83414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29116
Failed! Reward: -40.53017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73227
Failed! Reward: -36.56007
Failed! Reward: -36.01975
Failed! Reward: -35.28482
Failed! Reward: -35.96176
Failed! Reward: -35.28482
Failed! Reward: -35.9524
Failed! Reward: -35.28482
Failed! Reward: -35.28818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72501
Failed! Reward: -35.28482
Failed! Reward: -36.4254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29929
Failed! Reward: -34.84518
Failed! Reward: -39.7681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04565
Failed! Reward: -35.28482
Failed! Reward: -48.61172
Failed! Reward: -35.30938
Failed! Reward: -39.43105
Failed! Reward: -35.28482
Failed! Reward: -34.90429
Failed! Reward: -35.27831
Failed! Reward: -35.28482
Failed! Reward: -37.16016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40283
Failed! Reward: -35.28482
Failed! Reward: -32.37857
Failed! Reward: -35.28482
Failed! Reward: -35.26139
Failed! Reward: -35.31678
Failed! Reward: -35.80615
Failed! Reward: -35.44755
Failed! Reward: -35.38038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31405
Failed! Reward: -32.6554
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38264
Failed! Reward: -35.29434
Failed! Reward: -35.28482
Failed! Reward: -34.34492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.31709
Failed! Reward: -34.74857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93605
Failed! Reward: -36.68517
Failed! Reward: -36.12396
Failed! Reward: -35.28482
Failed! Reward: -35.01242
Failed! Reward: -35.28482
Failed! Reward: -34.6996
Failed! Reward: -34.15174
Failed! Reward: -35.26913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41809
Failed! Reward: -35.63029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.66904
Failed! Reward: -40.18197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.18876
Failed! Reward: -35.224
Failed! Reward: -35.31385
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2879
Failed! Reward: -37.47636
Failed! Reward: -36.19309
Failed! Reward: -38.40912
Failed! Reward: -35.43074
Failed! Reward: -37.99947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.38251
Failed! Reward: -34.41833
Failed! Reward: -35.28482
Failed! Reward: -36.67114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.42403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31905
Failed! Reward: -36.58414
Failed! Reward: -33.03989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77092
Failed! Reward: -35.28482
Failed! Reward: -35.24413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94343
Failed! Reward: -35.28482
Failed! Reward: -35.19984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.20097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41643
Failed! Reward: -35.28482
Failed! Reward: -35.30388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48022
Failed! Reward: -35.39457
Failed! Reward: -35.26321
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.00433
Failed! Reward: -43.85505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30696
Failed! Reward: -35.28482
Failed! Reward: -35.59521
Failed! Reward: -30.32471
Failed! Reward: -41.4253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86446
Failed! Reward: -35.28482
Failed! Reward: -35.25947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31247
Failed! Reward: -35.61822
Failed! Reward: -35.52724
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42027
Failed! Reward: -35.28482
Failed! Reward: -35.50022
Failed! Reward: -35.69067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30598
Failed! Reward: -35.30879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70901
Failed! Reward: -35.30183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.17369
Failed! Reward: -35.59919
Failed! Reward: -35.32196
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28455
Failed! Reward: -35.60558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29523
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92049
Failed! Reward: -35.28482
Failed! Reward: -35.31661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32055
Failed! Reward: -35.29551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.39029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.25153
Failed! Reward: -37.4907
Failed! Reward: -35.8148
Failed! Reward: -35.80348
Failed! Reward: -35.28482
Failed! Reward: -36.33965
Failed! Reward: -38.66915
Failed! Reward: -35.17478
Failed! Reward: -36.03745
Failed! Reward: -35.28482
Failed! Reward: -35.33997
Failed! Reward: -35.30511
Failed! Reward: -35.28482
Failed! Reward: -40.18572
Failed! Reward: -35.28482
Failed! Reward: -36.15353
Failed! Reward: -35.28482
