Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.69338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.20047
Failed! Reward: -35.28983
Failed! Reward: -35.28482
Failed! Reward: -38.37354
Failed! Reward: -35.28482
Failed! Reward: -23.38687
Failed! Reward: -37.52576
Failed! Reward: -35.28835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.67397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.48992
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27425
Failed! Reward: -34.64508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.82355
Failed! Reward: -35.28482
Failed! Reward: -35.59651
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -12.78873
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45203
Failed! Reward: -36.15977
Failed! Reward: -29.8301
Failed! Reward: -35.28482
Failed! Reward: -35.95712
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03824
Failed! Reward: -35.28482
Failed! Reward: -39.06863
Failed! Reward: -35.27351
Failed! Reward: -33.17276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2983
Failed! Reward: -35.69044
Failed! Reward: -35.28154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.30259
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29399
Failed! Reward: -35.28482
Failed! Reward: -38.37082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62097
Failed! Reward: -46.26094
Failed! Reward: -35.28482
Failed! Reward: -38.30493
Failed! Reward: -35.46278
Failed! Reward: -37.71783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55715
Failed! Reward: -36.89583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26994
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.14305
Failed! Reward: -35.96246
Failed! Reward: -36.95738
Failed! Reward: -42.77619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29417
Failed! Reward: -42.82515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23439
Failed! Reward: -35.45104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.3054
Failed! Reward: -35.36595
Failed! Reward: -35.30849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -36.07831
Failed! Reward: -35.28482
Failed! Reward: -35.27682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.24527
Failed! Reward: -35.31349
Failed! Reward: -45.91933
Failed! Reward: -35.28482
Failed! Reward: -49.39915
Failed! Reward: -35.28907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.4692
Failed! Reward: -35.44743
Failed! Reward: -35.28482
Failed! Reward: -39.4213
Failed! Reward: -35.28482
Failed! Reward: -34.98157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32499
Failed! Reward: -35.30161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85306
Failed! Reward: -35.30966
Failed! Reward: -40.43993
Failed! Reward: -35.40978
Failed! Reward: -32.37941
Failed! Reward: -37.09759
Failed! Reward: -35.28482
Failed! Reward: -35.35754
Failed! Reward: -35.25862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64388
Failed! Reward: -35.74535
Failed! Reward: -35.28482
Failed! Reward: -37.40939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.79662
Failed! Reward: -35.51482
Failed! Reward: -35.26366
Failed! Reward: -35.28482
Failed! Reward: -35.48519
Failed! Reward: -35.28482
Failed! Reward: -36.13812
Failed! Reward: -35.62464
Failed! Reward: -35.28482
Failed! Reward: -37.45508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31775
Failed! Reward: -35.28482
Failed! Reward: -35.30081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.83017
Failed! Reward: -35.71247
Failed! Reward: -35.5999
Failed! Reward: -36.11324
Failed! Reward: -35.35394
Failed! Reward: -34.98522
Failed! Reward: -36.0329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26708
Failed! Reward: -35.28482
Failed! Reward: -35.39453
Failed! Reward: -35.28482
Failed! Reward: -38.57256
Failed! Reward: -35.34756
Failed! Reward: -35.28482
Failed! Reward: -35.74697
Failed! Reward: -35.34974
Failed! Reward: -35.6293
Failed! Reward: -35.28482
Failed! Reward: -35.53608
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75512
Failed! Reward: -35.3092
Failed! Reward: -15.38312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12009
Failed! Reward: -36.90656
Failed! Reward: -35.48773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95498
Failed! Reward: -36.06493
Failed! Reward: -35.28482
Failed! Reward: -38.29508
Failed! Reward: -35.28482
Failed! Reward: -35.77328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27845
Failed! Reward: -35.31586
Failed! Reward: -36.23709
Failed! Reward: -30.44149
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04755
Failed! Reward: -35.28482
Failed! Reward: -35.29325
Failed! Reward: -35.29948
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.19355
Failed! Reward: -40.00692
Failed! Reward: -35.28482
Failed! Reward: -35.32952
Failed! Reward: -35.29439
Failed! Reward: -34.7883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.39167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83242
Failed! Reward: -42.09938
Failed! Reward: -35.30481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49286
Failed! Reward: -35.16908
Failed! Reward: -35.2561
Failed! Reward: -35.27428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.47099
Failed! Reward: -35.28482
Failed! Reward: -35.29049
Failed! Reward: -40.93959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34171
Failed! Reward: -32.17689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.26117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.07279
Failed! Reward: -35.28482
Failed! Reward: -35.28849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.756
Failed! Reward: -35.2716
Failed! Reward: -37.28104
Failed! Reward: -38.39108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24074
Failed! Reward: -37.10067
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.74379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90144
Failed! Reward: -34.92612
Failed! Reward: -38.9115
Failed! Reward: -25.96128
Failed! Reward: -29.68773
Failed! Reward: -35.28482
Failed! Reward: -35.27068
Failed! Reward: -35.28482
Failed! Reward: -35.6989
Failed! Reward: -34.04152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65319
Failed! Reward: -35.29852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76479
Failed! Reward: -35.28482
Failed! Reward: -35.76996
Failed! Reward: -35.70505
Failed! Reward: -33.41008
Failed! Reward: -36.4998
Failed! Reward: -35.65729
Failed! Reward: -37.0988
Failed! Reward: -31.47527
Failed! Reward: -28.43292
Failed! Reward: -35.27435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.78109
Failed! Reward: -41.84753
Failed! Reward: -35.27518
Failed! Reward: -35.45133
Failed! Reward: -35.7409
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90554
Failed! Reward: -15.94724
Failed! Reward: -36.31306
Failed! Reward: -35.31693
Failed! Reward: -35.32323
Failed! Reward: -35.36621
Failed! Reward: -35.28482
Failed! Reward: -35.29482
Failed! Reward: -35.43787
Failed! Reward: -35.28482
Failed! Reward: -35.29669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06192
Failed! Reward: -35.92891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29573
Failed! Reward: -37.65324
Failed! Reward: -35.79799
Failed! Reward: -34.56261
Failed! Reward: -34.92421
Failed! Reward: -49.99886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30295
Failed! Reward: -41.13056
Failed! Reward: -35.32715
Failed! Reward: -35.28482
Failed! Reward: -35.30172
Failed! Reward: -36.18787
Failed! Reward: -37.47697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.31488
Failed! Reward: -35.10189
Failed! Reward: -47.17465
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23903
Failed! Reward: -35.28482
Failed! Reward: -36.50686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72295
Failed! Reward: -31.27379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28069
Failed! Reward: -35.28482
Failed! Reward: -35.19058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47665
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32304
Failed! Reward: -35.70765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.87621
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03485
Failed! Reward: -34.78239
Failed! Reward: -35.28482
Failed! Reward: -35.63171
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.06658
Failed! Reward: -35.28482
Failed! Reward: -35.23392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47053
Failed! Reward: -36.02458
Failed! Reward: -28.10338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.06779
Failed! Reward: -35.54102
Failed! Reward: -39.22515
Failed! Reward: -35.05159
Failed! Reward: -37.35088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01689
Failed! Reward: -35.28482
Failed! Reward: -35.40112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30888
Failed! Reward: -35.6113
Failed! Reward: -35.0315
Failed! Reward: -36.11671
Failed! Reward: -36.19692
Failed! Reward: -35.21312
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29795
Failed! Reward: -35.16685
Failed! Reward: -35.28482
Failed! Reward: -34.07252
Failed! Reward: -46.35038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.79283
Failed! Reward: -27.06492
Failed! Reward: -35.33858
Failed! Reward: -35.28482
Failed! Reward: -35.2942
Failed! Reward: -35.31307
Failed! Reward: -35.28482
Failed! Reward: -35.62173
Failed! Reward: -38.82767
Failed! Reward: -35.28052
Failed! Reward: -35.20421
Failed! Reward: -35.28482
Failed! Reward: -35.75149
Failed! Reward: -35.59645
Failed! Reward: -31.34991
Failed! Reward: -34.84348
Failed! Reward: -35.68071
Failed! Reward: -35.34129
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71228
Failed! Reward: -35.21983
Failed! Reward: -36.49739
Failed! Reward: -35.60537
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30603
Failed! Reward: -35.28482
Failed! Reward: -34.23144
Failed! Reward: -37.31061
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.09493
Failed! Reward: -35.73388
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3078
Failed! Reward: -35.30775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5718
Failed! Reward: -35.81669
Failed! Reward: -35.31175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29457
Failed! Reward: -33.90221
Failed! Reward: -35.28482
Failed! Reward: -35.64125
Failed! Reward: -35.22333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.30615
Failed! Reward: -35.29517
Failed! Reward: -35.28482
Failed! Reward: -36.5988
Failed! Reward: -37.06673
Failed! Reward: -30.70314
Failed! Reward: -37.51641
Failed! Reward: -35.69466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30506
Failed! Reward: -35.31016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.23908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.41505
Failed! Reward: -35.29211
Failed! Reward: -35.28482
Failed! Reward: -35.58199
Failed! Reward: -13.12732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47517
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30794
Failed! Reward: -35.28482
Failed! Reward: -15.25891
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59035
Failed! Reward: -35.28303
Failed! Reward: -35.28482
Failed! Reward: -35.28561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.64146
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94874
Failed! Reward: -35.45307
Failed! Reward: -36.26222
Failed! Reward: -35.44266
Failed! Reward: -35.85335
Failed! Reward: -35.31899
Failed! Reward: -35.28482
Failed! Reward: -35.57824
Failed! Reward: -35.5281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29528
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99487
Failed! Reward: -35.28482
Failed! Reward: -35.92532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33902
Failed! Reward: -35.64743
Failed! Reward: -35.29122
Failed! Reward: -35.28342
Failed! Reward: -45.55219
Failed! Reward: -35.28482
Failed! Reward: -35.47073
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73367
Failed! Reward: -35.28482
Failed! Reward: -34.58125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28973
Failed! Reward: -36.0993
Failed! Reward: -35.28482
Failed! Reward: -37.95293
Failed! Reward: -35.28482
Failed! Reward: -31.65318
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29334
Failed! Reward: -35.29699
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.85682
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.2765
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28749
Failed! Reward: -35.29681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06141
Failed! Reward: -35.28482
Failed! Reward: -34.72607
Failed! Reward: -35.28482
Failed! Reward: -35.27511
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.21082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26497
Failed! Reward: -34.45771
Failed! Reward: -35.28482
Failed! Reward: -35.28072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8924
Failed! Reward: -35.06219
Failed! Reward: -35.18166
Failed! Reward: -35.29968
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89991
Failed! Reward: -35.10421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.44784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56995
Failed! Reward: -35.96126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46177
Failed! Reward: -37.36744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27303
Failed! Reward: -35.30653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.94596
Failed! Reward: -35.28482
Failed! Reward: -35.29967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.80427
Failed! Reward: -35.72784
Failed! Reward: -38.05692
Failed! Reward: -33.66814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.85275
Failed! Reward: -35.04169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26298
Failed! Reward: -37.51174
Failed! Reward: -35.33445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.1904
Failed! Reward: -35.59708
Failed! Reward: -33.9111
Failed! Reward: -35.36038
Failed! Reward: -35.28482
Failed! Reward: -35.6144
Failed! Reward: -35.26954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06136
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67589
Failed! Reward: -35.28918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.45306
Failed! Reward: -22.20098
Failed! Reward: -35.28507
Failed! Reward: -49.96351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34286
Failed! Reward: -35.50472
Failed! Reward: -35.85671
Failed! Reward: -35.1357
Failed! Reward: -35.78471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.49028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.02769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.15345
Failed! Reward: -35.2867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12175
Failed! Reward: -35.98427
Failed! Reward: -34.69618
Failed! Reward: -35.29815
Failed! Reward: -35.28482
Failed! Reward: -33.16399
Failed! Reward: -35.86325
Failed! Reward: -36.07819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15757
Failed! Reward: -36.09769
Failed! Reward: -35.30429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12389
Failed! Reward: -36.22186
Failed! Reward: -35.29823
Failed! Reward: -35.31184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77748
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.41683
Failed! Reward: -39.81287
