Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.38099
Failed! Reward: -36.24925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92945
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84398
Failed! Reward: -35.28482
Failed! Reward: -35.08397
Failed! Reward: -35.30177
Failed! Reward: -35.28482
Failed! Reward: -37.62542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64238
Failed! Reward: -35.30815
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77237
Failed! Reward: -35.27798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30292
Failed! Reward: -35.30622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.78013
Failed! Reward: -35.53033
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29109
Failed! Reward: -35.28482
Failed! Reward: -36.35318
Failed! Reward: -34.12774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.42678
Failed! Reward: -30.7263
Failed! Reward: -35.28482
Failed! Reward: -35.2969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.54943
Failed! Reward: -35.28482
Failed! Reward: -35.52276
Failed! Reward: -35.32298
Failed! Reward: -35.28482
Failed! Reward: -35.08245
Failed! Reward: -35.72458
Failed! Reward: -44.52548
Failed! Reward: -35.28706
Failed! Reward: -35.28482
Failed! Reward: -35.80555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56733
Failed! Reward: -35.28482
Failed! Reward: -35.26131
Failed! Reward: -34.34299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.86337
Failed! Reward: -35.47663
Failed! Reward: -35.67843
Failed! Reward: -35.51381
Failed! Reward: -34.25928
Failed! Reward: -35.65046
Failed! Reward: -35.28482
Failed! Reward: -37.18238
Failed! Reward: -35.27987
Failed! Reward: -35.28482
Failed! Reward: -35.27269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.96097
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14933
Failed! Reward: -35.28482
Failed! Reward: -35.39538
Failed! Reward: -39.7579
Failed! Reward: -36.14128
Failed! Reward: -35.28482
Failed! Reward: -39.77527
Failed! Reward: -38.03661
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -33.57464
Failed! Reward: -36.47771
Failed! Reward: -35.28482
Failed! Reward: -43.17619
Failed! Reward: -35.3768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.27073
Failed! Reward: -38.81875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.17871
Failed! Reward: -36.7801
Failed! Reward: -35.85131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26338
Failed! Reward: -35.28482
Failed! Reward: -35.80759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2706
Failed! Reward: -35.29262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.97163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.80271
Failed! Reward: -34.96553
Failed! Reward: -38.29667
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.06471
Failed! Reward: -33.86156
Failed! Reward: -30.05828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.36813
Failed! Reward: -35.74291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30911
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76569
Failed! Reward: -35.35577
Failed! Reward: -35.28482
Failed! Reward: -35.75714
Failed! Reward: -35.40224
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30451
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.0552
Failed! Reward: -35.29175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.02862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71
Failed! Reward: -34.54519
Failed! Reward: -35.06397
Failed! Reward: -33.91499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.32272
Failed! Reward: -30.75241
Failed! Reward: -35.31366
Failed! Reward: -35.93289
Failed! Reward: -35.30123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.71298
Failed! Reward: -37.40037
Failed! Reward: -35.25407
Failed! Reward: -35.28482
Failed! Reward: -39.16562
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11753
Failed! Reward: -35.28482
Failed! Reward: -46.02913
Failed! Reward: -35.28482
Failed! Reward: -35.30632
Failed! Reward: -35.28482
Failed! Reward: -35.26602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.30638
Failed! Reward: -35.28482
Failed! Reward: -35.29918
Failed! Reward: -35.28482
Failed! Reward: -35.36433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29339
Failed! Reward: -38.06691
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27374
Failed! Reward: -41.01613
Failed! Reward: -35.38764
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31786
Failed! Reward: -35.77999
Failed! Reward: -35.28482
Failed! Reward: -33.77643
Failed! Reward: -39.1199
Failed! Reward: -39.77349
Failed! Reward: -33.02431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28999
Failed! Reward: -35.30195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25577
Failed! Reward: -35.28482
Failed! Reward: -36.16663
Failed! Reward: -38.10588
Failed! Reward: -35.4774
Failed! Reward: -35.1428
Failed! Reward: -35.28482
Failed! Reward: -30.21893
Failed! Reward: -21.38832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31335
Failed! Reward: -35.28482
Failed! Reward: -31.78272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93483
Failed! Reward: -35.76928
Failed! Reward: -35.84452
Failed! Reward: -47.64587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48779
Failed! Reward: -35.4851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.26559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6317
Failed! Reward: -35.32806
Failed! Reward: -37.21574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.19847
Failed! Reward: -35.27619
Failed! Reward: -35.34785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56856
Failed! Reward: -35.28482
Failed! Reward: -35.30207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.92136
Failed! Reward: -34.65635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70927
Failed! Reward: -35.68305
Failed! Reward: -35.28482
Failed! Reward: -38.70521
Failed! Reward: -35.13151
Failed! Reward: -35.28482
Failed! Reward: -35.83038
Failed! Reward: -35.28482
Failed! Reward: -35.81852
Failed! Reward: -35.69332
Failed! Reward: -35.31289
Failed! Reward: -35.96807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41201
Failed! Reward: -35.20369
Failed! Reward: -35.81976
Failed! Reward: -40.65092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29189
Failed! Reward: -35.28482
Failed! Reward: -35.40974
Failed! Reward: -35.28494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.98082
Failed! Reward: -35.28482
Failed! Reward: -35.14688
Failed! Reward: -35.82663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10878
Failed! Reward: -35.28482
Failed! Reward: -35.27631
Failed! Reward: -35.28017
Failed! Reward: -35.28482
Failed! Reward: -48.43041
Failed! Reward: -35.28482
Failed! Reward: -45.20613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34184
Failed! Reward: -35.28482
Failed! Reward: -35.6799
Failed! Reward: -35.29393
Failed! Reward: -35.28482
Failed! Reward: -36.15891
Failed! Reward: -35.30813
Failed! Reward: -36.04147
Failed! Reward: -37.62882
Failed! Reward: -36.86012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27119
Failed! Reward: -35.3153
Failed! Reward: -35.28482
Failed! Reward: -36.51175
Failed! Reward: -37.0778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.02509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.72678
Failed! Reward: -35.27654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27747
Failed! Reward: -35.28482
Failed! Reward: -35.51771
Failed! Reward: -35.28482
Failed! Reward: -35.31934
Failed! Reward: -35.28482
Failed! Reward: -36.6485
Failed! Reward: -35.28482
Failed! Reward: -35.22961
Failed! Reward: -35.28482
Failed! Reward: -35.40668
Failed! Reward: -35.28232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.1047
Failed! Reward: -35.28482
Failed! Reward: -36.06287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61813
Failed! Reward: -35.28482
Failed! Reward: -35.68896
Failed! Reward: -35.32886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73815
Failed! Reward: -35.28482
Failed! Reward: -35.01736
Failed! Reward: -35.28285
Failed! Reward: -35.28482
Failed! Reward: -35.37151
Failed! Reward: -35.64713
Failed! Reward: -35.27284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25031
Failed! Reward: -35.28482
Failed! Reward: -41.44147
Failed! Reward: -35.28482
Failed! Reward: -37.76807
Failed! Reward: -35.57141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22319
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29415
Failed! Reward: -35.28482
Failed! Reward: -35.64925
Failed! Reward: -35.28482
Failed! Reward: -34.04002
Failed! Reward: -36.02402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86353
Failed! Reward: -35.28482
Failed! Reward: -37.47624
Failed! Reward: -35.28482
Failed! Reward: -36.12847
Failed! Reward: -35.97939
Failed! Reward: -35.30132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.73721
Failed! Reward: -35.5311
Failed! Reward: -35.28482
Failed! Reward: -35.29916
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94251
Failed! Reward: -35.60627
Failed! Reward: -35.97116
Failed! Reward: -35.28482
Failed! Reward: -35.10043
Failed! Reward: -35.28482
Failed! Reward: -35.85701
Failed! Reward: -35.44125
Failed! Reward: -35.42353
Failed! Reward: -35.51204
Failed! Reward: -35.63728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32307
Failed! Reward: -35.23327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.68762
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.51815
Failed! Reward: -35.28482
Failed! Reward: -35.29073
Failed! Reward: -35.28482
Failed! Reward: -36.2579
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.47724
Failed! Reward: -35.28482
Failed! Reward: -19.0478
Failed! Reward: -35.28482
Failed! Reward: -35.65465
Failed! Reward: -35.15918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27692
Failed! Reward: -35.10626
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.83795
Failed! Reward: -35.29527
Failed! Reward: -39.43613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28749
Failed! Reward: -35.44522
Failed! Reward: -34.63673
Failed! Reward: -35.30361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71288
Failed! Reward: -35.28826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.16676
Failed! Reward: -35.25823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29817
Failed! Reward: -35.3103
Failed! Reward: -35.31059
Failed! Reward: -35.28482
Failed! Reward: -35.8132
Failed! Reward: -37.46597
Failed! Reward: -35.84478
Failed! Reward: -40.10501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87081
Failed! Reward: -35.28482
Failed! Reward: -38.03157
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46838
Failed! Reward: -45.9646
Failed! Reward: -35.28482
Failed! Reward: -35.25922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54179
Failed! Reward: -30.14314
Failed! Reward: -37.0795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.98216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.72202
Failed! Reward: -35.50928
Failed! Reward: -35.29289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84078
Failed! Reward: -24.32724
Failed! Reward: -35.28482
Failed! Reward: -35.46971
Failed! Reward: -37.3373
Failed! Reward: -40.45135
Failed! Reward: -35.28482
Failed! Reward: -35.36033
Failed! Reward: -35.2818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57917
Failed! Reward: -33.53288
Failed! Reward: -35.64643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88278
Failed! Reward: -35.29745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48388
Failed! Reward: -35.07583
Failed! Reward: -39.56092
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29879
Failed! Reward: -35.28482
Failed! Reward: -35.30024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.05251
Failed! Reward: -35.87386
Failed! Reward: -35.28482
Failed! Reward: -36.29247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22353
Failed! Reward: -36.83978
Failed! Reward: -36.34741
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39164
Failed! Reward: -35.28482
Failed! Reward: -35.3061
Failed! Reward: -35.30293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11023
Failed! Reward: -35.40396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.90285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.30352
Failed! Reward: -35.28482
Failed! Reward: -35.27842
Failed! Reward: -35.28482
Failed! Reward: -48.94905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51527
Failed! Reward: -35.29544
Failed! Reward: -35.30641
Failed! Reward: -35.28482
Failed! Reward: -36.15344
Failed! Reward: -35.30402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63509
Failed! Reward: -37.75862
Failed! Reward: -35.28482
Failed! Reward: -35.88723
Failed! Reward: -35.45101
Failed! Reward: -35.28482
Failed! Reward: -35.30905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29597
Failed! Reward: -35.30556
Failed! Reward: -36.73351
Failed! Reward: -35.60934
Failed! Reward: -35.32898
Failed! Reward: -35.28482
Failed! Reward: -47.02619
Failed! Reward: -36.91003
Failed! Reward: -35.28482
Failed! Reward: -48.4718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.53607
Failed! Reward: -41.20559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28958
Failed! Reward: -35.35879
Failed! Reward: -35.28482
Failed! Reward: -35.52858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30093
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.11946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27958
Failed! Reward: -28.88786
Failed! Reward: -35.42631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.02327
Failed! Reward: -35.28482
Failed! Reward: -35.8856
Failed! Reward: -35.23856
Failed! Reward: -35.31186
Failed! Reward: -35.28482
Failed! Reward: -35.42242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.63885
Failed! Reward: -35.26276
Failed! Reward: -31.19135
Failed! Reward: -35.28482
Failed! Reward: -30.52794
Failed! Reward: -35.58142
Failed! Reward: -35.28482
Failed! Reward: -28.76193
Failed! Reward: -35.28482
Failed! Reward: -35.76228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34206
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.45478
Failed! Reward: -35.25692
Failed! Reward: -35.29415
Failed! Reward: -38.80365
Failed! Reward: -29.26015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.89022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30444
Failed! Reward: -35.28482
Failed! Reward: -35.29272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55883
Failed! Reward: -35.28482
Failed! Reward: -34.69057
Failed! Reward: -35.28482
Failed! Reward: -35.26032
Failed! Reward: -37.02888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
