Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.86914
Failed! Reward: -35.33729
Failed! Reward: -35.28482
Failed! Reward: -32.35248
Failed! Reward: -35.37906
Failed! Reward: -38.47427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.24628
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.70291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06605
Failed! Reward: -32.60888
Failed! Reward: -35.90243
Failed! Reward: -35.76208
Failed! Reward: -49.88626
Failed! Reward: -34.04414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.80419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78665
Failed! Reward: -36.91747
Failed! Reward: -36.00292
Failed! Reward: -39.03382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2753
Failed! Reward: -39.1037
Failed! Reward: -35.44025
Failed! Reward: -35.28482
Failed! Reward: -35.88641
Failed! Reward: -35.28482
Failed! Reward: -35.29428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02133
Failed! Reward: -36.04816
Failed! Reward: -35.1137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.77378
Failed! Reward: -35.27569
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23582
Failed! Reward: -36.96114
Failed! Reward: -35.84169
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.69004
Failed! Reward: -35.31329
Failed! Reward: -36.65346
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24688
Failed! Reward: -35.28482
Failed! Reward: -34.70339
Failed! Reward: -35.28482
Failed! Reward: -35.5608
Failed! Reward: -35.25355
Failed! Reward: -35.28482
Failed! Reward: -35.3723
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.76811
Failed! Reward: -40.41525
Failed! Reward: -37.27087
Failed! Reward: -36.92607
Failed! Reward: -32.63404
Failed! Reward: -35.28482
Failed! Reward: -35.89418
Failed! Reward: -35.33344
Failed! Reward: -35.04307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.68905
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32102
Failed! Reward: -35.28952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55534
Failed! Reward: -35.28482
Failed! Reward: -34.26558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.52313
Failed! Reward: -35.28482
Failed! Reward: -35.25217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28675
Failed! Reward: -38.62014
Failed! Reward: -35.28482
Failed! Reward: -35.82678
Failed! Reward: -35.86649
Failed! Reward: -35.29012
Failed! Reward: -35.04913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70868
Failed! Reward: -38.00211
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92019
Failed! Reward: -35.47939
Failed! Reward: -35.28482
Failed! Reward: -35.72535
Failed! Reward: -35.21638
Failed! Reward: -35.30587
Failed! Reward: -35.28482
Failed! Reward: -41.84719
Failed! Reward: -35.28482
Failed! Reward: -37.27205
Failed! Reward: -35.29863
Failed! Reward: -27.43182
Failed! Reward: -39.33142
Failed! Reward: -34.93083
Failed! Reward: -35.28482
Failed! Reward: -35.74308
Failed! Reward: -35.28482
Failed! Reward: -34.98373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29541
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.27912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32979
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28798
Failed! Reward: -33.73112
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85157
Failed! Reward: -31.63383
Failed! Reward: -35.28482
Failed! Reward: -35.64928
Failed! Reward: -35.89105
Failed! Reward: -35.27123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22287
Failed! Reward: -35.28482
Failed! Reward: -34.48439
Failed! Reward: -35.68248
Failed! Reward: -35.28482
Failed! Reward: -35.8094
Failed! Reward: -38.57536
Failed! Reward: -35.85871
Failed! Reward: -32.95636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.79803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.99966
Failed! Reward: -35.28482
Failed! Reward: -35.28838
Failed! Reward: -35.28482
Failed! Reward: -36.32163
Failed! Reward: -35.3162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30064
Failed! Reward: -34.73946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30151
Failed! Reward: -39.38934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54268
Failed! Reward: -35.34099
Failed! Reward: -35.28482
Failed! Reward: -35.29823
Failed! Reward: -35.84015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.13951
Failed! Reward: -35.25176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.7551
Failed! Reward: -35.27202
Failed! Reward: -35.39247
Failed! Reward: -14.52191
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.95011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04196
Failed! Reward: -35.28482
Failed! Reward: -38.89077
Failed! Reward: -35.28482
Failed! Reward: -22.6503
Failed! Reward: -29.66125
Failed! Reward: -35.5519
Failed! Reward: -35.31822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.57178
Failed! Reward: -33.94603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.55558
Failed! Reward: -35.28482
Failed! Reward: -35.28728
Failed! Reward: -40.17348
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.69052
Failed! Reward: -36.13827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29293
Failed! Reward: -35.11626
Failed! Reward: -35.32458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.00923
Failed! Reward: -33.48432
Failed! Reward: -35.95718
Failed! Reward: -35.2909
Failed! Reward: -35.28482
Failed! Reward: -36.78846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58002
Failed! Reward: -35.47449
Failed! Reward: -35.24326
Failed! Reward: -35.7888
Failed! Reward: -34.19983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07322
Failed! Reward: -35.29135
Failed! Reward: -35.87827
Failed! Reward: -35.28482
Failed! Reward: -38.61986
Failed! Reward: -35.20199
Failed! Reward: -35.28482
Failed! Reward: -35.53838
Failed! Reward: -35.41824
Failed! Reward: -35.28482
Failed! Reward: -35.89328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25022
Failed! Reward: -34.49329
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.51316
Failed! Reward: -35.28482
Failed! Reward: -36.21877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.29529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29338
Failed! Reward: -35.29342
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52474
Failed! Reward: -35.28482
Failed! Reward: -34.3833
Failed! Reward: -48.26654
Failed! Reward: -35.28482
Failed! Reward: -35.31934
Failed! Reward: -32.7871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55967
Failed! Reward: -35.28482
Failed! Reward: -35.40374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.99141
Failed! Reward: -35.30942
Failed! Reward: -35.26876
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70152
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.7953
Failed! Reward: -35.2978
Failed! Reward: -35.1218
Failed! Reward: -35.28482
Failed! Reward: -35.32364
Failed! Reward: -35.29414
Failed! Reward: -35.35213
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.10843
Failed! Reward: -33.38546
Failed! Reward: -35.28482
Failed! Reward: -35.27496
Failed! Reward: -35.29377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02525
Failed! Reward: -35.28482
Failed! Reward: -35.32803
Failed! Reward: -35.30218
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.0216
Failed! Reward: -39.95535
Failed! Reward: -35.3156
Failed! Reward: -35.28892
Failed! Reward: -37.92187
Failed! Reward: -35.28482
Failed! Reward: -35.28118
Failed! Reward: -35.50566
Failed! Reward: -35.55222
Failed! Reward: -36.27868
Failed! Reward: -36.67652
Failed! Reward: -35.28482
Failed! Reward: -36.57974
Failed! Reward: -34.97363
Failed! Reward: -35.30311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.87098
Failed! Reward: -35.34619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3088
Failed! Reward: -35.5207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29623
Failed! Reward: -35.28482
Failed! Reward: -40.06468
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29534
Failed! Reward: -35.36882
Failed! Reward: -33.56443
Failed! Reward: -33.74107
Failed! Reward: -35.28556
Failed! Reward: -35.28482
Failed! Reward: -35.87564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32056
Failed! Reward: -35.28482
Failed! Reward: -48.63809
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97776
Failed! Reward: -35.7161
Failed! Reward: -35.28482
Failed! Reward: -35.30553
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.93543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31675
Failed! Reward: -35.85779
Failed! Reward: -22.38974
Failed! Reward: -34.80004
Failed! Reward: -35.79311
Failed! Reward: -36.23181
Failed! Reward: -29.95102
Failed! Reward: -35.74646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.17606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30038
Failed! Reward: -35.25775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10614
Failed! Reward: -31.72738
Failed! Reward: -37.60202
Failed! Reward: -35.22039
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53482
Failed! Reward: -36.48836
Failed! Reward: -35.28482
Failed! Reward: -35.44248
Failed! Reward: -35.28482
Failed! Reward: -35.21082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.81012
Failed! Reward: -35.28482
Failed! Reward: -36.25072
Failed! Reward: -35.2645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89026
Failed! Reward: -35.62346
Failed! Reward: -35.39684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.37864
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26415
Failed! Reward: -35.28482
Failed! Reward: -35.30048
Failed! Reward: -36.37363
Failed! Reward: -35.62359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.44291
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35266
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59967
Failed! Reward: -35.53536
Failed! Reward: -35.28482
Failed! Reward: -40.22646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47427
Failed! Reward: -40.35652
Failed! Reward: -35.28482
Failed! Reward: -35.59909
Failed! Reward: -49.81907
Failed! Reward: -35.30266
Failed! Reward: -35.26836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.8129
Failed! Reward: -36.32608
Failed! Reward: -35.28482
Failed! Reward: -35.44263
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69754
Failed! Reward: -40.48744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30783
Failed! Reward: -35.28382
Failed! Reward: -35.28482
Failed! Reward: -35.83006
Failed! Reward: -35.40446
Failed! Reward: -34.4819
Failed! Reward: -34.45253
Failed! Reward: -35.28902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.0587
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2927
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.53971
Failed! Reward: -21.25884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.8182
Failed! Reward: -35.22931
Failed! Reward: -35.76187
Failed! Reward: -35.28482
Failed! Reward: -35.35002
Failed! Reward: -35.41311
Failed! Reward: -35.28482
Failed! Reward: -35.92003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5385
Failed! Reward: -35.31988
Failed! Reward: -35.28482
Failed! Reward: -36.854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29889
Failed! Reward: -35.28482
Failed! Reward: -36.54896
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3322
Failed! Reward: -35.28482
Failed! Reward: -35.18016
Failed! Reward: -35.26781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29467
Failed! Reward: -35.28482
Failed! Reward: -35.32084
Failed! Reward: -35.28482
Failed! Reward: -38.01779
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25135
Failed! Reward: -41.1661
Failed! Reward: -35.48023
Failed! Reward: -35.52155
Failed! Reward: -35.28482
Failed! Reward: -35.6487
Failed! Reward: -36.62442
Failed! Reward: -41.62777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12975
Failed! Reward: -35.28482
Failed! Reward: -35.57336
Failed! Reward: -35.28482
Failed! Reward: -37.85834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69683
Failed! Reward: -35.53152
Failed! Reward: -35.28482
Failed! Reward: -35.42817
Failed! Reward: -38.85561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.88426
Failed! Reward: -35.35104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -23.7742
Failed! Reward: -35.29356
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2758
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.1918
Failed! Reward: -35.28482
Failed! Reward: -35.29483
Failed! Reward: -35.13789
Failed! Reward: -35.28482
Failed! Reward: -35.94204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.74609
Failed! Reward: -35.28482
Failed! Reward: -43.81808
Failed! Reward: -35.29938
Failed! Reward: -35.44916
Failed! Reward: -35.28482
Failed! Reward: -35.36309
Failed! Reward: -35.35364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72491
Failed! Reward: -33.53812
Failed! Reward: -35.28144
Failed! Reward: -28.09649
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30646
Failed! Reward: -34.48573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25728
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2933
Failed! Reward: -35.65189
Failed! Reward: -36.22266
Failed! Reward: -42.42524
Failed! Reward: -35.66602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07774
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.4632
Failed! Reward: -35.28482
Failed! Reward: -38.52825
Failed! Reward: -35.28482
Made it! Reward: 4.038553
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28721
Failed! Reward: -35.44831
Failed! Reward: -35.28482
Failed! Reward: -35.49981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36797
Failed! Reward: -37.12058
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2767
Failed! Reward: -39.127
Failed! Reward: -35.28482
Failed! Reward: -35.65471
Failed! Reward: -35.30127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20347
Failed! Reward: -35.28482
Failed! Reward: -35.49397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29477
Failed! Reward: -35.28482
Failed! Reward: -35.70724
Failed! Reward: -36.78653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.75107
Failed! Reward: -37.376
Failed! Reward: -35.29841
Failed! Reward: -35.28482
