Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.1929
Failed! Reward: -35.57339
Failed! Reward: -35.28482
Failed! Reward: -35.68341
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.33358
Failed! Reward: -36.04123
Failed! Reward: -36.14142
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.56765
Failed! Reward: -35.51914
Failed! Reward: -36.49811
Failed! Reward: -35.28482
Failed! Reward: -35.52686
Failed! Reward: -39.27302
Failed! Reward: -35.93645
Failed! Reward: -35.28482
Failed! Reward: -37.92663
Failed! Reward: -35.38339
Failed! Reward: -35.31766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.43527
Failed! Reward: -34.25907
Failed! Reward: -35.28482
Failed! Reward: -35.56155
Failed! Reward: -37.65128
Failed! Reward: -35.25798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2745
Failed! Reward: -35.28482
Failed! Reward: -35.10261
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.10505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2458
Failed! Reward: -35.28482
Failed! Reward: -34.50884
Failed! Reward: -35.10215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.284
Failed! Reward: -35.28482
Failed! Reward: -35.52153
Failed! Reward: -35.29014
Failed! Reward: -20.91922
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.32903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.10249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -13.01554
Failed! Reward: -35.28482
Failed! Reward: -39.58051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71759
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.7149
Failed! Reward: -35.40096
Failed! Reward: -42.92736
Failed! Reward: -35.28482
Failed! Reward: -35.28632
Failed! Reward: -35.29486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14983
Failed! Reward: -34.81653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30249
Failed! Reward: -35.28482
Failed! Reward: -35.66619
Failed! Reward: -36.92558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58124
Failed! Reward: -36.40108
Failed! Reward: -35.45615
Failed! Reward: -35.58535
Failed! Reward: -35.29645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01595
Failed! Reward: -35.28482
Failed! Reward: -43.36997
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.53572
Failed! Reward: -35.30153
Failed! Reward: -35.28482
Failed! Reward: -26.83555
Failed! Reward: -37.88313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.00953
Failed! Reward: -35.28482
Failed! Reward: -34.12271
Failed! Reward: -35.28482
Failed! Reward: -26.88816
Failed! Reward: -35.28482
Failed! Reward: -35.69105
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06423
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28808
Failed! Reward: -35.52351
Failed! Reward: -35.28482
Failed! Reward: -35.05985
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.77275
Failed! Reward: -35.29826
Failed! Reward: -35.28482
Failed! Reward: -35.39304
Failed! Reward: -35.28482
Failed! Reward: -35.44801
Failed! Reward: -35.29055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19083
Failed! Reward: -35.30216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85952
Failed! Reward: -34.67805
Failed! Reward: -39.60828
Failed! Reward: -35.31798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7161
Failed! Reward: -36.0532
Failed! Reward: -30.62405
Failed! Reward: -35.51909
Failed! Reward: -35.29963
Failed! Reward: -35.50147
Failed! Reward: -34.79494
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76148
Failed! Reward: -35.28482
Failed! Reward: -44.57018
Failed! Reward: -35.69539
Failed! Reward: -35.07482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27324
Failed! Reward: -35.28482
Failed! Reward: -33.28064
Failed! Reward: -38.96305
Failed! Reward: -36.22827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75487
Failed! Reward: -37.02851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30662
Failed! Reward: -35.28482
Failed! Reward: -36.50116
Failed! Reward: -35.73942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32529
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.23145
Failed! Reward: -37.11648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35886
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31194
Failed! Reward: -35.28482
Failed! Reward: -26.28946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31256
Failed! Reward: -29.93887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28805
Failed! Reward: -35.29773
Failed! Reward: -36.30449
Failed! Reward: -35.28482
Failed! Reward: -36.0011
Failed! Reward: -33.99542
Failed! Reward: -35.04402
Failed! Reward: -35.81878
Failed! Reward: -35.05075
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.51336
Failed! Reward: -35.28482
Failed! Reward: -35.90163
Failed! Reward: -35.42282
Failed! Reward: -35.14328
Failed! Reward: -35.85396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94938
Failed! Reward: -35.31494
Failed! Reward: -35.30589
Failed! Reward: -35.28251
Failed! Reward: -36.36499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34482
Failed! Reward: -35.28482
Failed! Reward: -35.44788
Failed! Reward: -35.28982
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29589
Failed! Reward: -35.28482
Failed! Reward: -38.03238
Failed! Reward: -29.64267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.53114
Failed! Reward: -32.73695
Failed! Reward: -35.28482
Failed! Reward: -35.38111
Failed! Reward: -35.28482
Failed! Reward: -35.29328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41287
Failed! Reward: -35.21159
Failed! Reward: -36.30841
Failed! Reward: -37.95036
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.56959
Failed! Reward: -32.10912
Failed! Reward: -25.06202
Failed! Reward: -35.6895
Failed! Reward: -36.52579
Failed! Reward: -35.28482
Failed! Reward: -35.3093
Failed! Reward: -35.28482
Failed! Reward: -36.93364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.58997
Failed! Reward: -35.3199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79569
Failed! Reward: -35.28482
Failed! Reward: -40.7594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84148
Failed! Reward: -35.29068
Failed! Reward: -36.2583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68927
Failed! Reward: -35.28482
Failed! Reward: -22.90703
Failed! Reward: -35.28482
Failed! Reward: -35.30405
Failed! Reward: -35.28482
Failed! Reward: -49.99994
Failed! Reward: -35.28482
Failed! Reward: -34.48793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59021
Failed! Reward: -35.29645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.57904
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29936
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10706
Failed! Reward: -35.28482
Failed! Reward: -37.99104
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64653
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29402
Failed! Reward: -49.09126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.75476
Failed! Reward: -35.40202
Failed! Reward: -35.28482
Failed! Reward: -35.2976
Failed! Reward: -31.15678
Failed! Reward: -35.28482
Failed! Reward: -23.55727
Failed! Reward: -35.28482
Failed! Reward: -34.38298
Failed! Reward: -31.07935
Failed! Reward: -35.73505
Failed! Reward: -35.86877
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16917
Failed! Reward: -35.28828
Failed! Reward: -35.2787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29579
Failed! Reward: -35.34101
Failed! Reward: -35.28482
Failed! Reward: -32.84103
Failed! Reward: -26.53413
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14075
Failed! Reward: -35.28482
Failed! Reward: -35.80049
Failed! Reward: -35.35075
Failed! Reward: -35.3678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26301
Failed! Reward: -35.28482
Failed! Reward: -37.50258
Failed! Reward: -35.28605
Failed! Reward: -35.55515
Failed! Reward: -35.31209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75793
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79123
Failed! Reward: -46.09414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29284
Failed! Reward: -34.73048
Failed! Reward: -35.11492
Failed! Reward: -36.80656
Failed! Reward: -35.29535
Failed! Reward: -35.28482
Failed! Reward: -34.12931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34734
Failed! Reward: -35.28482
Failed! Reward: -36.10273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.44614
Failed! Reward: -35.28482
Failed! Reward: -36.09778
Failed! Reward: -35.28482
Failed! Reward: -35.96059
Failed! Reward: -35.28482
Failed! Reward: -35.32433
Failed! Reward: -35.28482
Failed! Reward: -34.51076
Failed! Reward: -35.30237
Failed! Reward: -35.55548
Failed! Reward: -30.75087
Failed! Reward: -35.2686
Failed! Reward: -35.28482
Failed! Reward: -36.43179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57836
Failed! Reward: -35.69361
Failed! Reward: -40.12162
Failed! Reward: -29.75741
Failed! Reward: -35.27071
Failed! Reward: -35.28482
Failed! Reward: -35.32192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.25181
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27567
Failed! Reward: -35.31689
Failed! Reward: -35.28482
Failed! Reward: -35.27885
Failed! Reward: -29.20877
Failed! Reward: -30.22275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34162
Failed! Reward: -35.28482
Failed! Reward: -35.95555
Failed! Reward: -35.07557
Failed! Reward: -35.32302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.99255
Failed! Reward: -25.9614
Failed! Reward: -35.28482
Failed! Reward: -37.76002
Failed! Reward: -35.52198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7066
Failed! Reward: -36.2597
Failed! Reward: -42.19031
Failed! Reward: -35.86376
Failed! Reward: -34.42167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.89978
Failed! Reward: -35.28482
Failed! Reward: -32.39577
Failed! Reward: -35.73832
Failed! Reward: -35.2739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64434
Failed! Reward: -35.35141
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.79317
Failed! Reward: -35.28664
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.61054
Failed! Reward: -34.70309
Failed! Reward: -35.57938
Failed! Reward: -35.277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17442
Failed! Reward: -35.47606
Failed! Reward: -35.00999
Failed! Reward: -35.03534
Failed! Reward: -21.98291
Failed! Reward: -35.28482
Failed! Reward: -35.27105
Failed! Reward: -35.28482
Failed! Reward: -35.21075
Failed! Reward: -35.28482
Failed! Reward: -33.85187
Failed! Reward: -35.28194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13672
Failed! Reward: -35.28692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0556
Failed! Reward: -35.28482
Failed! Reward: -36.98907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29043
Failed! Reward: -36.56693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66385
Failed! Reward: -34.30813
Failed! Reward: -37.38935
Failed! Reward: -35.28482
Failed! Reward: -40.54813
Failed! Reward: -39.33415
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.16556
Failed! Reward: -35.28482
Failed! Reward: -38.72056
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49444
Failed! Reward: -18.78748
Failed! Reward: -35.28482
Failed! Reward: -35.28922
Failed! Reward: -35.28482
Failed! Reward: -36.8861
Failed! Reward: -35.20045
Failed! Reward: -37.54255
Failed! Reward: -35.28482
Failed! Reward: -34.25393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40468
Failed! Reward: -35.28482
Failed! Reward: -35.31374
Failed! Reward: -35.28482
Failed! Reward: -35.29049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.3473
Failed! Reward: -35.31201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.837
Failed! Reward: -36.10916
Failed! Reward: -35.28482
Failed! Reward: -38.48881
Failed! Reward: -35.46304
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.21178
Failed! Reward: -35.28482
Failed! Reward: -37.90612
Failed! Reward: -35.3063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.62244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64531
Failed! Reward: -35.9255
Failed! Reward: -36.22711
Failed! Reward: -35.28482
Failed! Reward: -35.25766
Failed! Reward: -35.24245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28056
Failed! Reward: -43.69087
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18704
Failed! Reward: -34.96073
Failed! Reward: -35.60382
Failed! Reward: -35.2984
Failed! Reward: -35.17862
Failed! Reward: -35.27946
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33107
Failed! Reward: -37.62046
Failed! Reward: -33.21061
Failed! Reward: -35.52012
Failed! Reward: -35.28482
Failed! Reward: -44.60387
Failed! Reward: -35.28435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2895
Failed! Reward: -35.6564
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.25006
Failed! Reward: -35.4167
Failed! Reward: -35.28482
Failed! Reward: -35.35619
Failed! Reward: -40.20296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68567
Failed! Reward: -47.67522
Failed! Reward: -35.15144
Failed! Reward: -35.29622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59843
Failed! Reward: -35.28482
Failed! Reward: -43.83666
Failed! Reward: -35.29634
Failed! Reward: -37.34784
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.21894
Failed! Reward: -35.28482
Failed! Reward: -35.22748
Failed! Reward: -35.30573
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59036
Failed! Reward: -36.22662
Failed! Reward: -38.11472
Failed! Reward: -31.01615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.59274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92646
Failed! Reward: -43.69201
Failed! Reward: -35.28482
Failed! Reward: -35.18931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05492
Failed! Reward: -35.8985
Failed! Reward: -36.43529
Failed! Reward: -35.27769
Failed! Reward: -25.67258
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59395
Failed! Reward: -36.8716
Failed! Reward: -35.1418
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.8735
Failed! Reward: -36.26611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28885
Failed! Reward: -35.28482
Failed! Reward: -35.29925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4742
Failed! Reward: -35.59957
Failed! Reward: -35.28482
Failed! Reward: -30.41327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50764
Failed! Reward: -35.2907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.99829
Failed! Reward: -35.05862
Failed! Reward: -35.28978
Failed! Reward: -48.62374
Failed! Reward: -35.28137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85085
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30741
Failed! Reward: -35.28482
Failed! Reward: -37.0842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30451
Failed! Reward: -35.28482
Failed! Reward: -36.42054
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33984
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3046
Failed! Reward: -35.24372
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33321
Failed! Reward: -37.69402
Failed! Reward: -36.56403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28342
Failed! Reward: -35.28482
Failed! Reward: -35.30975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32617
Failed! Reward: -35.28482
Failed! Reward: -35.8683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.0901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30786
Failed! Reward: -35.28482
Failed! Reward: -35.30708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.19345
Failed! Reward: -31.57722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32041
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.2034
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.45278
Failed! Reward: -37.32915
