Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85596
Failed! Reward: -35.28482
Failed! Reward: -35.544
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30347
Failed! Reward: -34.8858
Failed! Reward: -35.4169
Failed! Reward: -33.86669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.91656
Failed! Reward: -35.28482
Failed! Reward: -34.87133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.4454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36819
Failed! Reward: -35.29206
Failed! Reward: -41.63216
Failed! Reward: -36.33441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.01336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29851
Failed! Reward: -35.8179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16902
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96645
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2883
Failed! Reward: -35.76246
Failed! Reward: -40.19696
Failed! Reward: -35.28482
Failed! Reward: -36.3232
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95947
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.01443
Failed! Reward: -35.26795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45984
Failed! Reward: -35.78336
Failed! Reward: -35.60711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45052
Failed! Reward: -35.28482
Failed! Reward: -35.29818
Failed! Reward: -35.28482
Failed! Reward: -36.12832
Failed! Reward: -39.86301
Failed! Reward: -35.29555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7603
Failed! Reward: -39.60594
Failed! Reward: -35.28482
Failed! Reward: -35.7448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00614
Failed! Reward: -35.28485
Failed! Reward: -35.2953
Failed! Reward: -35.30019
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.97289
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.12647
Failed! Reward: -35.28482
Failed! Reward: -35.4061
Failed! Reward: -35.26116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3116
Failed! Reward: -35.35276
Failed! Reward: -35.28482
Failed! Reward: -36.06184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.83525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42245
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.52352
Failed! Reward: -35.28482
Failed! Reward: -35.29399
Failed! Reward: -35.29644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95781
Failed! Reward: -35.05905
Failed! Reward: -35.62532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.26036
Failed! Reward: -35.42813
Failed! Reward: -35.92277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30154
Failed! Reward: -35.28482
Failed! Reward: -35.75147
Failed! Reward: -35.19183
Failed! Reward: -35.28482
Failed! Reward: -35.25872
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.659
Failed! Reward: -37.38504
Failed! Reward: -22.12076
Failed! Reward: -35.34772
Failed! Reward: -34.85483
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.20013
Failed! Reward: -35.28482
Failed! Reward: -35.27437
Failed! Reward: -35.26596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29888
Failed! Reward: -35.76432
Failed! Reward: -35.55703
Failed! Reward: -38.85512
Failed! Reward: -34.34563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.60972
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.47638
Failed! Reward: -36.67358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46247
Failed! Reward: -35.28482
Failed! Reward: -35.52025
Failed! Reward: -35.28228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93797
Failed! Reward: -35.89967
Failed! Reward: -34.90867
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29121
Failed! Reward: -35.28482
Failed! Reward: -35.31168
Failed! Reward: -23.27821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53648
Failed! Reward: -35.30092
Failed! Reward: -35.28482
Failed! Reward: -35.61666
Failed! Reward: -35.28482
Failed! Reward: -35.19511
Failed! Reward: -35.28482
Failed! Reward: -38.03421
Failed! Reward: -35.31781
Failed! Reward: -35.30268
Failed! Reward: -35.28482
Failed! Reward: -35.2804
Failed! Reward: -38.22533
Failed! Reward: -35.18502
Failed! Reward: -35.95116
Failed! Reward: -35.30768
Failed! Reward: -35.30495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71372
Failed! Reward: -38.15338
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30444
Failed! Reward: -37.04849
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.41117
Failed! Reward: -36.25868
Failed! Reward: -35.28482
Failed! Reward: -35.58582
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27854
Failed! Reward: -29.2475
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45828
Failed! Reward: -36.92732
Failed! Reward: -43.24379
Failed! Reward: -38.52361
Failed! Reward: -35.24276
Failed! Reward: -35.27727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.15811
Failed! Reward: -35.47139
Failed! Reward: -35.21056
Failed! Reward: -35.84788
Failed! Reward: -35.46759
Failed! Reward: -34.98348
Failed! Reward: -35.28482
Failed! Reward: -33.22644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39838
Failed! Reward: -42.92147
Failed! Reward: -37.35257
Failed! Reward: -34.45802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.78101
Failed! Reward: -35.28482
Failed! Reward: -36.33931
Failed! Reward: -35.30186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.31092
Failed! Reward: -35.28482
Failed! Reward: -34.95033
Failed! Reward: -35.28367
Failed! Reward: -35.28482
Failed! Reward: -41.41453
Failed! Reward: -35.55075
Failed! Reward: -36.62126
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27635
Failed! Reward: -39.172
Failed! Reward: -35.28482
Failed! Reward: -35.30798
Failed! Reward: -35.28482
Failed! Reward: -35.25509
Failed! Reward: -36.85876
Failed! Reward: -35.2831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17109
Failed! Reward: -35.28482
Failed! Reward: -21.05049
Failed! Reward: -36.37352
Failed! Reward: -35.30087
Failed! Reward: -35.30714
Failed! Reward: -35.28482
Failed! Reward: -35.49091
Failed! Reward: -42.20181
Failed! Reward: -36.60406
Failed! Reward: -35.28482
Failed! Reward: -37.02441
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05006
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29784
Failed! Reward: -35.28085
Failed! Reward: -35.5053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19349
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30651
Failed! Reward: -35.28482
Failed! Reward: -35.39014
Failed! Reward: -36.00589
Failed! Reward: -34.6543
Failed! Reward: -35.47593
Failed! Reward: -39.74736
Failed! Reward: -35.29623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.54511
Failed! Reward: -37.71684
Failed! Reward: -35.28482
Failed! Reward: -35.29095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.14243
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29804
Failed! Reward: -37.08859
Failed! Reward: -36.12008
Failed! Reward: -35.28482
Failed! Reward: -35.2751
Failed! Reward: -35.62639
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.64836
Failed! Reward: -37.30186
Failed! Reward: -36.81919
Failed! Reward: -35.28482
Failed! Reward: -35.9086
Failed! Reward: -33.36875
Failed! Reward: -35.28482
Failed! Reward: -35.30616
Failed! Reward: -35.28482
Failed! Reward: -35.6081
Failed! Reward: -29.32496
Failed! Reward: -35.28482
Failed! Reward: -35.30652
Failed! Reward: -28.32272
Failed! Reward: -36.80488
Failed! Reward: -35.50011
Failed! Reward: -35.28482
Failed! Reward: -25.37518
Failed! Reward: -33.36783
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67261
Failed! Reward: -35.28482
Failed! Reward: -35.23846
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1786
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.10614
Failed! Reward: -36.26624
Failed! Reward: -35.28482
Failed! Reward: -34.8948
Failed! Reward: -35.22144
Failed! Reward: -35.28482
Failed! Reward: -37.15509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63588
Failed! Reward: -35.30227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48206
Failed! Reward: -35.28482
Failed! Reward: -35.06414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.653
Failed! Reward: -35.28482
Failed! Reward: -35.65722
Failed! Reward: -21.3051
Failed! Reward: -35.79536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88068
Failed! Reward: -35.28482
Failed! Reward: -22.36395
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.62687
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.59933
Failed! Reward: -35.207
Failed! Reward: -33.70354
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19024
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6998
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85724
Failed! Reward: -43.50066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30146
Failed! Reward: -35.28482
Failed! Reward: -35.52914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -15.06224
Failed! Reward: -35.28482
Failed! Reward: -36.94597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2224
Failed! Reward: -35.28482
Failed! Reward: -35.2952
Failed! Reward: -33.93327
Failed! Reward: -35.28482
Failed! Reward: -46.15991
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.50144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.36672
Failed! Reward: -35.28482
Failed! Reward: -35.27311
Failed! Reward: -35.28482
Failed! Reward: -35.58866
Failed! Reward: -36.32594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.175
Failed! Reward: -38.33018
Failed! Reward: -40.03702
Failed! Reward: -35.2739
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73804
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2635
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79279
Failed! Reward: -35.28482
Failed! Reward: -34.84057
Failed! Reward: -35.27858
Failed! Reward: -42.8218
Failed! Reward: -35.296
Failed! Reward: -35.28482
Failed! Reward: -35.67844
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.36885
Failed! Reward: -15.06277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.16519
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86542
Failed! Reward: -35.28482
Failed! Reward: -35.26299
Failed! Reward: -35.28482
Failed! Reward: -35.27237
Failed! Reward: -35.20002
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.37745
Failed! Reward: -36.72938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77173
Failed! Reward: -35.76327
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.20975
Failed! Reward: -35.29303
Failed! Reward: -35.28482
Failed! Reward: -38.30471
Failed! Reward: -35.89882
Failed! Reward: -35.49892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29128
Failed! Reward: -35.28482
Failed! Reward: -36.35382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.04452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.89242
Failed! Reward: -35.28482
Failed! Reward: -37.13222
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29699
Failed! Reward: -35.28482
Failed! Reward: -35.28006
Failed! Reward: -41.09401
Failed! Reward: -35.28482
Failed! Reward: -35.27757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.21771
Failed! Reward: -35.28482
Failed! Reward: -35.84727
Failed! Reward: -35.28482
Failed! Reward: -35.49538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3158
Failed! Reward: -35.28482
Failed! Reward: -35.29374
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.82679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28835
Failed! Reward: -35.28482
Failed! Reward: -35.36464
Failed! Reward: -38.74916
Failed! Reward: -35.28482
Failed! Reward: -35.66185
Failed! Reward: -35.26913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0086
Failed! Reward: -36.13579
Failed! Reward: -35.30043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.26696
Failed! Reward: -35.12543
Failed! Reward: -36.12124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.61809
Failed! Reward: -34.84558
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.43475
Failed! Reward: -37.45971
Failed! Reward: -35.28482
Failed! Reward: -35.28116
Failed! Reward: -35.28482
Failed! Reward: -36.39388
Failed! Reward: -35.28482
Failed! Reward: -38.23683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46869
Failed! Reward: -35.28482
Failed! Reward: -34.86917
Failed! Reward: -35.28482
Failed! Reward: -44.51591
Failed! Reward: -32.34791
Failed! Reward: -35.28482
Failed! Reward: -35.41301
Failed! Reward: -35.28482
Failed! Reward: -39.09505
Failed! Reward: -35.81825
Failed! Reward: -39.87383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.44803
Failed! Reward: -35.17436
Failed! Reward: -49.89221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50311
Failed! Reward: -33.3239
Failed! Reward: -36.00377
Failed! Reward: -20.98581
Failed! Reward: -35.32624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.90664
Failed! Reward: -35.29544
Failed! Reward: -39.08455
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22744
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85776
Failed! Reward: -36.53909
Failed! Reward: -36.53624
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56069
Failed! Reward: -35.31633
Failed! Reward: -35.27991
Failed! Reward: -35.29813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70223
Failed! Reward: -35.28482
Failed! Reward: -37.10474
Failed! Reward: -35.37955
Failed! Reward: -36.3967
Failed! Reward: -35.27859
Failed! Reward: -35.67442
Failed! Reward: -35.2376
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26255
Failed! Reward: -33.43588
Failed! Reward: -35.11713
Failed! Reward: -36.44345
Failed! Reward: -35.48029
Failed! Reward: -35.33031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73841
Failed! Reward: -34.51457
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.45205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29683
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.36615
Failed! Reward: -40.22343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15148
Failed! Reward: -35.31438
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.38612
Failed! Reward: -35.28482
Failed! Reward: -34.82809
Failed! Reward: -35.29919
Failed! Reward: -35.85892
Failed! Reward: -34.9245
Failed! Reward: -35.26686
Failed! Reward: -34.76848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.41673
Failed! Reward: -35.30107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.50957
Failed! Reward: -35.28482
Failed! Reward: -35.63976
Failed! Reward: -36.57082
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73046
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25868
Failed! Reward: -35.28482
Failed! Reward: -37.65716
Failed! Reward: -35.28444
Failed! Reward: -35.47371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.19269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29851
Failed! Reward: -36.28999
Failed! Reward: -44.02084
Failed! Reward: -35.31184
Failed! Reward: -35.28482
Failed! Reward: -49.91218
Failed! Reward: -35.70824
Failed! Reward: -35.29824
Failed! Reward: -34.8242
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20721
Failed! Reward: -36.38132
Failed! Reward: -35.28482
Failed! Reward: -35.58216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.68229
Failed! Reward: -36.22959
Failed! Reward: -35.61424
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22852
Failed! Reward: -35.28482
Failed! Reward: -36.43474
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27591
Failed! Reward: -35.63745
Failed! Reward: -39.91981
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3848
Failed! Reward: -35.28482
Failed! Reward: -35.32622
Failed! Reward: -33.53489
Failed! Reward: -35.27314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 3.674963
Failed! Reward: -35.61973
Failed! Reward: -35.28482
Failed! Reward: -34.84817
Failed! Reward: -49.98344
Failed! Reward: -35.81567
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.80605
Failed! Reward: -39.67089
Failed! Reward: -35.28482
Failed! Reward: -22.97219
Failed! Reward: -35.29406
Failed! Reward: -42.07748
Failed! Reward: -35.28482
