Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31992
Failed! Reward: -46.32238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37905
Failed! Reward: -46.32121
Failed! Reward: -47.83701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32386
Failed! Reward: -46.48943
Failed! Reward: -46.2436
Failed! Reward: -46.50057
Failed! Reward: -46.32121
Failed! Reward: -46.46162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32224
Failed! Reward: -43.08893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32816
Failed! Reward: -46.19711
Failed! Reward: -46.32121
Failed! Reward: -44.69264
Failed! Reward: -47.94647
Failed! Reward: -49.34213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21485
Failed! Reward: -46.69021
Failed! Reward: -46.32253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34495
Failed! Reward: -46.32586
Failed! Reward: -45.79154
Failed! Reward: -45.82078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3831
Failed! Reward: -46.32121
Failed! Reward: -46.06227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31897
Failed! Reward: -46.37538
Failed! Reward: -46.43305
Failed! Reward: -46.48205
Failed! Reward: -46.57595
Failed! Reward: -45.84281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43208
Failed! Reward: -46.33217
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
