Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46787
Failed! Reward: -46.3321
Failed! Reward: -46.32121
Failed! Reward: -46.31977
Failed! Reward: -46.54382
Failed! Reward: -46.34315
Failed! Reward: -46.32341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.45549
Failed! Reward: -46.32121
Failed! Reward: -46.31887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61941
Failed! Reward: -46.32121
Failed! Reward: -46.31979
Failed! Reward: -46.32121
Failed! Reward: -46.07294
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65244
Failed! Reward: -46.32121
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.0873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32224
Failed! Reward: -46.32121
Failed! Reward: -46.52798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99881
Failed! Reward: -46.32121
Failed! Reward: -46.03804
Failed! Reward: -46.30069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31858
Failed! Reward: -46.32121
Failed! Reward: -46.92725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12006
Failed! Reward: -46.34951
Failed! Reward: -46.32121
Failed! Reward: -46.31902
Failed! Reward: -46.32121
Failed! Reward: -46.18119
Failed! Reward: -41.50913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32358
Failed! Reward: -46.32121
Failed! Reward: -46.29523
Failed! Reward: -46.33159
Failed! Reward: -46.32121
Failed! Reward: -42.09399
Failed! Reward: -46.31903
Failed! Reward: -46.5642
Failed! Reward: -46.32121
Failed! Reward: -46.39091
Failed! Reward: -48.4355
Failed! Reward: -46.21017
Failed! Reward: -46.32121
Failed! Reward: -46.35346
Failed! Reward: -46.26406
Failed! Reward: -46.32121
Failed! Reward: -46.29549
Failed! Reward: -47.4307
Failed! Reward: -46.90187
Failed! Reward: -48.04584
Failed! Reward: -46.81078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.35
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
