Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -44.89671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3248
Failed! Reward: -46.29914
Failed! Reward: -44.1129
Failed! Reward: -46.32121
Failed! Reward: -47.05815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28084
Failed! Reward: -46.92023
Failed! Reward: -46.32121
Failed! Reward: -46.49582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32224
Failed! Reward: -46.36369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39167
Failed! Reward: -46.32159
Failed! Reward: -46.32121
Failed! Reward: -46.37103
Failed! Reward: -45.85216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26905
Failed! Reward: -46.32204
Failed! Reward: -46.32121
Failed! Reward: -46.34159
Failed! Reward: -46.32121
Failed! Reward: -46.35509
Failed! Reward: -46.32789
Failed! Reward: -46.32121
Failed! Reward: -47.05745
Failed! Reward: -46.23412
Failed! Reward: -47.31097
Failed! Reward: -46.32121
Failed! Reward: -46.33337
Failed! Reward: -46.32121
Failed! Reward: -46.31788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32362
Failed! Reward: -46.32121
Failed! Reward: -46.21021
Failed! Reward: -46.32121
Failed! Reward: -46.61435
Failed! Reward: -46.32121
Failed! Reward: -46.31851
Failed! Reward: -46.35574
Failed! Reward: -46.64187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45956
Failed! Reward: -46.32119
Failed! Reward: -45.74187
Failed! Reward: -48.7864
Failed! Reward: -46.32058
Failed! Reward: -46.32121
Failed! Reward: -46.40123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32245
Failed! Reward: -46.36707
Failed! Reward: -43.34082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.42805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36721
Failed! Reward: -46.32121
Failed! Reward: -46.57297
Failed! Reward: -46.32877
Failed! Reward: -46.32121
Failed! Reward: -46.2468
Failed! Reward: -46.35985
Failed! Reward: -46.53112
Failed! Reward: -46.32121
Failed! Reward: -46.28951
Failed! Reward: -46.32121
Failed! Reward: -46.32003
Failed! Reward: -46.32121
Failed! Reward: -46.4938
Failed! Reward: -46.37016
Failed! Reward: -46.41573
Failed! Reward: -46.32121
Failed! Reward: -46.56271
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
