Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -47.01107
Failed! Reward: -46.32121
Failed! Reward: -46.3186
Failed! Reward: -46.33134
Failed! Reward: -46.3756
Failed! Reward: -46.33649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32283
Failed! Reward: -46.32121
Failed! Reward: -46.50536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34009
Failed! Reward: -46.36476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33937
Failed! Reward: -46.32121
Failed! Reward: -46.57622
Failed! Reward: -46.32121
Failed! Reward: -46.45675
Failed! Reward: -45.71387
Failed! Reward: -46.28767
Failed! Reward: -46.32121
Failed! Reward: -46.66969
Failed! Reward: -46.32076
Failed! Reward: -46.32121
Failed! Reward: -45.99223
Failed! Reward: -46.45815
Failed! Reward: -46.52193
Failed! Reward: -46.32121
Failed! Reward: -46.40324
Failed! Reward: -45.6702
Failed! Reward: -46.32597
Failed! Reward: -46.32121
Failed! Reward: -49.99455
Failed! Reward: -46.32121
Failed! Reward: -46.12046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14703
Failed! Reward: -46.32121
Failed! Reward: -46.88601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61406
Failed! Reward: -44.61191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33873
Failed! Reward: -46.32121
Failed! Reward: -46.89112
Failed! Reward: -46.3343
Failed! Reward: -46.32291
Failed! Reward: -46.3232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27697
Failed! Reward: -46.42226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71025
Failed! Reward: -47.6645
Failed! Reward: -46.32121
Failed! Reward: -46.34837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75534
Failed! Reward: -46.3509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31994
Failed! Reward: -46.32121
Failed! Reward: -46.34106
Failed! Reward: -46.32229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44662
Failed! Reward: -46.39102
Failed! Reward: -46.87967
Failed! Reward: -46.19501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.8517
Failed! Reward: -46.36076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32201
Failed! Reward: -46.59857
Failed! Reward: -47.44265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4831
Failed! Reward: -45.99017
Failed! Reward: -46.17797
Failed! Reward: -46.35735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83306
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
