Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -49.01994
Failed! Reward: -46.32121
Failed! Reward: -46.25934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28657
Failed! Reward: -46.47319
Failed! Reward: -46.36411
Failed! Reward: -46.33689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.479
Failed! Reward: -46.32121
Failed! Reward: -46.32404
Failed! Reward: -46.32121
Failed! Reward: -43.59493
Failed! Reward: -46.39922
Failed! Reward: -46.3191
Failed! Reward: -46.54573
Failed! Reward: -46.32138
Failed! Reward: -46.1519
Failed! Reward: -46.32121
Failed! Reward: -48.31141
Failed! Reward: -46.32161
Failed! Reward: -47.39326
Failed! Reward: -45.73127
Failed! Reward: -46.43572
Failed! Reward: -46.32848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2926
Failed! Reward: -46.40376
Failed! Reward: -46.32121
Failed! Reward: -46.50565
Failed! Reward: -46.425
Failed! Reward: -47.16031
Failed! Reward: -46.39558
Failed! Reward: -44.9624
Failed! Reward: -48.41964
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32005
Failed! Reward: -46.32121
Failed! Reward: -46.42054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32368
Failed! Reward: -46.79446
Failed! Reward: -43.01626
Failed! Reward: -46.32121
Failed! Reward: -46.31296
Failed! Reward: -46.32121
Failed! Reward: -46.32093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40969
Failed! Reward: -46.32121
Failed! Reward: -46.16613
Failed! Reward: -46.44995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.49135
Failed! Reward: -46.32121
Failed! Reward: -47.11575
Failed! Reward: -46.32362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37874
Failed! Reward: -46.32121
Failed! Reward: -45.96451
Failed! Reward: -46.31447
Failed! Reward: -46.32739
Failed! Reward: -46.32121
Failed! Reward: -46.39059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61177
Failed! Reward: -46.32121
Failed! Reward: -46.32109
Failed! Reward: -46.45944
Failed! Reward: -45.57379
Failed! Reward: -49.42258
Failed! Reward: -45.92237
Failed! Reward: -46.33026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27771
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.40441
Failed! Reward: -46.34894
Failed! Reward: -46.32121
Failed! Reward: -46.39941
Failed! Reward: -46.32121
Failed! Reward: -46.69049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.58989
Failed! Reward: -48.44501
Failed! Reward: -46.32121
Failed! Reward: -46.34081
Failed! Reward: -46.32486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32887
Failed! Reward: -44.59182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32193
Failed! Reward: -46.32121
Failed! Reward: -46.32955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.92909
Failed! Reward: -46.21521
Failed! Reward: -46.46701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.44916
Failed! Reward: -46.32121
Failed! Reward: -46.15369
Failed! Reward: -46.32121
Failed! Reward: -46.20412
Failed! Reward: -46.50372
Failed! Reward: -46.41417
Failed! Reward: -46.89095
Failed! Reward: -47.14371
Failed! Reward: -46.52761
Failed! Reward: -46.32229
Failed! Reward: -46.58255
Failed! Reward: -46.32571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.40316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.33327
Failed! Reward: -46.39619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3225
Failed! Reward: -46.32121
Failed! Reward: -46.34766
Failed! Reward: -46.36876
Failed! Reward: -46.14397
Failed! Reward: -46.40522
Failed! Reward: -46.5482
Failed! Reward: -47.35743
Failed! Reward: -46.3284
Failed! Reward: -46.32121
Failed! Reward: -46.31973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51653
Failed! Reward: -46.32759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71616
Failed! Reward: -43.84673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
