Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -47.33005
Failed! Reward: -46.32369
Failed! Reward: -43.83836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4861
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28078
Failed! Reward: -46.32121
Failed! Reward: -46.32426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28411
Failed! Reward: -46.32121
Failed! Reward: -46.24797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32371
Failed! Reward: -46.32121
Failed! Reward: -41.21124
Failed! Reward: -46.31934
Failed! Reward: -46.32121
Failed! Reward: -45.86937
Failed! Reward: -46.32266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32238
Failed! Reward: -46.32121
Failed! Reward: -46.4111
Failed! Reward: -46.33627
Failed! Reward: -46.36685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32782
Failed! Reward: -46.3179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.00444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5022
Failed! Reward: -46.32121
Failed! Reward: -46.14957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.39847
Failed! Reward: -46.10571
Failed! Reward: -46.32112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77313
Failed! Reward: -45.26869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.86398
Failed! Reward: -46.32121
Failed! Reward: -46.2178
Failed! Reward: -49.57998
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
