Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -127.9943
Failed! Reward: -112.6455
Failed! Reward: -116.5303
Failed! Reward: -138.9102
Failed! Reward: -112.5
Failed! Reward: -112.507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.0415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9353
Failed! Reward: -83.18964
Failed! Reward: -112.4565
Failed! Reward: -112.5
Failed! Reward: -114.6265
Failed! Reward: -115.0215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9356
Failed! Reward: -111.7169
Failed! Reward: -112.5
Failed! Reward: -112.5009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4936
Failed! Reward: -110.9346
Failed! Reward: -112.5
Failed! Reward: -112.4252
Failed! Reward: -112.5
Failed! Reward: -108.5672
Failed! Reward: -112.5
Failed! Reward: -123.4011
Failed! Reward: -108.7616
Failed! Reward: -111.4139
Failed! Reward: -110.2831
Failed! Reward: -111.1923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5176
Failed! Reward: -112.5
Failed! Reward: -145.2187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.74016
Failed! Reward: -115.533
Failed! Reward: -112.2956
Failed! Reward: -111.2542
Failed! Reward: -113.0865
Failed! Reward: -97.94225
Failed! Reward: -112.5
Failed! Reward: -108.395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5897
Failed! Reward: -131.4671
Failed! Reward: -112.4907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5008
Failed! Reward: -112.5
Failed! Reward: -108.6026
Failed! Reward: -112.4017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4703
Failed! Reward: -112.5
Failed! Reward: -84.28715
Failed! Reward: -113.137
Failed! Reward: -115.4719
Failed! Reward: -112.5663
Failed! Reward: -112.5
Failed! Reward: -190.057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.277
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9427
Failed! Reward: -118.7139
Failed! Reward: -112.6603
Failed! Reward: -118.452
Failed! Reward: -112.5
Failed! Reward: -114.2546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5069
Failed! Reward: -112.5
Failed! Reward: -104.054
Failed! Reward: -112.5
Failed! Reward: -112.5693
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -42.27841
Failed! Reward: -112.5
Failed! Reward: -109.2114
Failed! Reward: -112.5902
Failed! Reward: -130.4832
Failed! Reward: -111.9134
Failed! Reward: -64.65173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9128
Failed! Reward: -108.7013
Failed! Reward: -112.5
Failed! Reward: -113.1543
Failed! Reward: -179.3819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.966
Failed! Reward: -106.7048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7888
Failed! Reward: -62.85387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4759
Failed! Reward: -123.859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5394
Failed! Reward: -143.5414
Failed! Reward: -112.5
Failed! Reward: -88.8157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5362
Failed! Reward: -112.4313
Failed! Reward: -67.08495
Failed! Reward: -112.7048
Failed! Reward: -123.0174
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4038
Failed! Reward: -112.5
Failed! Reward: -113.3825
Failed! Reward: -137.3876
Failed! Reward: -162.4808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0093
Failed! Reward: -112.6203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9492
Failed! Reward: -112.4643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7584
Failed! Reward: -112.5
Failed! Reward: -72.68526
Failed! Reward: -112.6085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9157
Failed! Reward: -112.5
Failed! Reward: -112.4475
Failed! Reward: -113.8649
Failed! Reward: -112.3868
Failed! Reward: -113.0871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0001
Failed! Reward: -112.3855
Failed! Reward: -126.2849
Failed! Reward: -109.8203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6099
Failed! Reward: -113.7281
Failed! Reward: -112.5
Failed! Reward: -110.736
Failed! Reward: -112.9728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4657
Failed! Reward: -113.6499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0493
Failed! Reward: -112.1494
Failed! Reward: -112.5
Failed! Reward: -112.565
Failed! Reward: -112.5
Failed! Reward: -121.3575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.643
Failed! Reward: -116.4095
Failed! Reward: -119.7019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2483
Failed! Reward: -112.5
Failed! Reward: -112.6592
Failed! Reward: -112.4677
Failed! Reward: -112.5
Failed! Reward: -115.9444
Failed! Reward: -115.117
Failed! Reward: -122.9439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3267
Failed! Reward: -104.9188
Failed! Reward: -112.5
Failed! Reward: -59.58273
Failed! Reward: -90.4287
Failed! Reward: -117.3652
Failed! Reward: -111.5901
Failed! Reward: -114.0537
Failed! Reward: -116.6342
Failed! Reward: -196.4285
Failed! Reward: -69.5273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0959
Failed! Reward: -112.4887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7611
Failed! Reward: -121.3385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3153
Failed! Reward: -112.5
Failed! Reward: -112.7822
Failed! Reward: -112.175
Failed! Reward: -112.5
Failed! Reward: -113.5676
Failed! Reward: -112.4204
Failed! Reward: -94.41068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.7603
Failed! Reward: -114.3044
Failed! Reward: -112.5
Failed! Reward: -112.5819
Failed! Reward: -104.4664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.3261
Failed! Reward: -112.5
Failed! Reward: -182.3079
Failed! Reward: -112.3064
Failed! Reward: -111.8204
Failed! Reward: -112.5
Failed! Reward: -111.3696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9398
Failed! Reward: -118.0353
Failed! Reward: -116.9874
Failed! Reward: -112.4085
Failed! Reward: -112.6906
Failed! Reward: -112.5
Failed! Reward: -112.2709
Failed! Reward: -112.5555
Failed! Reward: -112.5
Failed! Reward: -137.4249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1275
Failed! Reward: -112.5
Failed! Reward: -132.5203
Failed! Reward: -111.5928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1361
Failed! Reward: -122.1203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2105
Failed! Reward: -113.4599
Failed! Reward: -111.33
Failed! Reward: -103.668
Failed! Reward: -119.44
Failed! Reward: -112.5
Failed! Reward: -134.6996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4473
Failed! Reward: -123.1661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3186
Failed! Reward: -139.8694
Failed! Reward: -119.7899
Failed! Reward: -112.6823
Failed! Reward: -112.0212
Failed! Reward: -111.7583
Failed! Reward: -108.7435
Failed! Reward: -112.5452
Failed! Reward: -112.5
Failed! Reward: -106.4806
Failed! Reward: -88.54147
Failed! Reward: -111.6404
Failed! Reward: -124.3174
Failed! Reward: -112.5089
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8513
Failed! Reward: -116.4208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2647
Failed! Reward: -114.2244
Failed! Reward: -112.5529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6472
Failed! Reward: -112.5
Failed! Reward: -112.4145
Failed! Reward: -112.4682
Failed! Reward: -113.1034
Failed! Reward: -112.4462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.245
Failed! Reward: -119.9894
Failed! Reward: -112.4228
Failed! Reward: -112.5
Failed! Reward: -46.90601
Failed! Reward: -119.813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -78.83377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5237
Failed! Reward: -89.84995
Failed! Reward: -123.4157
Failed! Reward: -112.5198
Failed! Reward: -112.5
Failed! Reward: -110.8719
Failed! Reward: -112.468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0074
Failed! Reward: -114.8598
Failed! Reward: -111.823
Failed! Reward: -112.0056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5294
Failed! Reward: -112.5
Failed! Reward: -111.8898
Failed! Reward: -112.7748
Failed! Reward: -113.4668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.338
Failed! Reward: -98.366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5437
Failed! Reward: -117.9672
Failed! Reward: -112.258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3905
Failed! Reward: -112.7085
Failed! Reward: -112.6451
Failed! Reward: -112.5
Failed! Reward: -110.1263
Failed! Reward: -112.5
Failed! Reward: -111.11
Failed! Reward: -111.0871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7452
Failed! Reward: -114.4391
Failed! Reward: -112.5
Failed! Reward: -111.8489
Failed! Reward: -113.2259
Failed! Reward: -108.7301
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6148
Failed! Reward: -112.5
Failed! Reward: -124.5778
Failed! Reward: -112.8749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2409
Failed! Reward: -111.6175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9602
Failed! Reward: -112.5052
Failed! Reward: -111.8344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3812
Failed! Reward: -112.5
Failed! Reward: -47.23317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0552
Failed! Reward: -111.0253
Failed! Reward: -114.107
Failed! Reward: -161.6668
Failed! Reward: -112.5
Failed! Reward: -110.6575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2457
Failed! Reward: -112.5
Failed! Reward: -117.2677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4823
Failed! Reward: -112.5
Failed! Reward: -113.3977
Failed! Reward: -91.82657
Failed! Reward: -111.1213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.111
Failed! Reward: -109.3556
Failed! Reward: -128.6128
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.908
Failed! Reward: -112.5486
Failed! Reward: -123.3572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9646
Failed! Reward: -158.8036
Failed! Reward: -112.8083
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.238
Failed! Reward: -112.4941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6434
Failed! Reward: -113.2185
Failed! Reward: -112.5327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5352
Failed! Reward: -113.2083
Failed! Reward: -112.5
Failed! Reward: -110.5332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.273
Failed! Reward: -112.3217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6972
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3485
Failed! Reward: -110.1798
Failed! Reward: -134.4063
Failed! Reward: -112.4765
Failed! Reward: -112.5
Failed! Reward: -131.8284
Failed! Reward: -111.3249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2126
Failed! Reward: -111.871
Failed! Reward: -199.3131
Failed! Reward: -112.5
Failed! Reward: -112.5168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8864
Failed! Reward: -112.5
Failed! Reward: -113.5756
Failed! Reward: -112.5
Failed! Reward: -69.62314
Failed! Reward: -112.5
Failed! Reward: -99.80201
Failed! Reward: -66.53728
Failed! Reward: -112.5
Failed! Reward: -116.3098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4476
Failed! Reward: -112.5
Failed! Reward: -103.1879
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9646
Failed! Reward: -112.5
Failed! Reward: -112.2192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.6364
Failed! Reward: -112.2724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6629
Failed! Reward: -111.5658
Failed! Reward: -105.6936
Failed! Reward: -106.2768
Failed! Reward: -103.6797
Failed! Reward: -107.9929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.069
Failed! Reward: -112.7626
Failed! Reward: -110.815
Failed! Reward: -112.4264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1753
Failed! Reward: -112.5
Failed! Reward: -108.7826
Failed! Reward: -112.4569
Failed! Reward: -112.5
Failed! Reward: -116.1896
Failed! Reward: -112.507
Failed! Reward: -112.5
Failed! Reward: -117.0143
Failed! Reward: -113.392
Failed! Reward: -112.3863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9377
Failed! Reward: -153.8975
Failed! Reward: -120.0898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2187
Failed! Reward: -112.5
Failed! Reward: -109.7563
Failed! Reward: -112.5
Failed! Reward: -118.2179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4786
Failed! Reward: -99.08879
Failed! Reward: -112.5
Failed! Reward: -107.1126
Failed! Reward: -112.5
Failed! Reward: -110.0843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1021
Failed! Reward: -112.5027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9964
Failed! Reward: -110.9854
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4442
Failed! Reward: -107.2581
Failed! Reward: -101.7602
Failed! Reward: -179.0727
Failed! Reward: -112.5
Failed! Reward: -106.1679
Failed! Reward: -112.5811
Failed! Reward: -112.5
Failed! Reward: -111.1401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3048
Failed! Reward: -103.5007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3095
Failed! Reward: -112.6518
Failed! Reward: -109.2964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5077
Failed! Reward: -112.5
Failed! Reward: -114.8172
Failed! Reward: -116.9881
Failed! Reward: -110.7081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.3015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4976
Failed! Reward: -111.6142
Failed! Reward: -120.184
Failed! Reward: -112.5
Failed! Reward: -111.9331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4626
Failed! Reward: -112.5
Failed! Reward: -112.3364
Failed! Reward: -112.1917
Failed! Reward: -150.486
Failed! Reward: -112.5
Failed! Reward: -112.7794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7305
Failed! Reward: -112.3085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7271
Failed! Reward: -109.2159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3909
Failed! Reward: -62.32263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5038
Failed! Reward: -118.1376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2333
Failed! Reward: -112.4914
Failed! Reward: -161.0771
Failed! Reward: -112.7096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.36279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3026
Failed! Reward: -112.5103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.7548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9475
Failed! Reward: -112.5686
Failed! Reward: -112.5
Failed! Reward: -117.2172
Failed! Reward: -112.6624
Failed! Reward: -112.5
Failed! Reward: -98.83936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1009
Failed! Reward: -119.8123
Failed! Reward: -112.5
Failed! Reward: -116.5169
Failed! Reward: -112.6978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9962
Failed! Reward: -112.3526
Failed! Reward: -110.1682
