Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5065
Failed! Reward: -112.5
Failed! Reward: -111.3165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8052
Failed! Reward: -112.8354
Failed! Reward: -106.524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2153
Failed! Reward: -111.9827
Failed! Reward: -110.8325
Failed! Reward: -111.4179
Failed! Reward: -112.5
Failed! Reward: -102.1248
Failed! Reward: -112.6357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0971
Failed! Reward: -114.4052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9265
Failed! Reward: -115.5995
Failed! Reward: -152.3472
Failed! Reward: -112.5
Failed! Reward: -111.7556
Failed! Reward: -112.5
Failed! Reward: -113.9887
Failed! Reward: -110.7594
Failed! Reward: -118.6572
Failed! Reward: -111.3115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5981
Failed! Reward: -116.8124
Failed! Reward: -112.1006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9601
Failed! Reward: -112.2707
Failed! Reward: -113.7815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.88196
Failed! Reward: -112.5
Failed! Reward: -112.5683
Failed! Reward: -118.6669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.26
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.597
Failed! Reward: -113.0262
Failed! Reward: -197.8403
Failed! Reward: -117.0104
Failed! Reward: -112.5
Failed! Reward: -112.4026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2949
Failed! Reward: -114.7845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5849
Failed! Reward: -119.1905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3051
Failed! Reward: -111.1417
Failed! Reward: -112.2614
Failed! Reward: -112.5
Failed! Reward: -113.1746
Failed! Reward: -112.5524
Failed! Reward: -118.2161
Failed! Reward: -124.6799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5331
Failed! Reward: -115.0328
Failed! Reward: -114.9417
Failed! Reward: -113.118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.7337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5265
Failed! Reward: -112.5
Failed! Reward: -115.9258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4647
Failed! Reward: -112.5
Failed! Reward: -111.5749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.28114
Failed! Reward: -114.9155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3048
Failed! Reward: -122.8669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5088
Failed! Reward: -112.5
Failed! Reward: -112.6827
Failed! Reward: -73.03547
Failed! Reward: -112.4827
Failed! Reward: -112.5
Failed! Reward: -106.3569
Failed! Reward: -115.9652
Failed! Reward: -102.0919
Failed! Reward: -112.5
Failed! Reward: -114.8341
Failed! Reward: -113.0319
Failed! Reward: -112.5
Failed! Reward: -110.0876
Failed! Reward: -118.3145
Failed! Reward: -112.5
Failed! Reward: -110.6307
Failed! Reward: -108.6317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1198
Failed! Reward: -132.6014
Failed! Reward: -109.335
Failed! Reward: -108.8221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6041
Failed! Reward: -112.5
Failed! Reward: -105.0099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0243
Failed! Reward: -114.4151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.271
Failed! Reward: -115.8307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.93672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4369
Failed! Reward: -114.3613
Failed! Reward: -112.5
Failed! Reward: -112.4245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6344
Failed! Reward: -108.3959
Failed! Reward: -112.5
Failed! Reward: -112.2819
Failed! Reward: -116.5958
Failed! Reward: -109.9798
Failed! Reward: -112.5155
Failed! Reward: -113.0376
Failed! Reward: -100.7285
Failed! Reward: -106.472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9219
Failed! Reward: -112.5
Failed! Reward: -122.5789
Failed! Reward: -112.5
Failed! Reward: -112.6036
Failed! Reward: -112.5
Failed! Reward: -112.7289
Failed! Reward: -112.5
Failed! Reward: -112.4688
Failed! Reward: -108.7898
Failed! Reward: -113.9334
Failed! Reward: -108.0139
Failed! Reward: -112.5
Failed! Reward: -109.0974
Failed! Reward: -112.5
Failed! Reward: -111.4481
Failed! Reward: -60.70256
Failed! Reward: -114.5896
Failed! Reward: -112.6668
Failed! Reward: -112.5519
Failed! Reward: -115.0549
Failed! Reward: -112.5
Failed! Reward: -112.5306
Failed! Reward: -110.7172
Failed! Reward: -112.2849
Failed! Reward: -112.5
Failed! Reward: -112.3698
Failed! Reward: -112.5455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9875
Failed! Reward: -112.5
Failed! Reward: -120.7819
Failed! Reward: -114.3205
Failed! Reward: -113.8262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.009
Failed! Reward: -112.5
Failed! Reward: -112.4159
Failed! Reward: -112.5
Failed! Reward: -112.1648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4622
Failed! Reward: -117.5746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0686
Failed! Reward: -114.6275
Failed! Reward: -120.1674
Failed! Reward: -109.5535
Failed! Reward: -112.5
Failed! Reward: -112.4431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2432
Failed! Reward: -112.7518
Failed! Reward: -141.9182
Failed! Reward: -112.7247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1418
Failed! Reward: -113.6642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.794
Failed! Reward: -106.8369
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -185.1595
Failed! Reward: -112.6063
Failed! Reward: -110.8249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9779
Failed! Reward: -114.3164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4739
Failed! Reward: -109.8891
Failed! Reward: -122.1048
Failed! Reward: -112.5
Failed! Reward: -112.4038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0552
Failed! Reward: -114.9158
Failed! Reward: -112.4276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.98394
Failed! Reward: -112.5
Failed! Reward: -117.3647
Failed! Reward: -112.5
Failed! Reward: -112.6141
Failed! Reward: -112.5
Failed! Reward: -116.8817
Failed! Reward: -112.7065
Failed! Reward: -116.0351
Failed! Reward: -111.8915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2756
Failed! Reward: -98.6233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3231
Failed! Reward: -112.5
Failed! Reward: -129.9547
Failed! Reward: -127.9588
Failed! Reward: -112.5
Failed! Reward: -116.3799
Failed! Reward: -122.7167
Failed! Reward: -76.2132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9073
Failed! Reward: -112.4621
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.20632
Failed! Reward: -104.905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4304
Failed! Reward: -112.5
Failed! Reward: -109.603
Failed! Reward: -112.1731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.09
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4761
Failed! Reward: -113.1881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1266
Failed! Reward: -114.4255
Failed! Reward: -112.5
Failed! Reward: -112.65
Failed! Reward: -112.1218
Failed! Reward: -112.429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9867
Failed! Reward: -109.7421
Failed! Reward: -92.5807
Failed! Reward: -115.6575
Failed! Reward: -122.0861
Failed! Reward: -116.8002
Failed! Reward: -44.56689
Failed! Reward: -112.5
Failed! Reward: -112.5165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7251
Failed! Reward: -112.5798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3163
Failed! Reward: -116.2235
Failed! Reward: -111.1839
Failed! Reward: -112.5
Failed! Reward: -112.9721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4162
Failed! Reward: -111.4181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1039
Failed! Reward: -112.6722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0509
Failed! Reward: -112.5
Failed! Reward: -113.1239
Failed! Reward: -112.5228
Failed! Reward: -112.5
Failed! Reward: -112.3365
Failed! Reward: -113.5744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5056
Failed! Reward: -112.5
Failed! Reward: -110.9787
Failed! Reward: -112.5363
Failed! Reward: -112.5
Failed! Reward: -111.728
Failed! Reward: -111.9798
Failed! Reward: -112.4832
Failed! Reward: -114.3592
Failed! Reward: -112.5
Failed! Reward: -113.874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9182
Failed! Reward: -96.70586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4031
Failed! Reward: -113.6673
Failed! Reward: -117.1997
Failed! Reward: -110.5797
Failed! Reward: -125.0695
Failed! Reward: -112.2168
Failed! Reward: -112.518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.7704
Failed! Reward: -112.5329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.6695
Failed! Reward: -112.3134
Failed! Reward: -112.5
Failed! Reward: -112.56
Failed! Reward: -108.7528
Failed! Reward: -112.6213
Failed! Reward: -102.4165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6298
Failed! Reward: -112.5
Failed! Reward: -108.9581
Failed! Reward: -112.5
Failed! Reward: -112.5549
Failed! Reward: -109.7428
Failed! Reward: -120.6369
Failed! Reward: -120.5246
Failed! Reward: -112.1517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8969
Failed! Reward: -110.8252
Failed! Reward: -101.159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8559
Failed! Reward: -112.5
Failed! Reward: -120.5399
Failed! Reward: -110.3828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -141.763
Failed! Reward: -112.6059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5282
Failed! Reward: -112.5
Failed! Reward: -113.8424
Failed! Reward: -122.3911
Failed! Reward: -106.2627
Failed! Reward: -112.5
Failed! Reward: -113.6326
Failed! Reward: -97.82452
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2194
Failed! Reward: -50.44289
Failed! Reward: -141.5655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5488
Failed! Reward: -112.5
Failed! Reward: -105.1302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4347
Failed! Reward: -111.9428
Failed! Reward: -112.6524
Failed! Reward: -71.43948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0249
Failed! Reward: -114.1962
Failed! Reward: -111.5983
Failed! Reward: -112.7414
Failed! Reward: -114.9137
Failed! Reward: -104.1416
Failed! Reward: -112.7508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6095
Failed! Reward: -112.1632
Failed! Reward: -112.5
Failed! Reward: -116.5169
Failed! Reward: -109.4467
Failed! Reward: -116.4169
Failed! Reward: -112.5
Failed! Reward: -109.4049
Failed! Reward: -90.65018
Failed! Reward: -112.5
Failed! Reward: -106.2757
Failed! Reward: -112.4083
Failed! Reward: -112.5
Failed! Reward: -128.8216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8563
Failed! Reward: -102.2641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3771
Failed! Reward: -101.0373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4361
Failed! Reward: -112.5
Failed! Reward: -111.125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4876
Failed! Reward: -112.5
Failed! Reward: -112.7971
Failed! Reward: -114.8073
Failed! Reward: -112.5871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9313
Failed! Reward: -112.5819
Failed! Reward: -114.9006
Failed! Reward: -112.1379
Failed! Reward: -112.2264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5244
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3676
Failed! Reward: -114.0516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7421
Failed! Reward: -86.38365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5247
Failed! Reward: -119.8119
Failed! Reward: -112.4573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4023
Failed! Reward: -112.5
Failed! Reward: -112.4714
Failed! Reward: -112.5
Failed! Reward: -108.9878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0437
Failed! Reward: -112.5
Failed! Reward: -117.5013
Failed! Reward: -111.5435
Failed! Reward: -117.0432
Failed! Reward: -112.4799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.99
Failed! Reward: -112.5
Failed! Reward: -112.5495
Failed! Reward: -109.5399
Failed! Reward: -112.3457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9208
Failed! Reward: -113.2899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0046
Failed! Reward: -110.5415
Failed! Reward: -112.7414
Failed! Reward: -114.9794
Failed! Reward: -110.9072
Failed! Reward: -110.9685
Failed! Reward: -105.7978
Failed! Reward: -112.1597
Failed! Reward: -114.5285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6235
Failed! Reward: -107.4746
Failed! Reward: -112.5
Failed! Reward: -111.2341
Failed! Reward: -89.02773
Failed! Reward: -112.5
Failed! Reward: -120.6608
Failed! Reward: -112.44
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.509
Failed! Reward: -112.5
Failed! Reward: -199.3911
Failed! Reward: -112.5
Failed! Reward: -116.8825
Failed! Reward: -112.5
Failed! Reward: -111.9044
Failed! Reward: -101.4432
Failed! Reward: -110.6509
Failed! Reward: -112.5
Failed! Reward: -110.3523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4302
Failed! Reward: -112.1852
Failed! Reward: -112.4126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.8339
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.096
Failed! Reward: -113.3944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.4279
Failed! Reward: -112.4237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5379
Failed! Reward: -111.5304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.4921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.8128
Failed! Reward: -109.4906
Failed! Reward: -111.5752
Failed! Reward: -112.5
Failed! Reward: -124.3206
Failed! Reward: -112.4566
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4489
Failed! Reward: -112.8274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8461
Failed! Reward: -145.7074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6114
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3732
Failed! Reward: -63.4639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3778
Failed! Reward: -100.0913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1881
Failed! Reward: -112.5525
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0082
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1995
Failed! Reward: -102.3926
Failed! Reward: -112.5
Failed! Reward: -112.0574
Failed! Reward: -112.2498
Failed! Reward: -112.5
Failed! Reward: -112.4078
Failed! Reward: -137.0038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4484
Failed! Reward: -112.5
Failed! Reward: -120.334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9972
Failed! Reward: -157.0521
Failed! Reward: -113.795
Failed! Reward: -109.637
Failed! Reward: -109.803
Failed! Reward: -112.5
Failed! Reward: -110.5386
Failed! Reward: -112.5
Failed! Reward: -112.5765
Failed! Reward: -115.3992
Failed! Reward: -111.5336
Failed! Reward: -111.7359
Failed! Reward: -112.1815
Failed! Reward: -114.3836
Failed! Reward: -112.5955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1624
Failed! Reward: -103.1362
Failed! Reward: -112.5
Failed! Reward: -105.3401
Failed! Reward: -112.5
Failed! Reward: -113.9718
Failed! Reward: -112.5353
Failed! Reward: -115.3607
Failed! Reward: -112.477
Failed! Reward: -104.5312
Failed! Reward: -144.0445
Failed! Reward: -112.5
Failed! Reward: -112.5711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3093
Failed! Reward: -102.3723
Failed! Reward: -112.5
Failed! Reward: -112.4763
Failed! Reward: -112.5
Failed! Reward: -110.3952
Failed! Reward: -112.7696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7929
Failed! Reward: -112.5
Failed! Reward: -156.306
Failed! Reward: -107.0729
Failed! Reward: -103.4707
Failed! Reward: -112.5
Failed! Reward: -112.4842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.178
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.877
Failed! Reward: -116.079
Failed! Reward: -100.7476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6037
Failed! Reward: -113.4198
Failed! Reward: -112.4352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7771
Failed! Reward: -112.5921
Failed! Reward: -112.5
Failed! Reward: -112.5132
Failed! Reward: -113.2985
Failed! Reward: -110.6181
Failed! Reward: -111.7166
Failed! Reward: -108.0793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.153
