Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -103.7868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5915
Failed! Reward: -112.5
Failed! Reward: -112.1473
Failed! Reward: -111.3214
Failed! Reward: -112.443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1626
Failed! Reward: -107.4505
Failed! Reward: -112.5
Failed! Reward: -112.4186
Failed! Reward: -112.5
Failed! Reward: -111.0702
Failed! Reward: -112.7833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.9552
Failed! Reward: -103.5455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9311
Failed! Reward: -112.5
Failed! Reward: -95.46654
Failed! Reward: -112.9082
Failed! Reward: -112.5
Failed! Reward: -112.6091
Failed! Reward: -112.285
Failed! Reward: -111.4909
Failed! Reward: -113.93
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6317
Failed! Reward: -115.0098
Failed! Reward: -113.9264
Failed! Reward: -121.179
Failed! Reward: -113.0476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0479
Failed! Reward: -114.4896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5574
Failed! Reward: -112.5
Failed! Reward: -114.5635
Failed! Reward: -113.0591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5279
Failed! Reward: -119.1483
Failed! Reward: -131.2336
Failed! Reward: -109.7867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2391
Failed! Reward: -105.8558
Failed! Reward: -112.5
Failed! Reward: -85.01355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3834
Failed! Reward: -112.4024
Failed! Reward: -114.9128
Failed! Reward: -112.2644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5747
Failed! Reward: -112.9394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3617
Failed! Reward: -112.5
Failed! Reward: -61.08049
Failed! Reward: -112.5
Failed! Reward: -113.2742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3218
Failed! Reward: -117.5717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3948
Failed! Reward: -114.7953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4738
Failed! Reward: -115.2033
Failed! Reward: -112.5351
Failed! Reward: -112.5
Failed! Reward: -112.8552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0933
Failed! Reward: -112.3771
Failed! Reward: -112.5
Failed! Reward: -114.7871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -55.79875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5408
Failed! Reward: -110.8513
Failed! Reward: -112.5408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3488
Failed! Reward: -106.8245
Failed! Reward: -107.9001
Failed! Reward: -112.1085
Failed! Reward: -108.8739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6151
Failed! Reward: -195.0712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5887
Failed! Reward: -112.5
Failed! Reward: -112.5512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3177
Failed! Reward: -107.4171
Failed! Reward: -112.5
Failed! Reward: -113.8053
Failed! Reward: -112.5
Failed! Reward: -112.4823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8438
Failed! Reward: -112.5
Failed! Reward: -130.8775
Failed! Reward: -109.6954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.0317
Failed! Reward: -112.5
Failed! Reward: -112.4352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2806
Failed! Reward: -112.3939
Failed! Reward: -112.5
Failed! Reward: -114.1831
Failed! Reward: -84.23804
Failed! Reward: -74.65291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4568
Failed! Reward: -112.5
Failed! Reward: -117.0422
Failed! Reward: -112.5767
Failed! Reward: -115.1703
Failed! Reward: -113.3059
Failed! Reward: -112.3938
Failed! Reward: -112.6116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9812
Failed! Reward: -112.5
Failed! Reward: -114.9041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4783
Failed! Reward: -111.7909
Failed! Reward: -112.5602
Failed! Reward: -123.6401
Failed! Reward: -112.5
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8552
Failed! Reward: -114.6759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4422
Failed! Reward: -110.4281
Failed! Reward: -112.5
Failed! Reward: -125.1731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0685
Failed! Reward: -112.5
Failed! Reward: -115.5957
Failed! Reward: -112.5
Failed! Reward: -65.91309
Failed! Reward: -112.5
Failed! Reward: -111.7515
Failed! Reward: -112.5
Failed! Reward: -68.27315
Failed! Reward: -112.5784
Failed! Reward: -57.31711
Failed! Reward: -112.5
Failed! Reward: -111.9882
Failed! Reward: -140.1964
Failed! Reward: -112.5207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7178
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.327
Failed! Reward: -114.6127
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -113.0971
Failed! Reward: -112.5
Failed! Reward: -118.19
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5817
Failed! Reward: -111.9375
Failed! Reward: -112.9461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8525
Failed! Reward: -112.4002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5575
Failed! Reward: -112.4246
Failed! Reward: -100.3037
Failed! Reward: -114.4722
Failed! Reward: -113.2374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6485
Failed! Reward: -112.5
Failed! Reward: -112.2058
Failed! Reward: -112.4944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7639
Failed! Reward: -118.7757
Failed! Reward: -112.4388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9575
Failed! Reward: -108.2589
Failed! Reward: -112.5
Failed! Reward: -111.297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2693
Failed! Reward: -112.5068
Failed! Reward: -112.5
Failed! Reward: -86.56429
Failed! Reward: -114.0492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5325
Failed! Reward: -114.7941
Failed! Reward: -112.5
Failed! Reward: -112.891
Failed! Reward: -112.5
Failed! Reward: -113.2417
Failed! Reward: -114.3828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.755
Failed! Reward: -127.0633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5969
Failed! Reward: -112.5
Failed! Reward: -142.4091
Failed! Reward: -112.5
Failed! Reward: -43.28966
Failed! Reward: -112.0224
Failed! Reward: -113.5273
Failed! Reward: -116.5181
Failed! Reward: -109.7102
Failed! Reward: -110.61
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5383
Failed! Reward: -108.7872
Failed! Reward: -110.7044
Failed! Reward: -119.9746
Failed! Reward: -150.3419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4887
Failed! Reward: -112.5
Failed! Reward: -112.5022
Failed! Reward: -111.7004
Failed! Reward: -109.9605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5582
Failed! Reward: -112.5
Failed! Reward: -111.9252
Failed! Reward: -112.5
Failed! Reward: -112.457
Failed! Reward: -112.5
Failed! Reward: -112.3736
Failed! Reward: -113.6338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7261
Failed! Reward: -113.3512
Failed! Reward: -113.1364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8421
Failed! Reward: -114.9061
Failed! Reward: -112.4598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0995
Failed! Reward: -112.3614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2912
Failed! Reward: -112.2925
Failed! Reward: -112.5
Failed! Reward: -121.5448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0666
Failed! Reward: -110.5534
Failed! Reward: -112.5
Failed! Reward: -128.9063
Failed! Reward: -112.5
Failed! Reward: -112.5543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5455
Failed! Reward: -113.1144
Failed! Reward: -112.4067
Failed! Reward: -111.0352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5122
Failed! Reward: -112.5
Failed! Reward: -105.4324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5529
Failed! Reward: -112.5
Failed! Reward: -111.2616
Failed! Reward: -124.1223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.55
Failed! Reward: -77.57913
Failed! Reward: -112.5
Failed! Reward: -122.0259
Failed! Reward: -113.0634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1899
Failed! Reward: -112.5569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9045
Failed! Reward: -100.795
Failed! Reward: -112.5
Failed! Reward: -112.3193
Failed! Reward: -110.95
Failed! Reward: -109.4495
Failed! Reward: -112.5
Failed! Reward: -112.4055
Failed! Reward: -148.5419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4674
Failed! Reward: -112.5
Failed! Reward: -148.0304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4989
Failed! Reward: -175.3339
Failed! Reward: -112.5
Failed! Reward: -112.5371
Failed! Reward: -112.5
Failed! Reward: -112.8468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3052
Failed! Reward: -112.5
Failed! Reward: -112.8314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.889
Failed! Reward: -112.5
Failed! Reward: -112.6512
Failed! Reward: -112.5615
Failed! Reward: -113.1397
Failed! Reward: -199.9999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7354
Failed! Reward: -112.4243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1297
Failed! Reward: -144.9737
Failed! Reward: -111.0828
Failed! Reward: -114.0697
Failed! Reward: -112.5
Failed! Reward: -116.4717
Failed! Reward: -112.5063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5675
Failed! Reward: -162.617
Failed! Reward: -112.2227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.4364
Failed! Reward: -116.9942
Failed! Reward: -114.0912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.7431
Failed! Reward: -147.9644
Failed! Reward: -112.5
Failed! Reward: -117.6978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4405
Failed! Reward: -113.602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.853
Failed! Reward: -128.0546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.3197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5483
Failed! Reward: -112.5014
Failed! Reward: -111.9144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1264
Failed! Reward: -112.4775
Failed! Reward: -49.57211
Failed! Reward: -112.5
Failed! Reward: -112.722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5508
Failed! Reward: -111.4593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -44.84486
Failed! Reward: -113.8792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.3626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4856
Failed! Reward: -112.6395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3204
Failed! Reward: -112.5
Failed! Reward: -114.7359
Failed! Reward: -112.5
Failed! Reward: -111.6033
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -195.662
Failed! Reward: -109.2071
Failed! Reward: -112.3945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -147.0205
Failed! Reward: -107.9757
Failed! Reward: -111.0049
Failed! Reward: -112.5
Failed! Reward: -112.4824
Failed! Reward: -107.8917
Failed! Reward: -113.4144
Failed! Reward: -109.1956
Failed! Reward: -112.5024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.10908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.7588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1432
Failed! Reward: -112.542
Failed! Reward: -112.4291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.9682
Failed! Reward: -112.5
Failed! Reward: -111.8084
Failed! Reward: -113.1288
Failed! Reward: -112.5764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.476
Failed! Reward: -113.2037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4879
Failed! Reward: -108.7097
Failed! Reward: -112.5
Failed! Reward: -112.571
Failed! Reward: -112.5
Failed! Reward: -122.618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.0641
Failed! Reward: -112.503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6598
Failed! Reward: -112.5
Failed! Reward: -112.9597
Failed! Reward: -108.4268
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6523
Failed! Reward: -114.5056
Failed! Reward: -112.5
Failed! Reward: -109.6249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.0045
Failed! Reward: -111.2726
Failed! Reward: -115.6282
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9004
Failed! Reward: -121.1619
Failed! Reward: -117.6052
Failed! Reward: -112.5
Failed! Reward: -112.4637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.4308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -168.9873
Failed! Reward: -112.5
Failed! Reward: -112.6833
Failed! Reward: -101.4552
Failed! Reward: -112.3915
Failed! Reward: -112.1036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6095
Failed! Reward: -112.5
Failed! Reward: -100.1709
Failed! Reward: -112.5
Failed! Reward: -95.2598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.63
Failed! Reward: -113.1601
Failed! Reward: -112.3708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6047
Failed! Reward: -113.3638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5272
Failed! Reward: -112.5
Failed! Reward: -106.9599
Failed! Reward: -112.5
Failed! Reward: -117.5621
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0833
Failed! Reward: -112.5
Failed! Reward: -112.3638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5591
Failed! Reward: -111.9649
Failed! Reward: -112.5
Failed! Reward: -114.6009
Failed! Reward: -109.578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1552
Failed! Reward: -112.5
Failed! Reward: -114.9175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.615
Failed! Reward: -119.7501
Failed! Reward: -112.4409
Failed! Reward: -109.9677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -147.6956
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.972
Failed! Reward: -112.5314
Failed! Reward: -114.6994
Failed! Reward: -110.2587
Failed! Reward: -108.8756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4843
Failed! Reward: -82.77802
Failed! Reward: -113.7684
Failed! Reward: -119.9166
Failed! Reward: -112.6523
Failed! Reward: -109.115
Failed! Reward: -112.2038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5096
Failed! Reward: -112.2435
Failed! Reward: -112.5
Failed! Reward: -111.0409
Failed! Reward: -117.3125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.5673
Failed! Reward: -112.5
Failed! Reward: -85.14971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7437
Failed! Reward: -112.5
Failed! Reward: -112.5243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0401
Failed! Reward: -112.5
Failed! Reward: -109.0947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.96365
Failed! Reward: -110.9318
Failed! Reward: -112.5
Failed! Reward: -112.3576
Failed! Reward: -122.4511
Failed! Reward: -114.3747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8916
Failed! Reward: -109.3171
Failed! Reward: -111.8861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5925
Failed! Reward: -110.5483
Failed! Reward: -112.5
Failed! Reward: -152.0321
Failed! Reward: -109.2733
Failed! Reward: -112.5
Failed! Reward: -109.608
Failed! Reward: -112.5
Failed! Reward: -114.2078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.823
Failed! Reward: -112.0882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6183
Failed! Reward: -112.5
Failed! Reward: -111.7819
Failed! Reward: -112.5222
Failed! Reward: -114.2133
Failed! Reward: -115.36
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.588
Failed! Reward: -115.8449
Failed! Reward: -108.3626
Failed! Reward: -112.5645
