Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -199.9452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2181
Failed! Reward: -112.5
Failed! Reward: -112.9001
Failed! Reward: -109.8325
Failed! Reward: -110.4207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5156
Failed! Reward: -183.8821
Failed! Reward: -112.5
Failed! Reward: -113.3096
Failed! Reward: -116.4189
Failed! Reward: -199.1288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1161
Failed! Reward: -117.7686
Failed! Reward: -112.5
Failed! Reward: -112.5452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.24041
Failed! Reward: -87.17245
Failed! Reward: -112.3857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1802
Failed! Reward: -114.1378
Failed! Reward: -112.5
Failed! Reward: -112.6741
Failed! Reward: -110.9604
Failed! Reward: -111.3027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5848
Failed! Reward: -112.5307
Failed! Reward: -115.2581
Failed! Reward: -112.9343
Failed! Reward: -112.4986
Failed! Reward: -112.4317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6786
Failed! Reward: -108.5145
Failed! Reward: -112.4003
Failed! Reward: -179.9583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2747
Failed! Reward: -112.5
Failed! Reward: -112.0542
Failed! Reward: -112.5779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5511
Failed! Reward: -112.011
Failed! Reward: -112.5
Failed! Reward: -109.4854
Failed! Reward: -112.5
Failed! Reward: -178.8625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4598
Failed! Reward: -112.5
Failed! Reward: -112.2955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.8053
Failed! Reward: -133.8944
Failed! Reward: -70.4389
Failed! Reward: -117.8899
Failed! Reward: -112.5539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0925
Failed! Reward: -112.5
Failed! Reward: -110.436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3943
Failed! Reward: -112.5
Failed! Reward: -113.0271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0026
Failed! Reward: -30.07103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5763
Failed! Reward: -118.9973
Failed! Reward: -112.5
Failed! Reward: -113.8153
Failed! Reward: -112.4879
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0159
Failed! Reward: -112.572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4847
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3192
Failed! Reward: -113.2821
Failed! Reward: -108.6778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5274
Failed! Reward: -112.5
Failed! Reward: -113.8218
Failed! Reward: -112.5078
Failed! Reward: -111.6377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.003
Failed! Reward: -112.5
Failed! Reward: -112.735
Failed! Reward: -110.7685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5206
Failed! Reward: -112.5
Failed! Reward: -113.672
Failed! Reward: -113.1043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4396
Failed! Reward: -112.5
Failed! Reward: -120.7112
Failed! Reward: -112.9095
Failed! Reward: -112.5276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.4518
Failed! Reward: -113.0501
Failed! Reward: -112.8645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -70.88539
Failed! Reward: -112.5
Failed! Reward: -112.4838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1312
Failed! Reward: -111.2959
Failed! Reward: -56.56645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4269
Failed! Reward: -115.4917
Failed! Reward: -112.9193
Failed! Reward: -109.6968
Failed! Reward: -112.5
Failed! Reward: -110.2317
Failed! Reward: -112.7436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5898
Failed! Reward: -112.5
Failed! Reward: -111.675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8146
Failed! Reward: -107.1998
Failed! Reward: -112.5774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8572
Failed! Reward: -111.2413
Failed! Reward: -112.817
Failed! Reward: -117.5331
Failed! Reward: -159.4912
Failed! Reward: -112.5
Failed! Reward: -112.6632
Failed! Reward: -121.9855
Failed! Reward: -112.5
Failed! Reward: -132.0925
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5107
Failed! Reward: -114.5191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4613
Failed! Reward: -112.5
Failed! Reward: -66.76596
Failed! Reward: -112.5
Failed! Reward: -112.5038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.4014
Failed! Reward: -112.3965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7567
Failed! Reward: -112.5002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.66147
Failed! Reward: -112.9113
Failed! Reward: -113.2657
Failed! Reward: -112.5
Failed! Reward: -112.4773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9069
Failed! Reward: -112.6078
Failed! Reward: -112.5
Failed! Reward: -107.3717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0347
Failed! Reward: -112.5
Failed! Reward: -116.6476
Failed! Reward: -112.5
Failed! Reward: -112.6504
Failed! Reward: -112.5
Failed! Reward: -110.6367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -32.61646
Failed! Reward: -112.506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4317
Failed! Reward: -112.5
Failed! Reward: -147.18
Failed! Reward: -110.5482
Failed! Reward: -112.5
Failed! Reward: -115.2461
Failed! Reward: -112.4552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2212
Failed! Reward: -113.5498
Failed! Reward: -112.3443
Failed! Reward: -113.4714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.5393
Failed! Reward: -112.4609
Failed! Reward: -112.5
Failed! Reward: -109.091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8042
Failed! Reward: -111.7451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9469
Failed! Reward: -112.3517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2518
Failed! Reward: -111.2167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5682
Failed! Reward: -145.5622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4937
Failed! Reward: -115.3759
Failed! Reward: -112.46
Failed! Reward: -112.5
Failed! Reward: -110.361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.4353
Failed! Reward: -100.9892
Failed! Reward: -111.907
Failed! Reward: -112.5
Failed! Reward: -124.0985
Failed! Reward: -110.9181
Failed! Reward: -115.2937
Failed! Reward: -111.4712
Failed! Reward: -112.5
Failed! Reward: -111.1131
Failed! Reward: -109.5598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4989
Failed! Reward: -112.5
Failed! Reward: -115.4045
Failed! Reward: -112.5
Failed! Reward: -107.7826
Failed! Reward: -107.0742
Failed! Reward: -111.178
Failed! Reward: -113.8467
Failed! Reward: -112.6301
Failed! Reward: -115.2789
Failed! Reward: -112.5
Failed! Reward: -112.5168
Failed! Reward: -112.5
Failed! Reward: -112.0294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0329
Failed! Reward: -112.6322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9529
Failed! Reward: -113.455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4782
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -111.7437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3366
Failed! Reward: -112.5478
Failed! Reward: -112.5
Failed! Reward: -107.7036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8382
Failed! Reward: -111.4953
Failed! Reward: -35.88263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8692
Failed! Reward: -112.5
Failed! Reward: -138.7941
Failed! Reward: -109.8558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2849
Failed! Reward: -111.6364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5551
Failed! Reward: -109.4568
Failed! Reward: -113.6246
Failed! Reward: -115.759
Failed! Reward: -112.6947
Failed! Reward: -112.4675
Failed! Reward: -140.4953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8226
Failed! Reward: -116.7563
Failed! Reward: -112.5
Failed! Reward: -89.22296
Failed! Reward: -105.287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.07
Failed! Reward: -110.7617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8996
Failed! Reward: -122.7601
Failed! Reward: -112.5
Failed! Reward: -112.5381
Failed! Reward: -104.7449
Failed! Reward: -111.9313
Failed! Reward: -112.5
Failed! Reward: -109.6579
Failed! Reward: -112.7783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.4409
Failed! Reward: -112.5
Failed! Reward: -106.5717
Failed! Reward: -112.5
Failed! Reward: -156.135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9186
Failed! Reward: -112.5098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.055
Failed! Reward: -111.6053
Failed! Reward: -111.7949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.04542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2775
Failed! Reward: -110.3784
Failed! Reward: -112.5
Failed! Reward: -110.4874
Failed! Reward: -107.3408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.38467
Failed! Reward: -117.0911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7404
Failed! Reward: -114.6112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3306
Failed! Reward: -112.2248
Failed! Reward: -112.5
Failed! Reward: -109.6544
Failed! Reward: -112.4665
Failed! Reward: -30.80426
Failed! Reward: -109.7245
Failed! Reward: -112.548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.856
Failed! Reward: -166.6071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.4467
Failed! Reward: -111.0644
Failed! Reward: -119.6808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1408
Failed! Reward: -116.9041
Failed! Reward: -112.5
Failed! Reward: -117.0231
Failed! Reward: -109.9461
Failed! Reward: -112.5
Failed! Reward: -112.3772
Failed! Reward: -113.108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4339
Failed! Reward: -111.4393
Failed! Reward: -125.1446
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.1691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4911
Failed! Reward: -119.247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8728
Failed! Reward: -112.1781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4977
Failed! Reward: -112.5
Failed! Reward: -113.2445
Failed! Reward: -112.5
Failed! Reward: -111.6298
Failed! Reward: -112.4469
Failed! Reward: -112.5
Failed! Reward: -111.8184
Failed! Reward: -111.4047
Failed! Reward: -112.4417
Failed! Reward: -112.5
Failed! Reward: -112.5645
Failed! Reward: -102.5808
Failed! Reward: -116.0792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.463
Failed! Reward: -114.9349
Failed! Reward: -112.5
Failed! Reward: -112.3921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6602
Failed! Reward: -111.9656
Failed! Reward: -112.6899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2619
Failed! Reward: -112.5
Failed! Reward: -112.4108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -60.33929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5853
Failed! Reward: -112.6183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7461
Failed! Reward: -138.4181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2035
Failed! Reward: -122.6435
Failed! Reward: -112.5
Failed! Reward: -113.0863
Failed! Reward: -110.1728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5746
Failed! Reward: -113.6169
Failed! Reward: -109.5365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.4698
Failed! Reward: -48.60602
Failed! Reward: -112.4855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5309
Failed! Reward: -110.3967
Failed! Reward: -133.833
Failed! Reward: -112.4507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0621
Failed! Reward: -112.7229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -153.7672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7696
Failed! Reward: -112.5602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6277
Failed! Reward: -112.3928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.0211
Failed! Reward: -112.466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0053
Failed! Reward: -112.5
Failed! Reward: -113.044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.099
Failed! Reward: -109.5277
Failed! Reward: -103.7142
Failed! Reward: -111.7103
Failed! Reward: -119.0882
Failed! Reward: -116.6181
Failed! Reward: -112.5
Failed! Reward: -113.4046
Failed! Reward: -112.5
Failed! Reward: -126.2552
Failed! Reward: -116.6278
Failed! Reward: -109.5487
Failed! Reward: -112.4936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.5548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7896
Failed! Reward: -105.5472
Failed! Reward: -106.6493
Failed! Reward: -112.5
Failed! Reward: -113.1429
Failed! Reward: -112.5
Failed! Reward: -112.5156
Failed! Reward: -108.6394
Failed! Reward: -112.4135
Failed! Reward: -112.5
Failed! Reward: -111.8869
Failed! Reward: -111.124
Failed! Reward: -114.6729
Failed! Reward: -101.848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9158
Failed! Reward: -112.5793
Failed! Reward: -138.7962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5678
Failed! Reward: -112.8569
Failed! Reward: -112.5
Failed! Reward: -112.5382
Failed! Reward: -112.5
Failed! Reward: -158.7664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9508
Failed! Reward: -112.5
Failed! Reward: -110.2876
Failed! Reward: -112.3395
Failed! Reward: -109.2086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3593
Failed! Reward: -112.9913
Failed! Reward: -113.0871
Failed! Reward: -110.9132
Failed! Reward: -106.1931
Failed! Reward: -113.2663
Failed! Reward: -128.6022
Failed! Reward: -112.6174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.723
Failed! Reward: -114.2082
Failed! Reward: -112.5
Failed! Reward: -127.2748
Failed! Reward: -117.2297
Failed! Reward: -114.6683
Failed! Reward: -106.7966
Failed! Reward: -107.1255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6611
Failed! Reward: -112.4028
Failed! Reward: -155.1979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6024
Failed! Reward: -112.5
Failed! Reward: -113.8171
Failed! Reward: -144.8208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6284
Failed! Reward: -112.5
Failed! Reward: -111.5919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.088
Failed! Reward: -113.0212
Failed! Reward: -114.1456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5572
Failed! Reward: -112.417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
