Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -109.6231
Failed! Reward: -112.595
Failed! Reward: -112.5
Failed! Reward: -112.7737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2341
Failed! Reward: -112.5
Failed! Reward: -108.4496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3328
Failed! Reward: -109.0217
Failed! Reward: -117.2495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2012
Failed! Reward: -112.5957
Failed! Reward: -98.7614
Failed! Reward: -112.5
Failed! Reward: -114.7617
Failed! Reward: -114.2162
Failed! Reward: -112.5
Failed! Reward: -112.4414
Failed! Reward: -112.9129
Failed! Reward: -112.008
Failed! Reward: -112.5
Failed! Reward: -109.1271
Failed! Reward: -111.1454
Failed! Reward: -116.0741
Failed! Reward: -112.5
Failed! Reward: -112.4883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9293
Failed! Reward: -112.4118
Failed! Reward: -111.9642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0231
Failed! Reward: -112.4892
Failed! Reward: -112.5
Failed! Reward: -110.9842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0201
Failed! Reward: -112.5
Failed! Reward: -112.628
Failed! Reward: -112.5
Failed! Reward: -112.9906
Failed! Reward: -116.4767
Failed! Reward: -112.3521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4932
Failed! Reward: -111.5663
Failed! Reward: -112.5
Failed! Reward: -112.4332
Failed! Reward: -130.8371
Failed! Reward: -112.4652
Failed! Reward: -112.5
Failed! Reward: -128.6844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8506
Failed! Reward: -112.5591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0437
Failed! Reward: -112.4802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5036
Failed! Reward: -112.5
Failed! Reward: -112.4559
Failed! Reward: -112.5
Failed! Reward: -111.7952
Failed! Reward: -112.5
Failed! Reward: -112.5199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9376
Failed! Reward: -111.2638
Failed! Reward: -112.5
Failed! Reward: -112.6022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2019
Failed! Reward: -112.5
Failed! Reward: -111.8298
Failed! Reward: -84.82879
Failed! Reward: -109.1068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4937
Failed! Reward: -110.0688
Failed! Reward: -108.8488
Failed! Reward: -107.5036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0026
Failed! Reward: -111.6116
Failed! Reward: -113.3048
Failed! Reward: -112.4768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.333
Failed! Reward: -115.3273
Failed! Reward: -111.8223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1098
Failed! Reward: -112.5
Failed! Reward: -122.6738
Failed! Reward: -112.0048
Failed! Reward: -112.4228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8392
Failed! Reward: -112.5
Failed! Reward: -112.8636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.8857
Failed! Reward: -133.871
Failed! Reward: -111.7227
Failed! Reward: -100.1242
Failed! Reward: -116.3871
Failed! Reward: -117.5501
Failed! Reward: -112.5
Failed! Reward: -113.2862
Failed! Reward: -112.5
Failed! Reward: -112.4739
Failed! Reward: -123.6599
Failed! Reward: -110.2695
Failed! Reward: -112.5
Failed! Reward: -116.23
Failed! Reward: -112.5
Failed! Reward: -112.2248
Failed! Reward: -55.10448
Failed! Reward: -113.1363
Failed! Reward: -116.9411
Failed! Reward: -112.5
Failed! Reward: -111.3296
Failed! Reward: -112.5
Failed! Reward: -112.6368
Failed! Reward: -112.516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.332
Failed! Reward: -110.1618
Failed! Reward: -98.83571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2206
Failed! Reward: -112.5
Failed! Reward: -111.9265
Failed! Reward: -112.5
Failed! Reward: -173.8874
Failed! Reward: -108.23
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0496
Failed! Reward: -112.4699
Failed! Reward: -161.2542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3114
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5289
Failed! Reward: -112.5
Failed! Reward: -117.833
Failed! Reward: -108.7738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9055
Failed! Reward: -112.3728
Failed! Reward: -112.5
Failed! Reward: -114.7736
Failed! Reward: -112.5
Failed! Reward: -58.70831
Failed! Reward: -112.5295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6115
Failed! Reward: -112.5
Failed! Reward: -110.9128
Failed! Reward: -110.351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5506
Failed! Reward: -63.43533
Failed! Reward: -112.5
Failed! Reward: -118.7828
Failed! Reward: -112.5
Failed! Reward: -112.4724
Failed! Reward: -112.5
Failed! Reward: -111.4167
Failed! Reward: -112.5459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4696
Failed! Reward: -106.8646
Failed! Reward: -134.2816
Failed! Reward: -112.5
Failed! Reward: -115.0881
Failed! Reward: -112.5
Failed! Reward: -114.9896
Failed! Reward: -112.4965
Failed! Reward: -112.5
Failed! Reward: -113.7003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5179
Failed! Reward: -118.9542
Failed! Reward: -112.5
Failed! Reward: -116.1355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4743
Failed! Reward: -112.1757
Failed! Reward: -112.4142
Failed! Reward: -112.5
Failed! Reward: -108.1109
Failed! Reward: -112.4043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8585
Failed! Reward: -114.312
Failed! Reward: -112.5
Failed! Reward: -109.3598
Failed! Reward: -111.5785
Failed! Reward: -115.4785
Failed! Reward: -112.5
Failed! Reward: -112.6851
Failed! Reward: -112.5
Failed! Reward: -84.5341
Failed! Reward: -113.1451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7943
Failed! Reward: -105.3971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4162
Failed! Reward: -112.5
Failed! Reward: -112.5549
Failed! Reward: -112.5
Failed! Reward: -109.0494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.63483
Failed! Reward: -112.5
Failed! Reward: -106.9835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5188
Failed! Reward: -108.3424
Failed! Reward: -112.4035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7012
Failed! Reward: -112.5
Failed! Reward: -112.3471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3896
Failed! Reward: -112.5076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.97486
Failed! Reward: -113.0975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -58.79286
Failed! Reward: -112.5
Failed! Reward: -112.9439
Failed! Reward: -112.4323
Failed! Reward: -114.1793
Failed! Reward: -114.8756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.16546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9408
Failed! Reward: -112.4258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4709
Failed! Reward: -88.68878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5474
Failed! Reward: -121.026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.7956
Failed! Reward: -112.5
Failed! Reward: -112.5154
Failed! Reward: -112.6451
Failed! Reward: -112.4857
Failed! Reward: -112.5
Failed! Reward: -113.5596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5681
Failed! Reward: -112.5
Failed! Reward: -112.6795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5434
Failed! Reward: -113.0632
Failed! Reward: -114.7312
Failed! Reward: -110.5927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4066
Failed! Reward: -115.4339
Failed! Reward: -129.233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8534
Failed! Reward: -112.5
Failed! Reward: -112.453
Failed! Reward: -108.99
Failed! Reward: -116.2036
Failed! Reward: -112.5
Failed! Reward: -112.4092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7208
Failed! Reward: -112.1793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2822
Failed! Reward: -112.9211
Failed! Reward: -112.5
Failed! Reward: -106.3745
Failed! Reward: -111.1103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4328
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5493
Failed! Reward: -112.5
Failed! Reward: -112.3089
Failed! Reward: -115.5953
Failed! Reward: -112.5311
Failed! Reward: -114.5515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3669
Failed! Reward: -90.3716
Failed! Reward: -113.651
Failed! Reward: -116.8674
Failed! Reward: -113.9537
Failed! Reward: -111.3479
Failed! Reward: -111.7432
Failed! Reward: -112.5
Failed! Reward: -112.3882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.7587
Failed! Reward: -126.2624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2835
Failed! Reward: -133.2289
Failed! Reward: -134.6425
Failed! Reward: -112.5
Failed! Reward: -110.216
Failed! Reward: -112.9586
Failed! Reward: -109.844
Failed! Reward: -112.5
Failed! Reward: -103.9415
Failed! Reward: -112.5
Failed! Reward: -111.6192
Failed! Reward: -103.0689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9389
Failed! Reward: -112.4484
Failed! Reward: -112.5
Failed! Reward: -109.4699
Failed! Reward: -113.4379
Failed! Reward: -112.5
Failed! Reward: -113.2639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7652
Failed! Reward: -112.6974
Failed! Reward: -81.68342
Failed! Reward: -112.5
Failed! Reward: -112.4275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4692
Failed! Reward: -112.5
Failed! Reward: -112.3599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -179.0322
Failed! Reward: -112.5
Failed! Reward: -112.5154
Failed! Reward: -107.8733
Failed! Reward: -112.5
Failed! Reward: -112.6139
Failed! Reward: -111.9737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4751
Failed! Reward: -110.334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8716
Failed! Reward: -112.5
Failed! Reward: -112.4082
Failed! Reward: -112.5
Failed! Reward: -118.1963
Failed! Reward: -112.4798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6644
Failed! Reward: -112.45
Failed! Reward: -112.5
Failed! Reward: -60.8213
Failed! Reward: -112.5937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.60052
Failed! Reward: -109.3503
Failed! Reward: -108.2367
Failed! Reward: -114.5266
Failed! Reward: -104.0299
Failed! Reward: -112.5
Failed! Reward: -111.6874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6164
Failed! Reward: -112.2718
Failed! Reward: -112.5
Failed! Reward: -112.6913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8444
Failed! Reward: -112.4979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.5588
Failed! Reward: -91.38828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.5554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4961
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6425
Failed! Reward: -112.5
Failed! Reward: -98.63157
Failed! Reward: -112.5
Failed! Reward: -115.54
Failed! Reward: -112.4704
Failed! Reward: -112.5
Failed! Reward: -114.9302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8762
Failed! Reward: -112.5
Failed! Reward: -116.0691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5037
Failed! Reward: -112.2791
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8176
Failed! Reward: -116.3969
Failed! Reward: -112.5
Failed! Reward: -111.6616
Failed! Reward: -113.6261
Failed! Reward: -113.5432
Failed! Reward: -114.9782
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8133
Failed! Reward: -112.5212
Failed! Reward: -113.0892
Failed! Reward: -112.5
Failed! Reward: -112.4186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2975
Failed! Reward: -75.24547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.20551
Failed! Reward: -119.9575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.2676
Failed! Reward: -108.4899
Failed! Reward: -110.0552
Failed! Reward: -111.5135
Failed! Reward: -112.4873
Failed! Reward: -112.442
Failed! Reward: -112.5146
Failed! Reward: -112.5
Failed! Reward: -112.0614
Failed! Reward: -69.43893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4573
Failed! Reward: -113.8218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.6865
Failed! Reward: -112.5212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.353
Failed! Reward: -112.5
Failed! Reward: -133.515
Failed! Reward: -112.5
Failed! Reward: -116.6383
Failed! Reward: -134.5977
Failed! Reward: -112.5655
Failed! Reward: -112.5
Failed! Reward: -110.4483
Failed! Reward: -112.422
Failed! Reward: -112.5
Failed! Reward: -112.0019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.8026
Failed! Reward: -112.5
Failed! Reward: -121.9031
Failed! Reward: -112.2633
Failed! Reward: -114.2597
Failed! Reward: -113.7052
Failed! Reward: -111.8149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4538
Failed! Reward: -112.8514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8859
Failed! Reward: -112.5
Failed! Reward: -111.2008
Failed! Reward: -112.7547
Failed! Reward: -112.5221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8094
Failed! Reward: -112.5
Failed! Reward: -112.538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4831
Failed! Reward: -111.2671
Failed! Reward: -112.5
Failed! Reward: -113.07
Failed! Reward: -112.5693
Failed! Reward: -110.6849
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.08156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.8053
Failed! Reward: -114.31
Failed! Reward: -112.5
Failed! Reward: -112.4288
Failed! Reward: -112.5
Failed! Reward: -113.0322
Failed! Reward: -112.4362
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.0291
Failed! Reward: -112.6326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7688
Failed! Reward: -112.5
Failed! Reward: -112.5298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.78851
Failed! Reward: -114.9095
Failed! Reward: -156.2124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.556
Failed! Reward: -112.5
Failed! Reward: -160.6507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3022
Failed! Reward: -112.5314
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -41.27249
Failed! Reward: -112.5
Failed! Reward: -113.0995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3745
Failed! Reward: -112.5
Failed! Reward: -124.6945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.6234
Failed! Reward: -112.4291
Failed! Reward: -142.8847
Failed! Reward: -109.4115
Failed! Reward: -112.5
Failed! Reward: -112.1958
Failed! Reward: -115.6446
Failed! Reward: -112.4955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4192
Failed! Reward: -117.6261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4686
Failed! Reward: -112.5
Failed! Reward: -111.1293
Failed! Reward: -58.93851
Failed! Reward: -112.5
Failed! Reward: -113.1538
Failed! Reward: -98.64992
Failed! Reward: -112.5
Failed! Reward: -123.7587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8155
Failed! Reward: -112.5
Failed! Reward: -113.7731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7602
Failed! Reward: -112.1224
Failed! Reward: -112.5
Failed! Reward: -116.9973
Failed! Reward: -112.5
Failed! Reward: -112.4407
Failed! Reward: -101.4628
Failed! Reward: -112.5227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0356
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9206
Failed! Reward: -112.5
Failed! Reward: -112.5881
Failed! Reward: -67.86581
Failed! Reward: -112.5
Failed! Reward: -111.1312
Failed! Reward: -100.9912
Failed! Reward: -112.5
Failed! Reward: -112.5261
Failed! Reward: -112.5
