Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -155.4065
Failed! Reward: -112.5
Failed! Reward: -111.3602
Failed! Reward: -112.5
Failed! Reward: -114.6941
Failed! Reward: -112.5
Failed! Reward: -111.5127
Failed! Reward: -142.7817
Failed! Reward: -114.9917
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.3601
Failed! Reward: -114.5648
Failed! Reward: -112.657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8214
Failed! Reward: -112.3507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8889
Failed! Reward: -111.1676
Failed! Reward: -114.4073
Failed! Reward: -106.0211
Failed! Reward: -112.5
Failed! Reward: -111.4571
Failed! Reward: -112.5
Failed! Reward: -112.5862
Failed! Reward: -111.6824
Failed! Reward: -112.5305
Failed! Reward: -113.8353
Failed! Reward: -112.5
Failed! Reward: -122.9831
Failed! Reward: -112.6546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6072
Failed! Reward: -125.1799
Failed! Reward: -112.5
Failed! Reward: -112.4835
Failed! Reward: -112.5
Failed! Reward: -116.2816
Failed! Reward: -112.3704
Failed! Reward: -112.5
Failed! Reward: -121.0815
Failed! Reward: -112.5
Failed! Reward: -112.7656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.324
Failed! Reward: -111.8502
Failed! Reward: -112.4261
Failed! Reward: -112.5
Failed! Reward: -111.5793
Failed! Reward: -112.5148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9942
Failed! Reward: -112.5499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -26.88985
Failed! Reward: -113.1134
Failed! Reward: -112.5101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4637
Failed! Reward: -112.933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3601
Failed! Reward: -112.4466
Failed! Reward: -112.0336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3926
Failed! Reward: -112.672
Failed! Reward: -109.5388
Failed! Reward: -112.5
Failed! Reward: -115.4902
Failed! Reward: -99.59762
Failed! Reward: -112.5
Failed! Reward: -154.733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.6171
Failed! Reward: -113.2485
Failed! Reward: -90.78226
Failed! Reward: -112.7065
Failed! Reward: -107.2181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5177
Failed! Reward: -108.1845
Failed! Reward: -111.6998
Failed! Reward: -121.2377
Failed! Reward: -111.3859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0649
Failed! Reward: -112.4846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.7566
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8146
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6306
Failed! Reward: -111.1353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.643
Failed! Reward: -112.5486
Failed! Reward: -120.5342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.134
Failed! Reward: -112.5
Failed! Reward: -113.7334
Failed! Reward: -112.5173
Failed! Reward: -112.5
Failed! Reward: -123.1237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6258
Failed! Reward: -112.5
Failed! Reward: -112.951
Failed! Reward: -116.9762
Failed! Reward: -112.4188
Failed! Reward: -109.3984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0255
Failed! Reward: -121.4687
Failed! Reward: -112.4227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3974
Failed! Reward: -99.71175
Failed! Reward: -104.5789
Failed! Reward: -118.9087
Failed! Reward: -113.9494
Failed! Reward: -112.5
Failed! Reward: -112.475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.94527
Failed! Reward: -118.4391
Failed! Reward: -112.4295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2376
Failed! Reward: -112.2629
Failed! Reward: -112.9333
Failed! Reward: -114.2177
Failed! Reward: -112.2196
Failed! Reward: -110.4686
Failed! Reward: -109.317
Failed! Reward: -112.5
Failed! Reward: -110.6123
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.8249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.167
Failed! Reward: -117.5065
Failed! Reward: -108.0563
Failed! Reward: -108.9538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4309
Failed! Reward: -112.5
Failed! Reward: -115.5956
Failed! Reward: -113.9577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4528
Failed! Reward: -103.2449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3562
Failed! Reward: -112.3908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5437
Failed! Reward: -112.5
Failed! Reward: -112.9886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5138
Failed! Reward: -112.5
Failed! Reward: -112.8659
Failed! Reward: -115.178
Failed! Reward: -112.5
Failed! Reward: -76.89528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2237
Failed! Reward: -179.0014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6979
Failed! Reward: -112.5359
Failed! Reward: -110.1343
Failed! Reward: -112.3506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4065
Failed! Reward: -114.5543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1049
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3934
Failed! Reward: -112.5
Failed! Reward: -112.2333
Failed! Reward: -112.3632
Failed! Reward: -110.9277
Failed! Reward: -112.5293
Failed! Reward: -117.3797
Failed! Reward: -54.83975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -53.07747
Failed! Reward: -112.4183
Failed! Reward: -112.5
Failed! Reward: -113.3299
Failed! Reward: -112.5
Failed! Reward: -112.3964
Failed! Reward: -131.7812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9431
Failed! Reward: -116.6427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3707
Failed! Reward: -112.5
Failed! Reward: -112.7937
Failed! Reward: -115.554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.7968
Failed! Reward: -112.6237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.98675
Failed! Reward: -112.7514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2613
Failed! Reward: -112.5
Failed! Reward: -112.4584
Failed! Reward: -112.5
Failed! Reward: -100.214
Failed! Reward: -112.6496
Failed! Reward: -112.4577
Failed! Reward: -112.5
Failed! Reward: -105.5432
Failed! Reward: -112.5
Failed! Reward: -116.9376
Failed! Reward: -112.5
Failed! Reward: -112.5729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.55167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.329
Failed! Reward: -112.5
Failed! Reward: -110.2985
Failed! Reward: -104.8665
Failed! Reward: -112.1837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5425
Failed! Reward: -122.9481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5159
Failed! Reward: -112.5
Failed! Reward: -112.0398
Failed! Reward: -112.4387
Failed! Reward: -112.5
Failed! Reward: -116.4878
Failed! Reward: -111.2523
Failed! Reward: -112.5
Failed! Reward: -132.6959
Failed! Reward: -113.0014
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.74854
Failed! Reward: -112.5433
Failed! Reward: -112.3592
Failed! Reward: -112.6232
Failed! Reward: -112.5
Failed! Reward: -112.7278
Failed! Reward: -112.5
Failed! Reward: -88.79813
Failed! Reward: -108.4452
Failed! Reward: -112.4162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.8931
Failed! Reward: -112.5
Failed! Reward: -113.5858
Failed! Reward: -112.5
Failed! Reward: -111.9807
Failed! Reward: -112.5232
Failed! Reward: -112.1925
Failed! Reward: -112.833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.177
Failed! Reward: -112.8265
Failed! Reward: -119.0905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0395
Failed! Reward: -111.3632
Failed! Reward: -112.5
Failed! Reward: -108.1352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.4675
Failed! Reward: -112.6136
Failed! Reward: -112.5
Failed! Reward: -99.31654
Failed! Reward: -113.7637
Failed! Reward: -112.5
Failed! Reward: -116.4205
Failed! Reward: -112.5
Failed! Reward: -112.5871
Failed! Reward: -112.5
Failed! Reward: -119.8931
Failed! Reward: -112.5
Failed! Reward: -112.5083
Failed! Reward: -113.2638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6534
Failed! Reward: -155.3734
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4858
Failed! Reward: -112.4945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2805
Failed! Reward: -112.352
Failed! Reward: -112.5
Failed! Reward: -115.1921
Failed! Reward: -109.1878
Failed! Reward: -112.5
Failed! Reward: -117.7071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.99116
Failed! Reward: -112.3748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7782
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.1373
Failed! Reward: -116.6021
Failed! Reward: -110.7576
Failed! Reward: -106.9895
Failed! Reward: -112.5
Failed! Reward: -108.8828
Failed! Reward: -112.5
Failed! Reward: -111.4533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1998
Failed! Reward: -112.5
Failed! Reward: -108.5351
Failed! Reward: -112.5551
Failed! Reward: -137.5939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -46.35437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5438
Failed! Reward: -112.5
Failed! Reward: -115.3542
Failed! Reward: -109.963
Failed! Reward: -112.5
Failed! Reward: -108.1672
Failed! Reward: -113.2025
Failed! Reward: -112.5
Failed! Reward: -107.3466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5536
Failed! Reward: -112.5
Failed! Reward: -112.5456
Failed! Reward: -112.5
Failed! Reward: -110.7911
Failed! Reward: -111.8607
Failed! Reward: -115.5119
Failed! Reward: -102.3685
Failed! Reward: -102.9196
Failed! Reward: -112.5072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5438
Failed! Reward: -113.9518
Failed! Reward: -92.39305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8199
Failed! Reward: -112.5665
Failed! Reward: -88.92976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4403
Failed! Reward: -112.5
Failed! Reward: -112.4367
Failed! Reward: -112.5
Failed! Reward: -112.3438
Failed! Reward: -116.9473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.74453
Failed! Reward: -111.3603
Failed! Reward: -112.5631
Failed! Reward: -142.5313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0743
Failed! Reward: -112.6614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9991
Failed! Reward: -115.0951
Failed! Reward: -112.434
Failed! Reward: -103.6454
Failed! Reward: -113.4495
Failed! Reward: -125.8051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8612
Failed! Reward: -113.7489
Failed! Reward: -111.2602
Failed! Reward: -113.7596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4801
Failed! Reward: -112.5
Failed! Reward: -112.7107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4211
Failed! Reward: -112.5
Failed! Reward: -61.80902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7063
Failed! Reward: -112.5
Failed! Reward: -112.5351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1898
Failed! Reward: -123.922
Failed! Reward: -112.4915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2187
Failed! Reward: -112.4254
Failed! Reward: -112.7984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -153.0185
Failed! Reward: -112.6568
Failed! Reward: -111.1136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1202
Failed! Reward: -112.5
Failed! Reward: -111.5072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4622
Failed! Reward: -112.5
Failed! Reward: -111.9762
Failed! Reward: -112.5
Failed! Reward: -73.65145
Failed! Reward: -113.9578
Failed! Reward: -111.7409
Failed! Reward: -138.1902
Failed! Reward: -112.5
Failed! Reward: -112.8831
Failed! Reward: -112.463
Failed! Reward: -112.5
Failed! Reward: -112.4429
Failed! Reward: -113.2566
Failed! Reward: -112.5
Failed! Reward: -112.3212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.727
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.78412
Failed! Reward: -114.2415
Failed! Reward: -112.5
Failed! Reward: -100.782
Failed! Reward: -106.3315
Failed! Reward: -106.9358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.06444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.772
Failed! Reward: -114.0548
Failed! Reward: -112.4882
Failed! Reward: -113.8009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.5977
Failed! Reward: -112.4535
Failed! Reward: -112.5
Failed! Reward: -112.4927
Failed! Reward: -112.5
Failed! Reward: -112.666
Failed! Reward: -114.6509
Failed! Reward: -111.5078
Failed! Reward: -112.226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2974
Failed! Reward: -113.2498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4086
Failed! Reward: -100.372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.66662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4246
Failed! Reward: -104.3809
Failed! Reward: -113.2424
Failed! Reward: -112.5
Failed! Reward: -112.4278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4128
Failed! Reward: -146.7986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8654
Failed! Reward: -106.6896
Failed! Reward: -112.5
Failed! Reward: -123.4489
Failed! Reward: -99.8507
Failed! Reward: -112.3076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3958
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3471
Failed! Reward: -159.1075
Failed! Reward: -112.4681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5574
Failed! Reward: -112.5
Failed! Reward: -111.7416
Failed! Reward: -172.2425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0102
Failed! Reward: -112.5
Failed! Reward: -112.4721
Failed! Reward: -116.3805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2558
Failed! Reward: -120.1538
Failed! Reward: -112.5
Failed! Reward: -112.1366
Failed! Reward: -108.3253
Failed! Reward: -108.2311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4259
Failed! Reward: -112.5
Failed! Reward: -115.6347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.8979
Failed! Reward: -112.4312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.113
Failed! Reward: -112.5
Failed! Reward: -113.2942
Failed! Reward: -112.5
Failed! Reward: -112.3209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3076
Failed! Reward: -112.3964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4939
Failed! Reward: -113.6317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7569
Failed! Reward: -120.6032
Failed! Reward: -115.2703
Failed! Reward: -112.5
Failed! Reward: -114.7913
Failed! Reward: -114.8004
Failed! Reward: -112.3567
Failed! Reward: -112.5
Failed! Reward: -111.7841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6057
Failed! Reward: -112.1887
Failed! Reward: -110.5782
Failed! Reward: -112.5754
Failed! Reward: -113.4184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5142
Failed! Reward: -117.3082
Failed! Reward: -112.5
Failed! Reward: -112.5355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9912
Failed! Reward: -112.4305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.119
Failed! Reward: -83.61322
Failed! Reward: -111.9009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.542
Failed! Reward: -111.2342
Failed! Reward: -112.5
Failed! Reward: -113.2223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.74427
Failed! Reward: -112.5
Failed! Reward: -112.1929
Failed! Reward: -112.5289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.6784
Failed! Reward: -112.5
Failed! Reward: -112.5289
Failed! Reward: -112.5524
Failed! Reward: -80.75598
Failed! Reward: -112.1515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
