Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.476
Failed! Reward: -112.5
Failed! Reward: -114.0351
Failed! Reward: -89.03419
Failed! Reward: -115.0228
Failed! Reward: -117.4851
Failed! Reward: -109.3165
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9413
Failed! Reward: -128.9157
Failed! Reward: -112.553
Failed! Reward: -112.5
Failed! Reward: -112.5621
Failed! Reward: -112.0408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9071
Failed! Reward: -109.8005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6023
Failed! Reward: -114.7752
Failed! Reward: -112.5332
Failed! Reward: -112.5
Failed! Reward: -110.9704
Failed! Reward: -112.5
Failed! Reward: -112.4663
Failed! Reward: -112.5
Failed! Reward: -109.6567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.116
Failed! Reward: -113.4764
Failed! Reward: -148.3056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1491
Failed! Reward: -112.5
Failed! Reward: -112.596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.87291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3475
Failed! Reward: -112.5
Failed! Reward: -137.6285
Failed! Reward: -112.5
Failed! Reward: -116.1778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5025
Failed! Reward: -111.2217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3378
Failed! Reward: -112.5
Failed! Reward: -112.9832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6364
Failed! Reward: -105.5143
Failed! Reward: -112.619
Failed! Reward: -105.0896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8785
Failed! Reward: -112.5908
Failed! Reward: -112.5
Failed! Reward: -135.5793
Failed! Reward: -112.5508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.4203
Failed! Reward: -112.5
Failed! Reward: -115.1573
Failed! Reward: -112.5
Failed! Reward: -112.2313
Failed! Reward: -118.3822
Failed! Reward: -112.5025
Failed! Reward: -112.5
Failed! Reward: -112.9074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0593
Failed! Reward: -108.948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4163
Failed! Reward: -112.5
Failed! Reward: -117.6121
Failed! Reward: -110.0665
Failed! Reward: -115.4741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4126
Failed! Reward: -113.4607
Failed! Reward: -112.5
Failed! Reward: -111.118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2641
Failed! Reward: -113.4231
Failed! Reward: -124.9831
Failed! Reward: -112.5
Failed! Reward: -111.605
Failed! Reward: -108.9282
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.5451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.5377
Failed! Reward: -116.5677
Failed! Reward: -106.3897
Failed! Reward: -112.4998
Failed! Reward: -112.5
Failed! Reward: -113.9006
Failed! Reward: -92.30012
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7237
Failed! Reward: -110.2219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1891
Failed! Reward: -113.7459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5723
Failed! Reward: -112.5
Failed! Reward: -111.7712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5782
Failed! Reward: -112.5
Failed! Reward: -112.3789
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2461
Failed! Reward: -112.5
Failed! Reward: -116.607
Failed! Reward: -169.694
Failed! Reward: -112.5
Failed! Reward: -110.5698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1246
Failed! Reward: -117.2963
Failed! Reward: -112.4716
Failed! Reward: -112.5
Failed! Reward: -132.9127
Failed! Reward: -116.8134
Failed! Reward: -112.5144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9452
Failed! Reward: -112.8969
Failed! Reward: -63.54466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6328
Failed! Reward: -112.5
Failed! Reward: -117.1168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9881
Failed! Reward: -106.2534
Failed! Reward: -107.1422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -183.6933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5726
Failed! Reward: -113.4317
Failed! Reward: -112.5
Failed! Reward: -112.3673
Failed! Reward: -112.5
Failed! Reward: -110.1834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2029
Failed! Reward: -112.4476
Failed! Reward: -112.5
Failed! Reward: -78.89774
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.648
Failed! Reward: -112.2844
Failed! Reward: -121.512
Failed! Reward: -112.5
Failed! Reward: -111.5714
Failed! Reward: -111.6712
Failed! Reward: -112.1931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6777
Failed! Reward: -112.5
Failed! Reward: -119.1781
Failed! Reward: -112.5696
Failed! Reward: -106.9483
Failed! Reward: -112.4193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8701
Failed! Reward: -112.5238
Failed! Reward: -83.33901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2263
Failed! Reward: -110.8384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4822
Failed! Reward: -112.476
Failed! Reward: -112.5
Failed! Reward: -122.479
Failed! Reward: -111.3039
Failed! Reward: -56.8376
Failed! Reward: -112.6966
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8068
Failed! Reward: -115.1002
Failed! Reward: -110.7531
Failed! Reward: -112.5
Failed! Reward: -112.4909
Failed! Reward: -142.0453
Failed! Reward: -103.8619
Failed! Reward: -112.5
Failed! Reward: -116.0343
Failed! Reward: -112.5
Failed! Reward: -108.2744
Failed! Reward: -112.5
Failed! Reward: -112.397
Failed! Reward: -112.5
Failed! Reward: -112.3595
Failed! Reward: -112.5
Failed! Reward: -111.4368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5828
Failed! Reward: -127.3235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.7336
Failed! Reward: -112.438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6219
Failed! Reward: -110.163
Failed! Reward: -98.33302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3049
Failed! Reward: -110.9328
Failed! Reward: -112.5
Failed! Reward: -106.0802
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.705
Failed! Reward: -112.5
Failed! Reward: -117.9293
Failed! Reward: -112.1397
Failed! Reward: -117.6522
Failed! Reward: -93.72626
Failed! Reward: -112.4173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4904
Failed! Reward: -112.5042
Failed! Reward: -108.0117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1742
Failed! Reward: -86.03971
Failed! Reward: -112.5
Failed! Reward: -108.6728
Failed! Reward: -124.2464
Failed! Reward: -117.118
Failed! Reward: -114.5288
Failed! Reward: -112.5
Failed! Reward: -110.4562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8247
Failed! Reward: -112.4558
Failed! Reward: -112.5
Failed! Reward: -109.8529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3919
Failed! Reward: -112.5
Failed! Reward: -112.815
Failed! Reward: -109.8395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4348
Failed! Reward: -112.5
Failed! Reward: -125.3565
Failed! Reward: -112.4582
Failed! Reward: -112.5408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3665
Failed! Reward: -112.5
Failed! Reward: -111.8728
Failed! Reward: -115.2547
Failed! Reward: -177.3598
Failed! Reward: -112.5234
Failed! Reward: -115.2145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.096
Failed! Reward: -113.7772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0271
Failed! Reward: -98.57708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9709
Failed! Reward: -112.0281
Failed! Reward: -112.5829
Failed! Reward: -112.5
Failed! Reward: -106.1289
Failed! Reward: -112.5
Failed! Reward: -115.1741
Failed! Reward: -113.8099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5913
Failed! Reward: -114.3023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.811
Failed! Reward: -133.6151
Failed! Reward: -112.5
Failed! Reward: -112.407
Failed! Reward: -64.08932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4655
Failed! Reward: -112.5
Failed! Reward: -111.4094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5874
Failed! Reward: -112.4068
Failed! Reward: -112.4759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.7606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.597
Failed! Reward: -113.0299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1939
Failed! Reward: -113.1458
Failed! Reward: -100.8235
Failed! Reward: -111.4046
Failed! Reward: -108.0967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2452
Failed! Reward: -67.50438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8928
Failed! Reward: -115.0705
Failed! Reward: -118.2469
Failed! Reward: -115.6801
Failed! Reward: -112.5
Failed! Reward: -198.0334
Failed! Reward: -112.5
Failed! Reward: -112.4156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4272
Failed! Reward: -112.3049
Failed! Reward: -112.4833
Failed! Reward: -140.3248
Failed! Reward: -112.7382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9379
Failed! Reward: -75.99873
Failed! Reward: -112.5
Failed! Reward: -132.6137
Failed! Reward: -188.2739
Failed! Reward: -112.5
Failed! Reward: -111.6269
Failed! Reward: -102.3851
Failed! Reward: -112.2722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -152.6244
Failed! Reward: -111.2542
Failed! Reward: -112.5
Failed! Reward: -112.4657
Failed! Reward: -110.6198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8737
Failed! Reward: -112.6323
Failed! Reward: -127.6755
Failed! Reward: -115.2019
Failed! Reward: -112.5
Failed! Reward: -113.8616
Failed! Reward: -112.5
Failed! Reward: -112.4669
Failed! Reward: -112.5
Failed! Reward: -112.6436
Failed! Reward: -138.1219
Failed! Reward: -110.4665
Failed! Reward: -111.341
Failed! Reward: -117.7317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2038
Failed! Reward: -117.6149
Failed! Reward: -112.5
Failed! Reward: -97.97958
Failed! Reward: -110.5464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6906
Failed! Reward: -110.6352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4215
Failed! Reward: -109.8136
Failed! Reward: -112.9673
Failed! Reward: -112.9787
Failed! Reward: -72.52667
Failed! Reward: -112.4636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8615
Failed! Reward: -112.5
Failed! Reward: -112.4979
Failed! Reward: -116.8488
Failed! Reward: -104.4516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5374
Failed! Reward: -110.2887
Failed! Reward: -117.6153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4336
Failed! Reward: -109.3659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9594
Failed! Reward: -112.2923
Failed! Reward: -112.5
Failed! Reward: -112.4978
Failed! Reward: -112.7563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.7623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6642
Failed! Reward: -109.8833
Failed! Reward: -110.0975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.50748
Failed! Reward: -112.3027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4315
Failed! Reward: -112.4268
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7617
Failed! Reward: -53.47957
Failed! Reward: -112.4684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.844
Failed! Reward: -116.4573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4398
Failed! Reward: -114.7649
Failed! Reward: -48.09023
Failed! Reward: -49.04778
Failed! Reward: -109.4997
Failed! Reward: -107.2727
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5803
Failed! Reward: -95.48699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7436
Failed! Reward: -102.5756
Failed! Reward: -112.5
Failed! Reward: -112.7533
Failed! Reward: -112.146
Failed! Reward: -112.5985
Failed! Reward: -112.5
Failed! Reward: -187.2683
Failed! Reward: -115.0708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6438
Failed! Reward: -112.5
Failed! Reward: -111.6677
Failed! Reward: -112.4694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.513
Failed! Reward: -112.5249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5032
Failed! Reward: -112.5
Failed! Reward: -130.0992
Failed! Reward: -112.3036
Failed! Reward: -112.5
Failed! Reward: -112.9771
Failed! Reward: -107.3851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.6683
Failed! Reward: -113.9186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5525
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6589
Failed! Reward: -112.9982
Failed! Reward: -125.1127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8664
Failed! Reward: -114.8486
Failed! Reward: -112.5
Failed! Reward: -112.5265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.6195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -153.9272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.255
Failed! Reward: -112.5
Failed! Reward: -113.0992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.4132
Failed! Reward: -112.5
Failed! Reward: -104.7757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5642
Failed! Reward: -143.5719
Failed! Reward: -112.1127
Failed! Reward: -112.5
Failed! Reward: -93.87831
Failed! Reward: -112.5
Failed! Reward: -112.4617
Failed! Reward: -111.9938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.328
Failed! Reward: -114.6195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6079
Failed! Reward: -112.4876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3803
Failed! Reward: -107.3102
Failed! Reward: -110.1598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2599
Failed! Reward: -112.5323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.58438
Failed! Reward: -115.17
Failed! Reward: -94.88974
Failed! Reward: -112.5
Failed! Reward: -111.2502
Failed! Reward: -112.5
Failed! Reward: -79.68474
Failed! Reward: -116.8653
Failed! Reward: -112.5
Failed! Reward: -112.5597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5133
Failed! Reward: -115.1682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2845
Failed! Reward: -109.1921
Failed! Reward: -112.5
Failed! Reward: -163.0287
Failed! Reward: -112.5585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4476
Failed! Reward: -111.7445
Failed! Reward: -112.5
Failed! Reward: -113.2368
Failed! Reward: -112.2806
Failed! Reward: -116.3375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6195
Failed! Reward: -112.4051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5754
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.57662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.66456
Failed! Reward: -112.4635
Failed! Reward: -112.5
