Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.4808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.20993
Failed! Reward: -120.5412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1968
Failed! Reward: -110.1282
Failed! Reward: -111.8029
Failed! Reward: -112.5
Failed! Reward: -83.06451
Failed! Reward: -113.0206
Failed! Reward: -113.6414
Failed! Reward: -112.5
Failed! Reward: -114.6168
Failed! Reward: -88.54025
Failed! Reward: -111.2414
Failed! Reward: -112.5
Failed! Reward: -133.9968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0029
Failed! Reward: -109.9496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8958
Failed! Reward: -103.274
Failed! Reward: -112.5074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4883
Failed! Reward: -112.5
Failed! Reward: -107.4044
Failed! Reward: -112.5278
Failed! Reward: -112.5
Failed! Reward: -62.14989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4953
Failed! Reward: -117.0636
Failed! Reward: -96.11884
Failed! Reward: -112.5237
Failed! Reward: -108.5751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3998
Failed! Reward: -124.9176
Failed! Reward: -114.174
Failed! Reward: -112.5
Failed! Reward: -116.1209
Failed! Reward: -109.0846
Failed! Reward: -112.4749
Failed! Reward: -135.5224
Failed! Reward: -112.5
Failed! Reward: -113.4259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8135
Failed! Reward: -112.4892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2788
Failed! Reward: -112.5
Failed! Reward: -117.0717
Failed! Reward: -139.6983
Failed! Reward: -111.7864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.005
Failed! Reward: -117.3081
Failed! Reward: -124.7426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5405
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5122
Failed! Reward: -112.5
Failed! Reward: -120.5452
Failed! Reward: -112.5
Failed! Reward: -102.9797
Failed! Reward: -112.8005
Failed! Reward: -112.5
Failed! Reward: -111.1911
Failed! Reward: -112.2576
Failed! Reward: -112.4862
Failed! Reward: -112.5
Failed! Reward: -123.0235
Failed! Reward: -111.2932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7573
Failed! Reward: -112.5
Failed! Reward: -103.7935
Failed! Reward: -112.3241
Failed! Reward: -112.5
Failed! Reward: -113.2611
Failed! Reward: -112.5678
Failed! Reward: -113.9858
Failed! Reward: -112.5
Failed! Reward: -110.1746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9607
Failed! Reward: -86.03819
Failed! Reward: -112.3478
Failed! Reward: -111.9916
Failed! Reward: -112.5
Failed! Reward: -112.5062
Failed! Reward: -112.5
Failed! Reward: -109.6362
Failed! Reward: -192.336
Failed! Reward: -112.5
Failed! Reward: -112.6241
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5327
Failed! Reward: -112.5
Failed! Reward: -126.4443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5878
Failed! Reward: -111.181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.57
Failed! Reward: -112.7418
Failed! Reward: -113.4171
Failed! Reward: -111.2606
Failed! Reward: -112.2923
Failed! Reward: -108.4713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5826
Failed! Reward: -117.0756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.05016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2448
Failed! Reward: -112.4267
Failed! Reward: -116.1623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.073
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8608
Failed! Reward: -111.0861
Failed! Reward: -112.5
Failed! Reward: -109.7973
Failed! Reward: -112.531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6311
Failed! Reward: -112.5
Failed! Reward: -112.2236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.154
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5582
Failed! Reward: -113.6013
Failed! Reward: -115.0125
Failed! Reward: -143.2535
Failed! Reward: -112.5
Failed! Reward: -105.6273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2586
Failed! Reward: -112.5
Failed! Reward: -112.397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0439
Failed! Reward: -115.8338
Failed! Reward: -111.7993
Failed! Reward: -90.9212
Failed! Reward: -126.0384
Failed! Reward: -112.5
Failed! Reward: -112.5695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4428
Failed! Reward: -112.5183
Failed! Reward: -120.4214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6943
Failed! Reward: -112.5797
Failed! Reward: -112.5
Failed! Reward: -75.47392
Failed! Reward: -112.3053
Failed! Reward: -110.729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2978
Failed! Reward: -101.416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5721
Failed! Reward: -111.5493
Failed! Reward: -112.5
Failed! Reward: -120.5674
Failed! Reward: -112.5
Failed! Reward: -114.3031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9809
Failed! Reward: -108.1363
Failed! Reward: -128.8475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1535
Failed! Reward: -112.5025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.791
Failed! Reward: -112.4815
Failed! Reward: -142.463
Failed! Reward: -112.5
Failed! Reward: -111.0897
Failed! Reward: -112.5
Failed! Reward: -110.3685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7062
Failed! Reward: -110.7554
Failed! Reward: -116.7964
Failed! Reward: -112.5
Failed! Reward: -110.9714
Failed! Reward: -112.5
Failed! Reward: -112.545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.32362
Failed! Reward: -112.4164
Failed! Reward: -132.3629
Failed! Reward: -108.4298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2088
Failed! Reward: -174.2189
Failed! Reward: -113.7946
Failed! Reward: -102.198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6561
Failed! Reward: -112.5
Failed! Reward: -95.87587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5117
Failed! Reward: -112.5
Failed! Reward: -97.29103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.301
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7318
Failed! Reward: -112.5
Failed! Reward: -109.0904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6567
Failed! Reward: -134.0088
Failed! Reward: -111.6759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2618
Failed! Reward: -112.6119
Failed! Reward: -189.945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3435
Failed! Reward: -104.7737
Failed! Reward: -112.4888
Failed! Reward: -112.5
Failed! Reward: -112.1582
Failed! Reward: -112.5
Failed! Reward: -112.488
Failed! Reward: -112.5
Failed! Reward: -112.6124
Failed! Reward: -111.7597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.5672
Failed! Reward: -127.6
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5805
Failed! Reward: -111.1856
Failed! Reward: -127.1221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2435
Failed! Reward: -112.5
Failed! Reward: -111.4818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.66
Failed! Reward: -110.6173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3914
Failed! Reward: -112.3152
Failed! Reward: -112.5
Failed! Reward: -113.8135
Failed! Reward: -112.5
Made it! Reward: 255.2809
Failed! Reward: -114.5805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3086
Failed! Reward: -112.5
Failed! Reward: -123.4317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.6332
Failed! Reward: -109.7895
Failed! Reward: -112.4219
Failed! Reward: -107.0036
Failed! Reward: -112.5
Failed! Reward: -171.5497
Failed! Reward: -110.2376
Failed! Reward: -108.3975
Failed! Reward: -112.5
Failed! Reward: -112.4383
Failed! Reward: -112.5
Failed! Reward: -114.8145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0467
Failed! Reward: -112.5
Failed! Reward: -160.5032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5147
Failed! Reward: -113.3117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4089
Failed! Reward: -112.5
Failed! Reward: -110.0755
Failed! Reward: -112.5
Failed! Reward: -112.7383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.28
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0397
Failed! Reward: -109.8384
Failed! Reward: -120.2439
Failed! Reward: -111.461
Failed! Reward: -113.8946
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8822
Failed! Reward: -112.5
Failed! Reward: -109.6303
Failed! Reward: -113.3949
Failed! Reward: -112.5
Failed! Reward: -112.35
Failed! Reward: -112.4803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0132
Failed! Reward: -162.3364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5225
Failed! Reward: -112.5
Failed! Reward: -127.234
Failed! Reward: -112.4075
Failed! Reward: -112.5
Failed! Reward: -111.2997
Failed! Reward: -112.5
Failed! Reward: -100.6596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.234
Failed! Reward: -108.9278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7083
Failed! Reward: -74.36684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.499
Failed! Reward: -116.1981
Failed! Reward: -112.5397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3869
Failed! Reward: -112.5191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.22479
Failed! Reward: -112.5
Failed! Reward: -110.7032
Failed! Reward: -112.5
Failed! Reward: -109.7578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3163
Failed! Reward: -124.9801
Failed! Reward: -115.3877
Failed! Reward: -120.3884
Failed! Reward: -107.949
Failed! Reward: -112.5
Failed! Reward: -110.3098
Failed! Reward: -77.79048
Failed! Reward: -112.5648
Failed! Reward: -112.5
Failed! Reward: -111.9792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.15609
Failed! Reward: -112.3182
Failed! Reward: -112.091
Failed! Reward: -112.5
Failed! Reward: -110.9097
Failed! Reward: -113.9257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9115
Failed! Reward: -112.5
Failed! Reward: -78.08973
Failed! Reward: -112.5003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.0737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.6356
Failed! Reward: -110.0237
Failed! Reward: -112.5
Failed! Reward: -106.7737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7724
Failed! Reward: -112.7891
Failed! Reward: -112.5
Failed! Reward: -41.16333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.1152
Failed! Reward: -112.3674
Failed! Reward: -112.5
Failed! Reward: -120.767
Failed! Reward: -112.6182
Failed! Reward: -103.7077
Failed! Reward: -123.9926
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7694
Failed! Reward: -112.1755
Failed! Reward: -112.355
Failed! Reward: -110.8995
Failed! Reward: -112.5124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1942
Failed! Reward: -112.1803
Failed! Reward: -112.8041
Failed! Reward: -112.437
Failed! Reward: -110.9646
Failed! Reward: -107.7773
Failed! Reward: -112.5
Failed! Reward: -110.6311
Failed! Reward: -112.5261
Failed! Reward: -112.5
Failed! Reward: -52.95619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.94296
Failed! Reward: -112.464
Failed! Reward: -113.2774
Failed! Reward: -87.25822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5351
Failed! Reward: -112.5
Failed! Reward: -199.6333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1228
Failed! Reward: -108.5839
Failed! Reward: -112.5
Failed! Reward: -111.5719
Failed! Reward: -112.5
Failed! Reward: -115.0358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6283
Failed! Reward: -112.5
Failed! Reward: -108.7993
Failed! Reward: -55.59785
Failed! Reward: -108.3463
Failed! Reward: -112.4736
Failed! Reward: -106.0774
Failed! Reward: -112.5
Failed! Reward: -118.1707
Failed! Reward: -112.5
Failed! Reward: -112.6904
Failed! Reward: -112.5513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.0546
Failed! Reward: -44.40102
Failed! Reward: -112.4523
Failed! Reward: -120.9976
Failed! Reward: -112.5
Failed! Reward: -112.2981
Failed! Reward: -112.207
Failed! Reward: -112.4795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8744
Failed! Reward: -111.7857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1485
Failed! Reward: -108.8589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1298
Failed! Reward: -112.5927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.2585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4027
Failed! Reward: -168.483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6847
Failed! Reward: -152.7775
Failed! Reward: -111.5824
Failed! Reward: -85.90442
Failed! Reward: -112.6657
Failed! Reward: -112.5
Failed! Reward: -115.7843
Failed! Reward: -107.3231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0774
Failed! Reward: -112.7613
Failed! Reward: -112.5
Failed! Reward: -113.2411
Failed! Reward: -110.3146
Failed! Reward: -112.5
Failed! Reward: -112.5762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4979
Failed! Reward: -110.7227
Failed! Reward: -91.1144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3525
Failed! Reward: -112.5
Failed! Reward: -65.18361
Failed! Reward: -109.2317
Failed! Reward: -55.36235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9517
Failed! Reward: -108.8049
Failed! Reward: -112.5
Failed! Reward: -111.0549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.79287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.15871
Failed! Reward: -111.7035
Failed! Reward: -112.5
Failed! Reward: -112.5753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7104
Failed! Reward: -112.5
Failed! Reward: -111.8284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.1845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.6233
Failed! Reward: -112.5873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9324
Failed! Reward: -108.421
Failed! Reward: -113.5007
Failed! Reward: -108.4841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1556
Failed! Reward: -112.743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8649
Failed! Reward: -97.79364
Failed! Reward: -115.7105
Failed! Reward: -115.7008
Failed! Reward: -112.5
Failed! Reward: -111.1195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.63
Failed! Reward: -112.4249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6131
Failed! Reward: -95.08291
Failed! Reward: -200
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9961
Failed! Reward: -112.746
Failed! Reward: -127.5459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.539
Failed! Reward: -112.5
Failed! Reward: -113.6727
Failed! Reward: -112.5
Failed! Reward: -113.6338
Failed! Reward: -112.5
Failed! Reward: -115.37
Failed! Reward: -108.9756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0262
Failed! Reward: -114.2349
Failed! Reward: -118.5199
Failed! Reward: -117.8902
Failed! Reward: -121.8246
Failed! Reward: -112.5
Failed! Reward: -112.5435
Failed! Reward: -112.5
Failed! Reward: -112.4995
Failed! Reward: -109.7943
Failed! Reward: -113.6777
Failed! Reward: -113.1578
Failed! Reward: -92.13462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1501
Failed! Reward: -112.5
Failed! Reward: -112.5196
Failed! Reward: -112.5
Failed! Reward: -113.6578
Failed! Reward: -112.2216
Failed! Reward: -112.5501
Failed! Reward: -112.5
Failed! Reward: -94.13737
Failed! Reward: -110.0916
Failed! Reward: -112.5
Failed! Reward: -112.4439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5681
Failed! Reward: -120.7594
Failed! Reward: -112.4884
Failed! Reward: -111.0061
Failed! Reward: -91.47864
