Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.4828
Failed! Reward: -112.5
Failed! Reward: -112.0246
Failed! Reward: -112.6819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.27962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.8217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.461
Failed! Reward: -112.5
Failed! Reward: -112.6815
Failed! Reward: -112.5
Failed! Reward: -111.2997
Failed! Reward: -112.5
Failed! Reward: -107.4028
Failed! Reward: -112.5
Failed! Reward: -113.6858
Failed! Reward: -112.399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.5497
Failed! Reward: -112.5003
Failed! Reward: -111.0858
Failed! Reward: -127.0759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.4468
Failed! Reward: -109.8473
Failed! Reward: -112.5
Failed! Reward: -112.2433
Failed! Reward: -112.5
Failed! Reward: -111.9917
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5245
Failed! Reward: -112.5
Failed! Reward: -109.6837
Failed! Reward: -112.5
Failed! Reward: -122.4595
Failed! Reward: -107.6743
Failed! Reward: -142.2302
Failed! Reward: -112.5
Failed! Reward: -113.492
Failed! Reward: -112.5
Failed! Reward: -116.2732
Failed! Reward: -113.5871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.22726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -50.17627
Failed! Reward: -112.5023
Failed! Reward: -189.9622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6187
Failed! Reward: -133.9091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8179
Failed! Reward: -112.5
Failed! Reward: -111.8505
Failed! Reward: -120.7647
Failed! Reward: -86.46035
Failed! Reward: -114.2553
Failed! Reward: -112.2012
Failed! Reward: -113.1119
Failed! Reward: -112.9194
Failed! Reward: -112.5
Failed! Reward: -106.0315
Failed! Reward: -112.5
Failed! Reward: -113.9698
Failed! Reward: -112.6092
Failed! Reward: -97.38603
Failed! Reward: -112.5
Failed! Reward: -112.3041
Failed! Reward: -115.3474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3086
Failed! Reward: -114.9332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3634
Failed! Reward: -108.2804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4669
Failed! Reward: -112.5989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7496
Failed! Reward: -172.106
Failed! Reward: -112.5
Failed! Reward: -113.0121
Failed! Reward: -112.5
Failed! Reward: -112.5419
Failed! Reward: -105.391
Failed! Reward: -112.2993
Failed! Reward: -57.16663
Failed! Reward: -112.5
Failed! Reward: -112.3876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.139
Failed! Reward: -110.8317
Failed! Reward: -110.8577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1105
Failed! Reward: -112.5
Failed! Reward: -109.1225
Failed! Reward: -110.3429
Failed! Reward: -112.5568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.3076
Failed! Reward: -112.4811
Failed! Reward: -111.0159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8346
Failed! Reward: -109.8766
Failed! Reward: -112.5
Failed! Reward: -113.7955
Failed! Reward: -112.5
Failed! Reward: -112.5215
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.194
Failed! Reward: -120.8162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6117
Failed! Reward: -112.4722
Failed! Reward: -112.5
Failed! Reward: -112.7346
Failed! Reward: -92.39716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5249
Failed! Reward: -112.5
Failed! Reward: -104.3664
Failed! Reward: -109.216
Failed! Reward: -113.2913
Failed! Reward: -112.4489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4096
Failed! Reward: -108.797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.672
Failed! Reward: -112.5
Failed! Reward: -123.8889
Failed! Reward: -110.8492
Failed! Reward: -112.2781
Failed! Reward: -33.94194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.0445
Failed! Reward: -112.5
Failed! Reward: -119.3962
Failed! Reward: -113.1911
Failed! Reward: -112.4731
Failed! Reward: -112.5
Failed! Reward: -112.896
Failed! Reward: -57.0858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.4928
Failed! Reward: -115.8689
Failed! Reward: -112.5
Failed! Reward: -109.5153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4861
Failed! Reward: -112.9862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4244
Failed! Reward: -112.5
Failed! Reward: -107.4184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.16631
Failed! Reward: -112.5
Failed! Reward: -113.4281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7917
Failed! Reward: -112.5
Failed! Reward: -110.6821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4387
Failed! Reward: -112.5
Failed! Reward: -103.1789
Failed! Reward: -111.2614
Failed! Reward: -111.5034
Failed! Reward: -112.427
Failed! Reward: -117.4535
Failed! Reward: -164.6543
Failed! Reward: -110.6317
Failed! Reward: -108.0118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1776
Failed! Reward: -108.6064
Failed! Reward: -112.5
Failed! Reward: -108.8031
Failed! Reward: -112.6169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5294
Failed! Reward: -112.5
Failed! Reward: -117.2984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -152.7691
Failed! Reward: -142.2125
Failed! Reward: -101.6106
Failed! Reward: -108.1926
Failed! Reward: -110.3447
Failed! Reward: -106.9489
Failed! Reward: -112.4402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7226
Failed! Reward: -112.556
Failed! Reward: -109.9897
Failed! Reward: -112.4561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8971
Failed! Reward: -111.7312
Failed! Reward: -116.8781
Failed! Reward: -112.5
Failed! Reward: -51.89493
Failed! Reward: -114.8366
Failed! Reward: -116.8016
Failed! Reward: -110.486
Failed! Reward: -112.5
Failed! Reward: -118.0695
Failed! Reward: -134.4496
Failed! Reward: -112.5
Failed! Reward: -112.5276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5489
Failed! Reward: -88.40929
Failed! Reward: -113.7433
Failed! Reward: -112.4198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1099
Failed! Reward: -96.1153
Failed! Reward: -121.5711
Failed! Reward: -112.5
Failed! Reward: -109.9829
Failed! Reward: -113.1365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.38503
Failed! Reward: -100.3556
Failed! Reward: -193.7013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4249
Failed! Reward: -167.2518
Failed! Reward: -112.5
Failed! Reward: -112.3859
Failed! Reward: -110.8497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -183.4239
Failed! Reward: -101.8443
Failed! Reward: -112.5
Failed! Reward: -130.157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.50735
Failed! Reward: -112.6592
Failed! Reward: -112.5
Failed! Reward: -111.6735
Failed! Reward: -138.8222
Failed! Reward: -112.5
Failed! Reward: -106.041
Failed! Reward: -171.7785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5806
Failed! Reward: -112.6137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1744
Failed! Reward: -149.4667
Failed! Reward: -114.9464
Failed! Reward: -112.5
Failed! Reward: -111.5613
Failed! Reward: -112.4628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4332
Failed! Reward: -76.06097
Failed! Reward: -112.5
Failed! Reward: -109.0558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.5368
Failed! Reward: -112.1351
Failed! Reward: -112.4842
Failed! Reward: -119.2822
Failed! Reward: -111.3591
Failed! Reward: -101.9452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -180.0835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5898
Failed! Reward: -112.5
Failed! Reward: -111.8411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6277
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9456
Failed! Reward: -118.4778
Failed! Reward: -111.1828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4772
Failed! Reward: -112.4391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.16
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.623
Failed! Reward: -112.5
Failed! Reward: -113.5219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5258
Failed! Reward: -111.1437
Failed! Reward: -112.5
Failed! Reward: -105.7023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4421
Failed! Reward: -116.0567
Failed! Reward: -112.4359
Failed! Reward: -114.9762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.3034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5963
Failed! Reward: -112.5
Failed! Reward: -110.1654
Failed! Reward: -118.6646
Failed! Reward: -103.5554
Failed! Reward: -112.5
Failed! Reward: -111.0655
Failed! Reward: -108.513
Failed! Reward: -110.4065
Failed! Reward: -112.3993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5769
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1601
Failed! Reward: -128.2122
Failed! Reward: -110.1138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.0512
Failed! Reward: -112.325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1681
Failed! Reward: -112.422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0876
Failed! Reward: -112.5
Failed! Reward: -113.4105
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -157.314
Failed! Reward: -118.8224
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4943
Failed! Reward: -106.4186
Failed! Reward: -112.6025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.7665
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4585
Failed! Reward: -112.5
Failed! Reward: -111.649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9844
Failed! Reward: -110.0152
Failed! Reward: -113.7141
Failed! Reward: -112.5
Failed! Reward: -112.2834
Failed! Reward: -118.7359
Failed! Reward: -120.6702
Failed! Reward: -110.5539
Failed! Reward: -113.6669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -61.70349
Failed! Reward: -112.5
Failed! Reward: -112.4421
Failed! Reward: -112.5
Failed! Reward: -112.9316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9192
Failed! Reward: -102.8456
Failed! Reward: -110.5281
Failed! Reward: -120.348
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.8708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4784
Failed! Reward: -121.6258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9505
Failed! Reward: -112.5
Failed! Reward: -105.7799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4892
Failed! Reward: -112.5
Failed! Reward: -113.5171
Failed! Reward: -112.5
Failed! Reward: -112.4262
Failed! Reward: -112.5
Failed! Reward: -111.5111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4923
Failed! Reward: -112.5
Failed! Reward: -112.5478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7467
Failed! Reward: -112.1288
Failed! Reward: -112.5
Failed! Reward: -101.1625
Failed! Reward: -112.5
Failed! Reward: -112.2218
Failed! Reward: -113.1307
Failed! Reward: -112.5
Failed! Reward: -112.4997
Failed! Reward: -110.8372
Failed! Reward: -111.6915
Failed! Reward: -112.5
Failed! Reward: -110.7068
Failed! Reward: -118.1676
Failed! Reward: -108.7175
Failed! Reward: -112.5
Failed! Reward: -112.2735
Failed! Reward: -112.5
Failed! Reward: -119.3964
Failed! Reward: -112.5
Failed! Reward: -111.9095
Failed! Reward: -111.8678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5595
Failed! Reward: -112.5
Failed! Reward: -110.8031
Failed! Reward: -112.5777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3922
Failed! Reward: -112.5551
Failed! Reward: -80.41463
Failed! Reward: -112.5
Failed! Reward: -112.6268
Failed! Reward: -112.5107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6116
Failed! Reward: -112.5
Failed! Reward: -98.93257
Failed! Reward: -115.4857
Failed! Reward: -112.402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5126
Failed! Reward: -111.1081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.7614
Failed! Reward: -109.1913
Failed! Reward: -113.6187
Failed! Reward: -65.41756
Failed! Reward: -112.5
Failed! Reward: -112.3063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7984
Failed! Reward: -137.4709
Failed! Reward: -109.5157
Failed! Reward: -112.5
Failed! Reward: -110.4685
Failed! Reward: -138.9131
Failed! Reward: -97.14354
Failed! Reward: -112.5
Failed! Reward: -111.6237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4933
Failed! Reward: -102.9044
Failed! Reward: -133.6871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9519
Failed! Reward: -106.5181
Failed! Reward: -123.6244
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.5874
Failed! Reward: -112.5
Failed! Reward: -114.9414
Failed! Reward: -112.5
Failed! Reward: -113.1468
Failed! Reward: -111.6963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -170.3264
Failed! Reward: -112.3766
Failed! Reward: -113.3272
Failed! Reward: -111.9934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4945
Failed! Reward: -111.9662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5432
Failed! Reward: -112.0713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5978
Failed! Reward: -112.5
Failed! Reward: -108.9214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6275
Failed! Reward: -112.9469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7653
Failed! Reward: -112.5354
Failed! Reward: -111.3529
Failed! Reward: -112.5
Failed! Reward: -111.7817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.501
Failed! Reward: -110.1061
Failed! Reward: -126.1199
Failed! Reward: -112.5974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6013
Failed! Reward: -107.7188
Failed! Reward: -111.4464
Failed! Reward: -112.5
Failed! Reward: -112.4534
Failed! Reward: -130.2255
Failed! Reward: -111.1438
Failed! Reward: -162.0885
Failed! Reward: -112.5092
Failed! Reward: -112.5
Failed! Reward: -111.3951
Failed! Reward: -112.6213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6516
Failed! Reward: -112.5
Failed! Reward: -103.0531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2468
Failed! Reward: -112.4371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5674
Failed! Reward: -112.5
Failed! Reward: -119.3157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.509
Failed! Reward: -112.5
Failed! Reward: -114.7269
Failed! Reward: -112.5
Failed! Reward: -116.8355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5217
Failed! Reward: -117.2952
Failed! Reward: -173.985
Failed! Reward: -112.2888
Failed! Reward: -112.5
Failed! Reward: -109.0311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6804
Failed! Reward: -112.0914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4247
Failed! Reward: -112.7295
Failed! Reward: -112.5
