Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -110.0809
Failed! Reward: -115.4365
Failed! Reward: -112.5
Failed! Reward: -114.9183
Failed! Reward: -112.5
Failed! Reward: -117.0174
Failed! Reward: -112.4165
Failed! Reward: -111.7226
Failed! Reward: -112.5
Failed! Reward: -133.8801
Failed! Reward: -112.7596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7018
Failed! Reward: -110.6675
Failed! Reward: -58.7513
Failed! Reward: -106.1696
Failed! Reward: -95.52921
Failed! Reward: -113.8378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2541
Failed! Reward: -112.5
Failed! Reward: -115.7043
Failed! Reward: -112.3913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9169
Failed! Reward: -112.1147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0799
Failed! Reward: -112.5
Failed! Reward: -112.4865
Failed! Reward: -115.015
Failed! Reward: -147.9961
Failed! Reward: -80.92263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4387
Failed! Reward: -112.5
Failed! Reward: -112.5443
Failed! Reward: -113.4653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4725
Failed! Reward: -115.8776
Failed! Reward: -111.4778
Failed! Reward: -109.5942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.23765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4958
Failed! Reward: -115.8853
Failed! Reward: -114.2505
Failed! Reward: -109.4975
Failed! Reward: -154.6998
Failed! Reward: -112.1944
Failed! Reward: -137.5149
Failed! Reward: -117.178
Failed! Reward: -115.4091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.412
Failed! Reward: -112.5
Failed! Reward: -113.5457
Failed! Reward: -111.7914
Failed! Reward: -112.5
Failed! Reward: -112.5159
Failed! Reward: -112.5
Failed! Reward: -112.9189
Failed! Reward: -112.1906
Failed! Reward: -112.0642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5618
Failed! Reward: -112.7443
Failed! Reward: -112.6134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0377
Failed! Reward: -112.5
Failed! Reward: -112.4914
Failed! Reward: -113.5553
Failed! Reward: -113.4904
Failed! Reward: -112.5
Failed! Reward: -112.5636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.8367
Failed! Reward: -114.1015
Failed! Reward: -112.6081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1073
Failed! Reward: -112.5
Failed! Reward: -112.3261
Failed! Reward: -112.5
Failed! Reward: -99.24401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5403
Failed! Reward: -112.5
Failed! Reward: -112.4321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9276
Failed! Reward: -112.716
Failed! Reward: -120.9994
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.72103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7657
Failed! Reward: -109.7596
Failed! Reward: -111.8673
Failed! Reward: -119.138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1973
Failed! Reward: -112.4066
Failed! Reward: -127.353
Failed! Reward: -114.0943
Failed! Reward: -107.0029
Failed! Reward: -112.5
Failed! Reward: -110.1927
Failed! Reward: -113.1998
Failed! Reward: -112.5
Failed! Reward: -112.3937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3027
Failed! Reward: -112.5
Failed! Reward: -109.2303
Failed! Reward: -121.367
Failed! Reward: -122.3128
Failed! Reward: -112.7706
Failed! Reward: -113.2715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5284
Failed! Reward: -109.5054
Failed! Reward: -112.5
Failed! Reward: -106.719
Failed! Reward: -112.5
Failed! Reward: -112.551
Failed! Reward: -124.6094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8124
Failed! Reward: -112.5
Failed! Reward: -113.7508
Failed! Reward: -112.4276
Failed! Reward: -117.2147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6853
Failed! Reward: -112.5
Failed! Reward: -117.0141
Failed! Reward: -112.5254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.36367
Failed! Reward: -112.5
Failed! Reward: -112.4873
Failed! Reward: -112.5
Failed! Reward: -117.8831
Failed! Reward: -112.563
Failed! Reward: -114.7677
Failed! Reward: -112.5
Failed! Reward: -112.6072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0714
Failed! Reward: -136.5229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.6667
Failed! Reward: -112.5
Failed! Reward: -113.0919
Failed! Reward: -99.41575
Failed! Reward: -112.5
Failed! Reward: -112.6574
Failed! Reward: -115.3626
Failed! Reward: -112.6726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8121
Failed! Reward: -112.5608
Failed! Reward: -112.5
Failed! Reward: -87.74589
Failed! Reward: -112.5
Failed! Reward: -112.4545
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -59.0594
Failed! Reward: -112.4572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3364
Failed! Reward: -110.7992
Failed! Reward: -112.5
Failed! Reward: -114.1241
Failed! Reward: -112.5117
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.18185
Failed! Reward: -122.6145
Failed! Reward: -112.5
Failed! Reward: -112.4715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5427
Failed! Reward: -101.2676
Failed! Reward: -114.2032
Failed! Reward: -112.5
Failed! Reward: -112.9032
Failed! Reward: -115.4301
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5198
Failed! Reward: -112.5
Failed! Reward: -112.3114
Failed! Reward: -108.7819
Failed! Reward: -112.5417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.7656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4232
Failed! Reward: -114.4719
Failed! Reward: -112.8893
Failed! Reward: -112.5887
Failed! Reward: -112.5
Failed! Reward: -114.5766
Failed! Reward: -101.9487
Failed! Reward: -112.2818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9763
Failed! Reward: -67.76324
Failed! Reward: -112.5
Failed! Reward: -112.4692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.665
Failed! Reward: -113.2679
Failed! Reward: -112.5
Failed! Reward: -132.2132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5714
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3835
Failed! Reward: -110.9514
Failed! Reward: -116.4598
Failed! Reward: -116.6762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3972
Failed! Reward: -112.0751
Failed! Reward: -112.5057
Failed! Reward: -112.5
Failed! Reward: -109.0789
Failed! Reward: -112.6483
Failed! Reward: -112.5
Failed! Reward: -115.9494
Failed! Reward: -112.5
Failed! Reward: -112.4243
Failed! Reward: -112.4491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3575
Failed! Reward: -144.697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0912
Failed! Reward: -111.2814
Failed! Reward: -119.9127
Failed! Reward: -105.7351
Failed! Reward: -112.8095
Failed! Reward: -113.4772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.609
Failed! Reward: -112.8506
Failed! Reward: -110.3987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.8781
Failed! Reward: -107.1463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6764
Failed! Reward: -112.9596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6761
Failed! Reward: -115.1299
Failed! Reward: -134.5673
Failed! Reward: -110.5143
Failed! Reward: -98.0926
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0019
Failed! Reward: -112.5
Failed! Reward: -105.658
Failed! Reward: -113.0264
Failed! Reward: -112.5
Failed! Reward: -113.2727
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4853
Failed! Reward: -112.4269
Failed! Reward: -112.5
Failed! Reward: -113.2671
Failed! Reward: -112.4213
Failed! Reward: -134.8345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6286
Failed! Reward: -114.8239
Failed! Reward: -110.907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5597
Failed! Reward: -108.2594
Failed! Reward: -112.5
Failed! Reward: -112.4823
Failed! Reward: -199.862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0164
Failed! Reward: -112.633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0927
Failed! Reward: -110.1647
Failed! Reward: -72.366
Failed! Reward: -112.5
Failed! Reward: -112.5043
Failed! Reward: -112.5
Failed! Reward: -112.688
Failed! Reward: -105.1065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5915
Failed! Reward: -120.0636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6964
Failed! Reward: -112.6438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5518
Failed! Reward: -109.8072
Failed! Reward: -111.1931
Failed! Reward: -112.56
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.427
Failed! Reward: -91.47655
Failed! Reward: -112.657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1952
Failed! Reward: -111.6158
Failed! Reward: -115.1782
Failed! Reward: -112.5079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.89798
Failed! Reward: -112.1172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8132
Failed! Reward: -112.5
Failed! Reward: -113.1487
Failed! Reward: -112.5184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -173.5029
Failed! Reward: -112.4348
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5292
Failed! Reward: -119.337
Failed! Reward: -112.5
Failed! Reward: -112.9766
Failed! Reward: -112.5
Failed! Reward: -114.0906
Failed! Reward: -118.0006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5351
Failed! Reward: -112.5
Failed! Reward: -114.2102
Failed! Reward: -114.8308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9439
Failed! Reward: -112.9846
Failed! Reward: -112.5
Failed! Reward: -103.9007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.22
Failed! Reward: -112.5801
Failed! Reward: -112.5
Failed! Reward: -111.4289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6251
Failed! Reward: -112.4965
Failed! Reward: -113.3172
Failed! Reward: -112.5
Failed! Reward: -112.9326
Failed! Reward: -112.5
Failed! Reward: -128.0539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -53.59258
Failed! Reward: -112.5
Failed! Reward: -110.2069
Failed! Reward: -112.5
Failed! Reward: -112.4755
Failed! Reward: -112.5
Failed! Reward: -113.3863
Failed! Reward: -112.5
Failed! Reward: -115.1999
Failed! Reward: -111.5424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8432
Failed! Reward: -112.5
Failed! Reward: -117.0825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9955
Failed! Reward: -112.5
Failed! Reward: -114.573
Failed! Reward: -112.5
Failed! Reward: -112.5468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.1014
Failed! Reward: -104.1793
Failed! Reward: -108.773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5478
Failed! Reward: -112.4536
Failed! Reward: -112.5
Failed! Reward: -113.6126
Failed! Reward: -112.5
Failed! Reward: -115.4555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.0333
Failed! Reward: -112.5
Failed! Reward: -70.85431
Failed! Reward: -107.7909
Failed! Reward: -113.3311
Failed! Reward: -113.4339
Failed! Reward: -119.7993
Failed! Reward: -110.5501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5181
Failed! Reward: -112.3473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5436
Failed! Reward: -112.6368
Failed! Reward: -112.5
Failed! Reward: -112.6974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6134
Failed! Reward: -112.5
Failed! Reward: -117.0915
Failed! Reward: -52.4782
Failed! Reward: -115.4446
Failed! Reward: -112.5367
Failed! Reward: -134.0985
Failed! Reward: -112.5
Failed! Reward: -118.9202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3588
Failed! Reward: -112.5
Failed! Reward: -118.4426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.5278
Failed! Reward: -112.3019
Failed! Reward: -112.6422
Failed! Reward: -112.5
Failed! Reward: -111.4912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5694
Failed! Reward: -112.5
Failed! Reward: -111.907
Failed! Reward: -110.5075
Failed! Reward: -112.5198
Failed! Reward: -140.0383
Failed! Reward: -122.5987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2614
Failed! Reward: -109.7365
Failed! Reward: -112.4814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.10526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.82761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4856
Failed! Reward: -112.5
Failed! Reward: -111.234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9814
Failed! Reward: -114.6591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.3141
Failed! Reward: -119.1388
Failed! Reward: -112.7937
Failed! Reward: -114.0159
Failed! Reward: -106.143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5912
Failed! Reward: -137.0435
Failed! Reward: -112.4366
Failed! Reward: -107.4124
Failed! Reward: -114.212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.07987
Failed! Reward: -73.16134
Failed! Reward: -112.437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9834
Failed! Reward: -111.9591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.05102
Failed! Reward: -99.17194
Failed! Reward: -113.488
Failed! Reward: -112.5
Failed! Reward: -92.73629
Failed! Reward: -112.5
Failed! Reward: -112.4243
Failed! Reward: -112.5
Failed! Reward: -112.4731
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4479
Failed! Reward: -130.6038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4979
Failed! Reward: -112.5
Failed! Reward: -114.7954
Failed! Reward: -83.34966
Failed! Reward: -112.5
Made it! Reward: 251.6895
Failed! Reward: -112.4766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9937
Failed! Reward: -110.7647
Failed! Reward: -126.1221
Failed! Reward: -107.2497
Failed! Reward: -94.81962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3996
Failed! Reward: -112.4564
Failed! Reward: -112.4615
Failed! Reward: -112.3462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4952
Failed! Reward: -112.5
Failed! Reward: -111.5383
Failed! Reward: -112.5
Failed! Reward: -112.5167
Failed! Reward: -110.6505
Failed! Reward: -65.76904
Failed! Reward: -113.0352
Failed! Reward: -112.7216
Failed! Reward: -119.6603
Failed! Reward: -112.5
Failed! Reward: -112.4156
Failed! Reward: -111.4707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0522
Failed! Reward: -112.5855
Failed! Reward: -112.5
Failed! Reward: -135.625
Failed! Reward: -112.4111
Failed! Reward: -112.5
Failed! Reward: -175.7696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1714
Failed! Reward: -104.8187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9962
Failed! Reward: -110.6137
Failed! Reward: -112.5
Failed! Reward: -137.9522
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2313
Failed! Reward: -144.9182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9841
Failed! Reward: -112.5
Failed! Reward: -109.9723
Failed! Reward: -96.87297
Failed! Reward: -112.5
Failed! Reward: -78.40823
Failed! Reward: -112.1699
Failed! Reward: -108.3631
Failed! Reward: -112.5
Failed! Reward: -111.253
Failed! Reward: -112.5
Failed! Reward: -108.976
Failed! Reward: -111.0094
Failed! Reward: -112.5035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8703
Failed! Reward: -112.5
Failed! Reward: -111.2444
Failed! Reward: -112.5
Failed! Reward: -112.5306
Failed! Reward: -112.5
Failed! Reward: -57.89447
Failed! Reward: -112.5
Failed! Reward: -111.7379
Failed! Reward: -114.0602
Failed! Reward: -112.4971
Failed! Reward: -199.6745
Failed! Reward: -113.5624
Failed! Reward: -111.9171
Failed! Reward: -45.48367
Failed! Reward: -112.5
Failed! Reward: -112.2233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5881
Failed! Reward: -112.5
Failed! Reward: -111.0687
Failed! Reward: -109.6178
Failed! Reward: -109.8033
Failed! Reward: -103.8539
Failed! Reward: -112.5
Failed! Reward: -127.0227
Failed! Reward: -112.4069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3038
Failed! Reward: -113.8565
Failed! Reward: -112.3387
Failed! Reward: -112.5224
Failed! Reward: -112.5
Failed! Reward: -109.9144
Failed! Reward: -112.4315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7606
Failed! Reward: -112.5
Failed! Reward: -111.6707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.09203
Failed! Reward: -112.5
Failed! Reward: -113.2854
Failed! Reward: -112.6398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3301
Failed! Reward: -112.5
Failed! Reward: -112.5085
Failed! Reward: -112.5
Failed! Reward: -112.6387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4756
Failed! Reward: -112.5
Failed! Reward: -112.3121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5472
Failed! Reward: -112.5
Failed! Reward: -125.5602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8454
Failed! Reward: -114.4884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6441
Failed! Reward: -117.6021
Failed! Reward: -112.4924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.53324
Failed! Reward: -141.378
Failed! Reward: -119.9263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5482
Failed! Reward: -109.2155
Failed! Reward: -112.479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
