Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -113.12
Failed! Reward: -112.5
Failed! Reward: -112.474
Failed! Reward: -112.4878
Failed! Reward: -116.6566
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4822
Failed! Reward: -112.5
Failed! Reward: -112.8963
Failed! Reward: -112.5011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0169
Failed! Reward: -83.86906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4707
Failed! Reward: -112.5
Failed! Reward: -111.7956
Failed! Reward: -112.5704
Failed! Reward: -112.5
Failed! Reward: -84.4316
Failed! Reward: -112.5673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5102
Failed! Reward: -112.5523
Failed! Reward: -112.5
Failed! Reward: -114.3578
Failed! Reward: -112.6633
Failed! Reward: -110.2968
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8478
Failed! Reward: -113.2876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.3707
Failed! Reward: -104.7999
Failed! Reward: -112.2931
Failed! Reward: -117.6511
Failed! Reward: -124.965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6217
Failed! Reward: -112.5
Failed! Reward: -112.6428
Failed! Reward: -110.1351
Failed! Reward: -117.2653
Failed! Reward: -125.1679
Failed! Reward: -112.4592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4769
Failed! Reward: -112.1529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6469
Failed! Reward: -105.6629
Failed! Reward: -112.4972
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.1274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4318
Failed! Reward: -112.5
Failed! Reward: -112.6219
Failed! Reward: -112.5
Failed! Reward: -117.4034
Failed! Reward: -109.3972
Failed! Reward: -112.5
Failed! Reward: -149.8821
Failed! Reward: -112.439
Failed! Reward: -112.4616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7198
Failed! Reward: -112.5
Failed! Reward: -112.4899
Failed! Reward: -112.5
Failed! Reward: -111.7133
Failed! Reward: -112.1383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.0553
Failed! Reward: -114.7561
Failed! Reward: -170.4669
Failed! Reward: -112.5
Failed! Reward: -110.4437
Failed! Reward: -182.9483
Failed! Reward: -112.5
Failed! Reward: -111.8942
Failed! Reward: -123.7962
Failed! Reward: -108.7049
Failed! Reward: -108.3145
Failed! Reward: -113.9297
Failed! Reward: -144.244
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4934
Failed! Reward: -112.2031
Failed! Reward: -112.5
Failed! Reward: -157.387
Failed! Reward: -112.5
Failed! Reward: -109.5803
Failed! Reward: -95.95984
Failed! Reward: -111.825
Failed! Reward: -111.3012
Failed! Reward: -110.4323
Failed! Reward: -112.5
Failed! Reward: -107.7783
Failed! Reward: -106.8572
Failed! Reward: -110.9195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9702
Failed! Reward: -112.5933
Failed! Reward: -112.5
Failed! Reward: -122.8431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9829
Failed! Reward: -112.6491
Failed! Reward: -115.5412
Failed! Reward: -111.7666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5812
Failed! Reward: -161.5085
Failed! Reward: -112.5
Failed! Reward: -111.7488
Failed! Reward: -112.9271
Failed! Reward: -137.6064
Failed! Reward: -108.5716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.9492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.437
Failed! Reward: -112.5
Failed! Reward: -134.2979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7824
Failed! Reward: -111.0652
Failed! Reward: -112.5
Failed! Reward: -111.5217
Failed! Reward: -112.5176
Failed! Reward: -113.3036
Failed! Reward: -112.4285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.736
Failed! Reward: -112.4201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4845
Failed! Reward: -112.5
Failed! Reward: -93.83378
Failed! Reward: -108.9871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.201
Failed! Reward: -113.8777
Failed! Reward: -112.5
Failed! Reward: -113.3503
Failed! Reward: -155.5262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.478
Failed! Reward: -112.2996
Failed! Reward: -33.79683
Failed! Reward: -112.5
Failed! Reward: -112.3894
Failed! Reward: -110.4231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.3278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.581
Failed! Reward: -112.5
Failed! Reward: -116.5629
Failed! Reward: -112.5
Failed! Reward: -103.0099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8266
Failed! Reward: -42.49811
Failed! Reward: -112.4568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1986
Failed! Reward: -117.1426
Failed! Reward: -110.9092
Failed! Reward: -112.4075
Failed! Reward: -113.2324
Failed! Reward: -112.5
Failed! Reward: -112.5901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5733
Failed! Reward: -112.4081
Failed! Reward: -115.1451
Failed! Reward: -112.5
Failed! Reward: -113.1351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5082
Failed! Reward: -112.0699
Failed! Reward: -109.8474
Failed! Reward: -113.7266
Failed! Reward: -148.737
Failed! Reward: -112.5
Failed! Reward: -112.4643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.4278
Failed! Reward: -114.0635
Failed! Reward: -106.259
Failed! Reward: -112.5
Failed! Reward: -110.2782
Failed! Reward: -112.5
Failed! Reward: -112.4206
Failed! Reward: -112.5
Failed! Reward: -110.5817
Failed! Reward: -111.3295
Failed! Reward: -190.8698
Failed! Reward: -116.7751
Failed! Reward: -112.5
Failed! Reward: -178.9675
Failed! Reward: -112.5
Failed! Reward: -110.2604
Failed! Reward: -112.5
Failed! Reward: -114.271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6194
Failed! Reward: -113.1334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6136
Failed! Reward: -134.4434
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4317
Failed! Reward: -104.1967
Failed! Reward: -112.4032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7586
Failed! Reward: -114.8225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4903
Failed! Reward: -108.4984
Failed! Reward: -112.5
Failed! Reward: -112.4395
Failed! Reward: -112.4979
Failed! Reward: -109.7044
Failed! Reward: -113.8365
Failed! Reward: -112.0178
Failed! Reward: -112.3789
Failed! Reward: -112.5
Failed! Reward: -57.76054
Failed! Reward: -115.2084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.72364
Failed! Reward: -104.8239
Failed! Reward: -112.3373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.9016
Failed! Reward: -112.6676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3857
Failed! Reward: -112.5
Failed! Reward: -56.43385
Failed! Reward: -112.5931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.2695
Failed! Reward: -112.3574
Failed! Reward: -117.6625
Failed! Reward: -110.4993
Failed! Reward: -114.2556
Failed! Reward: -124.4791
Failed! Reward: -112.5084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6789
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5812
Failed! Reward: -114.183
Failed! Reward: -112.1457
Failed! Reward: -112.5
Failed! Reward: -113.8261
Failed! Reward: -112.5
Failed! Reward: -137.192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4799
Failed! Reward: -112.5
Failed! Reward: -112.2038
Failed! Reward: -112.5
Failed! Reward: -113.4716
Failed! Reward: -112.4569
Failed! Reward: -112.5
Failed! Reward: -112.4078
Failed! Reward: -112.6459
Failed! Reward: -171.8668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.8955
Failed! Reward: -112.5
Failed! Reward: -70.04279
Failed! Reward: -134.1523
Failed! Reward: -112.88
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.6142
Failed! Reward: -112.5198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8773
Failed! Reward: -112.5
Failed! Reward: -110.1119
Failed! Reward: -112.5
Failed! Reward: -199.9688
Failed! Reward: -112.5
Failed! Reward: -112.4159
Failed! Reward: -106.9461
Failed! Reward: -112.5
Failed! Reward: -124.1197
Failed! Reward: -107.7976
Failed! Reward: -112.3322
Failed! Reward: -112.5
Failed! Reward: -103.1064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4771
Failed! Reward: -115.3311
Failed! Reward: -129.0433
Failed! Reward: -166.0274
Failed! Reward: -112.5827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4101
Failed! Reward: -112.5
Failed! Reward: -117.8792
Failed! Reward: -111.1018
Failed! Reward: -117.3382
Failed! Reward: -112.5
Failed! Reward: -113.0842
Failed! Reward: -113.8855
Failed! Reward: -113.9671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8875
Failed! Reward: -117.6804
Failed! Reward: -112.5169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -191.7506
Failed! Reward: -111.3585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5131
Failed! Reward: -112.5
Failed! Reward: -112.8355
Failed! Reward: -113.4739
Failed! Reward: -112.5
Failed! Reward: -115.9531
Failed! Reward: -189.5234
Failed! Reward: -109.3045
Failed! Reward: -112.4217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5777
Failed! Reward: -115.2564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.3664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2041
Failed! Reward: -112.5
Failed! Reward: -109.0613
Failed! Reward: -113.6294
Failed! Reward: -112.4693
Failed! Reward: -113.6101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.402
Failed! Reward: -112.5
Failed! Reward: -107.9839
Failed! Reward: -112.5
Failed! Reward: -111.7061
Failed! Reward: -112.5
Failed! Reward: -103.9274
Failed! Reward: -113.5216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0932
Failed! Reward: -112.5
Failed! Reward: -112.7237
Failed! Reward: -112.5
Failed! Reward: -112.5735
Failed! Reward: -112.5
Failed! Reward: -112.3538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7798
Failed! Reward: -95.17673
Failed! Reward: -149.9231
Failed! Reward: -93.57474
Failed! Reward: -112.6469
Failed! Reward: -112.5
Failed! Reward: -114.8864
Failed! Reward: -112.5
Failed! Reward: -112.5202
Failed! Reward: -118.46
Failed! Reward: -112.5
Failed! Reward: -113.0926
Failed! Reward: -108.6944
Failed! Reward: -112.4305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.257
Failed! Reward: -122.0312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8589
Failed! Reward: -112.6711
Failed! Reward: -112.5
Failed! Reward: -112.3005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2189
Failed! Reward: -116.4843
Failed! Reward: -108.1988
Failed! Reward: -107.8975
Failed! Reward: -109.818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.444
Failed! Reward: -110.0318
Failed! Reward: -112.5
Failed! Reward: -112.5695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.543
Failed! Reward: -112.5
Failed! Reward: -100.8581
Failed! Reward: -107.259
Failed! Reward: -130.7291
Failed! Reward: -113.0964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -178.6211
Failed! Reward: -112.2357
Failed! Reward: -114.1217
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3991
Failed! Reward: -110.8741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8136
Failed! Reward: -114.2343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4817
Failed! Reward: -114.6426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.427
Failed! Reward: -112.5
Failed! Reward: -116.6341
Failed! Reward: -170.3501
Failed! Reward: -112.6013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.79137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.9796
Failed! Reward: -112.4953
Failed! Reward: -112.3131
Failed! Reward: -112.402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.62
Failed! Reward: -112.5
Failed! Reward: -112.4485
Failed! Reward: -112.5
Failed! Reward: -166.7488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7111
Failed! Reward: -112.6235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -168.3654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4729
Failed! Reward: -112.5
Failed! Reward: -117.2485
Failed! Reward: -112.5
Failed! Reward: -114.2716
Failed! Reward: -111.2157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4061
Failed! Reward: -112.5
Failed! Reward: -124.726
Failed! Reward: -113.205
Failed! Reward: -112.2593
Failed! Reward: -178.13
Failed! Reward: -112.5
Failed! Reward: -112.3192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1054
Failed! Reward: -105.0765
Failed! Reward: -134.0385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.013
Failed! Reward: -112.4139
Failed! Reward: -112.5
Failed! Reward: -112.3632
Failed! Reward: -112.5025
Failed! Reward: -112.2258
Failed! Reward: -110.3308
Failed! Reward: -112.561
Failed! Reward: -109.7582
Failed! Reward: -112.5
Failed! Reward: -112.4885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6104
Failed! Reward: -112.5126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5181
Failed! Reward: -112.5
Failed! Reward: -107.7989
Failed! Reward: -121.9027
Failed! Reward: -112.4668
Failed! Reward: -121.1902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.236
Failed! Reward: -74.59809
Failed! Reward: -175.1721
Failed! Reward: -112.5
Failed! Reward: -110.5058
Failed! Reward: -112.3838
Failed! Reward: -111.7328
Failed! Reward: -112.5
Failed! Reward: -114.6182
Failed! Reward: -111.7183
Failed! Reward: -109.7245
Failed! Reward: -112.5
Failed! Reward: -112.7576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.584
Failed! Reward: -172.8475
Failed! Reward: -112.5613
Failed! Reward: -112.5
Failed! Reward: -118.1987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8482
Failed! Reward: -109.7235
Failed! Reward: -112.3474
Failed! Reward: -108.2941
Failed! Reward: -112.5087
Failed! Reward: -109.6965
Failed! Reward: -106.5561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3092
Failed! Reward: -112.5
Failed! Reward: -112.5059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.74283
Failed! Reward: -112.5
Failed! Reward: -112.4585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.2605
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1258
Failed! Reward: -114.7256
Failed! Reward: -111.5662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.55159
Failed! Reward: -111.8103
Failed! Reward: -109.0285
Failed! Reward: -119.2263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -187.5638
Failed! Reward: -116.808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9644
Failed! Reward: -112.5
Failed! Reward: -134.2496
Failed! Reward: -112.5
Failed! Reward: -114.02
Failed! Reward: -112.5
Failed! Reward: -115.6565
Failed! Reward: -111.3705
Failed! Reward: -110.3312
Failed! Reward: -143.7224
Failed! Reward: -108.8053
Failed! Reward: -71.50813
Failed! Reward: -116.816
Failed! Reward: -112.5
Failed! Reward: -165.4092
Failed! Reward: -112.5173
Failed! Reward: -105.6824
Failed! Reward: -112.5
Failed! Reward: -122.9797
Failed! Reward: -113.1616
Failed! Reward: -112.2689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5152
Failed! Reward: -108.2634
Failed! Reward: -134.785
Failed! Reward: -110.2676
Failed! Reward: -86.60987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.35
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5997
Failed! Reward: -112.49
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0603
Failed! Reward: -112.5
Failed! Reward: -112.4673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0922
Failed! Reward: -95.66196
Failed! Reward: -112.5
Failed! Reward: -112.4164
Failed! Reward: -112.5
Failed! Reward: -116.7379
Failed! Reward: -112.5
Failed! Reward: -109.7667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.10157
Failed! Reward: -112.5
Failed! Reward: -112.2181
Failed! Reward: -112.6575
Failed! Reward: -112.5
Failed! Reward: -112.9131
Failed! Reward: -114.0652
Failed! Reward: -111.7207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7453
Failed! Reward: -111.0518
Failed! Reward: -107.1393
Failed! Reward: -112.5706
Failed! Reward: -111.3297
Failed! Reward: -105.9483
Failed! Reward: -126.214
Failed! Reward: -60.47708
Failed! Reward: -112.7271
Failed! Reward: -112.5
Failed! Reward: -115.584
Failed! Reward: -112.5
Failed! Reward: -120.5107
Failed! Reward: -112.4149
Failed! Reward: -112.5
Failed! Reward: -122.8758
Failed! Reward: -112.5
Failed! Reward: -112.4937
Failed! Reward: -112.5
Failed! Reward: -112.5
