Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.4372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5294
Failed! Reward: -120.1679
Failed! Reward: -112.4989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2316
Failed! Reward: -112.5
Failed! Reward: -112.559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -66.2755
Failed! Reward: -112.5684
Failed! Reward: -112.5
Failed! Reward: -112.7182
Failed! Reward: -62.2652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5554
Failed! Reward: -112.5
Failed! Reward: -112.8678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4288
Failed! Reward: -112.479
Failed! Reward: -112.5
Failed! Reward: -113.1662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7253
Failed! Reward: -112.4244
Failed! Reward: -111.959
Failed! Reward: -112.5
Failed! Reward: -109.9456
Failed! Reward: -120.5686
Failed! Reward: -115.4492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6878
Failed! Reward: -112.6287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9644
Failed! Reward: -59.76453
Failed! Reward: -112.5
Failed! Reward: -112.5232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8535
Failed! Reward: -112.5
Failed! Reward: -112.4276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5948
Failed! Reward: -106.606
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4817
Failed! Reward: -126.4942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3048
Failed! Reward: -109.5795
Failed! Reward: -111.8841
Failed! Reward: -111.1732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4961
Failed! Reward: -114.7895
Failed! Reward: -108.17
Failed! Reward: -112.5
Failed! Reward: -112.6026
Failed! Reward: -112.5
Failed! Reward: -109.3282
Failed! Reward: -113.8528
Failed! Reward: -112.5
Failed! Reward: -111.8465
Failed! Reward: -127.9783
Failed! Reward: -112.5742
Failed! Reward: -112.5
Failed! Reward: -111.6366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5495
Failed! Reward: -112.5
Failed! Reward: -112.4868
Failed! Reward: -124.765
Failed! Reward: -111.1346
Failed! Reward: -112.5
Failed! Reward: -112.5231
Failed! Reward: -112.4629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.193
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3094
Failed! Reward: -122.4714
Failed! Reward: -110.2945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4454
Failed! Reward: -112.5
Failed! Reward: -111.3299
Failed! Reward: -110.9502
Failed! Reward: -156.9525
Failed! Reward: -110.6686
Failed! Reward: -120.3342
Failed! Reward: -112.5
Failed! Reward: -112.5376
Failed! Reward: -109.2657
Failed! Reward: -112.4564
Failed! Reward: -112.2192
Failed! Reward: -112.5145
Failed! Reward: -112.5
Failed! Reward: -112.6711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.9956
Failed! Reward: -112.3925
Failed! Reward: -95.66049
Failed! Reward: -114.0085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6485
Failed! Reward: -114.4077
Failed! Reward: -112.4388
Failed! Reward: -114.1149
Failed! Reward: -112.5609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3132
Failed! Reward: -171.0883
Failed! Reward: -112.5418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1807
Failed! Reward: -112.5
Failed! Reward: -111.7914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.564
Failed! Reward: -107.8079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4125
Failed! Reward: -112.7507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -170.2616
Failed! Reward: -116.0236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1739
Failed! Reward: -116.3966
Failed! Reward: -110.3213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6171
Failed! Reward: -123.9559
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2218
Failed! Reward: -51.53279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.2492
Failed! Reward: -112.7783
Failed! Reward: -112.4112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1215
Failed! Reward: -110.6665
Failed! Reward: -116.199
Failed! Reward: -112.146
Failed! Reward: -187.2495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.992
Failed! Reward: -88.56089
Failed! Reward: -113.0063
Failed! Reward: -112.474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9222
Failed! Reward: -112.5
Failed! Reward: -112.584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4764
Failed! Reward: -116.1293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4654
Failed! Reward: -111.2676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9786
Failed! Reward: -112.5
Failed! Reward: -113.9413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9377
Failed! Reward: -112.585
Failed! Reward: -112.5
Failed! Reward: -108.5858
Failed! Reward: -112.5
Failed! Reward: -112.9558
Failed! Reward: -112.2752
Failed! Reward: -112.5
Failed! Reward: -121.144
Failed! Reward: -111.5409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4309
Failed! Reward: -112.5
Failed! Reward: -112.4945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5042
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1181
Failed! Reward: -112.5
Failed! Reward: -113.4666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4565
Failed! Reward: -117.3468
Failed! Reward: -113.0391
Failed! Reward: -112.2551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.429
Failed! Reward: -114.1183
Failed! Reward: -112.4288
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8833
Failed! Reward: -112.3369
Failed! Reward: -111.5912
Failed! Reward: -112.6549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6674
Failed! Reward: -117.8143
Failed! Reward: -103.1906
Failed! Reward: -111.6441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.964
Failed! Reward: -117.2065
Failed! Reward: -111.7107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.313
Failed! Reward: -75.19932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3344
Failed! Reward: -112.4385
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4744
Failed! Reward: -112.5
Failed! Reward: -108.6647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7645
Failed! Reward: -112.4861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7396
Failed! Reward: -112.5
Failed! Reward: -113.9853
Failed! Reward: -192.9742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.205
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.406
Failed! Reward: -112.5251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.1529
Failed! Reward: -112.5
Failed! Reward: -116.0733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.526
Failed! Reward: -188.7445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6167
Failed! Reward: -108.4992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4986
Failed! Reward: -120.3265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.399
Failed! Reward: -116.624
Failed! Reward: -112.5
Failed! Reward: -106.585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0118
Failed! Reward: -110.055
Failed! Reward: -112.5212
Failed! Reward: -127.681
Failed! Reward: -112.5
Failed! Reward: -112.749
Failed! Reward: -115.3486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8888
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8434
Failed! Reward: -112.5
Failed! Reward: -112.4671
Failed! Reward: -112.5
Failed! Reward: -112.3602
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5201
Failed! Reward: -107.7187
Failed! Reward: -105.8901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -181.8914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -179.4296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4873
Failed! Reward: -151.7524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3344
Failed! Reward: -112.5
Failed! Reward: -111.1413
Failed! Reward: -113.0539
Failed! Reward: -120.2122
Failed! Reward: -112.4268
Failed! Reward: -112.5
Failed! Reward: -83.71605
Failed! Reward: -112.5
Failed! Reward: -111.7868
Failed! Reward: -112.5
Failed! Reward: -112.5407
Failed! Reward: -112.5499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6983
Failed! Reward: -112.5
Failed! Reward: -145.3987
Failed! Reward: -112.5
Failed! Reward: -95.79015
Failed! Reward: -112.5
Failed! Reward: -108.8361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1794
Failed! Reward: -112.5
Failed! Reward: -112.5898
Failed! Reward: -116.2253
Failed! Reward: -112.5
Failed! Reward: -110.8314
Failed! Reward: -112.4716
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.3824
Failed! Reward: -115.6719
Failed! Reward: -98.06138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5891
Failed! Reward: -112.4407
Failed! Reward: -112.5
Failed! Reward: -108.8694
Failed! Reward: -112.5
Failed! Reward: -106.9317
Failed! Reward: -120.2636
Failed! Reward: -110.4679
Failed! Reward: -112.5
Failed! Reward: -110.1818
Failed! Reward: -112.5
Failed! Reward: -110.5167
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6247
Failed! Reward: -94.82226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4657
Failed! Reward: -113.8766
Failed! Reward: -114.9722
Failed! Reward: -112.1253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2137
Failed! Reward: -112.5
Failed! Reward: -168.0077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4483
Failed! Reward: -112.5
Failed! Reward: -99.06593
Failed! Reward: -107.8574
Failed! Reward: -113.1181
Failed! Reward: -111.2718
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3725
Failed! Reward: -112.5
Failed! Reward: -112.5334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8461
Failed! Reward: -112.5
Failed! Reward: -118.1027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.02666
Failed! Reward: -112.5
Failed! Reward: -112.747
Failed! Reward: -112.4291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7105
Failed! Reward: -112.5
Failed! Reward: -110.6448
Failed! Reward: -112.4196
Failed! Reward: -107.309
Failed! Reward: -115.4713
Failed! Reward: -112.5
Failed! Reward: -138.9868
Failed! Reward: -112.5
Failed! Reward: -133.5453
Failed! Reward: -115.2133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2935
Failed! Reward: -84.4186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1885
Failed! Reward: -112.4935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3145
Failed! Reward: -128.0397
Failed! Reward: -82.90536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9436
Failed! Reward: -112.5777
Failed! Reward: -110.129
Failed! Reward: -112.7218
Failed! Reward: -112.5
Failed! Reward: -122.7633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2466
Failed! Reward: -111.2225
Failed! Reward: -112.5
Failed! Reward: -112.487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6085
Failed! Reward: -112.5
Failed! Reward: -113.9995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1201
Failed! Reward: -107.3813
Failed! Reward: -112.5
Failed! Reward: -86.77126
Failed! Reward: -116.1681
Failed! Reward: -112.5174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.967
Failed! Reward: -112.5
Failed! Reward: -108.104
Failed! Reward: -112.5
Failed! Reward: -113.5126
Failed! Reward: -103.3915
Failed! Reward: -112.5
Failed! Reward: -115.0341
Failed! Reward: -111.9005
Failed! Reward: -112.5
Failed! Reward: -116.581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5502
Failed! Reward: -126.85
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5005
Failed! Reward: -113.4706
Failed! Reward: -112.5066
Failed! Reward: -108.3589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4532
Failed! Reward: -112.5
Failed! Reward: -114.5496
Failed! Reward: -112.5
Failed! Reward: -130.273
Failed! Reward: -49.48341
Failed! Reward: -112.3925
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0043
Failed! Reward: -112.5
Failed! Reward: -112.1812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.1987
Failed! Reward: -112.5
Failed! Reward: -109.2368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2013
Failed! Reward: -109.7784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.4656
Failed! Reward: -112.4325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.52168
Failed! Reward: -112.5
Failed! Reward: -109.0113
Failed! Reward: -112.5
Failed! Reward: -103.9141
Failed! Reward: -93.85014
Failed! Reward: -112.2653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4997
Failed! Reward: -112.5
Failed! Reward: -125.5098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0573
Failed! Reward: -110.4929
Failed! Reward: -110.1104
Failed! Reward: -112.5304
Failed! Reward: -112.5
Failed! Reward: -94.75526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7432
Failed! Reward: -111.0112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8688
Failed! Reward: -112.6
Failed! Reward: -112.3544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4277
Failed! Reward: -112.4267
Failed! Reward: -110.2011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3439
Failed! Reward: -115.0727
Failed! Reward: -111.9137
Failed! Reward: -112.3001
Failed! Reward: -112.5
Failed! Reward: -111.5762
Failed! Reward: -112.5
Failed! Reward: -114.3829
Failed! Reward: -114.1964
Failed! Reward: -112.7508
Failed! Reward: -113.4025
Failed! Reward: -111.0673
Failed! Reward: -111.2575
Failed! Reward: -115.0527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.90362
Failed! Reward: -113.354
Failed! Reward: -112.5
Failed! Reward: -112.0592
Failed! Reward: -107.2136
Failed! Reward: -110.495
Failed! Reward: -111.652
Failed! Reward: -112.5
Failed! Reward: -115.6204
Failed! Reward: -106.7751
Failed! Reward: -112.5538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4181
Failed! Reward: -116.7236
Failed! Reward: -112.5
Failed! Reward: -112.4363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8997
Failed! Reward: -112.4892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3266
Failed! Reward: -112.5
Failed! Reward: -121.2904
Failed! Reward: -112.3248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5529
Failed! Reward: -112.5489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9338
Failed! Reward: -117.0608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6332
Failed! Reward: -87.35706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4496
Failed! Reward: -113.7551
Failed! Reward: -112.5
Failed! Reward: -121.4246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1303
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6554
Failed! Reward: -113.1117
Failed! Reward: -159.1297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4813
Failed! Reward: -109.915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0777
Failed! Reward: -112.4654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1426
Failed! Reward: -112.5
Failed! Reward: -121.9865
Failed! Reward: -107.8423
Failed! Reward: -112.5
Failed! Reward: -112.5495
Failed! Reward: -112.5
Failed! Reward: -114.2767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5516
Failed! Reward: -112.5824
Failed! Reward: -152.4129
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4549
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3224
Failed! Reward: -112.27
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5562
Failed! Reward: -112.5
Failed! Reward: -124.9398
Failed! Reward: -112.5
Failed! Reward: -113.2829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.87257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1047
Failed! Reward: -111.5191
Failed! Reward: -109.1576
Failed! Reward: -108.7667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7747
Failed! Reward: -112.5
Failed! Reward: -36.91193
Failed! Reward: -112.5
Failed! Reward: -112.5507
Failed! Reward: -112.5
Failed! Reward: -156.5477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4479
Failed! Reward: -118.4273
Failed! Reward: -112.4488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5122
Failed! Reward: -112.5
Failed! Reward: -115.3793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6536
Failed! Reward: -114.0901
Failed! Reward: -123.2357
Failed! Reward: -112.5
Failed! Reward: -112.4017
Failed! Reward: -120.198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0407
Failed! Reward: -112.435
Failed! Reward: -111.7126
Failed! Reward: -106.4963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5104
Failed! Reward: -108.4785
Failed! Reward: -112.4701
Failed! Reward: -145.0184
Failed! Reward: -112.5
