Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -115.8409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6261
Failed! Reward: -112.5
Failed! Reward: -112.4278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2579
Failed! Reward: -112.5
Failed! Reward: -110.3119
Failed! Reward: -112.0233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.8102
Failed! Reward: -112.462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9784
Failed! Reward: -112.5759
Failed! Reward: -112.5
Failed! Reward: -116.0104
Failed! Reward: -112.5
Failed! Reward: -111.9336
Failed! Reward: -112.4797
Failed! Reward: -113.9422
Failed! Reward: -120.6939
Failed! Reward: -89.97351
Failed! Reward: -114.5102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.148
Failed! Reward: -112.4992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0098
Failed! Reward: -120.7991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6118
Failed! Reward: -107.5051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8537
Failed! Reward: -112.5
Failed! Reward: -163.0768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5097
Failed! Reward: -114.7131
Failed! Reward: -112.5
Failed! Reward: -115.0723
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9028
Failed! Reward: -105.1823
Failed! Reward: -109.2287
Failed! Reward: -112.5
Failed! Reward: -115.9317
Failed! Reward: -110.9115
Failed! Reward: -112.5
Failed! Reward: -111.3624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6311
Failed! Reward: -112.7867
Failed! Reward: -112.5
Failed! Reward: -110.4102
Failed! Reward: -110.4402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3042
Failed! Reward: -118.0165
Failed! Reward: -112.5
Failed! Reward: -116.5994
Failed! Reward: -110.2145
Failed! Reward: -112.4914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3129
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0444
Failed! Reward: -119.962
Failed! Reward: -111.5502
Failed! Reward: -112.5
Failed! Reward: -126.1404
Failed! Reward: -116.4879
Failed! Reward: -112.4917
Failed! Reward: -112.5
Failed! Reward: -113.6097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7832
Failed! Reward: -111.9307
Failed! Reward: -113.3796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8412
Failed! Reward: -112.5
Failed! Reward: -123.4248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2152
Failed! Reward: -112.3893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9983
Failed! Reward: -116.8915
Failed! Reward: -112.3473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.774
Failed! Reward: -110.9031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5541
Failed! Reward: -112.5
Failed! Reward: -115.8741
Failed! Reward: -112.3469
Failed! Reward: -112.5
Failed! Reward: -115.8386
Failed! Reward: -117.8628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9142
Failed! Reward: -112.4104
Failed! Reward: -112.5
Failed! Reward: -121.8195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8643
Failed! Reward: -112.5682
Failed! Reward: -112.5
Failed! Reward: -111.8561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.3908
Failed! Reward: -113.636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4225
Failed! Reward: -112.5
Failed! Reward: -83.08803
Failed! Reward: -112.7996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.729
Failed! Reward: -200
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.414
Failed! Reward: -111.9512
Failed! Reward: -110.0169
Failed! Reward: -115.0281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.665
Failed! Reward: -108.823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6688
Failed! Reward: -113.0919
Failed! Reward: -110.7971
Failed! Reward: -112.5
Failed! Reward: -111.4555
Failed! Reward: -110.7971
Failed! Reward: -111.5012
Failed! Reward: -114.8361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5596
Failed! Reward: -116.9268
Failed! Reward: -112.663
Failed! Reward: -111.1289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.477
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5977
Failed! Reward: -112.5
Failed! Reward: -112.1169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.652
Failed! Reward: -114.6805
Failed! Reward: -112.5006
Failed! Reward: -112.5
Failed! Reward: -113.8307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.01875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4638
Failed! Reward: -155.4631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2241
Failed! Reward: -119.4329
Failed! Reward: -108.4189
Failed! Reward: -105.6854
Failed! Reward: -111.0804
Failed! Reward: -114.4194
Failed! Reward: -112.5
Failed! Reward: -111.0917
Failed! Reward: -143.1533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6594
Failed! Reward: -113.8421
Failed! Reward: -110.7124
Failed! Reward: -127.299
Failed! Reward: -112.5
Failed! Reward: -112.5589
Failed! Reward: -112.5
Failed! Reward: -112.7556
Failed! Reward: -112.5259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9773
Failed! Reward: -112.6806
Failed! Reward: -113.3959
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -200
Failed! Reward: -112.5544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6283
Failed! Reward: -92.76083
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6588
Failed! Reward: -113.1792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2717
Failed! Reward: -180.2493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3105
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -59.15312
Failed! Reward: -112.5
Failed! Reward: -112.4948
Failed! Reward: -110.0093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.616
Failed! Reward: -108.1098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.553
Failed! Reward: -121.2704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4305
Failed! Reward: -109.9198
Failed! Reward: -112.4618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1685
Failed! Reward: -109.0873
Failed! Reward: -112.5415
Failed! Reward: -112.5
Failed! Reward: -111.6457
Failed! Reward: -110.2155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.75356
Failed! Reward: -113.1079
Failed! Reward: -112.5663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1963
Failed! Reward: -112.5709
Failed! Reward: -112.5
Failed! Reward: -86.02423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8538
Failed! Reward: -108.2956
Failed! Reward: -112.5
Failed! Reward: -112.0925
Failed! Reward: -115.8884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -158.7316
Failed! Reward: -112.4933
Failed! Reward: -111.964
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -178.3462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4749
Failed! Reward: -111.5895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4253
Failed! Reward: -112.5
Failed! Reward: -114.3066
Failed! Reward: -112.5
Failed! Reward: -103.2357
Failed! Reward: -112.6696
Failed! Reward: -112.5
Failed! Reward: -113.5049
Failed! Reward: -112.6316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5124
Failed! Reward: -112.5
Failed! Reward: -112.5198
Failed! Reward: -108.6756
Failed! Reward: -112.5611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9734
Failed! Reward: -117.6233
Failed! Reward: -109.1462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0691
Failed! Reward: -112.5
Failed! Reward: -118.1511
Failed! Reward: -109.0712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6194
Failed! Reward: -110.9628
Failed! Reward: -112.6328
Failed! Reward: -70.00865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4908
Failed! Reward: -112.5
Failed! Reward: -109.7459
Failed! Reward: -112.5
Failed! Reward: -112.3617
Failed! Reward: -112.5
Failed! Reward: -110.5609
Failed! Reward: -110.1094
Failed! Reward: -112.5974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5377
Failed! Reward: -120.9709
Failed! Reward: -112.5
Failed! Reward: -113.1788
Failed! Reward: -112.5
Failed! Reward: -109.0943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9663
Failed! Reward: -111.1148
Failed! Reward: -112.483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3246
Failed! Reward: -113.3195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9263
Failed! Reward: -113.4811
Failed! Reward: -95.50816
Failed! Reward: -153.8145
Failed! Reward: -112.5
Failed! Reward: -113.4517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.8463
Failed! Reward: -110.6941
Failed! Reward: -112.4412
Failed! Reward: -139.5807
Failed! Reward: -121.0317
Failed! Reward: -111.2553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.8379
Failed! Reward: -112.4591
Failed! Reward: -117.6509
Failed! Reward: -112.5
Failed! Reward: -130.7196
Failed! Reward: -112.5
Failed! Reward: -130.4556
Failed! Reward: -112.5
Failed! Reward: -112.6841
Failed! Reward: -101.9129
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1998
Failed! Reward: -114.417
Failed! Reward: -112.6568
Failed! Reward: -111.5297
Failed! Reward: -112.8713
Failed! Reward: -108.9403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.4919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2187
Failed! Reward: -85.20906
Failed! Reward: -89.96151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4482
Failed! Reward: -112.5
Failed! Reward: -118.2374
Failed! Reward: -123.6205
Failed! Reward: -118.6805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7408
Failed! Reward: -112.4548
Failed! Reward: -113.3238
Failed! Reward: -112.5
Failed! Reward: -108.3879
Failed! Reward: -112.5
Failed! Reward: -105.8457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.532
Failed! Reward: -112.5
Failed! Reward: -142.1077
Failed! Reward: -116.3049
Failed! Reward: -113.0218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7455
Failed! Reward: -71.41187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1787
Failed! Reward: -108.6898
Failed! Reward: -112.5
Failed! Reward: -115.2621
Failed! Reward: -108.917
Failed! Reward: -110.6448
Failed! Reward: -112.6096
Failed! Reward: -112.5
Failed! Reward: -118.4912
Failed! Reward: -112.7757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1969
Failed! Reward: -138.571
Failed! Reward: -112.4104
Failed! Reward: -112.5
Failed! Reward: -129.2819
Failed! Reward: -112.5171
Failed! Reward: -112.5
Failed! Reward: -105.2656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -188.7213
Failed! Reward: -112.5
Failed! Reward: -112.4414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6334
Failed! Reward: -112.5
Failed! Reward: -104.6403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.7647
Failed! Reward: -114.2447
Failed! Reward: -107.3852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -52.62343
Failed! Reward: -112.5
Failed! Reward: -116.9379
Failed! Reward: -112.5
Failed! Reward: -112.4824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.1176
Failed! Reward: -114.2463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5467
Failed! Reward: -112.6437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7209
Failed! Reward: -112.4976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.42374
Failed! Reward: -112.5
Failed! Reward: -113.2618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4203
Failed! Reward: -112.5
Failed! Reward: -134.1211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4811
Failed! Reward: -119.4372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5261
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9196
Failed! Reward: -112.2122
Failed! Reward: -116.1649
Failed! Reward: -110.72
Failed! Reward: -112.5
Failed! Reward: -112.4173
Failed! Reward: -170.8976
Failed! Reward: -112.5668
Failed! Reward: -123.5051
Failed! Reward: -111.3648
Failed! Reward: -111.9507
Failed! Reward: -107.6213
Failed! Reward: -112.4724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3208
Failed! Reward: -115.456
Failed! Reward: -112.5
Failed! Reward: -105.8955
Failed! Reward: -113.1681
Failed! Reward: -113.336
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4492
Failed! Reward: -112.5
Failed! Reward: -108.8798
Failed! Reward: -111.9029
Failed! Reward: -112.2363
Failed! Reward: -112.5
Failed! Reward: -114.5961
Failed! Reward: -115.6045
Failed! Reward: -112.5555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6722
Failed! Reward: -112.604
Failed! Reward: -103.9221
Failed! Reward: -110.8088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4433
Failed! Reward: -60.86609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1628
Failed! Reward: -107.4929
Failed! Reward: -90.22887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.9895
Failed! Reward: -106.9738
Failed! Reward: -112.485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.3226
Failed! Reward: -114.8612
Failed! Reward: -111.1224
Failed! Reward: -112.6042
Failed! Reward: -115.5745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2106
Failed! Reward: -112.4798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.8636
Failed! Reward: -112.729
Failed! Reward: -113.3304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5916
Failed! Reward: -112.5
Failed! Reward: -117.6099
Failed! Reward: -112.692
Failed! Reward: -112.5
Failed! Reward: -112.7371
Failed! Reward: -89.93052
Failed! Reward: -112.5
Failed! Reward: -136.2673
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8481
Failed! Reward: -120.6365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6824
Failed! Reward: -112.5
Failed! Reward: -135.6733
Failed! Reward: -112.5
Failed! Reward: -105.0791
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5173
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.8011
Failed! Reward: -113.8157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.37
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6715
Failed! Reward: -112.3456
Failed! Reward: -112.5
Failed! Reward: -113.7127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.2872
Failed! Reward: -101.4624
Failed! Reward: -112.7059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3581
Failed! Reward: -112.5
Failed! Reward: -114.3202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.34664
Failed! Reward: -112.5
Failed! Reward: -136.0429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5802
Failed! Reward: -113.1914
Failed! Reward: -112.5
Failed! Reward: -116.3069
Failed! Reward: -112.5755
Failed! Reward: -112.5
Failed! Reward: -115.4389
Failed! Reward: -115.4836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.279
Failed! Reward: -112.5
Failed! Reward: -108.3431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6768
Failed! Reward: -105.0226
Failed! Reward: -112.0213
Failed! Reward: -111.4848
Failed! Reward: -112.5
Failed! Reward: -111.3045
Failed! Reward: -112.5408
Failed! Reward: -112.5
Failed! Reward: -114.7618
Failed! Reward: -112.5
Failed! Reward: -112.4072
Failed! Reward: -112.5
Failed! Reward: -178.4263
Failed! Reward: -111.7738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6089
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5435
Failed! Reward: -115.8155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.7618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6611
Failed! Reward: -108.7059
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
