Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3861
Failed! Reward: -111.9639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.36102
Failed! Reward: -112.5
Failed! Reward: -113.4493
Failed! Reward: -116.1475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7546
Failed! Reward: -112.5
Failed! Reward: -111.7675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4134
Failed! Reward: -77.49337
Failed! Reward: -113.3092
Failed! Reward: -109.8843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0848
Failed! Reward: -111.7136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5542
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5038
Failed! Reward: -140.025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4454
Failed! Reward: -112.5
Failed! Reward: -97.32109
Failed! Reward: -113.0792
Failed! Reward: -112.5841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.5357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -157.5247
Failed! Reward: -112.5
Failed! Reward: -112.6245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8501
Failed! Reward: -112.4765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.2686
Failed! Reward: -109.1843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5033
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1227
Failed! Reward: -114.9835
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4953
Failed! Reward: -110.8556
Failed! Reward: -116.3234
Failed! Reward: -112.3522
Failed! Reward: -112.5
Failed! Reward: -114.1313
Failed! Reward: -125.7463
Failed! Reward: -112.5
Failed! Reward: -115.0277
Failed! Reward: -112.4191
Failed! Reward: -112.5
Failed! Reward: -112.2509
Failed! Reward: -112.5
Failed! Reward: -112.425
Failed! Reward: -106.8927
Failed! Reward: -112.5
Failed! Reward: -112.4036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2719
Failed! Reward: -111.7353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4481
Failed! Reward: -110.0535
Failed! Reward: -113.2929
Failed! Reward: -116.2647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6886
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.375
Failed! Reward: -114.1805
Failed! Reward: -115.2788
Failed! Reward: -112.441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0834
Failed! Reward: -112.5
Failed! Reward: -111.5581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7673
Failed! Reward: -113.2682
Failed! Reward: -111.0195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1516
Failed! Reward: -110.2094
Failed! Reward: -113.3438
Failed! Reward: -112.5
Failed! Reward: -109.9639
Failed! Reward: -112.4055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2349
Failed! Reward: -112.4636
Failed! Reward: -112.873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.7975
Failed! Reward: -112.5
Failed! Reward: -112.5245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.521
Failed! Reward: -112.5
Failed! Reward: -111.9804
Failed! Reward: -116.2657
Failed! Reward: -116.6312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.315
Failed! Reward: -109.0949
Failed! Reward: -112.5755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.0835
Failed! Reward: -111.8913
Failed! Reward: -112.5486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8512
Failed! Reward: -136.4075
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4795
Failed! Reward: -111.2914
Failed! Reward: -113.8742
Failed! Reward: -112.4307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3735
Failed! Reward: -112.5
Failed! Reward: -106.0862
Failed! Reward: -112.5
Failed! Reward: -113.8185
Failed! Reward: -112.8583
Failed! Reward: -112.5428
Failed! Reward: -120.3921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.5067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2326
Failed! Reward: -113.9901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8606
Failed! Reward: -112.5
Failed! Reward: -113.3397
Failed! Reward: -109.4346
Failed! Reward: -112.5201
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -164.532
Failed! Reward: -109.6865
Failed! Reward: -112.5
Failed! Reward: -117.6486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4724
Failed! Reward: -109.805
Failed! Reward: -99.51771
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5347
Failed! Reward: -112.5
Failed! Reward: -111.444
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9153
Failed! Reward: -115.558
Failed! Reward: -78.65115
Failed! Reward: -130.902
Failed! Reward: -114.4131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6779
Failed! Reward: -107.179
Failed! Reward: -109.9325
Failed! Reward: -112.188
Failed! Reward: -112.5
Failed! Reward: -114.3982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0488
Failed! Reward: -112.5
Failed! Reward: -115.0686
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6483
Failed! Reward: -112.5
Failed! Reward: -101.5634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8854
Failed! Reward: -112.6122
Failed! Reward: -112.5
Failed! Reward: -134.401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1785
Failed! Reward: -112.5
Failed! Reward: -112.4439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1954
Failed! Reward: -109.5512
Failed! Reward: -115.5536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1353
Failed! Reward: -112.87
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8263
Failed! Reward: -112.4752
Failed! Reward: -106.8622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.3787
Failed! Reward: -113.8329
Failed! Reward: -121.254
Failed! Reward: -112.6563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4255
Failed! Reward: -114.8954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8784
Failed! Reward: -109.977
Failed! Reward: -112.4157
Failed! Reward: -112.5
Failed! Reward: -112.6245
Failed! Reward: -135.3509
Failed! Reward: -112.5
Failed! Reward: -112.5403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4879
Failed! Reward: -108.4562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3352
Failed! Reward: -112.4975
Failed! Reward: -112.6012
Failed! Reward: -112.5
Failed! Reward: -103.6145
Failed! Reward: -112.4776
Failed! Reward: -114.2945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9897
Failed! Reward: -113.8565
Failed! Reward: -109.4981
Failed! Reward: -113.3887
Failed! Reward: -111.5503
Failed! Reward: -112.5
Failed! Reward: -115.1891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4145
Failed! Reward: -112.5135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.997
Failed! Reward: -112.5118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6635
Failed! Reward: -112.5
Failed! Reward: -116.0337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8297
Failed! Reward: -112.7756
Failed! Reward: -115.941
Failed! Reward: -112.5
Failed! Reward: -128.5667
Failed! Reward: -112.4561
Failed! Reward: -113.6501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4873
Failed! Reward: -112.4375
Failed! Reward: -111.3913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -57.53955
Failed! Reward: -112.7672
Failed! Reward: -112.5
Failed! Reward: -112.897
Failed! Reward: -112.5
Failed! Reward: -113.0853
Failed! Reward: -112.0483
Failed! Reward: -112.5
Failed! Reward: -112.1996
Failed! Reward: -110.2523
Failed! Reward: -83.56017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7998
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7726
Failed! Reward: -112.4847
Failed! Reward: -112.5
Failed! Reward: -194.8604
Failed! Reward: -116.5572
Failed! Reward: -108.5858
Failed! Reward: -112.7868
Failed! Reward: -112.0236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6007
Failed! Reward: -112.5
Failed! Reward: -123.008
Failed! Reward: -112.5
Failed! Reward: -113.1798
Failed! Reward: -117.9329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.6844
Failed! Reward: -111.5726
Failed! Reward: -112.6254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0828
Failed! Reward: -110.6182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.04375
Failed! Reward: -111.1608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.6954
Failed! Reward: -112.5
Failed! Reward: -107.6431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5433
Failed! Reward: -114.4801
Failed! Reward: -112.5
Failed! Reward: -112.4922
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4431
Failed! Reward: -112.5
Failed! Reward: -109.3351
Failed! Reward: -112.5
Failed! Reward: -111.4717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.7683
Failed! Reward: -112.5
Failed! Reward: -122.4367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5184
Failed! Reward: -111.809
Failed! Reward: -112.6878
Failed! Reward: -110.9557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.348
Failed! Reward: -112.1535
Failed! Reward: -113.0554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9702
Failed! Reward: -104.6919
Failed! Reward: -107.5094
Failed! Reward: -110.9231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4012
Failed! Reward: -112.5
Failed! Reward: -112.3175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7065
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.90413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.40077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.4623
Failed! Reward: -112.5102
Failed! Reward: -95.26529
Failed! Reward: -112.5
Failed! Reward: -111.9516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -154.5125
Failed! Reward: -112.5
Failed! Reward: -112.4419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5667
Failed! Reward: -117.3021
Failed! Reward: -114.0849
Failed! Reward: -112.5529
Failed! Reward: -112.5
Failed! Reward: -126.8414
Failed! Reward: -112.8774
Failed! Reward: -112.4701
Failed! Reward: -110.2845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.28
Failed! Reward: -147.4589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.8406
Failed! Reward: -124.6664
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.55106
Failed! Reward: -112.4194
Failed! Reward: -112.5
Failed! Reward: -110.7537
Failed! Reward: -95.56149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1643
Failed! Reward: -112.5
Failed! Reward: -114.0486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9097
Failed! Reward: -112.5
Failed! Reward: -115.8299
Failed! Reward: -112.6216
Failed! Reward: -111.5748
Failed! Reward: -109.9874
Failed! Reward: -112.5646
Failed! Reward: -71.99243
Failed! Reward: -112.4456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7755
Failed! Reward: -107.3357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.2639
Failed! Reward: -92.88489
Failed! Reward: -112.5
Failed! Reward: -109.3638
Failed! Reward: -110.6769
Failed! Reward: -112.5
Failed! Reward: -120.0443
Failed! Reward: -113.0662
Failed! Reward: -112.6379
Failed! Reward: -48.44281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4381
Failed! Reward: -111.6712
Failed! Reward: -111.8681
Failed! Reward: -112.5
Failed! Reward: -112.5773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2796
Failed! Reward: -109.8351
Failed! Reward: -107.2438
Failed! Reward: -112.5749
Failed! Reward: -199.9725
Failed! Reward: -112.5525
Failed! Reward: -112.5
Failed! Reward: -109.9439
Failed! Reward: -112.8271
Failed! Reward: -109.3723
Failed! Reward: -109.137
Failed! Reward: -112.4207
Failed! Reward: -117.1938
Failed! Reward: -114.7301
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1148
Failed! Reward: -112.5
Failed! Reward: -108.6559
Failed! Reward: -116.8381
Failed! Reward: -112.5
Failed! Reward: -116.0294
Failed! Reward: -118.3986
Failed! Reward: -108.0939
Failed! Reward: -112.4885
Failed! Reward: -112.4459
Failed! Reward: -112.3127
Failed! Reward: -118.9513
Failed! Reward: -95.62617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5346
Failed! Reward: -112.5
Failed! Reward: -118.6235
Failed! Reward: -108.5022
Failed! Reward: -112.5
Failed! Reward: -113.1568
Failed! Reward: -162.8455
Failed! Reward: -112.5
Failed! Reward: -112.4437
Failed! Reward: -109.2121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3059
Failed! Reward: -110.8181
Failed! Reward: -112.5656
Failed! Reward: -112.5
Failed! Reward: -113.4701
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5768
Failed! Reward: -113.301
Failed! Reward: -115.4521
Failed! Reward: -89.10819
Failed! Reward: -112.4789
Failed! Reward: -112.5
Failed! Reward: -108.2309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.149
Failed! Reward: -112.5628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6688
Failed! Reward: -112.63
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3982
Failed! Reward: -112.5
Failed! Reward: -111.5938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1445
Failed! Reward: -110.6704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.308
Failed! Reward: -112.5
Failed! Reward: -117.1742
Failed! Reward: -112.5
Failed! Reward: -112.3412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6324
Failed! Reward: -107.8722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6147
Failed! Reward: -107.0099
Failed! Reward: -123.056
Failed! Reward: -111.1409
Failed! Reward: -112.5
Failed! Reward: -116.6696
Failed! Reward: -112.5
Failed! Reward: -116.5194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1348
Failed! Reward: -112.775
Failed! Reward: -112.5
Failed! Reward: -184.5967
Failed! Reward: -112.446
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.839
Failed! Reward: -110.0391
Failed! Reward: -113.4435
Failed! Reward: -112.5
Failed! Reward: -195.7316
Failed! Reward: -115.4109
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4177
Failed! Reward: -112.5
Failed! Reward: -83.13822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9204
Failed! Reward: -112.572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0479
Failed! Reward: -112.4738
Failed! Reward: -47.81633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5962
Failed! Reward: -112.5
Failed! Reward: -111.6991
Failed! Reward: -129.4683
Failed! Reward: -112.7429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0105
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.453
Failed! Reward: -118.5027
Failed! Reward: -112.5
Failed! Reward: -130.0374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.2099
Failed! Reward: -117.2738
Failed! Reward: -119.6891
Failed! Reward: -114.3774
Failed! Reward: -114.909
Failed! Reward: -112.4048
Failed! Reward: -112.5
Failed! Reward: -108.1398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4927
Failed! Reward: -145.8929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4518
Failed! Reward: -112.5
Failed! Reward: -112.4268
