Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -111.4683
Failed! Reward: -112.5
Failed! Reward: -112.5673
Failed! Reward: -112.5
Failed! Reward: -110.3776
Failed! Reward: -104.106
Failed! Reward: -112.5
Failed! Reward: -111.8323
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3524
Failed! Reward: -112.4193
Failed! Reward: -112.5
Failed! Reward: -113.1903
Failed! Reward: -107.7123
Failed! Reward: -100.5721
Failed! Reward: -112.5
Failed! Reward: -111.6134
Failed! Reward: -112.5856
Failed! Reward: -113.9449
Failed! Reward: -112.7207
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4484
Failed! Reward: -112.5
Failed! Reward: -112.1425
Failed! Reward: -112.5
Failed! Reward: -110.6907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9274
Failed! Reward: -120.0769
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5507
Failed! Reward: -113.3589
Failed! Reward: -112.5
Failed! Reward: -115.808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4931
Failed! Reward: -112.5
Failed! Reward: -158.2917
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.88368
Failed! Reward: -144.1499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7066
Failed! Reward: -112.4961
Failed! Reward: -114.6911
Failed! Reward: -112.5
Failed! Reward: -111.137
Failed! Reward: -112.5
Failed! Reward: -98.08527
Failed! Reward: -119.5717
Failed! Reward: -112.3539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9056
Failed! Reward: -114.7919
Failed! Reward: -112.4175
Failed! Reward: -112.5
Failed! Reward: -104.6582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.75533
Failed! Reward: -119.6122
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -174.353
Failed! Reward: -112.5
Failed! Reward: -109.965
Failed! Reward: -102.0147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6447
Failed! Reward: -112.5
Failed! Reward: -113.4202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3447
Failed! Reward: -112.4815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.50826
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2956
Failed! Reward: -112.526
Failed! Reward: -112.4085
Failed! Reward: -112.6243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7009
Failed! Reward: -200
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0691
Failed! Reward: -121.5927
Failed! Reward: -113.9977
Failed! Reward: -112.5044
Failed! Reward: -112.5
Failed! Reward: -109.5164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5925
Failed! Reward: -105.1134
Failed! Reward: -112.7418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4638
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.0077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.91714
Failed! Reward: -112.5
Failed! Reward: -116.6127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9392
Failed! Reward: -116.6294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -114.9868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4629
Failed! Reward: -59.40756
Failed! Reward: -112.5063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7053
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7664
Failed! Reward: -112.7613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3579
Failed! Reward: -112.074
Failed! Reward: -112.5
Failed! Reward: -109.7046
Failed! Reward: -111.3533
Failed! Reward: -112.3669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.166
Failed! Reward: -112.5
Failed! Reward: -112.4034
Failed! Reward: -113.9385
Failed! Reward: -114.694
Failed! Reward: -200
Failed! Reward: -113.0945
Failed! Reward: -107.0868
Failed! Reward: -123.4289
Failed! Reward: -124.6983
Failed! Reward: -112.5699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9732
Failed! Reward: -117.9126
Failed! Reward: -117.551
Failed! Reward: -113.3355
Failed! Reward: -117.6747
Failed! Reward: -112.6557
Failed! Reward: -106.8688
Failed! Reward: -112.5
Failed! Reward: -134.7953
Failed! Reward: -112.5
Failed! Reward: -116.3636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1219
Failed! Reward: -98.48784
Failed! Reward: -125.6865
Failed! Reward: -112.5
Failed! Reward: -112.8821
Failed! Reward: -118.9971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4946
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.223
Failed! Reward: -112.3993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4146
Failed! Reward: -111.3005
Failed! Reward: -102.9215
Failed! Reward: -111.3413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0435
Failed! Reward: -112.4036
Failed! Reward: -112.5
Failed! Reward: -107.2117
Failed! Reward: -112.4759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0048
Failed! Reward: -112.5
Failed! Reward: -181.1789
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4207
Failed! Reward: -112.453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -47.73366
Failed! Reward: -112.5589
Failed! Reward: -112.5
Failed! Reward: -114.4329
Failed! Reward: -113.3286
Failed! Reward: -110.0916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5911
Failed! Reward: -112.5
Failed! Reward: -115.477
Failed! Reward: -112.5
Failed! Reward: -113.5495
Failed! Reward: -112.5
Failed! Reward: -105.5868
Failed! Reward: -112.5
Failed! Reward: -96.96696
Failed! Reward: -112.5
Failed! Reward: -110.3951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1806
Failed! Reward: -96.11614
Failed! Reward: -112.5
Failed! Reward: -114.4411
Failed! Reward: -112.5
Failed! Reward: -112.7165
Failed! Reward: -112.5
Failed! Reward: -112.8557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5566
Failed! Reward: -115.3823
Failed! Reward: -112.4444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.7555
Failed! Reward: -112.5
Failed! Reward: -114.4841
Failed! Reward: -97.26516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5394
Failed! Reward: -112.5
Failed! Reward: -115.3754
Failed! Reward: -149.5188
Failed! Reward: -112.3924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6351
Failed! Reward: -115.1047
Failed! Reward: -112.5
Failed! Reward: -112.5632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.235
Failed! Reward: -112.561
Failed! Reward: -112.5
Failed! Reward: -127.9116
Failed! Reward: -119.8337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.507
Failed! Reward: -144.8688
Failed! Reward: -112.5
Failed! Reward: -112.7515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2008
Failed! Reward: -107.8892
Failed! Reward: -112.5
Failed! Reward: -114.0159
Failed! Reward: -112.2323
Failed! Reward: -112.4572
Failed! Reward: -112.5
Failed! Reward: -105.943
Failed! Reward: -117.9133
Failed! Reward: -112.5
Failed! Reward: -111.2114
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.37135
Failed! Reward: -117.4227
Failed! Reward: -112.5
Failed! Reward: -112.566
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6939
Failed! Reward: -112.5
Failed! Reward: -112.4548
Failed! Reward: -112.017
Failed! Reward: -97.94991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8017
Failed! Reward: -113.0269
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5339
Failed! Reward: -158.069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7713
Failed! Reward: -110.2644
Failed! Reward: -193.812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8476
Failed! Reward: -112.4765
Failed! Reward: -113.7142
Failed! Reward: -114.9238
Failed! Reward: -113.3828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.949
Failed! Reward: -110.7649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.3708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -33.25537
Failed! Reward: -112.3989
Failed! Reward: -112.5
Failed! Reward: -112.5495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4757
Failed! Reward: -112.3098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.1783
Failed! Reward: -112.5
Failed! Reward: -112.5824
Failed! Reward: -143.9627
Failed! Reward: -112.6875
Failed! Reward: -104.8597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.9395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5364
Failed! Reward: -112.5
Failed! Reward: -112.4922
Failed! Reward: -108.7687
Failed! Reward: -109.521
Failed! Reward: -107.558
Failed! Reward: -116.1902
Failed! Reward: -70.64296
Failed! Reward: -108.775
Failed! Reward: -112.5
Failed! Reward: -112.5668
Failed! Reward: -107.544
Failed! Reward: -102.8063
Failed! Reward: -113.0504
Failed! Reward: -82.02559
Failed! Reward: -116.8021
Failed! Reward: -112.5
Failed! Reward: -124.5795
Failed! Reward: -163.5019
Failed! Reward: -114.4245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.4341
Failed! Reward: -112.5
Failed! Reward: -113.7989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9656
Failed! Reward: -111.9461
Failed! Reward: -118.7488
Failed! Reward: -112.3636
Failed! Reward: -112.7915
Failed! Reward: -117.8829
Failed! Reward: -112.4246
Failed! Reward: -111.9394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.8948
Failed! Reward: -115.8912
Failed! Reward: -114.5517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1807
Failed! Reward: -105.0693
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.0619
Failed! Reward: -117.6261
Failed! Reward: -110.1352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.462
Failed! Reward: -112.5
Failed! Reward: -76.6284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2086
Failed! Reward: -115.2657
Failed! Reward: -112.5
Failed! Reward: -114.6155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5746
Failed! Reward: -113.4374
Failed! Reward: -113.0593
Failed! Reward: -112.6814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5593
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6473
Failed! Reward: -120.5768
Failed! Reward: -112.9096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.9431
Failed! Reward: -116.3674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.9812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4316
Failed! Reward: -112.5
Failed! Reward: -112.9926
Failed! Reward: -112.4431
Failed! Reward: -113.6414
Failed! Reward: -110.2715
Failed! Reward: -112.5
Failed! Reward: -113.3869
Failed! Reward: -110.9894
Failed! Reward: -183.9222
Failed! Reward: -108.0374
Failed! Reward: -112.6241
Failed! Reward: -121.9652
Failed! Reward: -112.227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2314
Failed! Reward: -113.1234
Failed! Reward: -104.6765
Failed! Reward: -112.5491
Failed! Reward: -112.8715
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1977
Failed! Reward: -112.5
Failed! Reward: -114.2887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3548
Failed! Reward: -112.5759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4951
Failed! Reward: -108.5371
Failed! Reward: -112.5445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.8089
Failed! Reward: -112.5
Failed! Reward: -107.7059
Failed! Reward: -113.5229
Failed! Reward: -112.5
Failed! Reward: -108.0603
Failed! Reward: -112.5
Failed! Reward: -115.564
Failed! Reward: -89.07008
Failed! Reward: -103.6297
Failed! Reward: -112.36
Failed! Reward: -112.5667
Failed! Reward: -112.5
Failed! Reward: -111.7627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1117
Failed! Reward: -173.3621
Failed! Reward: -112.5
Failed! Reward: -120.9618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5631
Failed! Reward: -125.3061
Failed! Reward: -110.1434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.14976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9554
Failed! Reward: -112.7084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2438
Failed! Reward: -114.6249
Failed! Reward: -112.5
Failed! Reward: -114.2541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.345
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0372
Failed! Reward: -112.3374
Failed! Reward: -112.7898
Failed! Reward: -109.1415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6358
Failed! Reward: -112.5
Failed! Reward: -112.6077
Failed! Reward: -112.5
Failed! Reward: -112.3529
Failed! Reward: -111.7766
Failed! Reward: -111.9595
Failed! Reward: -112.5
Failed! Reward: -112.5281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.8254
Failed! Reward: -96.23076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.42978
Failed! Reward: -105.7419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1691
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.0412
Failed! Reward: -112.5
Failed! Reward: -126.0366
Failed! Reward: -112.4929
Failed! Reward: -112.5
Failed! Reward: -115.0219
Failed! Reward: -115.3453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9016
Failed! Reward: -55.80699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7172
Failed! Reward: -123.8425
Failed! Reward: -112.5
Failed! Reward: -120.5811
Failed! Reward: -108.7113
Failed! Reward: -112.608
Failed! Reward: -60.98982
Failed! Reward: -112.0471
Failed! Reward: -115.3786
Failed! Reward: -112.4848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7215
Failed! Reward: -101.8064
Failed! Reward: -106.7525
Failed! Reward: -112.4646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0732
Failed! Reward: -112.5
Failed! Reward: -121.1817
Failed! Reward: -112.4921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7076
Failed! Reward: -111.7715
Failed! Reward: -112.483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6886
Failed! Reward: -112.5
Failed! Reward: -112.4498
Failed! Reward: -112.1608
Failed! Reward: -111.136
Failed! Reward: -112.5
Failed! Reward: -112.6878
Failed! Reward: -109.9329
Failed! Reward: -104.0412
Failed! Reward: -112.5358
Failed! Reward: -109.3871
Failed! Reward: -114.6283
Failed! Reward: -68.33885
Failed! Reward: -114.3162
Failed! Reward: -112.345
Failed! Reward: -112.5
Failed! Reward: -81.62971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5322
Failed! Reward: -112.3311
Failed! Reward: -112.4653
Failed! Reward: -107.5389
Failed! Reward: -111.1334
Failed! Reward: -112.4866
Failed! Reward: -112.5
Failed! Reward: -153.188
Failed! Reward: -109.1944
Failed! Reward: -138.0474
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7203
Failed! Reward: -112.5
Failed! Reward: -113.0662
Failed! Reward: -112.5
Failed! Reward: -126.4062
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2826
Failed! Reward: -100.0279
Failed! Reward: -111.8163
Failed! Reward: -111.0513
Failed! Reward: -135.3525
Failed! Reward: -112.494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8368
Failed! Reward: -112.5478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2261
Failed! Reward: -109.807
Failed! Reward: -112.8502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2817
Failed! Reward: -109.8093
Failed! Reward: -112.2493
Failed! Reward: -114.4379
Failed! Reward: -112.0935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8779
Failed! Reward: -112.5
Failed! Reward: -112.4384
Failed! Reward: -114.4217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.425
Failed! Reward: -112.5
Failed! Reward: -112.5
