Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -111.5978
Failed! Reward: -113.0007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4964
Failed! Reward: -114.3483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5915
Failed! Reward: -112.5
Failed! Reward: -111.4646
Failed! Reward: -112.5
Failed! Reward: -112.0816
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5835
Failed! Reward: -112.5
Failed! Reward: -109.0746
Failed! Reward: -108.4875
Failed! Reward: -112.5
Failed! Reward: -112.5758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3656
Failed! Reward: -112.5
Failed! Reward: -115.2316
Failed! Reward: -111.4225
Failed! Reward: -112.5
Failed! Reward: -112.5568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7879
Failed! Reward: -112.5
Failed! Reward: -110.4627
Failed! Reward: -112.4128
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3227
Failed! Reward: -112.339
Failed! Reward: -112.5
Failed! Reward: -121.4442
Failed! Reward: -107.0072
Failed! Reward: -112.5
Failed! Reward: -109.7383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6227
Failed! Reward: -104.6815
Failed! Reward: -112.55
Failed! Reward: -112.1046
Failed! Reward: -112.5
Failed! Reward: -158.3484
Failed! Reward: -112.2967
Failed! Reward: -106.1056
Failed! Reward: -112.5
Failed! Reward: -109.4582
Failed! Reward: -113.8503
Failed! Reward: -113.1526
Failed! Reward: -108.7157
Failed! Reward: -117.238
Failed! Reward: -190.845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4845
Failed! Reward: -111.4548
Failed! Reward: -112.5
Failed! Reward: -112.6717
Failed! Reward: -100.5047
Failed! Reward: -120.4844
Failed! Reward: -112.5926
Failed! Reward: -112.7574
Failed! Reward: -119.7506
Failed! Reward: -117.0735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.5569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5294
Failed! Reward: -109.2787
Failed! Reward: -112.5835
Failed! Reward: -112.5
Failed! Reward: -157.7306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.12244
Failed! Reward: -107.6415
Failed! Reward: -114.3371
Failed! Reward: -119.9832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.8431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2184
Failed! Reward: -114.292
Failed! Reward: -116.0004
Failed! Reward: -112.2868
Failed! Reward: -112.5
Failed! Reward: -105.2585
Failed! Reward: -112.5
Failed! Reward: -112.1239
Failed! Reward: -143.259
Failed! Reward: -67.12425
Failed! Reward: -112.5
Failed! Reward: -112.5871
Failed! Reward: -112.5
Failed! Reward: -113.1581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3099
Failed! Reward: -111.4589
Failed! Reward: -153.2408
Failed! Reward: -113.4683
Failed! Reward: -112.3673
Failed! Reward: -128.7855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1132
Failed! Reward: -110.9593
Failed! Reward: -112.9955
Failed! Reward: -120.0791
Failed! Reward: -113.277
Failed! Reward: -198.1386
Failed! Reward: -143.492
Failed! Reward: -111.1854
Failed! Reward: -112.5
Failed! Reward: -112.4238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4281
Failed! Reward: -112.5
Failed! Reward: -111.6884
Failed! Reward: -112.6172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.8442
Failed! Reward: -112.5
Failed! Reward: -112.3826
Failed! Reward: -123.0535
Failed! Reward: -114.9532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9465
Failed! Reward: -111.5253
Failed! Reward: -112.5
Failed! Reward: -111.5209
Failed! Reward: -107.8953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107
Failed! Reward: -99.53135
Failed! Reward: -112.5
Failed! Reward: -155.3581
Failed! Reward: -112.4471
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1352
Failed! Reward: -112.5
Failed! Reward: -113.4711
Failed! Reward: -112.4556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.2849
Failed! Reward: -112.5
Failed! Reward: -112.6126
Failed! Reward: -123.9218
Failed! Reward: -112.5
Failed! Reward: -112.5983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.1569
Failed! Reward: -110.099
Failed! Reward: -112.5254
Failed! Reward: -112.4765
Failed! Reward: -113.9015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6001
Failed! Reward: -112.5
Failed! Reward: -153.9295
Failed! Reward: -111.6292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4517
Failed! Reward: -113.6629
Failed! Reward: -54.93687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.4823
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5135
Failed! Reward: -112.6819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.1096
Failed! Reward: -112.5
Failed! Reward: -105.4816
Failed! Reward: -112.5
Failed! Reward: -112.7987
Failed! Reward: -112.5
Failed! Reward: -105.4527
Failed! Reward: -116.4075
Failed! Reward: -110.2503
Failed! Reward: -112.5
Failed! Reward: -112.6133
Failed! Reward: -131.4767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6324
Failed! Reward: -112.5627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4911
Failed! Reward: -112.5
Failed! Reward: -112.556
Failed! Reward: -112.4192
Failed! Reward: -112.5
Failed! Reward: -89.59647
Failed! Reward: -112.8771
Failed! Reward: -112.2734
Failed! Reward: -112.5
Failed! Reward: -102.4963
Failed! Reward: -112.5
Failed! Reward: -110.5253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5738
Failed! Reward: -112.636
Failed! Reward: -112.5
Failed! Reward: -113.2318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.108
Failed! Reward: -112.6217
Failed! Reward: -102.5313
Failed! Reward: -112.5
Failed! Reward: -112.3302
Failed! Reward: -113.0675
Failed! Reward: -87.90208
Failed! Reward: -112.5
Failed! Reward: -112.23
Failed! Reward: -109.4389
Failed! Reward: -112.0258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5703
Failed! Reward: -109.6582
Failed! Reward: -112.5036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9535
Failed! Reward: -113.0259
Failed! Reward: -109.9561
Failed! Reward: -112.5
Failed! Reward: -114.8209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2402
Failed! Reward: -110.9507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3439
Failed! Reward: -94.41809
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.6844
Failed! Reward: -114.5057
Failed! Reward: -111.0247
Failed! Reward: -112.5
Failed! Reward: -114.6216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9552
Failed! Reward: -48.47462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.425
Failed! Reward: -111.9284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5518
Failed! Reward: -112.5
Failed! Reward: -126.202
Failed! Reward: -113.2929
Failed! Reward: -112.5
Failed! Reward: -120.4277
Failed! Reward: -112.5
Failed! Reward: -114.2604
Failed! Reward: -111.2242
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8593
Failed! Reward: -112.4226
Failed! Reward: -112.5
Failed! Reward: -113.0664
Failed! Reward: -112.5
Failed! Reward: -177.9086
Failed! Reward: -112.5
Failed! Reward: -113.2266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5766
Failed! Reward: -112.5
Failed! Reward: -102.2259
Failed! Reward: -114.2064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5286
Failed! Reward: -111.3541
Failed! Reward: -112.4404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0799
Failed! Reward: -112.1541
Failed! Reward: -112.5
Failed! Reward: -118.4063
Failed! Reward: -111.3696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6689
Failed! Reward: -110.683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3668
Failed! Reward: -110.0684
Failed! Reward: -112.5595
Failed! Reward: -112.5
Failed! Reward: -92.7422
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.463
Failed! Reward: -58.88551
Failed! Reward: -112.5
Failed! Reward: -112.6436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7017
Failed! Reward: -114.7122
Failed! Reward: -111.7366
Failed! Reward: -112.5
Failed! Reward: -106.2381
Failed! Reward: -112.5
Failed! Reward: -138.4999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.0855
Failed! Reward: -111.4659
Failed! Reward: -112.4576
Failed! Reward: -112.5671
Failed! Reward: -111.5491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.2843
Failed! Reward: -114.5851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4056
Failed! Reward: -112.0009
Failed! Reward: -114.3332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.46
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5909
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1659
Failed! Reward: -112.5
Failed! Reward: -117.0231
Failed! Reward: -112.522
Failed! Reward: -112.8945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -38.45966
Failed! Reward: -112.5921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.9617
Failed! Reward: -120.5361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.909
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.0058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9115
Failed! Reward: -112.5
Failed! Reward: -99.78465
Failed! Reward: -112.5
Failed! Reward: -112.0408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -79.26213
Failed! Reward: -112.531
Failed! Reward: -114.3081
Failed! Reward: -114.9918
Failed! Reward: -104.6738
Failed! Reward: -101.3715
Failed! Reward: -111.0163
Failed! Reward: -112.5
Failed! Reward: -111.8277
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7358
Failed! Reward: -101.0488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1968
Failed! Reward: -112.5563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -86.12607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5092
Failed! Reward: -111.4976
Failed! Reward: -110.7579
Failed! Reward: -110.2426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8957
Failed! Reward: -111.8068
Failed! Reward: -90.74002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5383
Failed! Reward: -112.5
Failed! Reward: -137.4606
Failed! Reward: -112.5
Failed! Reward: -112.6655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6039
Failed! Reward: -113.2424
Failed! Reward: -115.4197
Failed! Reward: -119.6724
Failed! Reward: -112.5
Failed! Reward: -123.8417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -35.83931
Failed! Reward: -112.4523
Failed! Reward: -112.5
Failed! Reward: -112.4747
Failed! Reward: -112.5
Failed! Reward: -85.77292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5337
Failed! Reward: -112.5
Failed! Reward: -108.3586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4538
Failed! Reward: -109.1951
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9212
Failed! Reward: -121.5684
Failed! Reward: -116.9197
Failed! Reward: -107.8034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5071
Failed! Reward: -109.5944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9111
Failed! Reward: -113.7852
Failed! Reward: -112.5
Failed! Reward: -113.4197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4402
Failed! Reward: -112.5
Failed! Reward: -112.494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0887
Failed! Reward: -109.5849
Failed! Reward: -123.9802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0322
Failed! Reward: -112.3855
Failed! Reward: -60.52289
Failed! Reward: -112.5
Failed! Reward: -116.4599
Failed! Reward: -112.5
Failed! Reward: -98.69115
Failed! Reward: -125.7771
Failed! Reward: -112.5
Failed! Reward: -113.8438
Failed! Reward: -180.7296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6978
Failed! Reward: -115.5964
Failed! Reward: -112.5
Failed! Reward: -150.2696
Failed! Reward: -104.3015
Failed! Reward: -118.5292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3029
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.78799
Failed! Reward: -112.5361
Failed! Reward: -117.978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3583
Failed! Reward: -112.3742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1014
Failed! Reward: -111.3246
Failed! Reward: -112.5
Failed! Reward: -106.8174
Failed! Reward: -112.5
Failed! Reward: -112.4452
Failed! Reward: -112.5
Failed! Reward: -115.0185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1942
Failed! Reward: -112.1307
Failed! Reward: -112.5
Failed! Reward: -112.4889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4854
Failed! Reward: -199.5175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6955
Failed! Reward: -106.4225
Failed! Reward: -111.8358
Failed! Reward: -111.3011
Failed! Reward: -112.5
Failed! Reward: -102.3092
Failed! Reward: -113.8834
Failed! Reward: -166.6745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7161
Failed! Reward: -111.6404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.1616
Failed! Reward: -109.0275
Failed! Reward: -110.0595
Failed! Reward: -113.7472
Failed! Reward: -108.6548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5327
Failed! Reward: -112.5218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6568
Failed! Reward: -111.2918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7977
Failed! Reward: -113.7514
Failed! Reward: -112.5089
Failed! Reward: -112.5
Failed! Reward: -108.7779
Failed! Reward: -112.5
Failed! Reward: -86.39175
Failed! Reward: -112.5841
Failed! Reward: -112.5
Failed! Reward: -89.67501
Failed! Reward: -114.2554
Failed! Reward: -112.5
Failed! Reward: -112.384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7815
Failed! Reward: -107.9533
Failed! Reward: -112.2798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8088
Failed! Reward: -158.1827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5301
Failed! Reward: -112.5
Failed! Reward: -112.113
Failed! Reward: -112.4343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6416
Failed! Reward: -112.4538
Failed! Reward: -105.6773
Failed! Reward: -95.9533
Failed! Reward: -111.1814
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2363
Failed! Reward: -112.5148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.9644
Failed! Reward: -115.8141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2873
Failed! Reward: -115.2979
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.521
Failed! Reward: -119.4333
Failed! Reward: -126.8986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2878
Failed! Reward: -111.8425
Failed! Reward: -112.5
Failed! Reward: -122.6091
Failed! Reward: -111.7994
Failed! Reward: -105.5223
Failed! Reward: -112.5
Failed! Reward: -112.4019
Failed! Reward: -111.4198
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.638
Failed! Reward: -112.6536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -147.0115
Failed! Reward: -112.5
Failed! Reward: -109.8295
Failed! Reward: -116.222
Failed! Reward: -98.0265
Failed! Reward: -114.4729
Failed! Reward: -111.8028
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3947
Failed! Reward: -112.5
Failed! Reward: -112.5052
Failed! Reward: -112.9098
