Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7644
Failed! Reward: -112.5
Failed! Reward: -109.2397
Failed! Reward: -123.0302
Failed! Reward: -94.56184
Failed! Reward: -110.1894
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.108
Failed! Reward: -140.3554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6712
Failed! Reward: -162.3836
Failed! Reward: -107.0681
Failed! Reward: -113.969
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5709
Failed! Reward: -112.5
Failed! Reward: -68.35994
Failed! Reward: -112.4101
Failed! Reward: -112.4278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9035
Failed! Reward: -113.7829
Failed! Reward: -108.7683
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.1472
Failed! Reward: -112.5392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5214
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9223
Failed! Reward: -113.1859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6552
Failed! Reward: -112.5
Failed! Reward: -112.502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -61.4651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5457
Failed! Reward: -114.4775
Failed! Reward: -114.8103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -69.59888
Failed! Reward: -112.5
Failed! Reward: -122.4357
Failed! Reward: -120.7631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5879
Failed! Reward: -109.436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1334
Failed! Reward: -112.6984
Failed! Reward: -112.5
Failed! Reward: -142.5909
Failed! Reward: -107.9818
Failed! Reward: -110.3375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7907
Failed! Reward: -112.6708
Failed! Reward: -113.7272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7898
Failed! Reward: -112.3927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9966
Failed! Reward: -116.8485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -164.679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4429
Failed! Reward: -112.5
Failed! Reward: -167.3962
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -176.4221
Failed! Reward: -112.5
Failed! Reward: -106.9156
Failed! Reward: -112.4034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.0279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.62
Failed! Reward: -115.7365
Failed! Reward: -123.3802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5138
Failed! Reward: -112.6252
Failed! Reward: -112.8526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0585
Failed! Reward: -112.5
Failed! Reward: -112.4123
Failed! Reward: -112.5
Failed! Reward: -112.5873
Failed! Reward: -112.5
Failed! Reward: -130.7367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6411
Failed! Reward: -112.5
Failed! Reward: -112.4103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6169
Failed! Reward: -110.6959
Failed! Reward: -112.5
Failed! Reward: -112.3039
Failed! Reward: -113.3703
Failed! Reward: -112.5
Failed! Reward: -112.5398
Failed! Reward: -110.8528
Failed! Reward: -112.5
Failed! Reward: -115.0901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.4283
Failed! Reward: -112.5
Failed! Reward: -121.8008
Failed! Reward: -112.5711
Failed! Reward: -112.5
Failed! Reward: -110.6987
Failed! Reward: -112.5657
Failed! Reward: -112.5
Failed! Reward: -107.9756
Failed! Reward: -113.6321
Failed! Reward: -115.2773
Failed! Reward: -112.4334
Failed! Reward: -112.5
Failed! Reward: -113.0274
Failed! Reward: -121.2939
Failed! Reward: -109.2236
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6771
Failed! Reward: -112.5
Failed! Reward: -111.2845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9872
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8305
Failed! Reward: -115.8212
Failed! Reward: -114.2397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1356
Failed! Reward: -112.5
Failed! Reward: -121.3928
Failed! Reward: -116.3743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5151
Failed! Reward: -109.4707
Failed! Reward: -113.1055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3742
Failed! Reward: -112.5
Failed! Reward: -111.9787
Failed! Reward: -112.4884
Failed! Reward: -112.5
Failed! Reward: -112.2257
Failed! Reward: -114.5965
Failed! Reward: -112.0796
Failed! Reward: -112.5
Failed! Reward: -112.4832
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.85281
Failed! Reward: -110.5582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4646
Failed! Reward: -114.3355
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6767
Failed! Reward: -115.1933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9887
Failed! Reward: -110.593
Failed! Reward: -112.514
Failed! Reward: -112.5
Failed! Reward: -114.3976
Failed! Reward: -112.5
Failed! Reward: -112.5627
Failed! Reward: -110.9632
Failed! Reward: -112.5
Failed! Reward: -112.6761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.7799
Failed! Reward: -117.2429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4136
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.8452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7488
Failed! Reward: -87.92077
Failed! Reward: -112.5973
Failed! Reward: -131.3257
Failed! Reward: -129.3586
Failed! Reward: -87.47812
Failed! Reward: -111.948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4874
Failed! Reward: -117.3666
Failed! Reward: -115.1195
Failed! Reward: -112.2046
Failed! Reward: -111.3542
Failed! Reward: -112.259
Failed! Reward: -112.5
Failed! Reward: -111.3051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -78.52448
Failed! Reward: -112.5
Failed! Reward: -66.75278
Failed! Reward: -112.5701
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6958
Failed! Reward: -113.3638
Failed! Reward: -112.5232
Failed! Reward: -112.5
Failed! Reward: -116.9438
Failed! Reward: -112.4215
Failed! Reward: -112.9083
Failed! Reward: -111.9746
Failed! Reward: -112.5697
Failed! Reward: -112.5
Failed! Reward: -98.85726
Failed! Reward: -112.4632
Failed! Reward: -115.4781
Failed! Reward: -112.5
Failed! Reward: -112.7624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5702
Failed! Reward: -112.7847
Failed! Reward: -112.5975
Failed! Reward: -112.5
Failed! Reward: -113.3483
Failed! Reward: -112.5
Failed! Reward: -111.051
Failed! Reward: -173.2006
Failed! Reward: -112.5
Failed! Reward: -112.524
Failed! Reward: -108.8467
Failed! Reward: -112.5
Failed! Reward: -96.19871
Failed! Reward: -114.3619
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6094
Failed! Reward: -113.6975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1366
Failed! Reward: -109.4593
Failed! Reward: -112.5
Failed! Reward: -114.0763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8608
Failed! Reward: -112.4591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.50829
Failed! Reward: -112.5
Failed! Reward: -115.2545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -74.47405
Failed! Reward: -112.5
Failed! Reward: -115.9775
Failed! Reward: -112.4358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.7108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7761
Failed! Reward: -104.2164
Failed! Reward: -115.5526
Failed! Reward: -119.7689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.8697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.04154
Failed! Reward: -112.5759
Failed! Reward: -145.7451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5727
Failed! Reward: -112.5
Failed! Reward: -107.8036
Failed! Reward: -112.5
Failed! Reward: -112.1142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8034
Failed! Reward: -112.5313
Failed! Reward: -112.5
Failed! Reward: -110.853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4767
Failed! Reward: -112.5
Failed! Reward: -114.7085
Failed! Reward: -112.5
Failed! Reward: -112.4646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6797
Failed! Reward: -112.7434
Failed! Reward: -113.0204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4402
Failed! Reward: -112.5
Failed! Reward: -103.658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4474
Failed! Reward: -117.8811
Failed! Reward: -111.2879
Failed! Reward: -112.4877
Failed! Reward: -115.6524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3463
Failed! Reward: -97.83845
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0494
Failed! Reward: -130.728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5081
Failed! Reward: -125.3025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6197
Failed! Reward: -47.96005
Failed! Reward: -112.5
Failed! Reward: -112.5432
Failed! Reward: -113.0186
Failed! Reward: -96.61577
Failed! Reward: -81.26839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5649
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.88023
Failed! Reward: -113.1776
Failed! Reward: -112.5426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7404
Failed! Reward: -117.7019
Failed! Reward: -112.089
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6899
Failed! Reward: -112.276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5096
Failed! Reward: -112.4902
Failed! Reward: -112.5
Failed! Reward: -113.3152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8787
Failed! Reward: -112.5
Failed! Reward: -111.2135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9247
Failed! Reward: -113.728
Failed! Reward: -113.4712
Failed! Reward: -95.5975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4715
Failed! Reward: -108.6869
Failed! Reward: -114.7808
Failed! Reward: -115.0659
Failed! Reward: -112.5
Failed! Reward: -115.3766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7657
Failed! Reward: -110.9578
Failed! Reward: -142.1059
Failed! Reward: -112.0582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9856
Failed! Reward: -112.2821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1463
Failed! Reward: -111.3055
Failed! Reward: -68.62517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4378
Failed! Reward: -112.5
Failed! Reward: -112.545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5297
Failed! Reward: -112.5
Failed! Reward: -125.2074
Failed! Reward: -119.4451
Failed! Reward: -112.3974
Failed! Reward: -163.585
Failed! Reward: -113.437
Failed! Reward: -118.5798
Failed! Reward: -112.7037
Failed! Reward: -113.4674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4906
Failed! Reward: -110.375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.4105
Failed! Reward: -112.5139
Failed! Reward: -112.5
Failed! Reward: -113.3023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3215
Failed! Reward: -107.4746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -56.44286
Failed! Reward: -113.1012
Failed! Reward: -112.5
Failed! Reward: -111.5405
Failed! Reward: -106.5803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -162.7557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.63557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.9916
Failed! Reward: -110.5504
Failed! Reward: -113.2404
Failed! Reward: -111.5156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.806
Failed! Reward: -112.4575
Failed! Reward: -112.5
Failed! Reward: -82.46284
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.35635
Failed! Reward: -112.5
Failed! Reward: -123.8479
Failed! Reward: -112.2056
Failed! Reward: -112.5
Failed! Reward: -112.3595
Failed! Reward: -112.5
Failed! Reward: -110.8596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1517
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7948
Failed! Reward: -112.6477
Failed! Reward: -109.3982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6008
Failed! Reward: -112.5
Failed! Reward: -112.1406
Failed! Reward: -110.0959
Failed! Reward: -112.3532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4532
Failed! Reward: -90.73647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.948
Failed! Reward: -111.0297
Failed! Reward: -112.4892
Failed! Reward: -121.3803
Failed! Reward: -71.66475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.7075
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7673
Failed! Reward: -112.5
Failed! Reward: -113.3059
Failed! Reward: -112.5278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3316
Failed! Reward: -117.764
Failed! Reward: -114.0233
Failed! Reward: -118.093
Failed! Reward: -109.9475
Failed! Reward: -112.74
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.0355
Failed! Reward: -106.5737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0465
Failed! Reward: -113.701
Failed! Reward: -112.4101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6657
Failed! Reward: -112.5
Failed! Reward: -111.2948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4465
Failed! Reward: -55.84642
Failed! Reward: -151.6709
Failed! Reward: -112.4872
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2865
Failed! Reward: -112.6605
Failed! Reward: -113.9074
Failed! Reward: -150.8884
Failed! Reward: -112.396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4405
Failed! Reward: -112.5
Failed! Reward: -110.7131
Failed! Reward: -113.3386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8004
Failed! Reward: -102.722
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5022
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7425
Failed! Reward: -110.9012
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6585
Failed! Reward: -112.627
Failed! Reward: -112.5
Failed! Reward: -112.8981
Failed! Reward: -112.2948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4058
Failed! Reward: -112.8804
Failed! Reward: -116.4952
Failed! Reward: -115.3465
Failed! Reward: -112.3898
Failed! Reward: -185.8528
Failed! Reward: -111.773
Failed! Reward: -112.3738
Failed! Reward: -114.1743
Failed! Reward: -110.9368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6258
Failed! Reward: -124.0455
Failed! Reward: -112.5
Failed! Reward: -112.4264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.306
Failed! Reward: -82.93701
Failed! Reward: -112.5
Failed! Reward: -126.1006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6508
Failed! Reward: -156.9226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3832
Failed! Reward: -112.3686
Failed! Reward: -112.4621
Failed! Reward: -115.8529
Failed! Reward: -110.9349
Failed! Reward: -113.3917
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.5539
Failed! Reward: -112.4725
Failed! Reward: -120.1266
Failed! Reward: -109.2651
Failed! Reward: -110.8483
Failed! Reward: -112.5983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7056
Failed! Reward: -112.5
Failed! Reward: -110.635
Failed! Reward: -102.2998
Failed! Reward: -112.4199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4617
Failed! Reward: -112.5
Failed! Reward: -109.0859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5448
Failed! Reward: -112.5
Failed! Reward: -116.6357
Failed! Reward: -112.5
Failed! Reward: -112.3317
Failed! Reward: -112.4366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.22
Failed! Reward: -112.5111
Failed! Reward: -113.9044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2137
Failed! Reward: -57.97458
Failed! Reward: -112.5
Failed! Reward: -112.0593
Failed! Reward: -112.0325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.0367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9089
Failed! Reward: -112.5
