Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -118.5022
Failed! Reward: -112.734
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.3849
Failed! Reward: -112.0231
Failed! Reward: -112.5
Failed! Reward: -112.7213
Made it! Reward: 253.0882
Failed! Reward: -125.6618
Failed! Reward: -111.0439
Failed! Reward: -124.6599
Failed! Reward: -112.5
Failed! Reward: -111.7826
Failed! Reward: -112.5
Failed! Reward: -112.5431
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -87.61375
Failed! Reward: -95.03603
Failed! Reward: -112.5676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -56.76088
Failed! Reward: -110.5092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3162
Failed! Reward: -112.4186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2375
Failed! Reward: -107.8304
Failed! Reward: -112.5
Failed! Reward: -120.9948
Failed! Reward: -112.491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2882
Failed! Reward: -112.0441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6451
Failed! Reward: -105.6402
Failed! Reward: -112.4021
Failed! Reward: -114.323
Failed! Reward: -112.3916
Failed! Reward: -134.4067
Failed! Reward: -112.6164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2165
Failed! Reward: -98.51467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4887
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0157
Failed! Reward: -112.5232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5464
Failed! Reward: -161.4897
Failed! Reward: -120.7644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.353
Failed! Reward: -112.4406
Failed! Reward: -114.0919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.4252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5078
Failed! Reward: -177.7218
Failed! Reward: -112.6959
Failed! Reward: -104.7043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.2239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0544
Failed! Reward: -113.1792
Failed! Reward: -112.8775
Failed! Reward: -112.5
Failed! Reward: -112.6853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.41369
Failed! Reward: -112.5
Failed! Reward: -112.5821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.9692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4206
Failed! Reward: -113.9329
Failed! Reward: -126.4498
Failed! Reward: -112.5
Failed! Reward: -112.4551
Failed! Reward: -112.5
Failed! Reward: -116.1022
Failed! Reward: -112.4872
Failed! Reward: -114.7168
Failed! Reward: -115.3706
Failed! Reward: -112.8431
Failed! Reward: -111.3027
Failed! Reward: -112.3601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8444
Failed! Reward: -168.9673
Failed! Reward: -112.5
Failed! Reward: -125.2138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9022
Failed! Reward: -112.5
Failed! Reward: -112.1763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4102
Failed! Reward: -112.5
Failed! Reward: -111.6746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8153
Failed! Reward: -114.1976
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.3335
Failed! Reward: -111.7379
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8487
Failed! Reward: -112.5
Failed! Reward: -111.3338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2416
Failed! Reward: -112.5
Failed! Reward: -112.373
Failed! Reward: -113.2113
Failed! Reward: -112.5
Failed! Reward: -112.4465
Failed! Reward: -114.9366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5871
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5321
Failed! Reward: -131.8273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4541
Failed! Reward: -112.5
Failed! Reward: -112.5738
Failed! Reward: -113.255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3856
Failed! Reward: -117.181
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2271
Failed! Reward: -113.3691
Failed! Reward: -112.5145
Failed! Reward: -121.4065
Failed! Reward: -112.5
Failed! Reward: -114.593
Failed! Reward: -113.7432
Failed! Reward: -111.4414
Failed! Reward: -112.5
Failed! Reward: -130.8096
Failed! Reward: -112.5208
Failed! Reward: -119.391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.3376
Failed! Reward: -112.5
Failed! Reward: -112.8431
Failed! Reward: -112.5
Failed! Reward: -109.2819
Failed! Reward: -114.5643
Failed! Reward: -172.2543
Failed! Reward: -119.5165
Failed! Reward: -104.4444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6282
Failed! Reward: -119.7409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.704
Failed! Reward: -112.4353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.0392
Failed! Reward: -112.5595
Failed! Reward: -132.8306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.961
Failed! Reward: -111.0781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4326
Failed! Reward: -99.60979
Failed! Reward: -101.4781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1483
Failed! Reward: -112.6343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9376
Failed! Reward: -112.5202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -52.21767
Failed! Reward: -112.4201
Failed! Reward: -113.3449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4992
Failed! Reward: -150.4143
Failed! Reward: -112.5733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4122
Failed! Reward: -112.7987
Failed! Reward: -110.696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1294
Failed! Reward: -110.8516
Failed! Reward: -112.5
Failed! Reward: -112.5322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.9209
Failed! Reward: -112.3869
Failed! Reward: -137.7919
Failed! Reward: -112.5
Failed! Reward: -112.4895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.181
Failed! Reward: -108.7815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4553
Failed! Reward: -112.5
Failed! Reward: -110.612
Failed! Reward: -112.5
Failed! Reward: -113.0752
Failed! Reward: -60.55211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6432
Failed! Reward: -115.3782
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5596
Failed! Reward: -129.1957
Failed! Reward: -112.5
Failed! Reward: -111.6525
Failed! Reward: -112.5
Failed! Reward: -113.6944
Failed! Reward: -112.5
Failed! Reward: -112.4531
Failed! Reward: -94.29486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5548
Failed! Reward: -112.5
Failed! Reward: -118.1838
Failed! Reward: -112.5538
Failed! Reward: -164.6674
Failed! Reward: -112.5
Failed! Reward: -112.5274
Failed! Reward: -112.0942
Failed! Reward: -112.5
Failed! Reward: -113.9735
Failed! Reward: -99.9604
Failed! Reward: -111.7769
Failed! Reward: -112.5
Failed! Reward: -111.5956
Failed! Reward: -113.1743
Failed! Reward: -112.1123
Failed! Reward: -116.1207
Failed! Reward: -112.5
Failed! Reward: -109.9164
Failed! Reward: -137.938
Failed! Reward: -112.1953
Failed! Reward: -112.5
Failed! Reward: -112.4368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9785
Failed! Reward: -112.5
Failed! Reward: -120.0816
Failed! Reward: -112.5
Failed! Reward: -150.2703
Failed! Reward: -109.8691
Failed! Reward: -108.5444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3299
Failed! Reward: -103.4379
Failed! Reward: -112.5
Failed! Reward: -112.4436
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4309
Failed! Reward: -112.5095
Failed! Reward: -113.1993
Failed! Reward: -111.4318
Failed! Reward: -138.6148
Failed! Reward: -112.3121
Failed! Reward: -112.5
Failed! Reward: -107.307
Failed! Reward: -146.9753
Failed! Reward: -136.9236
Failed! Reward: -112.5
Failed! Reward: -112.4304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6992
Failed! Reward: -120.3915
Failed! Reward: -105.2933
Failed! Reward: -112.8019
Failed! Reward: -112.4422
Failed! Reward: -113.4687
Failed! Reward: -112.5
Failed! Reward: -107.6237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8519
Failed! Reward: -177.9727
Failed! Reward: -112.5
Failed! Reward: -112.7286
Failed! Reward: -112.5
Failed! Reward: -111.2672
Failed! Reward: -112.3974
Failed! Reward: -112.5
Failed! Reward: -116.1334
Failed! Reward: -111.6928
Failed! Reward: -112.5
Failed! Reward: -94.58594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -56.44087
Failed! Reward: -116.7316
Failed! Reward: -109.7017
Failed! Reward: -112.4792
Failed! Reward: -101.9777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.451
Failed! Reward: -112.4204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2507
Failed! Reward: -120.9762
Failed! Reward: -107.2735
Failed! Reward: -112.7551
Failed! Reward: -111.379
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1905
Failed! Reward: -112.5052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.118
Failed! Reward: -112.4732
Failed! Reward: -112.5
Failed! Reward: -149.4543
Failed! Reward: -112.7136
Failed! Reward: -114.1351
Failed! Reward: -112.3556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9402
Failed! Reward: -112.5561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4371
Failed! Reward: -111.0433
Failed! Reward: -43.77582
Failed! Reward: -112.5
Failed! Reward: -112.4427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1094
Failed! Reward: -112.5
Failed! Reward: -119.2454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5323
Failed! Reward: -114.7372
Failed! Reward: -111.0908
Failed! Reward: -112.5
Failed! Reward: -112.5702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2679
Failed! Reward: -116.8587
Failed! Reward: -112.5
Failed! Reward: -112.1574
Failed! Reward: -112.556
Failed! Reward: -112.5
Failed! Reward: -112.4732
Failed! Reward: -112.5
Failed! Reward: -106.6388
Failed! Reward: -131.3596
Failed! Reward: -115.5252
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5156
Failed! Reward: -112.5
Failed! Reward: -111.6544
Made it! Reward: 233.3739
Failed! Reward: -110.0579
Failed! Reward: -113.3161
Failed! Reward: -112.529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.078
Failed! Reward: -112.5948
Failed! Reward: -112.5
Failed! Reward: -110.7544
Failed! Reward: -112.4661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.7599
Failed! Reward: -112.5
Failed! Reward: -102.6571
Failed! Reward: -112.5
Failed! Reward: -125.0246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3709
Failed! Reward: -96.23182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8082
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.4348
Failed! Reward: -112.5344
Failed! Reward: -112.0915
Failed! Reward: -110.3291
Failed! Reward: -112.5
Failed! Reward: -120.4209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5084
Failed! Reward: -112.5
Failed! Reward: -147.9241
Failed! Reward: -111.7225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.3639
Failed! Reward: -112.5
Failed! Reward: -112.7889
Failed! Reward: -112.5129
Failed! Reward: -112.5
Failed! Reward: -112.027
Failed! Reward: -111.1504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8264
Failed! Reward: -69.77937
Failed! Reward: -112.5
Failed! Reward: -113.919
Failed! Reward: -112.6814
Failed! Reward: -112.7994
Failed! Reward: -111.6084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.92648
Failed! Reward: -97.10362
Failed! Reward: -112.5
Failed! Reward: -105.9046
Failed! Reward: -112.5
Failed! Reward: -106.4909
Failed! Reward: -112.5
Failed! Reward: -112.483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5182
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.0221
Failed! Reward: -112.6698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.339
Failed! Reward: -111.6324
Failed! Reward: -29.40398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6966
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3894
Failed! Reward: -101.7544
Failed! Reward: -114.3575
Failed! Reward: -116.0941
Failed! Reward: -111.5573
Failed! Reward: -112.6177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3342
Failed! Reward: -103.2476
Failed! Reward: -105.6285
Failed! Reward: -111.9392
Failed! Reward: -106.6539
Failed! Reward: -113.284
Failed! Reward: -109.6451
Failed! Reward: -99.78779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -180.6758
Failed! Reward: -123.5365
Failed! Reward: -123.4018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4757
Failed! Reward: -112.5163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.76945
Failed! Reward: -112.5541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2072
Failed! Reward: -83.44846
Failed! Reward: -112.4725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1759
Failed! Reward: -112.3896
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9305
Failed! Reward: -112.2611
Failed! Reward: -112.5224
Failed! Reward: -112.5
Failed! Reward: -113.3801
Failed! Reward: -111.0871
Failed! Reward: -111.6218
Failed! Reward: -112.5155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1353
Failed! Reward: -107.643
Failed! Reward: -108.1368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9803
Failed! Reward: -112.0049
Failed! Reward: -136.7558
Failed! Reward: -112.5
Failed! Reward: -109.6192
Failed! Reward: -112.4684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0809
Failed! Reward: -112.5
Failed! Reward: -124.4137
Failed! Reward: -112.5
Failed! Reward: -98.49074
Failed! Reward: -112.5
Failed! Reward: -112.5224
Failed! Reward: -97.33958
Failed! Reward: -168.7986
Failed! Reward: -112.0777
Failed! Reward: -112.3975
Failed! Reward: -112.5
Failed! Reward: -112.1248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.6097
Failed! Reward: -108.8617
Failed! Reward: -112.447
Failed! Reward: -111.7508
Failed! Reward: -112.4808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.12663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3146
Failed! Reward: -111.9652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5391
Failed! Reward: -112.5
Failed! Reward: -113.7186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.269
Failed! Reward: -112.0797
Failed! Reward: -112.5
Failed! Reward: -108.1269
Failed! Reward: -122.6626
Failed! Reward: -112.4481
Failed! Reward: -114.9526
Failed! Reward: -112.6112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.39079
Failed! Reward: -94.21497
Failed! Reward: -112.1866
Failed! Reward: -116.0632
Failed! Reward: -108.0515
Failed! Reward: -106.7616
Failed! Reward: -115.0792
Failed! Reward: -112.5
Failed! Reward: -127.7834
Failed! Reward: -112.5
Failed! Reward: -112.385
Failed! Reward: -112.6316
Failed! Reward: -118.3104
Failed! Reward: -109.6453
Failed! Reward: -112.5
Failed! Reward: -112.8018
Failed! Reward: -125.7311
Failed! Reward: -112.0561
Failed! Reward: -111.0555
Failed! Reward: -109.4651
Failed! Reward: -119.8953
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.42771
Failed! Reward: -112.5
Failed! Reward: -112.3424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.371
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7148
Failed! Reward: -112.8396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1176
Failed! Reward: -112.5
Failed! Reward: -140.2938
Failed! Reward: -58.52472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.291
Failed! Reward: -112.5
Failed! Reward: -112.4007
Failed! Reward: -68.87608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.2937
Failed! Reward: -116.4811
Failed! Reward: -116.0032
Failed! Reward: -109.984
Failed! Reward: -112.5
Failed! Reward: -108.5535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.2861
Failed! Reward: -112.5
Failed! Reward: -103.8366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7881
Failed! Reward: -98.57853
Failed! Reward: -111.5518
Failed! Reward: -103.0613
Failed! Reward: -113.6397
Failed! Reward: -102.9351
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.388
Failed! Reward: -112.5
Failed! Reward: -120.3547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.1497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9804
Failed! Reward: -112.5
Failed! Reward: -114.4044
Failed! Reward: -148.5023
Failed! Reward: -112.5
Failed! Reward: -112.498
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0448
Failed! Reward: -111.7619
Failed! Reward: -100.0418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -38.7095
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.7941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4968
Failed! Reward: -112.5
Failed! Reward: -113.5652
Failed! Reward: -112.5
Failed! Reward: -113.7363
Failed! Reward: -112.3805
Failed! Reward: -111.5855
Failed! Reward: -109.9034
Failed! Reward: -108.7257
Failed! Reward: -109.4381
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.1843
Failed! Reward: -112.239
Failed! Reward: -116.8611
Failed! Reward: -112.5
Failed! Reward: -117.4905
Failed! Reward: -114.0857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -112.5
