Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.1562
Failed! Reward: -112.5
Failed! Reward: -110.8784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7939
Failed! Reward: -109.7619
Failed! Reward: -112.4202
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9226
Failed! Reward: -112.4813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.4198
Failed! Reward: -148.2465
Failed! Reward: -120.7306
Failed! Reward: -112.5
Failed! Reward: -112.4138
Failed! Reward: -112.5
Failed! Reward: -113.2098
Failed! Reward: -112.5
Failed! Reward: -109.602
Failed! Reward: -112.5177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9858
Failed! Reward: -112.5
Failed! Reward: -111.123
Failed! Reward: -112.7786
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.4878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5686
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.0865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5777
Failed! Reward: -112.5
Failed! Reward: -127.0327
Failed! Reward: -123.8461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5555
Failed! Reward: -118.9893
Failed! Reward: -104.12
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -65.69128
Failed! Reward: -112.4002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9569
Failed! Reward: -114.8539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.85728
Failed! Reward: -112.5
Failed! Reward: -112.0142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6685
Failed! Reward: -112.5
Failed! Reward: -111.7696
Failed! Reward: -171.6957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1627
Failed! Reward: -112.5
Failed! Reward: -111.6416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8759
Failed! Reward: -112.5
Failed! Reward: -112.4529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4722
Failed! Reward: -112.5
Failed! Reward: -107.3967
Failed! Reward: -109.6895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5608
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0781
Failed! Reward: -112.4814
Failed! Reward: -122.4305
Failed! Reward: -116.7104
Failed! Reward: -112.5
Failed! Reward: -112.4438
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1975
Failed! Reward: -144.4883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7759
Failed! Reward: -112.5
Failed! Reward: -112.4782
Failed! Reward: -117.6796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8686
Failed! Reward: -101.6175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5149
Failed! Reward: -92.17274
Failed! Reward: -112.5
Failed! Reward: -111.006
Failed! Reward: -116.7084
Failed! Reward: -112.6954
Failed! Reward: -112.5
Failed! Reward: -110.4043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6219
Failed! Reward: -113.328
Failed! Reward: -112.5
Failed! Reward: -114.4345
Failed! Reward: -109.8468
Failed! Reward: -115.0739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.9292
Failed! Reward: -112.3711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4412
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.721
Failed! Reward: -103.6885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -160.597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.138
Failed! Reward: -132.8804
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -182.0149
Failed! Reward: -72.90179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5001
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1529
Failed! Reward: -112.4942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0834
Failed! Reward: -112.5
Failed! Reward: -143.0708
Failed! Reward: -111.8306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.69117
Failed! Reward: -112.3611
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.3264
Failed! Reward: -112.522
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.4574
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.181
Failed! Reward: -117.5541
Failed! Reward: -112.2763
Failed! Reward: -99.99908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4928
Failed! Reward: -112.5
Failed! Reward: -127.157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3821
Failed! Reward: -111.8137
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0063
Failed! Reward: -112.5
Failed! Reward: -112.2885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.538
Failed! Reward: -65.59529
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8907
Failed! Reward: -112.5
Failed! Reward: -113.428
Failed! Reward: -112.56
Failed! Reward: -110.3016
Failed! Reward: -112.5
Failed! Reward: -111.1051
Failed! Reward: -109.3527
Failed! Reward: -115.8135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.76288
Failed! Reward: -98.29983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7538
Failed! Reward: -112.6158
Failed! Reward: -112.5
Failed! Reward: -111.8519
Failed! Reward: -112.5
Failed! Reward: -115.2772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1619
Failed! Reward: -114.546
Failed! Reward: -116.6436
Failed! Reward: -112.4501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.4192
Failed! Reward: -109.4963
Failed! Reward: -111.5505
Failed! Reward: -118.0934
Failed! Reward: -112.5
Failed! Reward: -109.6934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4577
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -67.1848
Failed! Reward: -112.5
Failed! Reward: -110.1257
Failed! Reward: -112.5
Failed! Reward: -111.8034
Failed! Reward: -112.5
Failed! Reward: -112.4064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9355
Failed! Reward: -112.5
Failed! Reward: -111.9025
Failed! Reward: -112.5
Failed! Reward: -112.5921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6014
Failed! Reward: -111.6365
Failed! Reward: -112.4563
Failed! Reward: -112.5
Failed! Reward: -138.2108
Failed! Reward: -110.3434
Failed! Reward: -109.7513
Failed! Reward: -112.614
Failed! Reward: -115.3327
Failed! Reward: -114.2335
Failed! Reward: -112.466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0445
Failed! Reward: -112.5
Failed! Reward: -112.4932
Failed! Reward: -90.83589
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6618
Failed! Reward: -112.5
Failed! Reward: -117.0116
Failed! Reward: -112.395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4468
Failed! Reward: -112.5
Failed! Reward: -109.8893
Failed! Reward: -151.1012
Failed! Reward: -76.86559
Failed! Reward: -112.5
Failed! Reward: -113.8479
Failed! Reward: -112.5
Failed! Reward: -112.7352
Failed! Reward: -112.5
Failed! Reward: -111.6297
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.6115
Failed! Reward: -107.6224
Failed! Reward: -112.7208
Failed! Reward: -115.0624
Failed! Reward: -116.7705
Failed! Reward: -112.5
Failed! Reward: -112.4248
Failed! Reward: -112.5
Failed! Reward: -113.2833
Failed! Reward: -112.1451
Failed! Reward: -112.4826
Failed! Reward: -112.5
Failed! Reward: -135.3015
Failed! Reward: -160.6901
Failed! Reward: -115.1641
Failed! Reward: -112.4729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -36.80107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6475
Failed! Reward: -97.14642
Failed! Reward: -49.61652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.6813
Failed! Reward: -112.6736
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5216
Failed! Reward: -112.3777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5471
Failed! Reward: -112.5079
Failed! Reward: -111.7209
Failed! Reward: -118.649
Failed! Reward: -112.5
Failed! Reward: -112.59
Failed! Reward: -112.5
Failed! Reward: -111.4554
Failed! Reward: -114.4601
Failed! Reward: -112.6053
Failed! Reward: -112.5
Failed! Reward: -113.788
Failed! Reward: -112.4456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5002
Failed! Reward: -112.5105
Failed! Reward: -167.0452
Failed! Reward: -112.5
Failed! Reward: -116.3991
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -57.2724
Failed! Reward: -113.9204
Failed! Reward: -108.9191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5481
Failed! Reward: -107.583
Failed! Reward: -112.4554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5863
Failed! Reward: -113.4885
Failed! Reward: -112.7778
Failed! Reward: -112.5
Failed! Reward: -112.4713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5219
Failed! Reward: -112.5
Failed! Reward: -112.3879
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4862
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -55.29404
Failed! Reward: -112.631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.847
Failed! Reward: -112.5
Failed! Reward: -112.495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1404
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4205
Failed! Reward: -116.3612
Failed! Reward: -115.3565
Failed! Reward: -86.33427
Failed! Reward: -112.1415
Failed! Reward: -112.5106
Failed! Reward: -112.5
Failed! Reward: -113.4367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5017
Failed! Reward: -98.08505
Failed! Reward: -114.9437
Failed! Reward: -112.3195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.232
Failed! Reward: -112.5
Failed! Reward: -112.6182
Failed! Reward: -111.8771
Failed! Reward: -112.4773
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0938
Failed! Reward: -107.5965
Failed! Reward: -106.975
Failed! Reward: -112.4615
Failed! Reward: -112.5
Failed! Reward: -194.0591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8348
Failed! Reward: -112.5
Failed! Reward: -73.46061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.02044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4717
Failed! Reward: -112.5
Failed! Reward: -104.9118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2128
Failed! Reward: -76.78569
Failed! Reward: -102.2765
Failed! Reward: -124.7204
Failed! Reward: -132.7347
Failed! Reward: -132.5991
Failed! Reward: -112.2879
Failed! Reward: -112.437
Failed! Reward: -112.663
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3875
Failed! Reward: -112.5
Failed! Reward: -112.1288
Failed! Reward: -110.4371
Failed! Reward: -115.0955
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4826
Failed! Reward: -112.8421
Failed! Reward: -109.2295
Failed! Reward: -112.5375
Failed! Reward: -116.8548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.491
Failed! Reward: -112.5
Failed! Reward: -111.557
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5494
Failed! Reward: -112.4617
Failed! Reward: -113.0927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4206
Failed! Reward: -112.5454
Failed! Reward: -111.8841
Failed! Reward: -172.8121
Failed! Reward: -112.5
Failed! Reward: -115.6862
Failed! Reward: -111.7091
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.334
Failed! Reward: -112.0443
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9682
Failed! Reward: -110.7801
Failed! Reward: -112.5
Failed! Reward: -105.8274
Failed! Reward: -112.5
Failed! Reward: -112.5048
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9424
Failed! Reward: -112.9198
Failed! Reward: -112.5
Failed! Reward: -118.13
Failed! Reward: -112.5
Failed! Reward: -112.9754
Failed! Reward: -130.4396
Failed! Reward: -112.5
Failed! Reward: -110.1497
Failed! Reward: -102.7486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9931
Failed! Reward: -111.0929
Failed! Reward: -109.0222
Failed! Reward: -112.478
Failed! Reward: -112.5
Failed! Reward: -62.92787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.0225
Failed! Reward: -112.5
Failed! Reward: -112.5565
Failed! Reward: -130.517
Failed! Reward: -112.5
Failed! Reward: -111.5375
Failed! Reward: -112.5
Failed! Reward: -112.564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8774
Failed! Reward: -81.76504
Failed! Reward: -112.5
Failed! Reward: -114.3627
Failed! Reward: -112.5458
Failed! Reward: -112.5
Failed! Reward: -179.4476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5174
Failed! Reward: -112.5
Failed! Reward: -113.1417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.6808
Failed! Reward: -112.553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7947
Failed! Reward: -113.5756
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2853
Failed! Reward: -112.3699
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8017
Failed! Reward: -109.1023
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.086
Failed! Reward: -114.2027
Failed! Reward: -112.4228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4505
Failed! Reward: -102.1257
Failed! Reward: -114.8836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5919
Failed! Reward: -112.5208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.90927
Failed! Reward: -123.4574
Failed! Reward: -112.5
Failed! Reward: -129.6112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5898
Failed! Reward: -108.8298
Failed! Reward: -112.5
Failed! Reward: -121.0462
Failed! Reward: -112.5
Failed! Reward: -112.562
Failed! Reward: -112.5
Failed! Reward: -107.5388
Failed! Reward: -114.0234
Failed! Reward: -105.3766
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.7504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4554
Failed! Reward: -192.573
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.47
Failed! Reward: -115.9277
Failed! Reward: -109.0882
Failed! Reward: -112.5398
Made it! Reward: 190.7025
Failed! Reward: -111.7051
Failed! Reward: -105.0433
Failed! Reward: -112.5
Failed! Reward: -120.875
Failed! Reward: -113.3197
Failed! Reward: -112.6801
Failed! Reward: -112.5
Failed! Reward: -112.584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9905
Failed! Reward: -129.263
Failed! Reward: -112.5
Failed! Reward: -106.9505
Failed! Reward: -112.5
Failed! Reward: -106.4733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.061
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.518
Failed! Reward: -112.5
Failed! Reward: -111.9466
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5189
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0078
Failed! Reward: -126.0292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.51249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4503
Failed! Reward: -112.5
Failed! Reward: -127.3575
Failed! Reward: -123.2074
Failed! Reward: -114.4662
Failed! Reward: -113.2502
Failed! Reward: -111.2962
Failed! Reward: -115.2449
Failed! Reward: -112.5681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6037
Failed! Reward: -111.558
Failed! Reward: -112.5
Failed! Reward: -117.0597
Failed! Reward: -115.4416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0459
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0659
Failed! Reward: -110.0305
Failed! Reward: -111.0454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5502
Failed! Reward: -112.5
Failed! Reward: -112.5312
Failed! Reward: -112.5438
Failed! Reward: -109.8509
Failed! Reward: -119.5506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.39642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7507
Failed! Reward: -112.3494
Failed! Reward: -112.5
