Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -77.20762
Failed! Reward: -113.4081
Failed! Reward: -116.436
Failed! Reward: -112.8235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6064
Failed! Reward: -136.3946
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.2186
Failed! Reward: -104.1793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.8898
Failed! Reward: -108.193
Failed! Reward: -116.1611
Failed! Reward: -112.5
Failed! Reward: -110.6685
Failed! Reward: -112.5
Failed! Reward: -111.6768
Failed! Reward: -112.5
Failed! Reward: -110.5284
Failed! Reward: -116.3532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4491
Failed! Reward: -116.1169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3185
Failed! Reward: -103.7813
Failed! Reward: -112.0303
Failed! Reward: -112.5397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2141
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1081
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0183
Failed! Reward: -112.5
Failed! Reward: -112.3584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5109
Failed! Reward: -108.8901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5281
Failed! Reward: -112.5
Failed! Reward: -114.4195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6421
Failed! Reward: -112.5425
Failed! Reward: -135.8702
Failed! Reward: -112.3063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4941
Failed! Reward: -121.0638
Failed! Reward: -114.9647
Failed! Reward: -120.5967
Failed! Reward: -112.9299
Failed! Reward: -112.5
Failed! Reward: -133.1633
Failed! Reward: -119.6906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.6378
Failed! Reward: -112.5707
Failed! Reward: -112.5
Failed! Reward: -112.7605
Failed! Reward: -112.4974
Failed! Reward: -112.5
Failed! Reward: -110.7404
Failed! Reward: -116.544
Failed! Reward: -114.0132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5872
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.9647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.2168
Failed! Reward: -112.5
Failed! Reward: -114.9526
Failed! Reward: -112.5
Failed! Reward: -112.5151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6141
Failed! Reward: -112.1538
Failed! Reward: -113.4865
Failed! Reward: -113.0963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.51551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -162.1312
Failed! Reward: -112.5
Failed! Reward: -108.4007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8144
Failed! Reward: -117.1881
Failed! Reward: -109.945
Failed! Reward: -112.0254
Failed! Reward: -113.0162
Failed! Reward: -112.5
Failed! Reward: -112.352
Failed! Reward: -112.5
Failed! Reward: -112.5136
Failed! Reward: -113.7163
Failed! Reward: -112.4769
Failed! Reward: -111.9264
Failed! Reward: -110.7363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.389
Failed! Reward: -108.6383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1379
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7893
Failed! Reward: -112.5
Failed! Reward: -113.4918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0003
Failed! Reward: -112.4746
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.38319
Failed! Reward: -107.1924
Failed! Reward: -114.1125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.8129
Failed! Reward: -118.2027
Failed! Reward: -112.5
Failed! Reward: -118.4855
Failed! Reward: -112.5
Failed! Reward: -108.8001
Failed! Reward: -112.5
Failed! Reward: -123.9819
Failed! Reward: -112.5
Failed! Reward: -109.7066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9524
Failed! Reward: -112.5211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1179
Failed! Reward: -112.5
Failed! Reward: -114.0445
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.4571
Failed! Reward: -112.5
Failed! Reward: -113.2374
Failed! Reward: -110.489
Failed! Reward: -45.98615
Failed! Reward: -112.5
Failed! Reward: -112.9157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.39432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5556
Failed! Reward: -106.2312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.9796
Failed! Reward: -112.5
Failed! Reward: -102.9296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5997
Failed! Reward: -112.4642
Failed! Reward: -113.4293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9479
Failed! Reward: -158.6876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -71.0972
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.329
Failed! Reward: -51.68027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7036
Failed! Reward: -98.77907
Failed! Reward: -112.8695
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.2724
Failed! Reward: -79.17274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3941
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8449
Failed! Reward: -119.3796
Failed! Reward: -119.5526
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8116
Failed! Reward: -111.2313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.8639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8926
Failed! Reward: -102.5301
Failed! Reward: -110.9221
Failed! Reward: -112.5
Failed! Reward: -110.1624
Failed! Reward: -112.5
Failed! Reward: -112.4309
Failed! Reward: -112.5
Failed! Reward: -117.2409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8214
Failed! Reward: -141.8402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1713
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5603
Failed! Reward: -112.5
Failed! Reward: -115.6916
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3961
Failed! Reward: -112.5
Failed! Reward: -168.2392
Failed! Reward: -111.7126
Failed! Reward: -111.3604
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6919
Failed! Reward: -113.4972
Failed! Reward: -103.2992
Failed! Reward: -129.3725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0776
Failed! Reward: -110.97
Failed! Reward: -112.5
Failed! Reward: -123.096
Failed! Reward: -112.5
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.7208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4382
Failed! Reward: -112.5
Failed! Reward: -111.8745
Failed! Reward: -116.3114
Failed! Reward: -109.9776
Failed! Reward: -84.22871
Failed! Reward: -112.4512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2592
Failed! Reward: -112.5
Failed! Reward: -113.6115
Failed! Reward: -112.5
Failed! Reward: -107.8915
Failed! Reward: -112.5
Failed! Reward: -116.6154
Failed! Reward: -112.2878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9999
Failed! Reward: -110.9192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3107
Failed! Reward: -112.5
Failed! Reward: -115.0444
Failed! Reward: -112.3809
Failed! Reward: -112.5
Failed! Reward: -111.373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2535
Failed! Reward: -112.5
Failed! Reward: -107.7332
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9103
Failed! Reward: -113.6676
Failed! Reward: -110.0964
Failed! Reward: -112.5
Failed! Reward: -112.4168
Failed! Reward: -112.5
Failed! Reward: -110.9744
Failed! Reward: -112.7143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6668
Failed! Reward: -112.5
Failed! Reward: -112.5805
Failed! Reward: -119.386
Failed! Reward: -112.4118
Failed! Reward: -57.74504
Failed! Reward: -112.5
Failed! Reward: -113.1027
Failed! Reward: -112.5374
Failed! Reward: -138.4631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.45298
Failed! Reward: -112.5
Failed! Reward: -113.4626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2769
Failed! Reward: -112.5
Failed! Reward: -120.3809
Failed! Reward: -112.5
Failed! Reward: -112.5365
Failed! Reward: -113.5308
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5284
Failed! Reward: -172.3755
Failed! Reward: -125.0713
Failed! Reward: -112.6311
Failed! Reward: -112.5
Failed! Reward: -102.2598
Failed! Reward: -112.5
Failed! Reward: -111.2277
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.7411
Failed! Reward: -112.527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.8464
Failed! Reward: -113.1841
Failed! Reward: -197.3141
Failed! Reward: -112.5
Failed! Reward: -112.4479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.263
Failed! Reward: -112.5
Failed! Reward: -112.5071
Failed! Reward: -116.0067
Failed! Reward: -108.4821
Failed! Reward: -112.5
Failed! Reward: -112.4251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3377
Failed! Reward: -112.482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.477
Failed! Reward: -112.5
Failed! Reward: -112.5072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7096
Failed! Reward: -111.9829
Failed! Reward: -111.5239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.13868
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4154
Failed! Reward: -107.3304
Failed! Reward: -113.8899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6965
Failed! Reward: -112.5
Failed! Reward: -111.0152
Failed! Reward: -111.6561
Failed! Reward: -113.6544
Failed! Reward: -111.8695
Failed! Reward: -112.6115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0509
Failed! Reward: -109.925
Failed! Reward: -112.5
Failed! Reward: -105.9675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -67.96901
Failed! Reward: -111.9174
Failed! Reward: -112.5193
Failed! Reward: -107.2381
Failed! Reward: -112.4953
Failed! Reward: -119.6478
Failed! Reward: -116.18
Failed! Reward: -94.03836
Failed! Reward: -112.5
Failed! Reward: -111.6169
Failed! Reward: -106.1221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0712
Failed! Reward: -163.7742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6974
Failed! Reward: -113.7266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0782
Failed! Reward: -112.4086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -181.9535
Failed! Reward: -113.7146
Failed! Reward: -112.5
Failed! Reward: -112.6986
Failed! Reward: -112.5041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6826
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2897
Failed! Reward: -115.1235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8392
Failed! Reward: -115.1858
Failed! Reward: -112.5
Failed! Reward: -113.5091
Failed! Reward: -112.5
Failed! Reward: -184.3934
Failed! Reward: -112.374
Failed! Reward: -116.3156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9558
Failed! Reward: -112.0831
Failed! Reward: -112.5
Failed! Reward: -108.9332
Failed! Reward: -111.0836
Failed! Reward: -109.2833
Failed! Reward: -112.5
Failed! Reward: -141.1866
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2164
Failed! Reward: -112.4889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -172.7395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6582
Failed! Reward: -117.4045
Failed! Reward: -143.3256
Failed! Reward: -112.3761
Failed! Reward: -112.5
Failed! Reward: -129.6927
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -142.3774
Failed! Reward: -110.8375
Failed! Reward: -112.5
Failed! Reward: -113.3063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -147.0773
Failed! Reward: -144.6992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.557
Failed! Reward: -112.4717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9793
Failed! Reward: -112.655
Failed! Reward: -111.5213
Failed! Reward: -112.5175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4351
Failed! Reward: -112.5
Failed! Reward: -111.5472
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6882
Failed! Reward: -112.6183
Failed! Reward: -112.5
Failed! Reward: -112.3982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.7861
Failed! Reward: -112.5
Failed! Reward: -120.082
Failed! Reward: -112.5
Failed! Reward: -112.5063
Failed! Reward: -112.5
Failed! Reward: -138.5179
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.6349
Failed! Reward: -114.2034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4806
Failed! Reward: -112.5
Failed! Reward: -110.1376
Failed! Reward: -112.5
Failed! Reward: -115.365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2627
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.47837
Failed! Reward: -112.4791
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.2194
Failed! Reward: -112.4389
Failed! Reward: -112.5
Failed! Reward: -112.1148
Failed! Reward: -135.2893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1287
Failed! Reward: -112.5
Failed! Reward: -112.8225
Failed! Reward: -72.06735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.5945
Failed! Reward: -107.5849
Failed! Reward: -110.0651
Failed! Reward: -112.5
Failed! Reward: -112.5996
Failed! Reward: -112.0737
Failed! Reward: -112.4583
Failed! Reward: -106.7807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.367
Failed! Reward: -112.5
Failed! Reward: -105.4234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4516
Failed! Reward: -107.5775
Failed! Reward: -114.5392
Failed! Reward: -110.9484
Failed! Reward: -112.5521
Failed! Reward: -112.5
Failed! Reward: -108.1279
Failed! Reward: -86.78929
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5125
Failed! Reward: -149.1155
Failed! Reward: -175.3791
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4793
Failed! Reward: -148.2368
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4491
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3537
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1058
Failed! Reward: -112.4064
Failed! Reward: -112.6413
Failed! Reward: -97.45389
Failed! Reward: -112.5
Failed! Reward: -111.9656
Failed! Reward: -110.9616
Failed! Reward: -112.1442
Failed! Reward: -169.3408
Failed! Reward: -112.5
Failed! Reward: -114.1066
Failed! Reward: -112.5
Failed! Reward: -110.3238
Failed! Reward: -113.1233
Failed! Reward: -110.8413
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6884
Failed! Reward: -115.5524
Failed! Reward: -112.5
Failed! Reward: -109.7147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4201
Failed! Reward: -113.8195
Failed! Reward: -113.2029
Failed! Reward: -158.6859
Failed! Reward: -111.4208
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5225
Failed! Reward: -120.6911
Failed! Reward: -112.406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.5541
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8248
Failed! Reward: -112.5
Failed! Reward: -111.4169
Failed! Reward: -112.5957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.4521
Failed! Reward: -108.5171
Failed! Reward: -117.0508
Failed! Reward: -112.5
Failed! Reward: -111.1877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.9462
Failed! Reward: -112.5
Failed! Reward: -111.8954
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6399
Failed! Reward: -112.5
Failed! Reward: -101.8636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0052
Failed! Reward: -112.2037
Failed! Reward: -112.6661
Failed! Reward: -110.7069
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.1255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.379
Failed! Reward: -112.5
Failed! Reward: -174.536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6478
Failed! Reward: -112.6866
Failed! Reward: -112.507
Failed! Reward: -117.9379
Failed! Reward: -112.4768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0284
Failed! Reward: -112.9463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.314
