Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -5.094804
Failed! Reward: -4.325727
Failed! Reward: -4.581223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.983236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.828788
Failed! Reward: -4.565022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.900916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591787
Failed! Reward: -7.596552
Failed! Reward: -4.586589
Failed! Reward: -4.56971
Failed! Reward: -3.733246
Failed! Reward: -4.582466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722259
Failed! Reward: -4.136555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.319668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563674
Failed! Reward: -4.586589
Failed! Reward: -3.835412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.225669
Failed! Reward: -4.586589
Failed! Reward: -3.810544
Failed! Reward: -4.586589
Failed! Reward: -4.738702
Failed! Reward: -4.589111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.553432
Failed! Reward: -4.676163
Failed! Reward: -4.931994
Failed! Reward: -4.586589
Failed! Reward: -4.797542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566874
Failed! Reward: -4.481094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.698229
Failed! Reward: -4.586589
Failed! Reward: -4.57688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590664
Failed! Reward: -4.586589
Failed! Reward: -4.566286
Failed! Reward: -4.586589
Failed! Reward: -5.479384
Failed! Reward: -3.961639
Failed! Reward: -4.586589
Failed! Reward: -4.58785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575719
Failed! Reward: -9.998557
Failed! Reward: -4.742289
Failed! Reward: -4.586589
Failed! Reward: -1.485638
Failed! Reward: -4.586239
Failed! Reward: -4.586103
Failed! Reward: -4.586589
Failed! Reward: -4.983487
Failed! Reward: -5.866274
Failed! Reward: -4.586589
Failed! Reward: -4.475896
Failed! Reward: -3.852939
Failed! Reward: -1.939692
Failed! Reward: -3.848951
Failed! Reward: -4.586589
Failed! Reward: -4.578443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423618
Failed! Reward: -5.771456
Failed! Reward: -4.262304
Failed! Reward: -2.050503
Failed! Reward: -4.590755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.966656
Failed! Reward: -4.586589
Failed! Reward: -4.568317
Failed! Reward: -4.581693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.711432
Failed! Reward: -4.812624
Failed! Reward: -4.370371
Failed! Reward: -4.577528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.122487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.395264
Failed! Reward: -4.48608
Failed! Reward: -9.443789
Failed! Reward: -4.008535
Failed! Reward: -4.576892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591113
Failed! Reward: -4.414494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.51636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579427
Failed! Reward: -4.586589
Failed! Reward: -4.643547
Failed! Reward: -3.074436
Failed! Reward: -4.597688
Failed! Reward: -4.586589
Failed! Reward: -7.421896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57129
Failed! Reward: -4.820242
Failed! Reward: -4.586589
Failed! Reward: -4.229894
Failed! Reward: -4.217679
Failed! Reward: -5.200504
Failed! Reward: -9.568041
Failed! Reward: -4.586589
Failed! Reward: -4.594916
Failed! Reward: -4.35908
Failed! Reward: -4.457035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423567
Failed! Reward: -4.69996
Failed! Reward: -4.158721
Failed! Reward: -4.254444
Failed! Reward: -5.83456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.951186
Failed! Reward: -4.205685
Failed! Reward: -10
Failed! Reward: -4.202034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.531838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.609713
Failed! Reward: -4.586589
Failed! Reward: -4.220565
Failed! Reward: -3.981387
Failed! Reward: -4.627448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.228754
Failed! Reward: -2.636675
Failed! Reward: -4.402325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541898
Failed! Reward: -4.586589
Failed! Reward: -4.587951
Failed! Reward: -5.862853
Failed! Reward: -4.586589
Failed! Reward: -4.263192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573281
Failed! Reward: -2.935242
Failed! Reward: -4.843651
Failed! Reward: -5.276958
Failed! Reward: -3.469143
Failed! Reward: -4.586589
Failed! Reward: -4.532177
Failed! Reward: -4.586589
Failed! Reward: -4.12952
Failed! Reward: -4.539413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.877354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51534
Failed! Reward: -4.59134
Failed! Reward: -4.52724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 7.340068
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -9.980494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.870708
Failed! Reward: -4.711895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.091681
Failed! Reward: -4.586589
Failed! Reward: -5.362122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50915
Failed! Reward: -4.832491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.952734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.129399
Failed! Reward: -4.586589
Failed! Reward: -9.994779
Failed! Reward: -4.627451
Failed! Reward: -4.96249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.99471
Failed! Reward: -2.127064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618211
Failed! Reward: -4.572025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.803857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.876485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.808754
Failed! Reward: -3.686627
Failed! Reward: -2.966037
Failed! Reward: -4.095446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490791
Failed! Reward: -3.825788
Failed! Reward: -4.596136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539976
Failed! Reward: -4.572278
Failed! Reward: -4.586589
Failed! Reward: -8.194661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.39038
Failed! Reward: -4.565167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589968
Failed! Reward: -4.648197
Failed! Reward: -1.873625
Failed! Reward: -2.325502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.47653
Failed! Reward: -4.586589
Failed! Reward: -3.857501
Failed! Reward: -4.78727
Failed! Reward: -4.607966
Failed! Reward: -3.92283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.80676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.464957
Failed! Reward: -5.412985
Failed! Reward: -4.951191
Failed! Reward: -3.659842
Failed! Reward: -4.586589
Failed! Reward: -4.58581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.211968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.638272
Failed! Reward: -4.586589
Failed! Reward: -4.568619
Failed! Reward: -4.746938
Failed! Reward: -5.512538
Failed! Reward: -4.581597
Failed! Reward: -4.586589
Failed! Reward: -4.569098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.022584
Failed! Reward: -4.583138
Failed! Reward: -5.785562
Failed! Reward: -2.485145
Failed! Reward: -4.641573
Failed! Reward: -4.586589
Failed! Reward: -4.766392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57499
Failed! Reward: -4.540707
Failed! Reward: -4.582204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.224835
Failed! Reward: -4.586589
Failed! Reward: -4.391073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590669
Failed! Reward: -3.878996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575027
Failed! Reward: -4.586589
Failed! Reward: -4.715895
Failed! Reward: -5.194299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.213808
Failed! Reward: -4.580649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.65961
Failed! Reward: -4.816679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.295444
Failed! Reward: -4.57848
Failed! Reward: -3.044118
Failed! Reward: -2.893716
Failed! Reward: -3.980198
Failed! Reward: -4.598718
Failed! Reward: -4.586589
Failed! Reward: -3.784962
Failed! Reward: -3.203549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.472119
Failed! Reward: -4.655361
Failed! Reward: -4.560335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347613
Failed! Reward: -6.602424
Failed! Reward: -4.586589
Failed! Reward: -4.900596
Failed! Reward: -4.586589
Failed! Reward: -4.589407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.627676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.692506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.276914
Failed! Reward: -5.377504
Failed! Reward: -4.586589
Failed! Reward: -4.524397
Failed! Reward: -4.586589
Failed! Reward: -4.153779
Failed! Reward: -4.586589
Failed! Reward: -4.806056
Failed! Reward: -4.583554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.934524
Failed! Reward: -4.147082
Failed! Reward: -4.645364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.387661
Failed! Reward: 4.075656
Failed! Reward: -1.994993
Failed! Reward: -4.372959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.926903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.81058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52121
Failed! Reward: -4.586589
Failed! Reward: -7.444448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.486753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42635
Failed! Reward: -5.47872
Failed! Reward: -4.437582
Failed! Reward: -4.58414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.756811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586682
Failed! Reward: -4.586589
Failed! Reward: -3.821805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577712
Failed! Reward: -4.702206
Failed! Reward: -4.443683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573338
Failed! Reward: -3.984805
Failed! Reward: -4.586589
Failed! Reward: -3.645316
Failed! Reward: -4.586589
Failed! Reward: -3.851473
Failed! Reward: -9.99998
Failed! Reward: -5.137239
Failed! Reward: -4.6471
Failed! Reward: -4.306195
Failed! Reward: -4.586589
Failed! Reward: -4.574413
Failed! Reward: -4.864633
Failed! Reward: -4.586589
Failed! Reward: -4.435703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.858443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594808
Failed! Reward: -4.578187
Failed! Reward: -4.586589
Failed! Reward: -9.095171
Failed! Reward: -5.072365
Failed! Reward: -4.586589
Failed! Reward: -4.482299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.492156
Failed! Reward: -4.586589
Failed! Reward: -4.938713
Failed! Reward: -4.213442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.20244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.756474
Failed! Reward: -4.211711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582469
Failed! Reward: -4.47175
Failed! Reward: -3.440633
Failed! Reward: -4.586589
Failed! Reward: -4.583071
Failed! Reward: -4.575942
Failed! Reward: -4.65279
Failed! Reward: -4.535303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.407229
Failed! Reward: -4.564745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.641696
Failed! Reward: -4.586589
Failed! Reward: -4.592124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.83327
Failed! Reward: -3.975271
Failed! Reward: -4.141885
Failed! Reward: -4.564298
Failed! Reward: -4.570601
Failed! Reward: -4.361466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62367
Failed! Reward: -4.586589
Failed! Reward: -4.752722
Failed! Reward: 2.609416
Failed! Reward: 3.974024
Failed! Reward: -2.190781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588645
Failed! Reward: -4.586589
Failed! Reward: -4.286301
Failed! Reward: -4.586589
Failed! Reward: -5.536664
Failed! Reward: -3.365674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.530291
Failed! Reward: -5.305334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.871517
Failed! Reward: 19.97557
Failed! Reward: -4.586589
Failed! Reward: -4.4915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264716
Failed! Reward: -4.587149
Failed! Reward: 6.640659
Failed! Reward: -4.586589
Failed! Reward: -2.736701
Failed! Reward: -4.537059
Failed! Reward: -4.476484
Failed! Reward: -4.431587
Failed! Reward: -4.59745
Failed! Reward: -3.27439
Failed! Reward: -4.559064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.790899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420477
Failed! Reward: -4.586589
Failed! Reward: -4.478237
Failed! Reward: -4.57079
Failed! Reward: -4.921209
Failed! Reward: -3.072396
Failed! Reward: -4.964915
Failed! Reward: -2.534733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.712924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567257
Failed! Reward: -4.585038
Failed! Reward: -4.562556
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.597536
Failed! Reward: -4.982419
Made it! Reward: 5.425966
Failed! Reward: -5.034489
Failed! Reward: -3.75619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575695
Failed! Reward: -4.586589
Failed! Reward: -8.01875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.790843
Failed! Reward: -2.455254
Failed! Reward: -4.386516
Failed! Reward: -4.462364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579392
Failed! Reward: -4.685788
Failed! Reward: -5.171419
Failed! Reward: -4.280623
Failed! Reward: -3.370297
Failed! Reward: -4.573474
Failed! Reward: -4.586589
Failed! Reward: -4.592208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586385
Failed! Reward: -4.586589
Failed! Reward: -4.584432
Failed! Reward: -4.586589
Failed! Reward: -4.426394
Failed! Reward: -4.576232
Failed! Reward: -4.424739
Failed! Reward: -4.29967
Failed! Reward: -4.772079
Failed! Reward: -4.579538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.003728
Failed! Reward: -4.439126
Failed! Reward: -4.586589
Failed! Reward: -4.572408
Failed! Reward: -4.586589
Failed! Reward: -4.395051
Failed! Reward: -4.586589
Failed! Reward: -4.105761
Failed! Reward: -4.46167
Failed! Reward: -4.586589
Failed! Reward: -4.605844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575962
Failed! Reward: -2.176908
Failed! Reward: -4.575201
Failed! Reward: -3.932822
Failed! Reward: -4.586589
Failed! Reward: -4.282208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23061
Failed! Reward: -4.586589
Failed! Reward: -4.096828
Failed! Reward: -4.582336
Failed! Reward: -3.415449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.112878
Failed! Reward: -4.501703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854628
Failed! Reward: -4.5806
Failed! Reward: -4.586589
Failed! Reward: -4.536829
Failed! Reward: -4.586589
Failed! Reward: -9.996441
Failed! Reward: -4.63125
Failed! Reward: -4.586589
Failed! Reward: -5.524486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225653
Failed! Reward: 2.764551
Failed! Reward: -4.586589
Failed! Reward: -4.574206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.018589
Failed! Reward: -4.586589
Failed! Reward: -4.858625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.781218
Failed! Reward: -4.416039
Failed! Reward: -4.840956
Failed! Reward: -4.586589
Failed! Reward: -4.587286
Failed! Reward: -4.574688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.237317
Failed! Reward: -4.586589
Failed! Reward: -4.505533
Failed! Reward: -4.597432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.388231
Failed! Reward: -4.586589
Failed! Reward: -4.35101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603498
Failed! Reward: -4.563033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.694592
Failed! Reward: -3.880505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.09388
Failed! Reward: -5.005521
Failed! Reward: -4.586589
Failed! Reward: -4.582945
Failed! Reward: -4.147787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.612843
Failed! Reward: -0.5949774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.435267
Failed! Reward: -4.580996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.646461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.245023
Failed! Reward: -2.402812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304672
Failed! Reward: -7.354308
Failed! Reward: -4.341922
Failed! Reward: -4.490095
Failed! Reward: -4.558685
Failed! Reward: -4.557453
Failed! Reward: -4.50062
Failed! Reward: -6.129122
Failed! Reward: -4.020572
Failed! Reward: -4.660794
Failed! Reward: -4.464514
Failed! Reward: -2.638098
Failed! Reward: -5.263086
Failed! Reward: -4.584285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.228688
Failed! Reward: -3.54034
Failed! Reward: -4.579095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.536814
Failed! Reward: -4.577835
Failed! Reward: -4.586589
Failed! Reward: -3.944866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381075
Failed! Reward: -4.579465
Failed! Reward: -6.41399
Failed! Reward: -4.586589
Failed! Reward: -4.360084
Failed! Reward: -4.214816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.084258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.142127
Failed! Reward: -4.591939
Failed! Reward: -4.586589
Failed! Reward: -4.649341
Failed! Reward: -4.586589
