Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701547
Failed! Reward: -4.583373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.74955
Failed! Reward: -1.508952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.391008
Failed! Reward: -4.586589
Failed! Reward: -3.840217
Failed! Reward: -4.586589
Failed! Reward: -4.58205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.642221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572601
Failed! Reward: -4.586589
Failed! Reward: -4.463625
Failed! Reward: -4.586589
Failed! Reward: -2.628515
Failed! Reward: -7.795335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577585
Failed! Reward: -3.232373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.987007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617861
Failed! Reward: -4.590487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.746708
Failed! Reward: -4.063321
Failed! Reward: -4.773953
Failed! Reward: -4.689377
Failed! Reward: -4.586589
Failed! Reward: -3.737102
Failed! Reward: -4.583347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.320831
Failed! Reward: -4.586589
Failed! Reward: -3.725048
Failed! Reward: -4.586589
Failed! Reward: -4.575316
Failed! Reward: -9.952727
Failed! Reward: 1.368232
Failed! Reward: -4.586323
Failed! Reward: -4.58548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.831854
Failed! Reward: -4.586589
Failed! Reward: -6.833544
Failed! Reward: -3.379837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582042
Failed! Reward: -2.63061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583258
Failed! Reward: 0.546855
Failed! Reward: -4.578896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.223935
Failed! Reward: -2.904934
Failed! Reward: 1.480499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.922962
Failed! Reward: -4.652476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58499
Failed! Reward: -4.586589
Failed! Reward: -3.946726
Failed! Reward: -4.587576
Failed! Reward: -4.833706
Failed! Reward: -4.580861
Failed! Reward: -3.119273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58392
Failed! Reward: -4.586589
Failed! Reward: -4.555014
Failed! Reward: -4.555602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.118095
Failed! Reward: -4.396698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.761873
Failed! Reward: -4.862747
Failed! Reward: -5.817826
Failed! Reward: -6.382993
Failed! Reward: -4.608543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.698869
Failed! Reward: -4.058343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806465
Failed! Reward: -4.586589
Failed! Reward: -4.554605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.714496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291233
Failed! Reward: -4.582586
Failed! Reward: -4.586589
Failed! Reward: -4.632261
Failed! Reward: -3.559808
Failed! Reward: -3.352929
Failed! Reward: -4.581082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.942958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 24.50433
Failed! Reward: -4.576929
Failed! Reward: -4.586589
Failed! Reward: -4.826054
Failed! Reward: -4.586589
Failed! Reward: -4.574065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.143006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47118
Failed! Reward: -4.586589
Failed! Reward: -8.472178
Failed! Reward: -4.50056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338778
Failed! Reward: -4.586589
Failed! Reward: -4.758643
Failed! Reward: -4.985075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.538995
Failed! Reward: -4.579203
Failed! Reward: -4.586589
Failed! Reward: -4.650823
Failed! Reward: -4.293623
Failed! Reward: -4.751703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.3483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642132
Failed! Reward: -4.586589
Failed! Reward: -4.57814
Failed! Reward: -4.586589
Failed! Reward: -5.927519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579494
Failed! Reward: -3.826685
Failed! Reward: 10.00286
Failed! Reward: -1.54069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.02217
Failed! Reward: -4.661715
Failed! Reward: -1.924576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561667
Failed! Reward: -4.586589
Failed! Reward: -0.5226908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742591
Failed! Reward: -4.579662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.976376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597445
Failed! Reward: -5.234576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.305295
Failed! Reward: -4.165499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.576953
Failed! Reward: -4.570034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578318
Failed! Reward: -4.586589
Failed! Reward: -4.589071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.115314
Failed! Reward: -4.21833
Failed! Reward: 3.909559
Failed! Reward: 8.00588
Failed! Reward: -4.586589
Failed! Reward: -5.155293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.693554
Failed! Reward: 3.045721
Failed! Reward: -5.052002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.467657
Failed! Reward: -4.677808
Failed! Reward: -4.795508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585825
Failed! Reward: -4.586589
Failed! Reward: -4.147879
Failed! Reward: -4.601492
Failed! Reward: -4.657369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379825
Made it! Reward: 26.24274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.433166
Failed! Reward: -4.552135
Failed! Reward: -3.745038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.372222
Failed! Reward: -4.496336
Failed! Reward: -1.279437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9021196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.20512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594641
Failed! Reward: -4.586589
Failed! Reward: -4.254207
Failed! Reward: -4.586589
Failed! Reward: -3.868155
Failed! Reward: -4.192476
Failed! Reward: -4.586589
Failed! Reward: -3.833354
Failed! Reward: -4.586589
Failed! Reward: -4.399228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.952402
Failed! Reward: -4.586589
Failed! Reward: 2.32098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522449
Failed! Reward: -4.586589
Failed! Reward: 4.377209
Failed! Reward: -4.586589
Failed! Reward: -4.624434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.141853
Failed! Reward: 1.155222
Failed! Reward: -4.586589
Failed! Reward: -4.724269
Failed! Reward: -4.586589
Failed! Reward: -4.115023
Failed! Reward: -4.58823
Failed! Reward: -3.987227
Failed! Reward: -9.998027
Failed! Reward: -4.586589
Failed! Reward: -3.925262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602124
Failed! Reward: -0.2072935
Failed! Reward: -3.094631
Failed! Reward: -1.218893
Failed! Reward: -4.586589
Failed! Reward: -4.888077
Failed! Reward: -4.586589
Failed! Reward: -4.077846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22984
Failed! Reward: -4.382741
Failed! Reward: -4.407157
Failed! Reward: -3.749678
Failed! Reward: -4.56958
Failed! Reward: -4.119985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.01234913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264002
Failed! Reward: -4.586589
Failed! Reward: -3.152082
Failed! Reward: -4.44914
Failed! Reward: -4.586589
Failed! Reward: -4.588342
Failed! Reward: -4.586589
Failed! Reward: -8.783641
Failed! Reward: -4.586589
Failed! Reward: -4.30128
Failed! Reward: -4.68856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.834741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.452643
Failed! Reward: -3.469767
Failed! Reward: -4.626436
Failed! Reward: -4.586589
Made it! Reward: 9.76786
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.584601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586475
Failed! Reward: -4.402737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40678
Failed! Reward: -4.481651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.755414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.71256
Failed! Reward: -4.056636
Failed! Reward: -4.578995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.409139
Failed! Reward: -4.586589
Failed! Reward: -7.807725
Failed! Reward: -4.406466
Failed! Reward: -4.579578
Failed! Reward: -4.586589
Failed! Reward: -4.402821
Failed! Reward: -4.524034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205852
Failed! Reward: -4.683015
Failed! Reward: -4.181207
Failed! Reward: -4.57768
Failed! Reward: -4.586589
Failed! Reward: -9.86292
Failed! Reward: -4.662042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.193969
Failed! Reward: -4.944885
Failed! Reward: -4.586589
Failed! Reward: -4.078279
Failed! Reward: -4.279781
Failed! Reward: -4.804039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576186
Failed! Reward: -4.122657
Failed! Reward: -5.812622
Failed! Reward: -4.213531
Failed! Reward: -4.578003
Failed! Reward: -5.321008
Failed! Reward: -4.589416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.041137
Failed! Reward: -4.586589
Failed! Reward: -5.253767
Failed! Reward: -4.518504
Failed! Reward: -4.595432
Failed! Reward: -4.992482
Failed! Reward: -5.175519
Failed! Reward: -4.586589
Failed! Reward: -4.395623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4925232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591665
Failed! Reward: -4.606478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.552351
Failed! Reward: -4.157934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 8.996584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.087878
Failed! Reward: -4.176309
Failed! Reward: -4.582501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.697973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.907502
Failed! Reward: -4.59157
Failed! Reward: -4.586589
Failed! Reward: -4.252525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61546
Failed! Reward: -4.586589
Failed! Reward: -4.184616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.923801
Failed! Reward: 0.2258978
Failed! Reward: -4.492969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.121546
Failed! Reward: -4.694542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589139
Failed! Reward: -4.586589
Failed! Reward: -2.584915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.793147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.85125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.062841
Failed! Reward: -5.448193
Failed! Reward: -3.955105
Failed! Reward: -6.540306
Failed! Reward: -4.577554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.514617
Failed! Reward: -4.065333
Failed! Reward: 8.161798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264114
Failed! Reward: -4.548135
Failed! Reward: -5.801707
Failed! Reward: -5.008319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.183575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.379598
Failed! Reward: -4.586589
Failed! Reward: -4.937238
Failed! Reward: -4.594059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608679
Failed! Reward: -4.310497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.039887
Failed! Reward: -4.586589
Made it! Reward: 22.61903
Failed! Reward: -4.586589
Failed! Reward: -4.393456
Failed! Reward: -4.461531
Failed! Reward: -4.586589
Failed! Reward: -4.821076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.583426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.10075
Failed! Reward: -5.753601
Failed! Reward: -4.581601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.152222
Failed! Reward: -4.93815
Failed! Reward: -4.649532
Failed! Reward: -4.269796
Failed! Reward: -4.586589
Failed! Reward: -6.314979
Failed! Reward: -8.910565
Failed! Reward: -2.091229
Failed! Reward: 14.71391
Failed! Reward: -4.591711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.009633
Failed! Reward: -4.032571
Failed! Reward: -4.586589
Failed! Reward: -4.546752
Failed! Reward: -4.586589
Failed! Reward: -4.582791
Failed! Reward: -4.586589
Failed! Reward: 12.20692
Failed! Reward: -4.575603
Failed! Reward: -4.586589
Failed! Reward: -9.574408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217017
Failed! Reward: -4.586589
Failed! Reward: -4.718214
Failed! Reward: -4.220294
Failed! Reward: -4.210981
Failed! Reward: -4.581504
Failed! Reward: -4.586873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.525709
Failed! Reward: -4.58548
Failed! Reward: -4.600486
Failed! Reward: -4.586589
Failed! Reward: -4.571936
Failed! Reward: -7.487729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574881
Failed! Reward: -4.683581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584879
Failed! Reward: -4.586589
Failed! Reward: -5.231549
Failed! Reward: -6.530546
Failed! Reward: -5.191463
Failed! Reward: -4.586589
Failed! Reward: -4.576487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.591147
Failed! Reward: -4.587702
Failed! Reward: -4.586589
Failed! Reward: -3.551384
Failed! Reward: -10
Failed! Reward: -5.145496
Failed! Reward: -2.715085
Failed! Reward: -4.584282
Failed! Reward: -4.709739
Failed! Reward: -1.332088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369636
Failed! Reward: -4.586589
Failed! Reward: -4.366248
Failed! Reward: -4.618551
Failed! Reward: -1.740232
Failed! Reward: -4.584206
Failed! Reward: -4.65576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338026
Failed! Reward: -4.43682
Failed! Reward: -4.324774
Failed! Reward: -5.417045
Failed! Reward: -4.586589
Failed! Reward: -4.501112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462443
Failed! Reward: -4.28457
Failed! Reward: -4.522496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5435
Failed! Reward: -5.299465
Failed! Reward: -4.586589
Failed! Reward: -3.079043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.496817
Failed! Reward: -4.417473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.253639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.508013
Failed! Reward: -4.586589
Failed! Reward: -4.232562
Failed! Reward: -4.586589
Failed! Reward: -3.982391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.808339
Failed! Reward: -4.586589
Failed! Reward: -6.828676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589067
Failed! Reward: -4.586589
Failed! Reward: -9.091395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.213705
Failed! Reward: -4.219047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583669
Failed! Reward: -4.804459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.710041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580122
Failed! Reward: -4.586589
Failed! Reward: -4.677274
Failed! Reward: -4.586589
Failed! Reward: 1.191477
Failed! Reward: -4.5453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.595113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.517911
Failed! Reward: -4.586589
Failed! Reward: -4.658967
Failed! Reward: -5.828012
Failed! Reward: -4.570471
Failed! Reward: -4.586589
Failed! Reward: -4.579201
Failed! Reward: -4.619719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581421
Failed! Reward: -4.586589
Failed! Reward: -4.524169
Failed! Reward: -4.605075
Failed! Reward: -4.573441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.022318
Failed! Reward: -4.670757
Failed! Reward: -5.121511
Failed! Reward: -4.586589
Failed! Reward: -4.712319
Failed! Reward: -3.890871
Failed! Reward: -4.62885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.07821
Failed! Reward: -4.23063
Failed! Reward: -4.324214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.397808
Failed! Reward: -4.288413
Failed! Reward: -3.251879
Failed! Reward: -4.586589
Failed! Reward: -0.2471085
Failed! Reward: -6.069894
Failed! Reward: -5.234801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.738504
Failed! Reward: -4.586589
Failed! Reward: -3.091719
Failed! Reward: -4.586589
Failed! Reward: -4.359517
Failed! Reward: -4.586589
Failed! Reward: -4.562833
Failed! Reward: -4.128935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351685
Failed! Reward: -4.586589
Failed! Reward: -4.561273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433565
Failed! Reward: -4.580194
Failed! Reward: -4.570477
Failed! Reward: -4.586589
Failed! Reward: -2.38755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57718
Failed! Reward: -4.489486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.056977
Failed! Reward: -4.581961
Failed! Reward: -7.492162
Failed! Reward: -1.601762
Failed! Reward: -4.586589
Failed! Reward: -4.591403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.831279
Failed! Reward: -4.586589
Failed! Reward: -4.086127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58644
Failed! Reward: -4.586589
