Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.581087
Failed! Reward: -4.586589
Failed! Reward: -3.44253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.862727
Failed! Reward: -4.726676
Failed! Reward: -4.379052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.415527
Failed! Reward: -8.448487
Failed! Reward: -4.408119
Failed! Reward: -4.57895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.253988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562843
Failed! Reward: 0.1541939
Failed! Reward: -4.586589
Failed! Reward: -4.643945
Failed! Reward: 12.10674
Failed! Reward: -4.125312
Failed! Reward: -4.594814
Failed! Reward: -4.586589
Failed! Reward: -4.58106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358742
Failed! Reward: -4.432231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.638036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4986143
Failed! Reward: -4.578374
Failed! Reward: -4.586589
Failed! Reward: -3.888702
Made it! Reward: 5.424436
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: 3.923216
Failed! Reward: -4.653514
Failed! Reward: -6.46533
Failed! Reward: -4.438164
Failed! Reward: -4.586589
Failed! Reward: -4.586182
Failed! Reward: -4.585567
Failed! Reward: -4.586589
Failed! Reward: -4.574812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.703247
Failed! Reward: -1.66802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.179506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334579
Failed! Reward: -3.409037
Failed! Reward: -6.567976
Failed! Reward: -4.586589
Failed! Reward: 0.7080069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576066
Failed! Reward: -4.576042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.067125
Failed! Reward: -4.077148
Failed! Reward: -4.090212
Failed! Reward: -4.176726
Failed! Reward: -3.683815
Failed! Reward: -3.261244
Failed! Reward: -4.586589
Failed! Reward: -4.676851
Failed! Reward: -4.131429
Failed! Reward: -4.59788
Failed! Reward: -4.586589
Failed! Reward: -3.45431
Failed! Reward: -4.1438
Failed! Reward: -4.576394
Failed! Reward: -3.820971
Failed! Reward: -4.094862
Failed! Reward: -4.586589
Failed! Reward: -4.614151
Failed! Reward: -5.24763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569817
Failed! Reward: -4.586589
Failed! Reward: -4.640945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.395556
Failed! Reward: -4.737833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649929
Failed! Reward: -4.538628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.345617
Failed! Reward: -3.694501
Failed! Reward: -4.540913
Failed! Reward: -4.586589
Failed! Reward: 2.680414
Failed! Reward: -4.586589
Failed! Reward: -4.59013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.322844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454284
Failed! Reward: -4.576715
Failed! Reward: -4.586589
Failed! Reward: -4.487304
Failed! Reward: -5.759809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58591
Failed! Reward: -4.586589
Failed! Reward: -4.13121
Failed! Reward: -3.683655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.241177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684329
Failed! Reward: 1.035727
Failed! Reward: -5.399546
Failed! Reward: -4.586589
Failed! Reward: -4.740166
Failed! Reward: -4.586589
Failed! Reward: -4.57459
Failed! Reward: -4.676192
Failed! Reward: -4.586589
Failed! Reward: -4.583388
Failed! Reward: 1.245667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43284
Failed! Reward: -4.406591
Failed! Reward: -2.221587
Failed! Reward: -4.477443
Failed! Reward: -3.708353
Failed! Reward: -4.583621
Failed! Reward: -4.586589
Failed! Reward: -4.303505
Failed! Reward: -3.871076
Failed! Reward: -4.586589
Failed! Reward: -9.993926
Failed! Reward: -4.586589
Failed! Reward: -7.374738
Failed! Reward: -4.587362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515291
Failed! Reward: -4.538469
Failed! Reward: -4.54127
Failed! Reward: -9.729951
Failed! Reward: -4.686456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509637
Failed! Reward: -4.586589
Failed! Reward: -3.684131
Failed! Reward: -5.484779
Failed! Reward: -5.367517
Failed! Reward: -4.586589
Failed! Reward: -4.079075
Failed! Reward: -4.5948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399064
Failed! Reward: -4.556647
Failed! Reward: -3.39818
Failed! Reward: -4.586544
Failed! Reward: -4.586589
Failed! Reward: -2.254162
Failed! Reward: -4.586589
Failed! Reward: -4.256292
Failed! Reward: -4.586589
Failed! Reward: -4.594767
Failed! Reward: -9.896054
Failed! Reward: -4.586589
Failed! Reward: -2.252185
Failed! Reward: -4.271134
Failed! Reward: -4.369812
Failed! Reward: -4.755856
Failed! Reward: -4.101564
Failed! Reward: -3.336856
Failed! Reward: -2.976475
Failed! Reward: 0.7513485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.089926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.353914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586678
Failed! Reward: -6.802792
Failed! Reward: -4.361745
Failed! Reward: -4.900264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.048625
Failed! Reward: -4.586589
Failed! Reward: -4.546973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.680401
Failed! Reward: -4.586589
Failed! Reward: -4.308983
Failed! Reward: -3.781256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.508894
Failed! Reward: -4.586589
Failed! Reward: -4.575758
Failed! Reward: -4.586589
Failed! Reward: -3.766045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542758
Failed! Reward: -4.535235
Failed! Reward: -4.586589
Failed! Reward: -3.323759
Failed! Reward: -4.586589
Failed! Reward: -3.665302
Failed! Reward: -4.564638
Failed! Reward: -2.089734
Failed! Reward: -3.036757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.002781
Failed! Reward: -4.580637
Failed! Reward: -9.708861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.817432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443764
Failed! Reward: -4.626629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.818387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275226
Failed! Reward: -4.586589
Failed! Reward: -3.999701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620455
Failed! Reward: -3.714521
Failed! Reward: -4.239099
Failed! Reward: -0.1269035
Failed! Reward: -6.933643
Failed! Reward: -1.565839
Failed! Reward: -4.599891
Failed! Reward: -4.153933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.702584
Failed! Reward: -4.586589
Failed! Reward: -6.519742
Failed! Reward: -4.582078
Failed! Reward: -4.582711
Failed! Reward: -4.508846
Failed! Reward: -4.583596
Failed! Reward: -4.586589
Failed! Reward: 9.350365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.384288
Failed! Reward: -3.365899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.141301
Failed! Reward: -4.586589
Failed! Reward: -4.580724
Failed! Reward: -4.614127
Failed! Reward: -4.586589
Failed! Reward: -3.782683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.214806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.744269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669696
Failed! Reward: 4.27936
Failed! Reward: -5.461082
Failed! Reward: -4.006773
Failed! Reward: -4.627677
Failed! Reward: -3.462511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.281503
Failed! Reward: -4.586589
Failed! Reward: -4.585106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 9.872602
Failed! Reward: -3.05177
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627777
Failed! Reward: -4.001186
Failed! Reward: -9.333535
Failed! Reward: 10.80068
Failed! Reward: -4.14762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.882586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.437034
Failed! Reward: -4.436839
Failed! Reward: -4.545249
Failed! Reward: -3.713428
Failed! Reward: -4.586589
Failed! Reward: -4.977536
Failed! Reward: -4.61601
Failed! Reward: -4.299465
Failed! Reward: -4.25352
Failed! Reward: 21.62644
Failed! Reward: -4.118068
Failed! Reward: -4.669123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.233686
Failed! Reward: -4.478503
Failed! Reward: -4.350432
Failed! Reward: -4.586589
Failed! Reward: -4.581817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.284887
Failed! Reward: -4.569539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488954
Failed! Reward: -4.576673
Failed! Reward: -4.586589
Failed! Reward: -7.974733
Failed! Reward: -4.568996
Failed! Reward: -4.374016
Failed! Reward: 1.341252
Failed! Reward: -4.586589
Failed! Reward: -4.443734
Failed! Reward: -2.598253
Failed! Reward: -4.63224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585798
Failed! Reward: -4.498438
Failed! Reward: -4.595819
Failed! Reward: -4.675081
Failed! Reward: -3.357165
Failed! Reward: -4.586589
Failed! Reward: -4.593461
Failed! Reward: -4.56636
Failed! Reward: -4.586589
Failed! Reward: -4.491863
Failed! Reward: -4.526397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.254199
Failed! Reward: -5.769859
Failed! Reward: -4.530821
Failed! Reward: -4.581381
Failed! Reward: -4.288258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.977403
Failed! Reward: -4.450435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591637
Failed! Reward: -4.586589
Failed! Reward: -4.111567
Failed! Reward: -7.154891
Failed! Reward: -4.5736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.825436
Failed! Reward: -4.159852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568258
Failed! Reward: 1.025393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.983123
Failed! Reward: -5.54793
Failed! Reward: 2.72892
Failed! Reward: -4.557226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58414
Failed! Reward: -4.586589
Failed! Reward: -4.158113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58831
Failed! Reward: -4.647673
Failed! Reward: -4.586589
Failed! Reward: -5.416089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577364
Failed! Reward: -9.88548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623035
Failed! Reward: -5.260134
Failed! Reward: -4.504246
Failed! Reward: -4.586589
Failed! Reward: -5.041308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6282
Failed! Reward: -4.586589
Failed! Reward: -7.067754
Failed! Reward: -4.586589
Failed! Reward: -4.67907
Failed! Reward: -4.586589
Failed! Reward: -4.579232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.342764
Failed! Reward: -4.129681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.285601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9828892
Failed! Reward: -4.510761
Failed! Reward: -4.586589
Failed! Reward: -4.578907
Failed! Reward: -4.586589
Failed! Reward: -4.724666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.966753
Failed! Reward: -5.551444
Failed! Reward: -4.60664
Failed! Reward: -7.321232
Failed! Reward: 4.309532
Failed! Reward: -4.74668
Failed! Reward: -4.586589
Failed! Reward: -4.942945
Failed! Reward: -4.586589
Failed! Reward: -4.58797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.945691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5401983
Failed! Reward: -4.586589
Failed! Reward: -4.619154
Failed! Reward: -4.586589
Failed! Reward: -3.741335
Failed! Reward: -4.586589
Failed! Reward: -3.874578
Failed! Reward: -4.586589
Failed! Reward: -4.590801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461814
Failed! Reward: -4.345442
Failed! Reward: -3.854539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.293361
Failed! Reward: -6.238312
Failed! Reward: -4.588994
Failed! Reward: -4.587595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.436362
Failed! Reward: -3.836858
Failed! Reward: -4.586589
Failed! Reward: -4.336874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 7.567582
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -6.567726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.872423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.751626
Failed! Reward: -4.586589
Failed! Reward: -3.281477
Failed! Reward: -4.593343
Failed! Reward: -4.586589
Failed! Reward: -4.573563
Failed! Reward: -4.586589
Failed! Reward: -5.596264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.653646
Failed! Reward: -4.586589
Failed! Reward: -0.2327623
Failed! Reward: -4.589969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624199
Failed! Reward: -9.808099
Failed! Reward: -3.738694
Failed! Reward: -4.567123
Failed! Reward: -4.586589
Failed! Reward: -4.798977
Failed! Reward: -4.518659
Failed! Reward: -4.449759
Failed! Reward: 1.739205
Failed! Reward: -4.573135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.853877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586185
Failed! Reward: -5.172816
Failed! Reward: 0.9313812
Failed! Reward: -4.586589
Failed! Reward: -4.581792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562216
Failed! Reward: -4.607117
Failed! Reward: -4.499821
Failed! Reward: -4.586589
Failed! Reward: -4.213758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.742074
Failed! Reward: -4.470329
Failed! Reward: -9.803428
Failed! Reward: -4.586905
Failed! Reward: -3.95547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.882078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597624
Failed! Reward: -4.586589
Failed! Reward: -4.583553
Failed! Reward: -4.364992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.102566
Failed! Reward: -4.591189
Failed! Reward: -4.586589
Failed! Reward: -4.066676
Made it! Reward: 5.444903
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -7.559733
Failed! Reward: -4.585928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607654
Failed! Reward: -5.521062
Failed! Reward: -4.574983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.184756
Failed! Reward: -4.586589
Failed! Reward: -4.861927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.327108
Failed! Reward: -4.581316
Failed! Reward: -4.586589
Failed! Reward: -5.124639
Failed! Reward: -3.757484
Failed! Reward: -4.813972
Failed! Reward: -3.547833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.646009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.005559
Failed! Reward: -4.955768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.057991
Failed! Reward: -4.586589
Failed! Reward: -4.385236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.480493
Failed! Reward: -4.536414
Failed! Reward: -5.874333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608304
Failed! Reward: -4.423446
Failed! Reward: -4.586589
Failed! Reward: -3.798018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.181136
Failed! Reward: -4.22591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561789
Failed! Reward: -4.586589
Failed! Reward: -4.565153
Failed! Reward: -4.586589
Failed! Reward: -4.122544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.183325
Failed! Reward: -4.74373
Failed! Reward: -2.956963
Failed! Reward: -4.586589
Failed! Reward: -2.892387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.324071
Failed! Reward: -4.864775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.281868
Failed! Reward: -4.365325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600196
Failed! Reward: -4.586589
Failed! Reward: -4.657676
Failed! Reward: -4.586589
Failed! Reward: 1.55033
Failed! Reward: -4.818962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.975656
Failed! Reward: -4.887062
Failed! Reward: -5.093907
Failed! Reward: -4.586589
Failed! Reward: -4.050575
Failed! Reward: -4.404683
Failed! Reward: -2.335097
Failed! Reward: -4.547997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.403201
Failed! Reward: -4.594976
Failed! Reward: -4.044543
Failed! Reward: -4.254036
Failed! Reward: -4.570233
Failed! Reward: -4.586589
Failed! Reward: -3.902741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.613842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507299
Failed! Reward: -4.770407
Failed! Reward: -4.586589
Failed! Reward: -4.543956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.534374
