Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.58239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.048987
Failed! Reward: -1.927251
Failed! Reward: -4.586976
Failed! Reward: -4.372148
Failed! Reward: -4.753959
Failed! Reward: -4.599678
Failed! Reward: -4.586589
Failed! Reward: -4.16496
Failed! Reward: -4.407076
Failed! Reward: -4.628687
Failed! Reward: -4.586589
Failed! Reward: -4.59161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.898187
Failed! Reward: -4.576821
Failed! Reward: -1.740156
Failed! Reward: -4.586589
Failed! Reward: -2.786466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592797
Failed! Reward: -4.739031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739718
Failed! Reward: -4.586589
Failed! Reward: -7.097711
Failed! Reward: -5.791355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.861867
Failed! Reward: -4.136117
Failed! Reward: -4.569478
Failed! Reward: -4.557958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523211
Failed! Reward: -4.70485
Failed! Reward: -3.593213
Failed! Reward: -4.586589
Failed! Reward: -4.604202
Failed! Reward: -2.816457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.353306
Failed! Reward: -4.586589
Failed! Reward: -7.666718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475365
Failed! Reward: -3.371535
Failed! Reward: -4.441164
Failed! Reward: -4.579077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241147
Failed! Reward: -5.563385
Failed! Reward: -4.418389
Failed! Reward: -4.587282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.655058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.945793
Failed! Reward: -4.586589
Failed! Reward: -5.187525
Failed! Reward: -4.586589
Failed! Reward: -4.723211
Failed! Reward: -4.588235
Failed! Reward: -4.586589
Failed! Reward: -4.148263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.488632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.668709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568126
Failed! Reward: -4.586589
Failed! Reward: -4.562348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.400972
Failed! Reward: -4.581559
Failed! Reward: -4.586589
Failed! Reward: -4.614783
Failed! Reward: -4.585226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.889692
Failed! Reward: -4.229592
Failed! Reward: -4.586589
Failed! Reward: -4.560127
Failed! Reward: -4.291552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.077729
Failed! Reward: -4.586589
Failed! Reward: -4.545436
Failed! Reward: -4.151714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.567108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.026719
Failed! Reward: -4.586589
Failed! Reward: -4.545393
Failed! Reward: -4.330902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582767
Failed! Reward: -4.586589
Failed! Reward: -4.356811
Failed! Reward: -4.586589
Failed! Reward: -4.589689
Failed! Reward: -5.233697
Failed! Reward: -4.226825
Failed! Reward: -4.586589
Failed! Reward: -2.328639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314966
Failed! Reward: -4.586589
Failed! Reward: -4.506401
Failed! Reward: -4.586589
Failed! Reward: 6.090687
Failed! Reward: -4.61906
Failed! Reward: -3.793169
Failed! Reward: -4.820089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.789657
Failed! Reward: -9.90799
Failed! Reward: -4.586589
Failed! Reward: -6.899894
Failed! Reward: -5.853523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.914887
Failed! Reward: -5.977084
Failed! Reward: -4.424126
Failed! Reward: -4.586589
Failed! Reward: 10.09457
Failed! Reward: -4.586589
Failed! Reward: -4.577029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683566
Failed! Reward: -5.926208
Failed! Reward: -4.979748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575619
Failed! Reward: -4.579573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523898
Failed! Reward: -7.860812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619466
Failed! Reward: -4.586589
Failed! Reward: -4.632719
Failed! Reward: -4.312896
Failed! Reward: -4.581688
Failed! Reward: -4.242256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.382619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.941257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.233899
Failed! Reward: -4.586589
Failed! Reward: -4.115818
Failed! Reward: -4.586174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672803
Failed! Reward: -4.586589
Failed! Reward: -4.989611
Failed! Reward: -4.363934
Failed! Reward: -4.586589
Failed! Reward: -5.347057
Failed! Reward: -5.808556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579592
Failed! Reward: -4.583983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.342968
Failed! Reward: -4.587447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.204823
Failed! Reward: -4.586589
Failed! Reward: -4.698083
Failed! Reward: -4.615915
Failed! Reward: -4.586589
Failed! Reward: -4.57557
Failed! Reward: -4.268953
Failed! Reward: -4.707456
Failed! Reward: -4.466986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573397
Failed! Reward: -4.586589
Failed! Reward: -4.667727
Failed! Reward: -4.586589
Failed! Reward: -4.42053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.043458
Failed! Reward: -4.606139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.952522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.83378
Failed! Reward: -4.586589
Failed! Reward: -4.920779
Failed! Reward: -4.586589
Made it! Reward: 8.288744
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -2.476192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575773
Failed! Reward: -4.491907
Failed! Reward: -4.586589
Failed! Reward: -5.037028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591883
Failed! Reward: -4.586589
Failed! Reward: -2.756938
Failed! Reward: 14.65512
Failed! Reward: -4.49974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636462
Failed! Reward: -6.202433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.11355
Failed! Reward: -4.58449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574189
Failed! Reward: 4.589314
Failed! Reward: -4.586589
Failed! Reward: -3.406295
Failed! Reward: -4.499881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.074249
Failed! Reward: 6.942369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336668
Failed! Reward: -4.267635
Failed! Reward: -4.569287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 25.98916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.124588
Failed! Reward: -4.570331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3492413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586036
Failed! Reward: -4.642123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.12911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.535298
Failed! Reward: -3.837348
Failed! Reward: -6.929581
Failed! Reward: -9.898713
Failed! Reward: -3.184607
Failed! Reward: -4.659691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586079
Failed! Reward: -5.088646
Failed! Reward: -4.586589
Failed! Reward: -4.203144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501042
Failed! Reward: -4.573218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.129403
Failed! Reward: -4.251532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.857517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.013377
Failed! Reward: -4.517831
Failed! Reward: -4.586589
Failed! Reward: -4.480996
Failed! Reward: -4.458856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.94181
Failed! Reward: -4.586589
Failed! Reward: -5.750826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595461
Failed! Reward: -4.586589
Failed! Reward: -4.84659
Failed! Reward: -4.571603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.699034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584956
Failed! Reward: -5.289574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.212864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.364493
Failed! Reward: -4.876605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.310985
Failed! Reward: -4.586589
Failed! Reward: -4.16496
Failed! Reward: -4.586589
Failed! Reward: -4.479255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.813571
Failed! Reward: -4.592869
Failed! Reward: -4.824629
Failed! Reward: -4.586589
Failed! Reward: -4.534374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.867397
Failed! Reward: -4.586589
Failed! Reward: -4.577203
Failed! Reward: -4.14846
Failed! Reward: -4.527028
Failed! Reward: -4.586589
Failed! Reward: -3.206011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527562
Failed! Reward: -4.22216
Failed! Reward: 10.45616
Failed! Reward: -3.287186
Failed! Reward: -3.19724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586278
Failed! Reward: -4.586589
Failed! Reward: -6.614306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457163
Failed! Reward: -4.586589
Failed! Reward: -4.418409
Failed! Reward: -4.586589
Failed! Reward: -4.585731
Failed! Reward: -4.307692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585581
Failed! Reward: -4.586589
Failed! Reward: -3.626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.27491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.372809
Failed! Reward: -4.586589
Failed! Reward: -4.35578
Failed! Reward: -4.294155
Failed! Reward: -4.365392
Failed! Reward: -4.586589
Failed! Reward: -3.992369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.881403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.894744
Failed! Reward: -4.787659
Failed! Reward: -3.883985
Failed! Reward: -4.323978
Failed! Reward: -5.775169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.928819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19848
Failed! Reward: -4.583218
Failed! Reward: -4.567163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.978032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.8465
Failed! Reward: -4.394276
Failed! Reward: -4.586932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.405128
Failed! Reward: -9.639744
Failed! Reward: -5.036764
Failed! Reward: -7.222653
Failed! Reward: -4.586589
Failed! Reward: -4.204328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.223217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.282677
Failed! Reward: -4.835247
Failed! Reward: -4.355896
Failed! Reward: -4.573851
Failed! Reward: -6.511664
Failed! Reward: -4.586589
Failed! Reward: -4.555603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.52865
Failed! Reward: -4.437929
Failed! Reward: -7.106401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.470793
Failed! Reward: -4.587118
Failed! Reward: -4.586589
Failed! Reward: -5.935064
Failed! Reward: -9.740169
Failed! Reward: -4.959955
Failed! Reward: -4.774218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.109713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.852478
Failed! Reward: -7.503282
Failed! Reward: -4.586589
Failed! Reward: -4.603374
Failed! Reward: -4.274971
Failed! Reward: -9.443537
Failed! Reward: -4.586589
Failed! Reward: -4.387114
Failed! Reward: -0.7901373
Failed! Reward: -4.553999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.211261
Failed! Reward: -4.586589
Failed! Reward: -4.584331
Failed! Reward: -5.020216
Failed! Reward: -4.586589
Failed! Reward: -4.584011
Failed! Reward: -2.988191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.263234
Failed! Reward: -4.05163
Failed! Reward: -4.508914
Failed! Reward: -4.586589
Failed! Reward: -4.597785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.562531
Failed! Reward: -4.586589
Failed! Reward: -2.567745
Failed! Reward: -5.074392
Failed! Reward: -4.566365
Failed! Reward: -7.417516
Failed! Reward: -2.397785
Failed! Reward: -7.726534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538301
Failed! Reward: -4.781944
Failed! Reward: -8.199109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584628
Failed! Reward: -3.799023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459843
Failed! Reward: -4.59413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.677299
Failed! Reward: -4.915372
Failed! Reward: -4.577906
Failed! Reward: -4.586589
Failed! Reward: -4.220753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.7452
Failed! Reward: -4.317002
Failed! Reward: -4.586589
Failed! Reward: -4.792319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588991
Failed! Reward: -4.48209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556612
Failed! Reward: -4.86166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.237515
Failed! Reward: -4.539378
Failed! Reward: -4.589651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.590878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352684
Failed! Reward: -4.586589
Failed! Reward: -4.399218
Failed! Reward: -4.57791
Failed! Reward: -4.586589
Failed! Reward: -7.119425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.175199
Failed! Reward: -4.586589
Failed! Reward: 3.326058
Failed! Reward: -4.411989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587066
Failed! Reward: -4.586589
Failed! Reward: -4.224035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.622136
Failed! Reward: -5.185004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513331
Failed! Reward: -3.373058
Failed! Reward: -4.586589
Failed! Reward: -3.967677
Failed! Reward: -4.567896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.300225
Failed! Reward: -4.36131
Failed! Reward: -4.586589
Failed! Reward: -4.565824
Failed! Reward: -4.774244
Failed! Reward: -4.586589
Failed! Reward: -4.448735
Failed! Reward: -5.191362
Failed! Reward: -4.5516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.941683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.504393
Failed! Reward: -4.591817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4334126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586905
Failed! Reward: -4.586589
Failed! Reward: -4.158679
Failed! Reward: -4.996036
Failed! Reward: 2.120996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580603
Failed! Reward: -4.586589
Failed! Reward: -5.673758
Failed! Reward: -4.438315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.776034
Failed! Reward: -4.574627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205066
Failed! Reward: -3.570733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.121785
Failed! Reward: -4.586589
Failed! Reward: -4.589611
Failed! Reward: -3.873829
Failed! Reward: -4.596959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.987396
Failed! Reward: -4.227054
Failed! Reward: -4.595284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648004
Failed! Reward: -4.586589
Failed! Reward: -4.556865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.618656
Failed! Reward: -4.988189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.338601
Failed! Reward: -5.685668
Failed! Reward: -5.200625
Failed! Reward: -4.420376
Failed! Reward: -4.582954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.493169
Failed! Reward: -4.586589
Failed! Reward: -4.584129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.857219
Failed! Reward: -4.557292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624755
Failed! Reward: -3.916533
Failed! Reward: -4.586589
Failed! Reward: -4.586014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.254734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.235293
Failed! Reward: -4.586589
Failed! Reward: -4.576201
Failed! Reward: -4.586589
Failed! Reward: -4.582185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.041312
Failed! Reward: -4.687294
Failed! Reward: -9.626822
