Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -5.358601
Failed! Reward: -4.599791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426512
Failed! Reward: -3.550791
Failed! Reward: -5.928674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.659161
Failed! Reward: -4.586589
Failed! Reward: -5.641273
Failed! Reward: -4.586589
Failed! Reward: -4.580567
Failed! Reward: 19.13015
Failed! Reward: -4.586589
Failed! Reward: -3.360787
Failed! Reward: -2.285944
Failed! Reward: -3.687243
Failed! Reward: -5.902053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.839382
Failed! Reward: 0.5900135
Failed! Reward: -4.586589
Made it! Reward: 5.232621
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.581584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.404531
Failed! Reward: -4.272108
Failed! Reward: -4.267281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.41775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510584
Failed! Reward: -4.586589
Failed! Reward: -4.246576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.237678
Failed! Reward: -4.580332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.397686
Failed! Reward: -4.577679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.398495
Failed! Reward: -3.85849
Failed! Reward: -4.585682
Failed! Reward: -4.586589
Failed! Reward: -8.820711
Failed! Reward: -4.619121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.43638
Failed! Reward: -4.530603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.304888
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.579799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.93592
Failed! Reward: -9.9693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576186
Failed! Reward: -4.586589
Failed! Reward: -4.20721
Failed! Reward: -1.545067
Failed! Reward: -4.599822
Failed! Reward: -4.586589
Failed! Reward: -3.355042
Failed! Reward: -2.982648
Failed! Reward: -4.586589
Failed! Reward: -4.590744
Failed! Reward: -4.586589
Failed! Reward: -4.576179
Failed! Reward: -3.546031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.940006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.635328
Failed! Reward: -4.584966
Failed! Reward: -4.586589
Failed! Reward: -4.423196
Failed! Reward: -4.582551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.27207
Failed! Reward: -1.538838
Failed! Reward: -4.589646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.668539
Failed! Reward: -4.573655
Failed! Reward: -4.586589
Failed! Reward: -3.878469
Failed! Reward: -6.311573
Failed! Reward: -4.586589
Failed! Reward: -4.245816
Failed! Reward: -3.980684
Failed! Reward: -4.023525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637499
Failed! Reward: -5.079109
Failed! Reward: 4.348789
Failed! Reward: -4.887298
Failed! Reward: -4.504928
Failed! Reward: -4.199407
Failed! Reward: -4.586589
Failed! Reward: -2.227377
Failed! Reward: -5.484189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -3.988976
Failed! Reward: -4.586589
Failed! Reward: -4.577094
Failed! Reward: -4.586589
Failed! Reward: -4.597575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.77995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.771493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.373996
Failed! Reward: -4.298439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.095623
Failed! Reward: -4.268766
Failed! Reward: -3.503225
Failed! Reward: -4.576042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.154604
Failed! Reward: -4.586589
Failed! Reward: -2.577828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.179122
Failed! Reward: -4.267764
Failed! Reward: -5.220991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.125414
Failed! Reward: -9.650051
Failed! Reward: -4.604819
Failed! Reward: -4.586589
Failed! Reward: -4.779544
Failed! Reward: -4.698511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.345262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.921643
Failed! Reward: -4.586589
Failed! Reward: -4.57229
Failed! Reward: -4.586589
Failed! Reward: -9.874549
Failed! Reward: -4.129158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.382246
Failed! Reward: -4.586589
Failed! Reward: -2.880174
Failed! Reward: -3.904536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.989779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573951
Failed! Reward: -4.383354
Failed! Reward: -4.233603
Failed! Reward: -4.586589
Failed! Reward: -4.595244
Failed! Reward: -3.290111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.279621
Failed! Reward: -3.767319
Failed! Reward: -9.279459
Failed! Reward: -4.587354
Failed! Reward: -3.381061
Failed! Reward: -4.514649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.189362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.079998
Failed! Reward: -4.585895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.351134
Failed! Reward: -4.586589
Failed! Reward: -4.771576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443478
Failed! Reward: -7.04532
Failed! Reward: -4.203576
Failed! Reward: -4.554948
Failed! Reward: -4.447163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583143
Failed! Reward: -8.793301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.244692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.384429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.901319
Failed! Reward: -4.575102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610817
Failed! Reward: -4.12269
Failed! Reward: -4.380077
Failed! Reward: -3.47848
Failed! Reward: -7.10876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.361899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.039751
Failed! Reward: -4.526628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.229468
Failed! Reward: -4.27747
Failed! Reward: -4.586589
Failed! Reward: -4.579497
Failed! Reward: -4.586589
Failed! Reward: -5.859303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.047703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.80475
Failed! Reward: -4.586974
Failed! Reward: -4.581468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.815007
Failed! Reward: -4.586589
Failed! Reward: -4.694829
Failed! Reward: -4.669429
Failed! Reward: -4.641146
Failed! Reward: -4.593567
Failed! Reward: -4.550347
Failed! Reward: -5.397381
Failed! Reward: -3.9674
Failed! Reward: -4.290931
Failed! Reward: -4.586589
Failed! Reward: -5.02955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.810997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58415
Failed! Reward: -3.295348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.937489
Failed! Reward: -4.606194
Failed! Reward: -1.820416
Failed! Reward: -4.586589
Failed! Reward: -3.280433
Failed! Reward: -4.566322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.387749
Failed! Reward: -4.574255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675199
Failed! Reward: -4.605115
Failed! Reward: -4.599304
Failed! Reward: -4.5246
Failed! Reward: -3.860122
Failed! Reward: -4.586589
Failed! Reward: -4.588027
Failed! Reward: -1.643501
Failed! Reward: -4.568446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742496
Failed! Reward: -4.59141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.83087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.721814
Failed! Reward: -2.195942
Failed! Reward: -3.764778
Failed! Reward: -3.971763
Failed! Reward: -3.867776
Failed! Reward: -0.8566732
Failed! Reward: -4.596972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595885
Failed! Reward: -4.586589
Failed! Reward: -8.411673
Failed! Reward: -4.586589
Failed! Reward: -3.469734
Failed! Reward: -4.315486
Failed! Reward: -4.299275
Failed! Reward: -4.694364
Failed! Reward: -4.582539
Failed! Reward: -4.650321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.724483
Failed! Reward: -4.185791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.84265
Failed! Reward: -2.789608
Failed! Reward: -4.586068
Failed! Reward: -4.586589
Failed! Reward: -4.740195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.37675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572283
Failed! Reward: -4.586589
Failed! Reward: -4.921914
Failed! Reward: -4.705063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.758736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58026
Failed! Reward: -4.586589
Failed! Reward: -4.58682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.707111
Failed! Reward: -4.257856
Failed! Reward: -4.660809
Failed! Reward: -4.586589
Failed! Reward: -5.978957
Failed! Reward: -4.586589
Failed! Reward: -4.620667
Failed! Reward: -4.586589
Failed! Reward: -5.971261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571589
Failed! Reward: -4.644948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.082415
Failed! Reward: -5.319613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.07456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.65628
Failed! Reward: -4.538038
Failed! Reward: -2.839731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070094
Failed! Reward: -4.586589
Failed! Reward: -4.628717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.308717
Failed! Reward: -4.417058
Failed! Reward: -4.587243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.24388
Failed! Reward: -4.586589
Failed! Reward: -4.600622
Failed! Reward: -4.586589
Failed! Reward: -4.293581
Failed! Reward: -6.762648
Failed! Reward: -4.495731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.945493
Failed! Reward: -4.588781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500139
Failed! Reward: -1.326981
Failed! Reward: -4.586589
Failed! Reward: -4.851484
Failed! Reward: -4.586589
Failed! Reward: -5.275073
Failed! Reward: -4.586589
Failed! Reward: -4.037401
Failed! Reward: -4.581533
Failed! Reward: -4.586589
Failed! Reward: -9.461805
Failed! Reward: -4.586589
Failed! Reward: -3.827954
Failed! Reward: -5.315418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582211
Failed! Reward: -4.586742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.115896
Failed! Reward: -4.006763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452619
Failed! Reward: -4.582595
Failed! Reward: -4.586589
Failed! Reward: -4.489069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.790454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.682648
Failed! Reward: -4.586589
Failed! Reward: -4.578519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.28988
Failed! Reward: -4.586589
Failed! Reward: -3.263085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468973
Failed! Reward: -4.586589
Failed! Reward: -4.578279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527318
Failed! Reward: -4.220331
Failed! Reward: -4.566267
Failed! Reward: -4.586589
Failed! Reward: -4.583192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.056583
Failed! Reward: -4.431305
Failed! Reward: -6.131263
Failed! Reward: -4.295111
Failed! Reward: -9.009543
Failed! Reward: -4.586589
Failed! Reward: -4.580302
Failed! Reward: -4.770103
Failed! Reward: -4.586589
Failed! Reward: -4.404764
Failed! Reward: -4.586589
Failed! Reward: -4.799791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577172
Failed! Reward: -3.43352
Failed! Reward: -4.586589
Failed! Reward: -3.963552
Failed! Reward: -4.581526
Failed! Reward: -5.630007
Failed! Reward: -5.502429
Failed! Reward: -8.380082
Failed! Reward: -4.588768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.19036
Failed! Reward: -4.586589
Failed! Reward: -6.566248
Failed! Reward: -4.586589
Failed! Reward: -4.589779
Failed! Reward: -4.664595
Failed! Reward: -4.586589
Failed! Reward: -5.04464
Failed! Reward: 2.268463
Failed! Reward: -4.586589
Failed! Reward: -4.393238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.480986
Failed! Reward: -4.577008
Failed! Reward: -4.590149
Failed! Reward: -4.586589
Failed! Reward: -5.030383
Failed! Reward: -3.532954
Failed! Reward: -5.022093
Failed! Reward: -4.586589
Failed! Reward: -4.264893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.350708
Failed! Reward: -4.586589
Failed! Reward: -4.175796
Failed! Reward: -4.586589
Failed! Reward: -0.4928541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581967
Failed! Reward: -4.284776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.101365
Failed! Reward: -4.586589
Failed! Reward: -4.074889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507997
Failed! Reward: -9.792451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.063003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.896239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.968784
Failed! Reward: 7.742554
Failed! Reward: -5.221519
Failed! Reward: -4.567859
Failed! Reward: 0.5183659
Failed! Reward: -4.547391
Failed! Reward: -4.508043
Failed! Reward: -4.588738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578076
Failed! Reward: -4.36974
Failed! Reward: -4.604862
Failed! Reward: -4.586589
Failed! Reward: -4.721889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.465003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.687127
Failed! Reward: -4.648221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.084297
Failed! Reward: -4.586589
Failed! Reward: -7.305464
Failed! Reward: -4.586589
Failed! Reward: -4.562571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.398127
Failed! Reward: -4.643034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579499
Failed! Reward: -6.277122
Failed! Reward: -3.798286
Failed! Reward: -4.576299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585743
Failed! Reward: -4.586589
Failed! Reward: -9.135391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.074841
Failed! Reward: -4.295207
Failed! Reward: 2.809107
Failed! Reward: -4.586589
Failed! Reward: -4.509478
Failed! Reward: -4.579567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171486
Failed! Reward: -3.614051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278778
Failed! Reward: -4.789293
Failed! Reward: -4.586589
Failed! Reward: -3.601176
Failed! Reward: -4.600592
Failed! Reward: -4.002414
Failed! Reward: -4.586589
Failed! Reward: -4.585381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52102
Failed! Reward: -4.12819
Failed! Reward: -5.323893
Failed! Reward: -4.587451
Failed! Reward: -4.586589
Failed! Reward: -3.68529
Failed! Reward: -4.586589
Failed! Reward: -4.583266
Failed! Reward: -4.586589
Failed! Reward: -5.097409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594255
