Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.775552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.070811
Failed! Reward: -4.586589
Failed! Reward: -4.552246
Failed! Reward: -5.723213
Failed! Reward: -8.439928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575985
Failed! Reward: -4.255616
Failed! Reward: -4.586589
Failed! Reward: -9.017749
Failed! Reward: -4.586589
Failed! Reward: -4.635471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.40117
Failed! Reward: -4.558841
Failed! Reward: -4.586589
Failed! Reward: -3.634401
Failed! Reward: -4.569016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.990131
Failed! Reward: -4.040243
Failed! Reward: -4.586589
Failed! Reward: -4.582377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.415738
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: 4.759005
Failed! Reward: -4.117012
Failed! Reward: -4.576652
Failed! Reward: -4.094801
Failed! Reward: -2.940239
Failed! Reward: -4.559275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.036485
Failed! Reward: -4.586589
Failed! Reward: -4.772713
Failed! Reward: -3.574309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.696772
Failed! Reward: -4.188704
Failed! Reward: -4.726417
Failed! Reward: -3.740882
Failed! Reward: -4.213793
Failed! Reward: -4.133309
Failed! Reward: -4.58492
Failed! Reward: -5.267164
Failed! Reward: -4.229706
Failed! Reward: -4.586589
Failed! Reward: 11.98578
Failed! Reward: 2.604836
Failed! Reward: -4.588963
Failed! Reward: -3.843028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3883572
Failed! Reward: -3.962064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.718298
Failed! Reward: -4.585692
Failed! Reward: -4.563074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589795
Failed! Reward: -3.848626
Failed! Reward: -3.207533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584663
Failed! Reward: -2.542215
Failed! Reward: -4.403115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575805
Failed! Reward: -4.779001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.152335
Failed! Reward: -4.34489
Failed! Reward: -3.593404
Failed! Reward: -4.582908
Failed! Reward: -4.593728
Failed! Reward: -4.378566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.884965
Failed! Reward: -7.543872
Failed! Reward: -4.586589
Failed! Reward: -4.235425
Failed! Reward: -4.567678
Failed! Reward: -4.586589
Failed! Reward: -8.632739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.948455
Failed! Reward: -2.451641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619643
Failed! Reward: -6.709144
Failed! Reward: -4.622622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579105
Failed! Reward: -4.580066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588514
Failed! Reward: -4.532118
Failed! Reward: -3.982149
Failed! Reward: -4.339158
Failed! Reward: -4.586589
Failed! Reward: -1.956723
Failed! Reward: -4.582806
Failed! Reward: -4.586589
Failed! Reward: -8.697521
Failed! Reward: -4.932907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.3531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.133573
Failed! Reward: -4.583938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537014
Failed! Reward: -4.576566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.964894
Failed! Reward: -3.803332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.954044
Failed! Reward: -4.554068
Failed! Reward: -4.903338
Failed! Reward: -4.586589
Failed! Reward: -0.83459
Failed! Reward: -4.586589
Failed! Reward: -4.333282
Failed! Reward: -5.862069
Failed! Reward: -4.470732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.240238
Failed! Reward: -4.586589
Failed! Reward: -5.101027
Failed! Reward: -4.593306
Failed! Reward: -5.712092
Failed! Reward: 16.16668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.742563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.007387
Failed! Reward: -4.586589
Failed! Reward: -5.58556
Failed! Reward: -5.468424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.784979
Failed! Reward: -4.586589
Failed! Reward: -3.413078
Failed! Reward: -4.586589
Failed! Reward: -3.67182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583749
Failed! Reward: -4.586589
Failed! Reward: -3.647919
Failed! Reward: -4.579653
Failed! Reward: -4.558901
Failed! Reward: -5.650965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.348207
Failed! Reward: -7.191257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.795229
Failed! Reward: -4.586589
Failed! Reward: -4.009676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381399
Failed! Reward: -4.182882
Failed! Reward: -3.408362
Failed! Reward: -5.074491
Failed! Reward: -3.524436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730773
Failed! Reward: -1.478358
Failed! Reward: -9.999496
Failed! Reward: -4.586589
Failed! Reward: -4.580311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.00909
Failed! Reward: -4.336725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625113
Failed! Reward: -4.586589
Failed! Reward: -4.572633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.063446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.658812
Failed! Reward: -4.586589
Failed! Reward: -4.363775
Failed! Reward: 7.468851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.193349
Failed! Reward: -4.611715
Failed! Reward: -4.586589
Failed! Reward: -3.214574
Failed! Reward: -4.586589
Failed! Reward: -5.048792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.027592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569085
Failed! Reward: -4.586589
Failed! Reward: -4.57397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.596779
Failed! Reward: -3.951795
Failed! Reward: -3.441477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580204
Failed! Reward: -4.586589
Failed! Reward: -4.340868
Failed! Reward: -4.218122
Failed! Reward: -5.612287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.098503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593857
Failed! Reward: -4.586589
Failed! Reward: -4.399972
Failed! Reward: -4.586589
Failed! Reward: -3.581396
Failed! Reward: -3.428473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592453
Failed! Reward: -4.586589
Failed! Reward: -4.735703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6965265
Failed! Reward: -4.586589
Failed! Reward: -4.612116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182255
Failed! Reward: -4.586589
Failed! Reward: 5.807396
Failed! Reward: -4.586589
Failed! Reward: -5.989508
Failed! Reward: -4.581841
Failed! Reward: -4.732972
Failed! Reward: 0.3923111
Failed! Reward: -4.586589
Failed! Reward: -1.905493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.760998
Failed! Reward: -4.586589
Failed! Reward: -2.862556
Failed! Reward: -4.586589
Made it! Reward: 5.703943
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.422535
Failed! Reward: -4.586589
Failed! Reward: -4.589626
Failed! Reward: -3.819994
Failed! Reward: -4.339631
Failed! Reward: -3.489268
Failed! Reward: -4.586589
Failed! Reward: -4.57936
Failed! Reward: -4.577222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.98404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587731
Failed! Reward: -4.586589
Failed! Reward: -4.590298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171476
Failed! Reward: -4.587338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431208
Failed! Reward: -4.95277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.712673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.220061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589714
Failed! Reward: -3.911874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.714351
Failed! Reward: -4.543382
Failed! Reward: -4.485223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611833
Failed! Reward: -4.586589
Failed! Reward: -4.731398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.972829
Failed! Reward: -4.582336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.87126
Failed! Reward: -4.586589
Failed! Reward: -4.584124
Failed! Reward: -4.586589
Failed! Reward: -7.907451
Failed! Reward: -4.586589
Failed! Reward: -4.636365
Failed! Reward: -6.428876
Failed! Reward: -5.750381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.170044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.146516
Failed! Reward: -4.593597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.066412
Failed! Reward: -3.471851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.852552
Failed! Reward: -4.586589
Failed! Reward: -3.122461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.14982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581074
Failed! Reward: -4.567878
Failed! Reward: -3.330475
Failed! Reward: -4.586589
Failed! Reward: -4.211325
Failed! Reward: -4.599302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.013191
Failed! Reward: -2.912946
Failed! Reward: -3.242068
Failed! Reward: -4.586945
Failed! Reward: -4.488957
Failed! Reward: -4.392692
Failed! Reward: -4.359007
Failed! Reward: -4.586674
Failed! Reward: -4.586589
Failed! Reward: -4.802132
Failed! Reward: -4.414383
Failed! Reward: -2.527074
Failed! Reward: -5.151744
Failed! Reward: -4.57878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.166249
Failed! Reward: -4.583869
Failed! Reward: -4.586589
Failed! Reward: -4.510528
Failed! Reward: -6.317204
Failed! Reward: -4.586589
Failed! Reward: -4.566268
Failed! Reward: -1.741583
Failed! Reward: 0.6567574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.023605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87512
Failed! Reward: -4.575829
Failed! Reward: -4.586589
Failed! Reward: -9.212831
Failed! Reward: -4.201066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.284461
Failed! Reward: -7.435277
Failed! Reward: -4.545518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335266
Failed! Reward: -4.586589
Failed! Reward: -4.511447
Made it! Reward: 9.190306
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617775
Failed! Reward: -2.168477
Failed! Reward: -4.586589
Failed! Reward: -4.591623
Failed! Reward: -4.586589
Failed! Reward: -4.735606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583539
Failed! Reward: -4.875397
Failed! Reward: -3.467719
Failed! Reward: -4.517076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.388022
Failed! Reward: -3.827698
Failed! Reward: -4.977338
Failed! Reward: 13.29934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.17272
Failed! Reward: -4.586589
Failed! Reward: -5.530728
Failed! Reward: -4.586589
Failed! Reward: -4.467909
Failed! Reward: -4.565561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.979846
Failed! Reward: -4.560144
Failed! Reward: -4.663198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.666054
Failed! Reward: -4.386483
Failed! Reward: -4.430551
Failed! Reward: -4.586589
Failed! Reward: -3.344896
Failed! Reward: -4.586589
Failed! Reward: -3.77585
Failed! Reward: -5.252741
Failed! Reward: -4.128575
Failed! Reward: -5.889488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78428
Failed! Reward: -4.586589
Failed! Reward: -4.50816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576574
Failed! Reward: -4.579713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.389354
Failed! Reward: -4.394259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.439843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582318
Failed! Reward: -4.531938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58086
Failed! Reward: -4.414249
Failed! Reward: -4.583908
Failed! Reward: -1.089418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.769018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.143581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.660905
Failed! Reward: -4.205682
Failed! Reward: -6.553305
Failed! Reward: -4.580869
Failed! Reward: -4.586589
Failed! Reward: 10.43762
Failed! Reward: -4.586589
Failed! Reward: -4.464224
Failed! Reward: -7.484396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564292
Failed! Reward: -4.586589
Failed! Reward: -4.605339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570966
Failed! Reward: -4.586589
Failed! Reward: -1.811367
Failed! Reward: -4.578757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.375887
Failed! Reward: -3.113513
Failed! Reward: -4.586589
Failed! Reward: -4.818649
Failed! Reward: -4.586589
Failed! Reward: -0.2692308
Failed! Reward: -4.586589
Failed! Reward: -4.11074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.700359
Failed! Reward: -4.581485
Failed! Reward: -4.586589
Failed! Reward: -3.856758
Failed! Reward: -3.961308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.112651
Failed! Reward: -4.583795
Failed! Reward: -4.930525
Failed! Reward: -4.586589
Failed! Reward: -4.602403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545095
Failed! Reward: -4.569054
Failed! Reward: -4.524121
Failed! Reward: -4.586589
Failed! Reward: -4.022384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551583
Failed! Reward: -4.586589
Failed! Reward: -4.425311
Failed! Reward: -4.586589
Failed! Reward: -4.984921
Failed! Reward: -4.602112
Failed! Reward: -4.586589
Failed! Reward: -4.846577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 18.4831
Failed! Reward: -4.586589
Failed! Reward: -4.311129
Failed! Reward: -4.586589
Failed! Reward: -5.575351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.803361
Failed! Reward: -4.938293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58293
Failed! Reward: -4.586589
Failed! Reward: -9.983445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.45251
Failed! Reward: -4.568513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.042246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574278
Failed! Reward: -4.586589
Failed! Reward: 9.207851
Failed! Reward: -4.586589
Failed! Reward: -4.389167
Failed! Reward: -2.325311
Failed! Reward: -4.586589
Failed! Reward: -4.735987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.381849
Failed! Reward: 2.277199
Failed! Reward: -4.581885
Failed! Reward: -4.586589
Failed! Reward: -4.553206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.176575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.634273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572753
Failed! Reward: -4.591062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620122
Failed! Reward: -4.708882
Failed! Reward: -4.960783
Failed! Reward: -4.586589
Failed! Reward: -6.541282
Failed! Reward: -5.361394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.164487
Failed! Reward: -4.600443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.633643
Failed! Reward: -4.493313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.476057
Failed! Reward: -4.58912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.805895
Failed! Reward: -3.861173
Failed! Reward: -4.588634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.964556
Failed! Reward: -4.505381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.057099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.583634
Failed! Reward: -4.581132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.378563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.692229
Failed! Reward: -4.564594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.600327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.847975
Failed! Reward: -4.588464
Failed! Reward: -4.586589
