Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: 1.011215
Failed! Reward: -4.316058
Failed! Reward: -4.575097
Failed! Reward: -4.020251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.473536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610132
Failed! Reward: -4.586589
Failed! Reward: -4.589353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.872046
Failed! Reward: -4.976561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742316
Failed! Reward: -4.586589
Failed! Reward: 9.296053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247085
Failed! Reward: -4.346252
Failed! Reward: -4.550275
Failed! Reward: -4.761846
Failed! Reward: -4.720609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587851
Failed! Reward: -3.745087
Failed! Reward: -4.586573
Failed! Reward: -3.914797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.983727
Failed! Reward: -4.586589
Failed! Reward: -4.568148
Failed! Reward: -4.376156
Failed! Reward: -4.496516
Failed! Reward: -4.478921
Failed! Reward: -4.469158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590093
Failed! Reward: -4.342833
Failed! Reward: -4.057772
Failed! Reward: -4.584644
Failed! Reward: -6.623061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.919079
Failed! Reward: -4.586589
Failed! Reward: -4.614161
Failed! Reward: 5.332968
Failed! Reward: -4.586589
Failed! Reward: -4.706825
Failed! Reward: -4.586589
Failed! Reward: -5.077019
Failed! Reward: -4.586589
Failed! Reward: -4.166278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.306138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.908924
Failed! Reward: -4.589337
Failed! Reward: -4.730902
Failed! Reward: -4.586589
Failed! Reward: -4.6026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6773129
Failed! Reward: -4.905221
Failed! Reward: -4.586589
Failed! Reward: -3.765993
Failed! Reward: -6.297965
Failed! Reward: -4.18756
Failed! Reward: -4.848525
Failed! Reward: -6.890987
Failed! Reward: -4.586589
Failed! Reward: -5.610658
Failed! Reward: -4.586589
Failed! Reward: -4.706037
Failed! Reward: -6.34462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.868412
Failed! Reward: -4.10295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.129131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591063
Failed! Reward: -4.586589
Failed! Reward: -4.142554
Failed! Reward: -3.99606
Failed! Reward: -4.864867
Failed! Reward: -7.296716
Failed! Reward: -4.586589
Failed! Reward: -4.78373
Failed! Reward: -2.621661
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -2.631932
Failed! Reward: -5.033368
Failed! Reward: -5.382294
Failed! Reward: -4.586589
Failed! Reward: -3.637447
Failed! Reward: -4.595802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.517468
Failed! Reward: 5.095605
Failed! Reward: -4.392247
Failed! Reward: -4.586589
Failed! Reward: -4.544685
Failed! Reward: -4.586589
Failed! Reward: -3.441237
Failed! Reward: -4.586589
Failed! Reward: -7.818329
Failed! Reward: -9.999714
Failed! Reward: -4.586589
Failed! Reward: -6.206704
Failed! Reward: -4.387262
Failed! Reward: 5.356987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56497
Failed! Reward: -4.586589
Failed! Reward: -8.892423
Failed! Reward: 1.50608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.283693
Failed! Reward: -4.589272
Failed! Reward: -5.062834
Failed! Reward: -4.586589
Failed! Reward: -4.60628
Failed! Reward: -4.586589
Failed! Reward: -4.840884
Failed! Reward: -4.470774
Failed! Reward: -4.45724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352165
Failed! Reward: -4.586589
Failed! Reward: -4.648375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593064
Failed! Reward: -4.580411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449929
Failed! Reward: -4.586589
Failed! Reward: -4.605239
Failed! Reward: -4.586589
Failed! Reward: -2.623516
Failed! Reward: -4.584379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584165
Failed! Reward: -4.586589
Failed! Reward: -4.09158
Failed! Reward: -4.586589
Failed! Reward: -3.936967
Failed! Reward: -4.469514
Failed! Reward: -3.807034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478326
Failed! Reward: -5.009161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.651848
Failed! Reward: -3.634505
Failed! Reward: -4.578892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.226974
Failed! Reward: -4.586589
Failed! Reward: -4.417174
Failed! Reward: -4.586589
Failed! Reward: -4.992124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571934
Failed! Reward: -4.75087
Failed! Reward: -4.585379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.875854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593781
Failed! Reward: -4.586589
Made it! Reward: 6.384729
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -5.172468
Failed! Reward: -3.634101
Failed! Reward: -4.586589
Failed! Reward: -4.59846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.259152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.720979
Failed! Reward: -4.586589
Failed! Reward: -3.165526
Failed! Reward: -3.174711
Failed! Reward: -2.889213
Failed! Reward: -4.586589
Failed! Reward: -4.648135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.73094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.986534
Failed! Reward: -4.586589
Failed! Reward: -9.144424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.888756
Failed! Reward: -4.575731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.263551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.378593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.574759
Failed! Reward: -4.586589
Failed! Reward: -4.704083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.98842
Failed! Reward: -5.855926
Failed! Reward: -4.586589
Failed! Reward: -4.495073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.141982
Failed! Reward: -3.631717
Failed! Reward: -4.495953
Failed! Reward: -4.565904
Failed! Reward: -3.983009
Failed! Reward: -4.869933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.071866
Failed! Reward: -4.618011
Failed! Reward: -4.586589
Failed! Reward: -4.96854
Failed! Reward: -4.586589
Failed! Reward: -5.676131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.717993
Failed! Reward: -4.586589
Failed! Reward: -6.173265
Failed! Reward: -4.575428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.025982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535944
Failed! Reward: -3.239756
Failed! Reward: -4.586589
Failed! Reward: -4.479385
Failed! Reward: -4.586589
Failed! Reward: -4.664736
Failed! Reward: -5.66173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.267082
Failed! Reward: -4.586589
Failed! Reward: -4.584632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157475
Failed! Reward: -5.164143
Failed! Reward: -4.419942
Failed! Reward: -4.576822
Failed! Reward: -5.105337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244266
Failed! Reward: -2.817329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454263
Failed! Reward: -4.206307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.198097
Failed! Reward: -4.586589
Failed! Reward: -5.948945
Failed! Reward: -5.87547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591426
Failed! Reward: -4.586589
Failed! Reward: -4.56617
Failed! Reward: -4.73629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526471
Failed! Reward: -4.751323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452372
Failed! Reward: -4.586589
Failed! Reward: -3.883172
Failed! Reward: -4.586589
Failed! Reward: -4.66629
Failed! Reward: -4.582896
Failed! Reward: -4.493222
Failed! Reward: -4.586589
Failed! Reward: -4.600441
Failed! Reward: -4.586589
Failed! Reward: -4.477182
Failed! Reward: -3.667126
Failed! Reward: -3.427646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.70728
Failed! Reward: -4.586589
Failed! Reward: -4.575939
Failed! Reward: -4.586589
Failed! Reward: 2.762271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270014
Failed! Reward: -5.946051
Failed! Reward: -5.213851
Failed! Reward: -4.698311
Failed! Reward: -4.604454
Failed! Reward: -4.455094
Failed! Reward: -4.585423
Failed! Reward: -5.049172
Failed! Reward: -4.586589
Failed! Reward: -3.981928
Failed! Reward: -2.183192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730381
Failed! Reward: -7.131365
Failed! Reward: -4.59439
Failed! Reward: -4.582792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598145
Failed! Reward: -3.013393
Failed! Reward: -4.534955
Failed! Reward: -3.866755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.015243
Failed! Reward: -4.586589
Failed! Reward: -4.05785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6512566
Failed! Reward: -7.613194
Failed! Reward: 4.130772
Failed! Reward: -4.586589
Failed! Reward: -6.609308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.850763
Failed! Reward: -4.819379
Failed! Reward: -4.154305
Failed! Reward: -4.381685
Failed! Reward: -4.577946
Failed! Reward: -4.587571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588936
Failed! Reward: -4.586589
Failed! Reward: -4.738809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407435
Failed! Reward: -4.491047
Failed! Reward: -4.586589
Failed! Reward: -2.073185
Failed! Reward: -3.919958
Failed! Reward: -4.586589
Failed! Reward: -3.485426
Failed! Reward: -4.556654
Failed! Reward: -4.591422
Failed! Reward: -4.586589
Failed! Reward: -4.778314
Failed! Reward: -4.220163
Failed! Reward: -4.586589
Failed! Reward: -3.798738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582091
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580204
Failed! Reward: -4.586589
Failed! Reward: -4.633327
Failed! Reward: -4.434706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.054032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.887466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608508
Failed! Reward: -4.586589
Failed! Reward: -3.916913
Failed! Reward: -4.603262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.848368
Failed! Reward: -6.704512
Failed! Reward: -4.691043
Failed! Reward: -4.576321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74374
Failed! Reward: -4.586589
Failed! Reward: -4.580835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453678
Failed! Reward: -4.586589
Failed! Reward: -3.348029
Failed! Reward: -3.99762
Failed! Reward: -6.427599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457407
Failed! Reward: -4.178888
Failed! Reward: -4.585376
Failed! Reward: -2.989091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607508
Failed! Reward: -0.6133785
Failed! Reward: -4.586589
Failed! Reward: -4.087845
Failed! Reward: 1.373034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616333
Failed! Reward: -4.586589
Failed! Reward: -4.683742
Failed! Reward: -3.185239
Failed! Reward: -4.382033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.775682
Failed! Reward: -4.577421
Failed! Reward: -4.226308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.590002
Failed! Reward: -4.577475
Failed! Reward: 0.07770634
Failed! Reward: -4.290319
Failed! Reward: -4.586589
Failed! Reward: -3.899567
Failed! Reward: -4.691368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.682142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574724
Failed! Reward: -4.586589
Failed! Reward: -4.194737
Failed! Reward: 10.15239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.433774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5289955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363073
Failed! Reward: -4.586589
Failed! Reward: -4.121542
Failed! Reward: -4.364336
Failed! Reward: -5.421845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.067557
Failed! Reward: -4.586526
Failed! Reward: -4.586589
Failed! Reward: -4.541584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573702
Made it! Reward: 6.597657
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.584942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.605484
Failed! Reward: -4.586589
Failed! Reward: -4.536165
Failed! Reward: -4.589035
Failed! Reward: -2.138207
Failed! Reward: -1.569337
Failed! Reward: -4.585415
Failed! Reward: -4.586589
Failed! Reward: -4.185183
Failed! Reward: -4.586589
Failed! Reward: -4.569476
Failed! Reward: -4.586589
Failed! Reward: -4.976182
Failed! Reward: -3.640659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.914661
Failed! Reward: -4.331589
Failed! Reward: -4.518136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58105
Failed! Reward: -7.370933
Failed! Reward: -4.504657
Failed! Reward: -4.933926
Failed! Reward: -4.590912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509834
Failed! Reward: -5.072961
Failed! Reward: -4.586589
Failed! Reward: -2.855757
Failed! Reward: -4.279985
Failed! Reward: -9.496633
Failed! Reward: -5.192698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.969878
Failed! Reward: -4.583469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.359858
Failed! Reward: -4.363683
Failed! Reward: -3.472648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.484919
Failed! Reward: -4.586589
Failed! Reward: -3.330507
Failed! Reward: -4.38819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.48442
Failed! Reward: -4.009774
Failed! Reward: -4.586589
Failed! Reward: -4.577001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219365
Failed! Reward: -4.591684
Failed! Reward: -4.586589
Failed! Reward: -4.743507
Failed! Reward: -4.586589
Failed! Reward: -1.256324
Failed! Reward: -8.089238
Failed! Reward: -4.586589
Failed! Reward: -6.259322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.858212
Failed! Reward: -4.586589
Failed! Reward: -4.583573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347769
Failed! Reward: -4.592022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.45858
Failed! Reward: -4.586589
Failed! Reward: -7.834805
Failed! Reward: -2.763482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540502
Failed! Reward: -4.574557
Failed! Reward: -5.045632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.95222
Failed! Reward: -4.00897
Failed! Reward: -4.77546
Failed! Reward: -4.700186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.33364
Failed! Reward: -7.02373
Failed! Reward: -4.55898
Failed! Reward: -4.437759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698777
Failed! Reward: -4.486528
Failed! Reward: -4.429361
Failed! Reward: -5.863464
Failed! Reward: -4.586589
Failed! Reward: -3.970066
Failed! Reward: -4.586589
Failed! Reward: -4.595244
Failed! Reward: -4.586589
Failed! Reward: -4.644551
Failed! Reward: -4.586589
Failed! Reward: -4.672865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573727
Failed! Reward: -4.586589
Failed! Reward: -4.51186
Failed! Reward: -0.8563824
Failed! Reward: -4.586589
Failed! Reward: -4.522496
Failed! Reward: -4.586589
Failed! Reward: -4.599624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.322923
Failed! Reward: -4.923817
Failed! Reward: -4.586589
Failed! Reward: -2.83053
Failed! Reward: -4.586589
Failed! Reward: -4.681177
Failed! Reward: -6.523513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.831327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585734
Failed! Reward: -4.586589
Failed! Reward: -3.854751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43526
Failed! Reward: -4.586589
Failed! Reward: -5.748112
Failed! Reward: 1.786419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.307324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623055
Failed! Reward: -4.586589
Failed! Reward: -2.901393
Failed! Reward: -4.575403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.296949
Failed! Reward: -4.586589
Failed! Reward: -4.584764
Failed! Reward: -4.586589
Failed! Reward: -1.230485
Failed! Reward: -4.201367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.983377
Failed! Reward: -4.600637
Failed! Reward: -4.709202
Failed! Reward: -4.627777
Failed! Reward: -4.348938
Failed! Reward: -6.126685
Failed! Reward: -4.581652
Failed! Reward: -4.563637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.558902
Failed! Reward: -4.342608
Failed! Reward: -4.373055
Failed! Reward: -9.58124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
