Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.234145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.268749
Failed! Reward: -4.594964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.02549171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593353
Failed! Reward: -2.781143
Failed! Reward: -5.313978
Failed! Reward: -3.617427
Failed! Reward: -2.75848
Failed! Reward: -4.610601
Failed! Reward: -4.049721
Failed! Reward: -3.600588
Failed! Reward: -4.586589
Failed! Reward: -4.558915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.235066
Failed! Reward: -4.079237
Failed! Reward: -4.563143
Failed! Reward: -2.203942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.15769
Failed! Reward: -4.585127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.808885
Failed! Reward: -5.468912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.892691
Failed! Reward: -4.750755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.853138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.601055
Failed! Reward: -4.915972
Failed! Reward: -4.586589
Failed! Reward: -8.550053
Failed! Reward: -4.590729
Failed! Reward: -4.586589
Failed! Reward: -4.593765
Failed! Reward: -1.024549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.007161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.953617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468939
Failed! Reward: -4.916461
Failed! Reward: -4.57932
Failed! Reward: -4.586589
Failed! Reward: -5.335373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561153
Failed! Reward: -4.586589
Failed! Reward: -4.229225
Failed! Reward: -4.350622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737714
Failed! Reward: -6.419488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494777
Failed! Reward: -4.570735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.156857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5855
Failed! Reward: -4.586589
Failed! Reward: -0.2009001
Failed! Reward: -8.239512
Failed! Reward: -8.343383
Failed! Reward: -4.467547
Failed! Reward: -5.350231
Failed! Reward: -4.586589
Failed! Reward: -4.152887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.027453
Failed! Reward: -4.072311
Failed! Reward: -4.571051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574276
Failed! Reward: -4.586589
Failed! Reward: -2.433671
Failed! Reward: -2.745882
Failed! Reward: -4.690818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.063313
Failed! Reward: -4.586589
Failed! Reward: -4.592682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.886783
Failed! Reward: -4.586589
Failed! Reward: -3.609385
Failed! Reward: -0.9295263
Failed! Reward: -4.481186
Failed! Reward: -4.578393
Failed! Reward: 1.597737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.664496
Failed! Reward: -4.586589
Failed! Reward: -4.585799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57639
Failed! Reward: -4.179895
Failed! Reward: -5.837347
Failed! Reward: -4.586589
Failed! Reward: -4.584276
Failed! Reward: -4.586589
Failed! Reward: -5.52082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582185
Failed! Reward: -4.586589
Failed! Reward: -9.874675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58715
Failed! Reward: -4.530436
Failed! Reward: -4.586589
Failed! Reward: -4.575747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.450508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579749
Failed! Reward: -4.586589
Failed! Reward: -4.244818
Failed! Reward: -4.556777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599693
Failed! Reward: -4.586589
Failed! Reward: 4.248522
Failed! Reward: -4.586589
Failed! Reward: -7.442741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.84981
Failed! Reward: -7.929688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.989564
Failed! Reward: -4.586589
Failed! Reward: -4.142478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547906
Failed! Reward: -4.586589
Failed! Reward: -4.592258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.613812
Failed! Reward: -4.586589
Failed! Reward: -4.592264
Failed! Reward: -3.733098
Failed! Reward: -4.299128
Failed! Reward: -4.573792
Failed! Reward: -4.586589
Failed! Reward: -4.962407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558249
Failed! Reward: -4.299198
Failed! Reward: -4.579904
Failed! Reward: -4.581354
Failed! Reward: -4.04969
Failed! Reward: -4.617798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456479
Failed! Reward: -4.579411
Failed! Reward: -5.818099
Failed! Reward: -4.589301
Failed! Reward: -3.854387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601163
Failed! Reward: -4.532907
Failed! Reward: -4.564853
Failed! Reward: -4.092026
Failed! Reward: -4.584749
Failed! Reward: -4.330906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.720037
Failed! Reward: -4.586589
Failed! Reward: -4.59526
Failed! Reward: -3.326158
Failed! Reward: -3.730889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.350264
Failed! Reward: -5.068066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 23.85182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.276944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615384
Failed! Reward: -4.586589
Failed! Reward: -5.82669
Failed! Reward: -4.213366
Failed! Reward: -4.586589
Failed! Reward: -4.470038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.775771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.321172
Failed! Reward: -3.371923
Failed! Reward: -2.201571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587684
Failed! Reward: -4.539334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.595049
Failed! Reward: -4.586589
Failed! Reward: -4.643528
Failed! Reward: -4.613659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.312048
Failed! Reward: -4.586589
Failed! Reward: -4.482463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57586
Failed! Reward: -3.872394
Failed! Reward: -4.516835
Failed! Reward: -4.570142
Failed! Reward: -4.484708
Failed! Reward: -3.833867
Failed! Reward: -4.490071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.237901
Failed! Reward: -4.587098
Failed! Reward: -4.811984
Failed! Reward: -3.746089
Failed! Reward: -4.575706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.53758
Failed! Reward: -4.146296
Failed! Reward: -1.596901
Failed! Reward: -4.586589
Failed! Reward: -4.47541
Failed! Reward: -8.608634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.362541
Failed! Reward: -4.586589
Failed! Reward: -5.14303
Failed! Reward: -4.584529
Failed! Reward: -4.586589
Failed! Reward: -5.090647
Failed! Reward: -4.582889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334937
Failed! Reward: -4.580192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.402638
Failed! Reward: -4.586589
Failed! Reward: -5.254097
Failed! Reward: -4.586589
Failed! Reward: -5.801774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50165
Failed! Reward: -4.135644
Failed! Reward: -3.761655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573461
Failed! Reward: -4.580748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.179204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.676719
Failed! Reward: -4.586589
Failed! Reward: -5.220889
Failed! Reward: -4.57326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.469461
Failed! Reward: -9.554968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.176441
Failed! Reward: -8.530631
Failed! Reward: -4.719563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.36698
Failed! Reward: -4.586589
Failed! Reward: -4.638021
Failed! Reward: -4.586589
Failed! Reward: -4.249796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.951169
Failed! Reward: -4.586589
Failed! Reward: -4.685444
Failed! Reward: -7.48892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.851619
Failed! Reward: -4.50972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.943483
Failed! Reward: -1.099453
Failed! Reward: -4.586589
Failed! Reward: -3.766212
Failed! Reward: -4.587636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.448205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334732
Failed! Reward: -4.586589
Failed! Reward: -4.831057
Failed! Reward: -4.559877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.312307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.812169
Failed! Reward: -4.586589
Failed! Reward: -3.296592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.011103
Failed! Reward: -5.20823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578197
Failed! Reward: -4.106763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423249
Failed! Reward: -3.368666
Failed! Reward: -4.586589
Failed! Reward: -4.580133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517254
Failed! Reward: -4.0367
Failed! Reward: -4.825005
Failed! Reward: -4.586589
Failed! Reward: -4.909716
Failed! Reward: -4.586589
Failed! Reward: -4.115305
Failed! Reward: -4.048762
Failed! Reward: -4.01595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586796
Failed! Reward: -4.229564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568865
Failed! Reward: -4.586589
Failed! Reward: -4.656463
Failed! Reward: -4.603727
Failed! Reward: -3.595704
Failed! Reward: -1.670889
Failed! Reward: -6.477612
Failed! Reward: -4.496235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.538935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344749
Failed! Reward: -4.418933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.187001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633054
Failed! Reward: -4.586589
Failed! Reward: -3.371673
Failed! Reward: -4.573445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486059
Failed! Reward: -3.311524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.127599
Failed! Reward: -4.587456
Failed! Reward: -6.407238
Failed! Reward: -5.349842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.78167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.131227
Failed! Reward: -5.934729
Failed! Reward: -4.580979
Failed! Reward: -4.586589
Failed! Reward: -4.85842
Failed! Reward: -4.586589
Failed! Reward: -4.854183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.196506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568834
Failed! Reward: -3.575733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.271488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.85779
Failed! Reward: -6.970944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323972
Failed! Reward: -4.579626
Failed! Reward: -4.586589
Failed! Reward: -5.688037
Failed! Reward: -7.733986
Failed! Reward: -4.44613
Failed! Reward: -4.207141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.905313
Failed! Reward: -4.439328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574567
Failed! Reward: -3.876126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.629556
Failed! Reward: -4.463033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550001
Failed! Reward: -4.847092
Failed! Reward: -4.150181
Failed! Reward: -4.586589
Failed! Reward: -8.906723
Failed! Reward: -4.318775
Failed! Reward: -4.020023
Failed! Reward: -6.457016
Failed! Reward: -4.370377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.286914
Failed! Reward: -3.875817
Failed! Reward: -9.502716
Failed! Reward: -4.134915
Failed! Reward: -4.594917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518119
Failed! Reward: -4.078648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.272167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.857909
Failed! Reward: -4.579
Failed! Reward: -4.207653
Failed! Reward: -7.723421
Failed! Reward: -4.586589
Failed! Reward: -4.614788
Failed! Reward: -4.003264
Failed! Reward: -4.586589
Failed! Reward: -3.927356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503633
Failed! Reward: 6.155054
Failed! Reward: -4.404079
Failed! Reward: -4.586589
Failed! Reward: -4.59025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.03559
Failed! Reward: -4.363611
Failed! Reward: -4.478107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.720589
Failed! Reward: -4.586589
Failed! Reward: -4.573188
Failed! Reward: -4.586589
Failed! Reward: -4.507925
Failed! Reward: -4.415721
Failed! Reward: -4.780945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.258378
Failed! Reward: 4.426803
Failed! Reward: -9.893767
Failed! Reward: -4.203915
Failed! Reward: -4.582663
Failed! Reward: -4.694782
Failed! Reward: -4.586589
Failed! Reward: -4.620958
Failed! Reward: -4.586589
Failed! Reward: 4.550099
Failed! Reward: -4.586589
Failed! Reward: -4.586173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.078666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569032
Failed! Reward: -4.586589
Failed! Reward: -4.885161
Failed! Reward: -4.586589
Failed! Reward: -5.867429
Failed! Reward: -4.675373
Failed! Reward: -2.770392
Failed! Reward: -4.593293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586973
Failed! Reward: -4.586589
Failed! Reward: -4.300449
Failed! Reward: -4.588993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.409162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.104346
Failed! Reward: -4.586589
Failed! Reward: -4.58589
Failed! Reward: -4.303957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273904
Failed! Reward: -2.656282
Failed! Reward: -4.232811
Failed! Reward: -3.273747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.437537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.554611
Failed! Reward: -4.668925
Failed! Reward: -4.586589
Failed! Reward: -5.211094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.167119
Failed! Reward: -4.586589
Failed! Reward: -4.882514
Failed! Reward: -4.586589
Failed! Reward: -3.988853
Failed! Reward: -4.507207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.18395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589477
Failed! Reward: -3.77887
Failed! Reward: -4.586589
Failed! Reward: -4.580967
Failed! Reward: -4.644138
Failed! Reward: -4.652424
Failed! Reward: -4.812391
Failed! Reward: -4.743699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.814843
Failed! Reward: -4.282844
Failed! Reward: -4.589887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.857373
Failed! Reward: -5.473361
Failed! Reward: 11.07219
Failed! Reward: -3.872444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4978065
Failed! Reward: -4.586589
Failed! Reward: -4.834418
Failed! Reward: -4.224691
Failed! Reward: -4.957727
Failed! Reward: -4.537304
Failed! Reward: -4.63185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.127272
Failed! Reward: -4.558364
Failed! Reward: -4.586589
Failed! Reward: -4.339296
Failed! Reward: -4.171219
Failed! Reward: -4.573191
Failed! Reward: -8.06053
Failed! Reward: -5.760421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.695303
Failed! Reward: -6.499583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.895432
Failed! Reward: -4.998351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.28928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531177
Failed! Reward: -4.586589
