Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.511462
Failed! Reward: -4.586589
Failed! Reward: -4.695003
Failed! Reward: -4.597815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.131104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456263
Failed! Reward: -4.586589
Failed! Reward: -4.568445
Failed! Reward: -9.998644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478738
Failed! Reward: -4.273525
Failed! Reward: -0.3392105
Failed! Reward: -4.636091
Failed! Reward: -4.676189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.940171
Failed! Reward: -4.586589
Failed! Reward: -4.586023
Failed! Reward: -2.093134
Failed! Reward: -4.586589
Failed! Reward: -4.581061
Failed! Reward: -4.586589
Failed! Reward: -4.758785
Failed! Reward: -3.626288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.004463
Failed! Reward: -4.49275
Failed! Reward: -4.311489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.072998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.723446
Failed! Reward: -4.635562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438271
Failed! Reward: -3.96727
Failed! Reward: -4.538619
Failed! Reward: -4.425828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.737454
Failed! Reward: -3.135266
Failed! Reward: -4.59901
Failed! Reward: -4.950647
Failed! Reward: -4.586589
Failed! Reward: -8.236873
Failed! Reward: -4.586589
Failed! Reward: -3.647342
Failed! Reward: -1.391427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.256593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58252
Failed! Reward: -2.553201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.700667
Failed! Reward: -4.586589
Failed! Reward: -4.585078
Failed! Reward: -4.494514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.693999
Failed! Reward: -4.557516
Failed! Reward: -4.583253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.568427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.05760384
Failed! Reward: -3.770785
Failed! Reward: -4.576083
Failed! Reward: -4.586589
Failed! Reward: -3.02627
Failed! Reward: -4.586589
Failed! Reward: -4.42984
Failed! Reward: -1.946048
Failed! Reward: -5.295069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564214
Failed! Reward: -4.586589
Failed! Reward: -4.985084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619569
Failed! Reward: -4.891676
Failed! Reward: -5.361047
Failed! Reward: -4.586589
Failed! Reward: -5.481599
Failed! Reward: 4.002496
Failed! Reward: -2.745871
Failed! Reward: -4.644444
Failed! Reward: -4.591638
Failed! Reward: -4.907206
Failed! Reward: -4.22994
Failed! Reward: -5.72945
Failed! Reward: -4.586589
Failed! Reward: -4.204226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.829404
Failed! Reward: -4.161312
Failed! Reward: -4.412275
Failed! Reward: -2.996367
Failed! Reward: -4.787374
Failed! Reward: -5.300464
Failed! Reward: -4.598535
Failed! Reward: -4.571298
Failed! Reward: -4.588093
Failed! Reward: -4.591911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: 2.932958
Failed! Reward: -4.586589
Failed! Reward: -5.131771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.136141
Failed! Reward: -4.357157
Failed! Reward: -4.413758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574266
Failed! Reward: -4.53954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691113
Failed! Reward: -4.586589
Failed! Reward: -4.407153
Failed! Reward: -4.586589
Failed! Reward: -4.262957
Failed! Reward: -3.731328
Failed! Reward: -3.005504
Failed! Reward: -4.579709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.13482
Failed! Reward: -4.586589
Failed! Reward: -4.43295
Failed! Reward: -4.586589
Failed! Reward: -4.58705
Failed! Reward: -3.681477
Failed! Reward: -4.586589
Failed! Reward: -4.571268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483176
Failed! Reward: -4.106009
Failed! Reward: -4.577129
Failed! Reward: -4.586589
Failed! Reward: -5.709248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.944444
Failed! Reward: -9.098076
Failed! Reward: -4.586589
Failed! Reward: -4.069188
Failed! Reward: -4.229065
Failed! Reward: -0.4911337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589755
Failed! Reward: -4.586589
Failed! Reward: -4.494684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3507099
Failed! Reward: -4.586589
Failed! Reward: -4.745895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571698
Failed! Reward: -4.586589
Failed! Reward: -3.908847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.684294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541337
Failed! Reward: -5.181011
Failed! Reward: -3.950077
Failed! Reward: -4.586589
Failed! Reward: -4.996758
Failed! Reward: -4.629254
Failed! Reward: -3.279825
Failed! Reward: -4.570017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.145327
Failed! Reward: -6.138424
Failed! Reward: -4.578324
Failed! Reward: -6.38399
Failed! Reward: -3.933156
Failed! Reward: -4.586589
Failed! Reward: -4.564233
Failed! Reward: -4.437106
Failed! Reward: -4.450753
Failed! Reward: -4.586589
Failed! Reward: -2.064214
Failed! Reward: -4.576754
Failed! Reward: -4.586589
Failed! Reward: -4.401612
Failed! Reward: -8.381308
Failed! Reward: -4.627169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573771
Failed! Reward: -4.586589
Failed! Reward: -3.981861
Failed! Reward: -4.141843
Failed! Reward: -4.586589
Failed! Reward: -4.562974
Failed! Reward: -4.577098
Failed! Reward: -4.586589
Failed! Reward: -4.581987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 21.85248
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.824675
Failed! Reward: -3.353722
Failed! Reward: -4.98636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622538
Failed! Reward: -4.586589
Failed! Reward: -3.772159
Failed! Reward: -4.128532
Failed! Reward: -4.369404
Failed! Reward: -3.958381
Failed! Reward: -4.586589
Failed! Reward: -4.425363
Failed! Reward: -4.598135
Failed! Reward: -4.368783
Failed! Reward: -4.30413
Failed! Reward: -4.589391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240648
Failed! Reward: -4.996431
Failed! Reward: 1.340146
Failed! Reward: -4.590666
Failed! Reward: -4.173561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.101177
Failed! Reward: -4.562563
Failed! Reward: -3.97273
Failed! Reward: -4.581421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.735777
Failed! Reward: -5.847886
Failed! Reward: -4.561327
Failed! Reward: -5.149143
Failed! Reward: -4.586464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.661426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.860993
Failed! Reward: -9.989659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.050961
Failed! Reward: -3.645825
Failed! Reward: -4.7503
Failed! Reward: -3.873754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4852591
Failed! Reward: -4.210115
Failed! Reward: -0.6928511
Failed! Reward: -4.623082
Failed! Reward: -4.586589
Failed! Reward: -4.398129
Failed! Reward: -4.582707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588604
Failed! Reward: -8.932171
Failed! Reward: -4.746867
Failed! Reward: -6.227731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477718
Failed! Reward: -5.833877
Failed! Reward: -4.586589
Failed! Reward: -4.567397
Failed! Reward: -3.818116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.7056
Failed! Reward: -5.158958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415665
Failed! Reward: -4.623697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594535
Failed! Reward: -3.443474
Failed! Reward: -4.201896
Failed! Reward: -4.584864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.08002
Failed! Reward: -4.343142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336607
Failed! Reward: -4.586589
Failed! Reward: -3.283646
Failed! Reward: -4.348626
Failed! Reward: -4.423554
Failed! Reward: -4.586589
Failed! Reward: -4.590709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640052
Failed! Reward: -6.930079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581738
Failed! Reward: -3.39379
Failed! Reward: -4.586589
Failed! Reward: -3.542119
Failed! Reward: -4.493808
Failed! Reward: -4.013508
Failed! Reward: -4.558755
Failed! Reward: -4.586589
Failed! Reward: -3.748505
Failed! Reward: -4.573718
Failed! Reward: -4.586589
Failed! Reward: -4.340496
Failed! Reward: -4.531146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588767
Failed! Reward: -2.879266
Failed! Reward: -4.586589
Failed! Reward: -4.251892
Failed! Reward: -4.413559
Failed! Reward: -4.586589
Failed! Reward: -4.16975
Failed! Reward: -4.572014
Failed! Reward: -4.586589
Failed! Reward: -4.250296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627315
Failed! Reward: -4.575429
Failed! Reward: -3.882485
Failed! Reward: -4.586589
Failed! Reward: -0.5518236
Failed! Reward: -4.586589
Failed! Reward: -4.600348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.87187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.292568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.724572
Failed! Reward: -4.586589
Failed! Reward: -4.364272
Failed! Reward: -4.739548
Failed! Reward: -4.494379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.975039
Failed! Reward: -4.577662
Failed! Reward: -0.1426373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.278394
Failed! Reward: -4.577198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.291312
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.660197
Failed! Reward: -4.190316
Failed! Reward: -3.748934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.728063
Failed! Reward: -4.628983
Failed! Reward: -4.586589
Failed! Reward: -5.05204
Failed! Reward: -4.586589
Failed! Reward: -4.120702
Failed! Reward: -4.586589
Failed! Reward: -4.088831
Failed! Reward: -4.586589
Failed! Reward: -4.328919
Failed! Reward: -4.582542
Failed! Reward: -4.586589
Failed! Reward: -4.536843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.937094
Failed! Reward: -4.586389
Failed! Reward: -4.586589
Failed! Reward: -3.926888
Failed! Reward: -7.71815
Failed! Reward: -0.210433
Failed! Reward: -4.586589
Failed! Reward: -4.608289
Failed! Reward: -3.795009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590453
Failed! Reward: -6.306707
Failed! Reward: -4.282556
Failed! Reward: -4.335824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728755
Failed! Reward: -4.66795
Failed! Reward: -4.564857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.425352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578662
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.205801
Failed! Reward: -5.083072
Failed! Reward: -4.149795
Failed! Reward: -4.586589
Failed! Reward: -3.234289
Failed! Reward: -4.590636
Failed! Reward: -4.32569
Failed! Reward: 10.67581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575618
Failed! Reward: -9.489995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.105477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.763632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.000188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.814673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561806
Failed! Reward: 11.07985
Failed! Reward: -4.524181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.06198
Failed! Reward: -4.580379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.166347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547529
Failed! Reward: -4.586589
Failed! Reward: -4.581018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474752
Failed! Reward: -4.586589
Failed! Reward: -4.57158
Failed! Reward: -5.850186
Failed! Reward: -4.586589
Failed! Reward: -4.338338
Failed! Reward: -4.586589
Failed! Reward: -4.778335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.689188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.923507
Failed! Reward: -4.256888
Failed! Reward: -4.586589
Failed! Reward: -4.592848
Failed! Reward: -4.947176
Made it! Reward: 5.13625
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.870171
Failed! Reward: 17.79163
Failed! Reward: -3.855313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580993
Failed! Reward: -4.586589
Failed! Reward: -4.557178
Failed! Reward: -4.586589
Failed! Reward: -4.578121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183977
Failed! Reward: -4.485829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61855
Failed! Reward: -4.771009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587712
Failed! Reward: -4.586589
Failed! Reward: -4.492867
Failed! Reward: -4.586589
Failed! Reward: -7.732335
Failed! Reward: -3.795098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.361505
Failed! Reward: -5.384501
Failed! Reward: -4.586589
Failed! Reward: 24.3969
Failed! Reward: -4.586589
Failed! Reward: -4.596984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.892278
Failed! Reward: 0.5221233
Failed! Reward: -4.602067
Failed! Reward: -0.8794937
Failed! Reward: -4.957763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.318851
Failed! Reward: -4.885787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.962909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.321861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.144814
Failed! Reward: -1.609356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391328
Failed! Reward: -4.291815
Failed! Reward: -4.58139
Failed! Reward: -4.586589
Failed! Reward: -4.976479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.458089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648402
Failed! Reward: -4.586589
Failed! Reward: -4.535805
Failed! Reward: -4.586589
Failed! Reward: -1.798029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.0109
Failed! Reward: -4.541111
Failed! Reward: -4.572792
Failed! Reward: -4.578681
Failed! Reward: 0.4439564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.828784
Failed! Reward: -4.586589
Failed! Reward: -4.060683
Failed! Reward: -4.293585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.909819
Failed! Reward: -4.071321
Failed! Reward: -4.898141
Failed! Reward: -4.537681
Failed! Reward: -4.593489
Failed! Reward: -4.586589
Failed! Reward: 6.660997
Failed! Reward: -4.776121
Failed! Reward: -5.155769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.598319
Failed! Reward: -5.258583
Failed! Reward: -4.586589
Failed! Reward: -3.706922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.041741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680969
Failed! Reward: -4.586589
Failed! Reward: -4.659164
Failed! Reward: -4.586589
Failed! Reward: -4.584304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.380359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.47883
Failed! Reward: -4.586589
Failed! Reward: -4.437646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.936086
Failed! Reward: -4.55898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298162
Failed! Reward: -0.01119518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.59203
Failed! Reward: -4.03492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.935382
Failed! Reward: -4.584532
Failed! Reward: -4.47294
Failed! Reward: -4.586589
Failed! Reward: -4.560411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453193
Failed! Reward: -4.589426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.180103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.583212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.906296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.246467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.599778
Failed! Reward: -3.630266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593003
Failed! Reward: -4.355945
Failed! Reward: -4.334064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
