Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -3.461754
Failed! Reward: -4.581066
Failed! Reward: -6.216326
Failed! Reward: -9.97485
Failed! Reward: -4.066548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587173
Failed! Reward: -4.586589
Failed! Reward: -6.076642
Failed! Reward: -4.361968
Failed! Reward: -7.982377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527004
Failed! Reward: -9.991412
Failed! Reward: -4.586589
Failed! Reward: -4.578515
Failed! Reward: -4.586589
Failed! Reward: -4.363741
Failed! Reward: -5.692198
Failed! Reward: -1.069984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576328
Failed! Reward: -9.269357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50773
Failed! Reward: -4.586589
Failed! Reward: -4.58698
Failed! Reward: -4.45684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592903
Failed! Reward: -2.188802
Failed! Reward: -4.575419
Failed! Reward: -4.31632
Failed! Reward: -3.019525
Failed! Reward: -4.586589
Failed! Reward: -7.913253
Failed! Reward: -4.006114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556551
Failed! Reward: -4.586589
Failed! Reward: -6.397656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.825209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714447
Failed! Reward: -5.731269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.231324
Failed! Reward: -4.586589
Failed! Reward: -4.578146
Failed! Reward: -4.586589
Failed! Reward: -3.46304
Failed! Reward: -0.967329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629924
Failed! Reward: -4.517978
Failed! Reward: -4.522614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.306279
Failed! Reward: -1.550354
Failed! Reward: -4.586589
Failed! Reward: -3.765618
Failed! Reward: -4.586589
Failed! Reward: -4.804042
Failed! Reward: -5.625684
Failed! Reward: -4.648488
Failed! Reward: -3.832377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.44536
Failed! Reward: -4.586589
Failed! Reward: -4.513928
Failed! Reward: -4.103618
Failed! Reward: -4.480694
Failed! Reward: -4.434972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567402
Failed! Reward: -3.222773
Failed! Reward: -4.5558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.05545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577909
Failed! Reward: -5.504614
Failed! Reward: -4.073557
Failed! Reward: -3.714279
Failed! Reward: -4.586589
Failed! Reward: -9.35999
Failed! Reward: -4.586589
Failed! Reward: -4.288795
Failed! Reward: -4.586589
Failed! Reward: -4.740508
Failed! Reward: -0.6683321
Failed! Reward: -4.595098
Failed! Reward: -5.084249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.077823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.051089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.157916
Failed! Reward: -4.296142
Failed! Reward: -4.586589
Failed! Reward: -4.573793
Failed! Reward: -4.58679
Failed! Reward: -4.586589
Failed! Reward: -4.969966
Failed! Reward: -3.14635
Failed! Reward: -8.058797
Failed! Reward: -4.572692
Failed! Reward: 0.1754436
Failed! Reward: -5.847689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343874
Failed! Reward: -4.171474
Failed! Reward: -4.424539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.236487
Failed! Reward: -1.891361
Failed! Reward: -4.568764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.881954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583604
Failed! Reward: -4.105494
Failed! Reward: -4.588926
Failed! Reward: -6.336001
Failed! Reward: -6.012095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573355
Failed! Reward: -9.953971
Failed! Reward: -4.405491
Failed! Reward: 23.56999
Failed! Reward: -5.032643
Failed! Reward: -3.227357
Failed! Reward: -4.586589
Failed! Reward: -4.581261
Failed! Reward: -4.586589
Failed! Reward: -4.576291
Failed! Reward: -4.586589
Failed! Reward: -4.606819
Failed! Reward: -4.433975
Failed! Reward: -4.586589
Failed! Reward: -4.413462
Failed! Reward: -4.47647
Failed! Reward: -4.585166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.875164
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.538815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.182681
Failed! Reward: -5.325559
Failed! Reward: -4.582612
Failed! Reward: -4.658921
Failed! Reward: -4.771258
Failed! Reward: -4.180918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.793934
Failed! Reward: -3.71985
Failed! Reward: -4.520475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547972
Failed! Reward: -4.59816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.414409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.786057
Failed! Reward: -4.54156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623626
Failed! Reward: -0.3232584
Failed! Reward: -0.9613771
Failed! Reward: -4.586589
Failed! Reward: -4.573798
Failed! Reward: -3.906577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555964
Failed! Reward: -4.586589
Failed! Reward: -4.587793
Failed! Reward: -4.586589
Failed! Reward: -9.4032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.28741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565923
Failed! Reward: -3.543639
Failed! Reward: -4.58522
Failed! Reward: -4.630546
Failed! Reward: -4.357708
Failed! Reward: -9.950328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584923
Failed! Reward: -4.586589
Failed! Reward: -5.937563
Failed! Reward: -3.886168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583331
Failed! Reward: -4.586589
Failed! Reward: -3.478177
Failed! Reward: -4.586589
Failed! Reward: -4.047366
Failed! Reward: -4.610799
Failed! Reward: -4.164312
Failed! Reward: -4.087425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581964
Failed! Reward: -3.338878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.443636
Failed! Reward: -4.315667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.956205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.706616
Failed! Reward: -4.577524
Failed! Reward: -5.925976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.977431
Failed! Reward: -4.586129
Failed! Reward: -4.586589
Failed! Reward: -4.202673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.567521
Failed! Reward: -3.00932
Failed! Reward: -4.017547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392742
Failed! Reward: -4.639125
Failed! Reward: -4.586589
Failed! Reward: -4.472368
Failed! Reward: -4.586589
Failed! Reward: -4.186298
Failed! Reward: -4.586589
Failed! Reward: -4.33467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.943677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.311101
Failed! Reward: -4.661636
Failed! Reward: -4.629936
Failed! Reward: -2.690046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706914
Failed! Reward: -4.586589
Failed! Reward: -4.78991
Failed! Reward: -4.586589
Failed! Reward: -4.200301
Failed! Reward: -4.587509
Failed! Reward: -4.586589
Failed! Reward: -4.58009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597025
Failed! Reward: -5.681679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.00022
Failed! Reward: -4.584918
Failed! Reward: -4.720948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588832
Failed! Reward: -4.586589
Failed! Reward: -9.101033
Failed! Reward: -4.970522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.765027
Failed! Reward: -4.558206
Failed! Reward: -4.138209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399638
Failed! Reward: -4.567129
Failed! Reward: -4.586589
Failed! Reward: -4.555946
Failed! Reward: -4.586589
Failed! Reward: -4.57629
Failed! Reward: -9.173773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.955317
Failed! Reward: -4.586816
Failed! Reward: -4.586589
Failed! Reward: -4.617879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580774
Failed! Reward: -3.630622
Failed! Reward: -4.792266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433918
Failed! Reward: -4.040143
Failed! Reward: -3.832181
Failed! Reward: -4.791372
Failed! Reward: -3.673349
Failed! Reward: -4.713701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581173
Failed! Reward: -4.586589
Failed! Reward: -4.296814
Failed! Reward: -4.586589
Failed! Reward: -3.908494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.039332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.447599
Failed! Reward: -4.974339
Failed! Reward: -4.586589
Failed! Reward: -4.543372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.432764
Failed! Reward: -3.459365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.321456
Failed! Reward: -4.573548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580376
Failed! Reward: -5.379241
Failed! Reward: -8.679901
Failed! Reward: -4.844769
Failed! Reward: -4.586589
Failed! Reward: -4.587188
Failed! Reward: -4.586589
Failed! Reward: -9.554726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.852305
Failed! Reward: -4.586589
Failed! Reward: -3.923664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.448731
Failed! Reward: -2.404296
Failed! Reward: -4.586589
Failed! Reward: -4.587741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1727438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.193784
Failed! Reward: -4.512041
Failed! Reward: -3.591805
Failed! Reward: -4.586589
Failed! Reward: -4.711946
Failed! Reward: -7.117322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.701766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642127
Failed! Reward: -0.6551981
Failed! Reward: -4.59271
Failed! Reward: -4.58136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600843
Failed! Reward: -4.586589
Failed! Reward: -4.692438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.621993
Failed! Reward: -4.586589
Failed! Reward: -4.580081
Failed! Reward: -4.586589
Failed! Reward: -4.565577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549401
Failed! Reward: -3.265517
Failed! Reward: 12.4
Failed! Reward: -4.586589
Failed! Reward: -4.285391
Failed! Reward: -1.97266
Failed! Reward: -4.586589
Failed! Reward: -4.580918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.409519
Failed! Reward: -4.586589
Failed! Reward: -4.328416
Failed! Reward: -4.253076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700189
Failed! Reward: -4.466259
Failed! Reward: -4.586589
Failed! Reward: -4.172051
Failed! Reward: -3.020697
Failed! Reward: -4.586589
Failed! Reward: -4.575352
Failed! Reward: -4.573314
Failed! Reward: 1.540953
Failed! Reward: -4.595849
Failed! Reward: -4.586589
Failed! Reward: -4.57396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273939
Failed! Reward: -4.618165
Failed! Reward: -4.768586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.48152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570641
Failed! Reward: -4.584352
Failed! Reward: -4.36301
Failed! Reward: -2.894998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.149151
Failed! Reward: -1.266615
Failed! Reward: -4.6192
Failed! Reward: -4.636652
Failed! Reward: -4.586589
Failed! Reward: -2.064499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55293
Failed! Reward: -7.37707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.00455
Failed! Reward: -4.586589
Failed! Reward: -4.220799
Failed! Reward: -4.586589
Failed! Reward: -4.645679
Failed! Reward: -4.114773
Failed! Reward: -4.575338
Failed! Reward: -3.428195
Failed! Reward: -4.392158
Failed! Reward: -4.579026
Failed! Reward: -4.586589
Failed! Reward: -3.946697
Failed! Reward: -4.586589
Failed! Reward: 8.571299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.936322
Failed! Reward: -4.586589
Failed! Reward: -4.574611
Failed! Reward: -4.586589
Failed! Reward: -4.577174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.397525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581747
Failed! Reward: -4.586589
Failed! Reward: -9.999998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.901123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.472855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459831
Failed! Reward: -4.586589
Failed! Reward: -3.716558
Failed! Reward: -3.892608
Failed! Reward: -4.918124
Failed! Reward: -4.74931
Failed! Reward: -4.580767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.473967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496345
Failed! Reward: -4.586589
Failed! Reward: -4.637807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.99529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526331
Failed! Reward: -4.054341
Failed! Reward: -4.586589
Failed! Reward: -5.702419
Failed! Reward: -4.586589
Failed! Reward: -9.999639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582257
Failed! Reward: -5.674514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.984542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.632513
Failed! Reward: -4.726952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.680088
Failed! Reward: -4.586589
Failed! Reward: -3.760955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595594
Failed! Reward: -7.814171
Failed! Reward: -3.14808
Failed! Reward: -5.131881
Failed! Reward: -4.581581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.337781
Failed! Reward: -4.586589
Failed! Reward: -4.579926
Failed! Reward: -4.586589
Failed! Reward: -3.836426
Failed! Reward: -4.586589
Failed! Reward: -4.406381
Failed! Reward: -4.561115
Failed! Reward: -4.670911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600191
Failed! Reward: -2.93209
Failed! Reward: -4.504166
Failed! Reward: -4.569746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.769539
Failed! Reward: -4.586589
Failed! Reward: -4.913011
Failed! Reward: -4.586589
Failed! Reward: -4.574099
Failed! Reward: -4.57263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.071664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.05845
Failed! Reward: -1.769567
Failed! Reward: -4.436001
Failed! Reward: -4.510076
Failed! Reward: -4.586589
Failed! Reward: -4.606539
Failed! Reward: -9.186415
Failed! Reward: -4.586589
Failed! Reward: -4.204693
Failed! Reward: -4.590006
Failed! Reward: -5.452266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.175856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587793
Failed! Reward: -4.747932
Failed! Reward: -4.584649
Failed! Reward: -4.586589
Failed! Reward: -4.525704
Failed! Reward: -0.6304588
Failed! Reward: -4.090271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8537378
Failed! Reward: -4.300644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.796076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273497
Failed! Reward: -4.586589
Failed! Reward: -5.040183
Failed! Reward: -4.586589
Failed! Reward: -4.600628
Failed! Reward: -4.578302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.760324
Failed! Reward: -4.603178
Failed! Reward: -4.669163
Failed! Reward: -4.55072
Failed! Reward: -3.882065
Failed! Reward: -3.516323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586955
Failed! Reward: -3.837325
Failed! Reward: -4.586589
Failed! Reward: -4.589724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.925969
Failed! Reward: -4.586589
Failed! Reward: -4.065856
Failed! Reward: -5.291976
Failed! Reward: -4.586589
Failed! Reward: -4.253252
Failed! Reward: -4.576533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.380829
Failed! Reward: -4.610019
Failed! Reward: -4.579618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.671154
Failed! Reward: -4.586589
Failed! Reward: -4.653712
Failed! Reward: -4.586589
Failed! Reward: -4.587029
Failed! Reward: -7.016406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.423368
Failed! Reward: -3.726745
Failed! Reward: -4.685218
Failed! Reward: -4.589836
Failed! Reward: -4.586589
Failed! Reward: -4.560307
Failed! Reward: -4.755797
Failed! Reward: -4.87988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594899
Failed! Reward: -6.025734
Failed! Reward: -4.58384
Failed! Reward: -4.586589
Failed! Reward: -5.441271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57922
Failed! Reward: -4.586589
Failed! Reward: -3.853338
Failed! Reward: -4.601454
Failed! Reward: -4.73304
Failed! Reward: -4.58608
Failed! Reward: -4.586589
Failed! Reward: -4.480753
Failed! Reward: -4.586589
Failed! Reward: -5.675741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683621
Failed! Reward: -3.51668
Failed! Reward: -4.58591
Failed! Reward: -4.586589
Failed! Reward: -5.806845
Failed! Reward: 0.4213619
Failed! Reward: -4.368504
Failed! Reward: -5.131368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292322
Failed! Reward: -4.586591
Failed! Reward: -4.454077
Failed! Reward: -4.12891
Failed! Reward: -4.586589
Failed! Reward: -4.585462
Failed! Reward: -4.724735
Failed! Reward: -4.586589
Failed! Reward: -4.302821
Failed! Reward: -4.586589
Failed! Reward: -4.54914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.273483
