Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.564347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.764811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.104824
Failed! Reward: -4.586589
Failed! Reward: -4.160223
Failed! Reward: -4.586589
Failed! Reward: -5.169596
Failed! Reward: -3.975191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579935
Failed! Reward: -5.546779
Failed! Reward: -4.586589
Failed! Reward: -9.981703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574716
Failed! Reward: -4.586589
Failed! Reward: 7.230675
Failed! Reward: -3.4691
Failed! Reward: -4.911364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.841465
Failed! Reward: -4.586589
Failed! Reward: -4.607088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.000803
Failed! Reward: -3.743549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.009638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.143894
Failed! Reward: -4.586589
Failed! Reward: -4.170502
Failed! Reward: -4.798751
Failed! Reward: -4.586589
Failed! Reward: -3.8968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.760469
Failed! Reward: -3.686384
Failed! Reward: -4.513627
Failed! Reward: -4.574751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.629842
Failed! Reward: -3.951379
Failed! Reward: -4.445003
Failed! Reward: -4.300265
Failed! Reward: -4.586589
Failed! Reward: -4.582334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.209633
Failed! Reward: -4.358411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.776141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.865432
Failed! Reward: -4.586589
Failed! Reward: -4.575536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.020266
Failed! Reward: -4.409975
Failed! Reward: -0.4215393
Failed! Reward: -4.586589
Failed! Reward: -4.434271
Failed! Reward: -4.586626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336759
Failed! Reward: -4.336508
Failed! Reward: -4.538715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583619
Failed! Reward: -5.523986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.665802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.593413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631174
Failed! Reward: -6.501329
Failed! Reward: -4.611277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.010647
Failed! Reward: -3.963871
Failed! Reward: -4.702321
Failed! Reward: -4.33739
Failed! Reward: -4.577103
Failed! Reward: -3.672464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647525
Failed! Reward: -4.477038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688466
Failed! Reward: -4.518701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304986
Failed! Reward: -4.298692
Failed! Reward: -4.586589
Failed! Reward: -4.462805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.120224
Failed! Reward: -5.169055
Failed! Reward: -4.588413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.988537
Failed! Reward: -4.586589
Failed! Reward: -4.575291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.73414
Failed! Reward: -4.193382
Failed! Reward: -4.569736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59025
Failed! Reward: -4.586589
Failed! Reward: -4.049674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542461
Failed! Reward: -4.598856
Failed! Reward: -3.245005
Failed! Reward: -4.735989
Failed! Reward: -4.584232
Failed! Reward: -4.586589
Failed! Reward: -4.558084
Failed! Reward: -4.586589
Failed! Reward: -3.779856
Failed! Reward: -7.062959
Failed! Reward: -3.959633
Failed! Reward: -4.586589
Failed! Reward: -5.01744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4110994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.16082
Failed! Reward: -4.586589
Failed! Reward: -4.586973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292728
Failed! Reward: -4.586589
Failed! Reward: 5.627275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.359585
Failed! Reward: -5.066841
Failed! Reward: -4.378717
Failed! Reward: -4.56448
Failed! Reward: -4.629591
Failed! Reward: -4.725664
Failed! Reward: -4.209029
Failed! Reward: -4.586589
Failed! Reward: -8.501282
Failed! Reward: -5.873713
Failed! Reward: -7.895823
Failed! Reward: -4.586589
Failed! Reward: -4.218047
Failed! Reward: -4.46388
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.633629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.926313
Failed! Reward: -3.907979
Failed! Reward: 8.42787
Failed! Reward: -4.586589
Failed! Reward: -1.37936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.811039
Failed! Reward: -4.586589
Failed! Reward: -4.761755
Failed! Reward: -4.832816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.134512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.419818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.185803
Failed! Reward: -4.594408
Failed! Reward: -4.452921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.236502
Failed! Reward: -1.076508
Failed! Reward: -4.595328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.530643
Failed! Reward: -4.586589
Failed! Reward: -4.419395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539297
Failed! Reward: -4.586589
Failed! Reward: -4.347394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329553
Failed! Reward: -5.579434
Failed! Reward: -4.586589
Failed! Reward: -5.212245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335538
Failed! Reward: 7.907488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.014762
Failed! Reward: -4.586589
Failed! Reward: -4.694863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.826578
Failed! Reward: -4.751901
Failed! Reward: -4.585739
Failed! Reward: -4.586589
Failed! Reward: -5.090017
Failed! Reward: -3.338606
Failed! Reward: -4.281208
Failed! Reward: -3.883102
Failed! Reward: -4.453528
Failed! Reward: -4.532092
Failed! Reward: -4.606874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.910028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524815
Failed! Reward: -4.632967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390488
Failed! Reward: -4.586589
Failed! Reward: -4.625518
Failed! Reward: -3.537805
Failed! Reward: -4.612645
Failed! Reward: -4.586589
Failed! Reward: -4.5418
Failed! Reward: -4.356346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.727356
Failed! Reward: -4.586589
Failed! Reward: -4.092751
Failed! Reward: -4.946001
Failed! Reward: -4.586589
Failed! Reward: -5.653583
Failed! Reward: -4.597695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.059273
Failed! Reward: -6.242198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.05299377
Failed! Reward: -4.586589
Failed! Reward: -4.45163
Failed! Reward: -3.609343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.389805
Failed! Reward: -4.586589
Failed! Reward: -4.616348
Failed! Reward: -4.611923
Failed! Reward: -4.586589
Failed! Reward: -5.728661
Failed! Reward: -4.585968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381032
Failed! Reward: -4.586589
Failed! Reward: -4.586615
Failed! Reward: -2.8867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571823
Failed! Reward: -4.586589
Failed! Reward: -4.900527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.196487
Failed! Reward: -4.586589
Failed! Reward: -4.993773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.40435
Failed! Reward: -4.622238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.42188
Failed! Reward: 10.81185
Failed! Reward: -4.016528
Failed! Reward: -4.585553
Failed! Reward: -4.586589
Failed! Reward: -5.420039
Failed! Reward: -4.415908
Failed! Reward: -0.6529884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590933
Failed! Reward: -4.586589
Failed! Reward: -2.975269
Failed! Reward: -4.896694
Failed! Reward: -4.5756
Failed! Reward: -4.008965
Failed! Reward: -4.57326
Failed! Reward: -3.575161
Failed! Reward: -4.588977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.735774
Failed! Reward: -5.452756
Failed! Reward: -4.586589
Failed! Reward: -3.711311
Failed! Reward: 27.65044
Failed! Reward: -3.936908
Failed! Reward: -4.586589
Failed! Reward: -4.362879
Failed! Reward: 5.023176
Failed! Reward: -3.917445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.258273
Failed! Reward: -4.586589
Failed! Reward: -3.882041
Failed! Reward: -4.137828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611158
Failed! Reward: -4.586589
Failed! Reward: -9.969439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.455036
Failed! Reward: -3.44157
Failed! Reward: -4.786723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.661241
Failed! Reward: 0.9734745
Failed! Reward: -2.854467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579983
Failed! Reward: -4.586589
Failed! Reward: -8.83053
Failed! Reward: -4.586589
Failed! Reward: 0.6369791
Failed! Reward: -4.858649
Failed! Reward: -4.614122
Failed! Reward: -4.496074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.035738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.64841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.310864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.386819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.002529
Failed! Reward: -4.558362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4907846
Failed! Reward: -4.587298
Failed! Reward: -4.586589
Failed! Reward: -3.073003
Failed! Reward: -5.275683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.130858
Failed! Reward: -4.867169
Failed! Reward: -4.303941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563068
Failed! Reward: -4.586589
Failed! Reward: -4.400318
Failed! Reward: -6.574462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.337891
Failed! Reward: -4.581089
Failed! Reward: -4.586589
Failed! Reward: -0.9222689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.100989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.005282
Failed! Reward: -7.148731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.717173
Failed! Reward: -2.993915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601847
Failed! Reward: -4.899434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.120126
Failed! Reward: -8.162561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.664831
Failed! Reward: 2.204065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63001
Failed! Reward: -5.017769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.155577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.180461
Failed! Reward: -4.586589
Failed! Reward: -4.56276
Failed! Reward: -4.551287
Failed! Reward: -4.586589
Failed! Reward: -3.888208
Failed! Reward: -4.273013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580528
Failed! Reward: -4.584535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.089523
Failed! Reward: -4.532447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.536003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.40727
Failed! Reward: -4.526139
Failed! Reward: -5.764988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568811
Failed! Reward: -4.586589
Failed! Reward: -4.574779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275005
Failed! Reward: -4.204738
Failed! Reward: -0.1100464
Made it! Reward: 6.189503
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.45747
Failed! Reward: -4.586589
Failed! Reward: -4.449506
Failed! Reward: -4.586589
Failed! Reward: -4.585776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.394966
Failed! Reward: -9.633455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.267738
Failed! Reward: -4.581022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.109826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.098322
Failed! Reward: -0.8101931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.797099
Failed! Reward: -5.341802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58497
Failed! Reward: -4.586589
Failed! Reward: -4.680963
Failed! Reward: 1.69558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.95894
Failed! Reward: -4.544259
Failed! Reward: -1.983546
Failed! Reward: -4.32388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.208622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.078598
Failed! Reward: -4.229329
Failed! Reward: -4.586589
Failed! Reward: -6.424135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581779
Failed! Reward: -2.025356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.028918
Failed! Reward: -4.586589
Failed! Reward: -3.334083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.88885
Failed! Reward: -4.586589
Failed! Reward: -0.7924404
Failed! Reward: -4.335675
Failed! Reward: -4.586589
Failed! Reward: -4.008226
Failed! Reward: -4.586589
Failed! Reward: -6.30405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303983
Failed! Reward: 2.48396
Failed! Reward: -4.586589
Failed! Reward: -8.765294
Failed! Reward: -3.709855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.74103
Failed! Reward: -4.303804
Failed! Reward: -4.564017
Failed! Reward: -4.586589
Failed! Reward: -4.218716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58693
Failed! Reward: -9.353051
Failed! Reward: -4.601665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576968
Failed! Reward: -4.039946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.195513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545556
Failed! Reward: -4.586589
Failed! Reward: -3.867836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.539211
Failed! Reward: -4.565948
Failed! Reward: -4.586589
Failed! Reward: -3.325118
Failed! Reward: -4.571552
Failed! Reward: -4.586589
Failed! Reward: -2.736061
Failed! Reward: -3.854918
Failed! Reward: -4.977298
Failed! Reward: -9.649573
Failed! Reward: -4.560101
Failed! Reward: -4.586589
Failed! Reward: -3.42396
Failed! Reward: -4.440882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595742
Failed! Reward: -4.586589
Failed! Reward: 0.7069092
Failed! Reward: -3.291671
Failed! Reward: -4.586589
Failed! Reward: -4.50686
Failed! Reward: -4.394216
Failed! Reward: -4.586589
Failed! Reward: -4.242206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.402481
Failed! Reward: -4.732926
Failed! Reward: -4.146928
Failed! Reward: -4.586589
Failed! Reward: -3.549648
Failed! Reward: 0.9562283
Failed! Reward: -7.061224
Failed! Reward: -5.448081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601269
Failed! Reward: 0.1216993
Failed! Reward: -4.586589
Failed! Reward: -4.467427
Failed! Reward: -4.586589
Failed! Reward: -4.563283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.250412
Failed! Reward: -4.566203
Failed! Reward: -9.551918
Failed! Reward: -4.586589
Failed! Reward: -4.58925
Failed! Reward: -4.586589
Failed! Reward: -4.79717
Failed! Reward: -4.228391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567866
Failed! Reward: -4.875166
Failed! Reward: -4.349889
Failed! Reward: -4.586589
Failed! Reward: -4.530968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299988
Failed! Reward: -4.403022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.449313
Failed! Reward: 0.8193798
Failed! Reward: -4.586589
Failed! Reward: -4.565281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.11326
Failed! Reward: -2.656429
Failed! Reward: -4.586589
Failed! Reward: -4.586275
Failed! Reward: -4.586589
Failed! Reward: -4.329774
Failed! Reward: -5.246568
Failed! Reward: -7.768081
Failed! Reward: -4.586589
Failed! Reward: 7.095373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347625
Failed! Reward: -4.575032
Failed! Reward: -5.20164
Failed! Reward: 6.487734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.283736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.642151
Failed! Reward: -4.586589
Failed! Reward: -4.573094
Failed! Reward: -4.586589
Failed! Reward: 3.521961
Failed! Reward: -4.967287
Failed! Reward: -4.586589
Failed! Reward: -4.584826
Failed! Reward: -4.386831
Failed! Reward: -4.558997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414931
Failed! Reward: -4.586589
Failed! Reward: -4.566218
Failed! Reward: -4.30739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597916
Failed! Reward: -4.586589
Failed! Reward: -4.301269
Failed! Reward: -4.586589
Failed! Reward: -5.525577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555894
Failed! Reward: -4.586589
Failed! Reward: -3.40534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528916
Failed! Reward: -3.308173
Failed! Reward: -3.686077
Failed! Reward: 1.650524
Failed! Reward: -4.418599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725277
Failed! Reward: -5.917726
Failed! Reward: -4.586589
Failed! Reward: -4.784467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592268
