Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.123078
Failed! Reward: -4.478731
Failed! Reward: -4.378054
Failed! Reward: -2.254663
Failed! Reward: -5.035985
Failed! Reward: -4.127003
Failed! Reward: -4.569008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.877816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557879
Failed! Reward: -2.676029
Failed! Reward: -4.586589
Failed! Reward: -2.071579
Failed! Reward: -4.586589
Failed! Reward: -9.993575
Failed! Reward: -4.586589
Failed! Reward: -8.275337
Failed! Reward: 13.00879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.085404
Failed! Reward: -4.216147
Failed! Reward: -4.531442
Failed! Reward: -4.651546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.789241
Failed! Reward: -4.565882
Failed! Reward: -4.320071
Failed! Reward: -3.490921
Failed! Reward: -3.825007
Failed! Reward: -4.583416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565092
Failed! Reward: -4.572683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415433
Failed! Reward: -4.443469
Failed! Reward: -4.578533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.361744
Failed! Reward: -4.641936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391976
Failed! Reward: -9.921298
Failed! Reward: -4.586589
Failed! Reward: -4.295356
Failed! Reward: -0.247345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806166
Failed! Reward: -2.956305
Failed! Reward: -4.65493
Failed! Reward: 1.735266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5441
Failed! Reward: -4.57159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.110172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.732308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.095162
Failed! Reward: -4.586589
Failed! Reward: -4.876205
Failed! Reward: -4.562681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294651
Failed! Reward: -3.934811
Failed! Reward: -5.501827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585947
Failed! Reward: -4.493161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.204293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.857267
Failed! Reward: -4.589847
Failed! Reward: -4.586589
Failed! Reward: -2.35834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568472
Failed! Reward: -4.586589
Failed! Reward: -3.240895
Failed! Reward: -4.586589
Failed! Reward: -4.343203
Failed! Reward: -4.586589
Failed! Reward: -4.250407
Failed! Reward: -4.035122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.744316
Failed! Reward: -4.585049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.80793
Failed! Reward: -5.271241
Failed! Reward: -4.586589
Failed! Reward: -4.714806
Failed! Reward: -4.586589
Failed! Reward: -8.17697
Failed! Reward: -9.72832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.552961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.258366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.178195
Failed! Reward: -4.154231
Failed! Reward: -4.586589
Failed! Reward: -4.661452
Failed! Reward: -4.001932
Failed! Reward: -4.514039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544384
Failed! Reward: -4.572079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79417
Failed! Reward: -4.579903
Failed! Reward: -4.5687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.900842
Failed! Reward: -4.586589
Failed! Reward: -4.542151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261947
Failed! Reward: -4.586589
Failed! Reward: -4.035714
Failed! Reward: -3.978096
Failed! Reward: -1.988184
Failed! Reward: -2.123997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.979198
Failed! Reward: -4.586589
Failed! Reward: -5.358902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581831
Failed! Reward: -4.586188
Failed! Reward: -4.585162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.081711
Failed! Reward: -3.622489
Failed! Reward: -5.013298
Failed! Reward: -4.586589
Failed! Reward: -4.952104
Failed! Reward: -3.068747
Failed! Reward: -4.196918
Failed! Reward: -4.586589
Failed! Reward: -3.263557
Failed! Reward: -4.192905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482731
Failed! Reward: -4.586589
Failed! Reward: -4.586456
Failed! Reward: -4.586589
Failed! Reward: -5.71118
Failed! Reward: -4.586589
Failed! Reward: -4.567242
Failed! Reward: -4.586589
Failed! Reward: 1.178019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.643046
Failed! Reward: -4.62298
Failed! Reward: -4.584137
Failed! Reward: -4.586589
Failed! Reward: -5.407621
Failed! Reward: -4.586589
Failed! Reward: -0.4863853
Failed! Reward: -4.586589
Failed! Reward: -4.021973
Failed! Reward: -6.187221
Failed! Reward: -4.586589
Failed! Reward: -4.606324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.160897
Failed! Reward: -3.645072
Failed! Reward: -4.679521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589787
Failed! Reward: -4.586589
Failed! Reward: -3.646337
Failed! Reward: -4.58034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598276
Failed! Reward: -4.586589
Failed! Reward: -2.955698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.26378
Failed! Reward: 4.684134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.723618
Failed! Reward: -4.583854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.245834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.104546
Failed! Reward: -4.586589
Failed! Reward: -4.191908
Failed! Reward: -4.575726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.349592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590423
Failed! Reward: -4.584598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.08517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.378445
Failed! Reward: -5.545806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.711435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.92689
Failed! Reward: -3.944741
Failed! Reward: -4.571074
Failed! Reward: -4.519248
Failed! Reward: -4.586589
Failed! Reward: -4.13163
Failed! Reward: -5.164467
Failed! Reward: -4.114909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691071
Failed! Reward: -4.586589
Failed! Reward: 8.030205
Failed! Reward: -4.591811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.043355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.285962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.382166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597612
Failed! Reward: -9.607209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.339521
Failed! Reward: -9.991424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.778727
Failed! Reward: -4.587362
Failed! Reward: -4.586589
Failed! Reward: -6.652857
Failed! Reward: -4.586589
Failed! Reward: -4.01968
Failed! Reward: -4.586589
Failed! Reward: -4.734811
Failed! Reward: -4.586589
Failed! Reward: -4.983127
Failed! Reward: -4.586589
Failed! Reward: -5.951862
Failed! Reward: -4.577471
Failed! Reward: -3.713984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.347498
Failed! Reward: -4.586589
Failed! Reward: -3.965164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.04338741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443713
Failed! Reward: -4.597046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.00372
Failed! Reward: -4.586589
Failed! Reward: -4.600659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655838
Failed! Reward: -5.096875
Failed! Reward: -4.586589
Failed! Reward: -4.575193
Failed! Reward: -4.586589
Failed! Reward: -3.725444
Failed! Reward: -4.320283
Failed! Reward: -4.586589
Failed! Reward: -4.587009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.626859
Failed! Reward: -4.586589
Failed! Reward: 9.765434
Failed! Reward: -4.972379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.928694
Failed! Reward: -4.586589
Failed! Reward: -5.613731
Failed! Reward: -4.605531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.521339
Failed! Reward: -4.600962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.835066
Failed! Reward: -4.608356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278008
Failed! Reward: -4.065262
Failed! Reward: -4.670351
Failed! Reward: 0.3705015
Failed! Reward: -4.588484
Failed! Reward: -4.109781
Failed! Reward: -4.458656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244028
Failed! Reward: -6.606083
Failed! Reward: -5.147168
Failed! Reward: -4.030225
Failed! Reward: -4.586589
Failed! Reward: -3.113946
Failed! Reward: -4.586589
Failed! Reward: -5.102173
Failed! Reward: -5.518713
Failed! Reward: -4.586589
Failed! Reward: -4.686328
Failed! Reward: -4.586589
Failed! Reward: -5.879165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600572
Failed! Reward: -3.349501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.211362
Failed! Reward: -4.586589
Failed! Reward: -4.740839
Failed! Reward: -4.407649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.769622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.912087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.445072
Failed! Reward: -6.904344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.059401
Failed! Reward: -4.586589
Failed! Reward: -3.560931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.330108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.525062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.190882
Failed! Reward: -4.588536
Failed! Reward: -4.586589
Failed! Reward: -4.233303
Failed! Reward: -3.754223
Failed! Reward: -7.282541
Failed! Reward: -3.179029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437251
Failed! Reward: -4.586589
Failed! Reward: -4.942623
Failed! Reward: -5.463403
Failed! Reward: -4.586589
Failed! Reward: -4.614182
Failed! Reward: -4.586589
Failed! Reward: -4.831848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.490401
Failed! Reward: -4.578113
Failed! Reward: -4.586589
Failed! Reward: -4.331143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.963497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.286347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.692067
Failed! Reward: -4.580103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.173073
Failed! Reward: 5.217289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590311
Failed! Reward: -4.586589
Failed! Reward: -2.134457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.118936
Failed! Reward: -4.622745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.416902
Failed! Reward: -4.587888
Failed! Reward: -4.586589
Failed! Reward: -4.581922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.122425
Failed! Reward: -4.586589
Failed! Reward: -4.968094
Failed! Reward: -4.55422
Failed! Reward: -4.58687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.305672
Failed! Reward: -4.666373
Failed! Reward: -9.580656
Failed! Reward: -3.578812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577957
Failed! Reward: -4.2358
Failed! Reward: -4.568305
Failed! Reward: -4.589916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.50007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.825515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.192765
Failed! Reward: -4.586589
Failed! Reward: -3.026205
Failed! Reward: -4.583046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.465847
Failed! Reward: -4.001922
Failed! Reward: -4.568269
Failed! Reward: -4.586589
Failed! Reward: -3.471322
Failed! Reward: -9.856087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.107913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653092
Failed! Reward: -4.092896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.9595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575397
Failed! Reward: -4.586589
Failed! Reward: -3.984524
Failed! Reward: -3.112616
Failed! Reward: -4.294839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.635672
Failed! Reward: -6.554884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.877377
Failed! Reward: -4.273569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632747
Failed! Reward: -4.01676
Failed! Reward: -4.452741
Failed! Reward: -4.583895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576967
Failed! Reward: -4.586589
Failed! Reward: -3.847169
Failed! Reward: -1.602104
Failed! Reward: -5.367155
Failed! Reward: -4.587043
Failed! Reward: -4.586589
Failed! Reward: -4.965443
Failed! Reward: -4.382033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.450806
Failed! Reward: -4.586589
Failed! Reward: -4.584262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.730185
Failed! Reward: -4.594706
Failed! Reward: -4.520731
Failed! Reward: -4.573268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.524803
Failed! Reward: -9.937138
Failed! Reward: -4.586589
Failed! Reward: -4.555829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.053356
Failed! Reward: -4.578782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.869547
Failed! Reward: -4.532684
Failed! Reward: -4.02265
Failed! Reward: -4.574931
Failed! Reward: -4.586589
Failed! Reward: -2.803211
Failed! Reward: -3.284851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.076108
Failed! Reward: -4.451334
Failed! Reward: 11.65834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58274
Failed! Reward: -4.78827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7441454
Failed! Reward: -4.586589
Failed! Reward: -1.352757
Failed! Reward: -5.195893
Failed! Reward: -4.582049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519388
Failed! Reward: -4.360923
Failed! Reward: -4.873553
Failed! Reward: -3.968775
Failed! Reward: -4.505748
Failed! Reward: -5.306263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573558
Failed! Reward: -4.586589
Failed! Reward: -8.328438
Failed! Reward: -4.586589
Failed! Reward: -5.46945
Failed! Reward: -4.588207
Failed! Reward: -9.117745
Failed! Reward: -4.55501
Failed! Reward: -8.793499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586205
Failed! Reward: -4.586589
Failed! Reward: -4.622058
Failed! Reward: -4.586589
Failed! Reward: -3.871915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.065551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661669
Failed! Reward: -3.836615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.818295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584304
Failed! Reward: -4.276981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.400335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 16.6121
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.423118
Failed! Reward: -4.58548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576941
Failed! Reward: -4.586589
Failed! Reward: -1.342058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.192338
Failed! Reward: -4.586589
Failed! Reward: -4.609236
Failed! Reward: -4.037845
Failed! Reward: -4.586589
Failed! Reward: -3.397362
Failed! Reward: -4.765429
Failed! Reward: -4.583729
Failed! Reward: -4.51014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.687518
Failed! Reward: -4.585153
Failed! Reward: -4.586589
Failed! Reward: 5.113552
Failed! Reward: -4.57816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334995
Failed! Reward: -4.591043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.877996
Failed! Reward: -4.453628
