Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.820288
Failed! Reward: -4.728973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.364953
Failed! Reward: -2.681143
Failed! Reward: -4.613633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39521
Failed! Reward: -4.586589
Failed! Reward: -3.885217
Failed! Reward: -4.59464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.338735
Failed! Reward: -3.353742
Failed! Reward: -4.67127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58425
Failed! Reward: -4.586589
Failed! Reward: -6.260293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.030766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.159435
Failed! Reward: -4.589533
Failed! Reward: -3.902964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32011
Failed! Reward: -4.586589
Failed! Reward: -3.99763
Failed! Reward: -4.156274
Failed! Reward: -4.617861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641184
Failed! Reward: -3.91329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595023
Failed! Reward: -6.406442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582632
Failed! Reward: -4.586589
Failed! Reward: -4.561121
Failed! Reward: -4.586589
Failed! Reward: -3.574402
Failed! Reward: -4.601933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522895
Failed! Reward: -7.192058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.354282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58334
Failed! Reward: -4.876933
Failed! Reward: -1.412457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.740742
Failed! Reward: -4.036332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56617
Failed! Reward: -4.601309
Failed! Reward: -4.586589
Failed! Reward: 3.447018
Failed! Reward: -6.057321
Failed! Reward: -9.999942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607209
Failed! Reward: -4.586589
Failed! Reward: -4.58779
Failed! Reward: -4.586589
Failed! Reward: -5.556355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.254301
Failed! Reward: -4.560745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562687
Failed! Reward: -3.749537
Failed! Reward: -2.660842
Failed! Reward: -3.795914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.218583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653621
Failed! Reward: -4.618525
Failed! Reward: -4.586589
Failed! Reward: -4.583619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 27.04294
Failed! Reward: -7.08289
Failed! Reward: -4.55151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510259
Failed! Reward: -4.44621
Failed! Reward: -4.590363
Failed! Reward: -4.828606
Failed! Reward: -4.584411
Failed! Reward: -4.456048
Failed! Reward: -4.586589
Failed! Reward: -4.604046
Failed! Reward: -3.237979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578744
Failed! Reward: -4.581373
Failed! Reward: -4.47655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381945
Failed! Reward: -4.585706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.99689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.259841
Failed! Reward: -4.574306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.400839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.871375
Failed! Reward: -4.555598
Failed! Reward: -4.586589
Failed! Reward: -4.395413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570079
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582314
Failed! Reward: -4.586589
Failed! Reward: -4.715557
Failed! Reward: -4.586589
Failed! Reward: -5.525713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241717
Failed! Reward: -4.379178
Failed! Reward: 0.6692171
Failed! Reward: -4.577992
Failed! Reward: -4.843104
Failed! Reward: -4.786333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590698
Failed! Reward: -4.579727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568608
Failed! Reward: -3.861261
Failed! Reward: -4.5815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.160302
Failed! Reward: -4.586589
Failed! Reward: -4.593806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.480806
Failed! Reward: -4.938362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.368436
Failed! Reward: -4.586589
Failed! Reward: -4.494181
Failed! Reward: -5.217624
Failed! Reward: -4.586589
Failed! Reward: -3.89945
Failed! Reward: -4.501911
Failed! Reward: -4.586589
Failed! Reward: -3.547153
Failed! Reward: -4.573454
Failed! Reward: -4.586589
Failed! Reward: -5.327555
Failed! Reward: -4.586589
Failed! Reward: -9.638391
Failed! Reward: -3.68275
Failed! Reward: -7.382666
Failed! Reward: -4.586589
Failed! Reward: -4.582459
Failed! Reward: 12.85951
Failed! Reward: -4.275313
Failed! Reward: -3.956019
Failed! Reward: -2.441531
Failed! Reward: -3.008015
Made it! Reward: 20.35106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.158584
Failed! Reward: -4.584902
Failed! Reward: -4.586589
Failed! Reward: -4.052108
Failed! Reward: -4.421404
Failed! Reward: -4.27452
Failed! Reward: -5.541286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.815373
Failed! Reward: -4.377611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.131361
Failed! Reward: -4.705112
Failed! Reward: -4.586589
Failed! Reward: -2.14555
Failed! Reward: -5.894453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.648499
Failed! Reward: -3.243301
Failed! Reward: -4.508846
Failed! Reward: -4.512587
Failed! Reward: -9.717257
Failed! Reward: -4.612952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.45987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583652
Failed! Reward: -4.249897
Failed! Reward: -4.586589
Failed! Reward: -3.984365
Failed! Reward: -4.476428
Failed! Reward: -4.586589
Failed! Reward: -4.739766
Failed! Reward: -4.439508
Failed! Reward: -4.359281
Failed! Reward: -4.475804
Failed! Reward: -6.046283
Failed! Reward: -4.586589
Failed! Reward: -5.678603
Failed! Reward: -4.652108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.187385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439154
Failed! Reward: -3.409119
Failed! Reward: -4.943002
Failed! Reward: -5.792307
Failed! Reward: -4.586589
Failed! Reward: -4.581385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.586871
Failed! Reward: -4.164795
Failed! Reward: -4.589738
Failed! Reward: -2.718783
Failed! Reward: -5.896478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.931774
Failed! Reward: -4.586589
Failed! Reward: -7.706643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579292
Failed! Reward: -4.586589
Failed! Reward: -4.507291
Failed! Reward: -4.586589
Failed! Reward: -5.085954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565431
Failed! Reward: -4.846311
Failed! Reward: -4.5824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.206873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.827106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.157312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.36705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550419
Failed! Reward: -4.586589
Failed! Reward: -7.319774
Failed! Reward: -4.586589
Failed! Reward: -4.14177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576209
Failed! Reward: -4.391403
Failed! Reward: -2.813601
Failed! Reward: -0.8382359
Failed! Reward: -4.586589
Failed! Reward: -4.567111
Failed! Reward: 12.97006
Failed! Reward: -4.586589
Failed! Reward: -4.732108
Failed! Reward: -4.368495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780063
Failed! Reward: -9.81961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58081
Failed! Reward: -4.586589
Failed! Reward: -4.806888
Failed! Reward: -4.586589
Failed! Reward: -3.721308
Failed! Reward: -4.583787
Failed! Reward: -4.586589
Failed! Reward: -4.584308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.091314
Failed! Reward: -4.601765
Failed! Reward: -4.586589
Failed! Reward: -4.447332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667344
Failed! Reward: -6.1759
Failed! Reward: -4.450983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.048331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594572
Failed! Reward: -4.344477
Failed! Reward: -7.155736
Failed! Reward: -4.580117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.46864
Failed! Reward: -4.761374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.088486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334579
Failed! Reward: -4.590298
Failed! Reward: -4.586589
Failed! Reward: -2.991558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421347
Failed! Reward: 2.719413
Failed! Reward: -4.538324
Failed! Reward: -4.586589
Failed! Reward: -4.019635
Failed! Reward: -4.586589
Failed! Reward: -4.422079
Failed! Reward: 26.44103
Failed! Reward: -4.724578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.845618
Failed! Reward: -2.364669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.437154
Failed! Reward: -4.549189
Failed! Reward: -4.586589
Failed! Reward: -4.531081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522897
Failed! Reward: -4.586589
Failed! Reward: 0.01911545
Failed! Reward: -4.586589
Failed! Reward: -3.820477
Failed! Reward: 1.312035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.098264
Failed! Reward: -4.587111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360449
Failed! Reward: -4.586589
Failed! Reward: -3.50892
Failed! Reward: -4.575695
Failed! Reward: -6.154637
Failed! Reward: -4.582741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.992432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.187962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581914
Failed! Reward: -4.826772
Failed! Reward: -4.178103
Failed! Reward: -4.586589
Failed! Reward: -4.611914
Failed! Reward: -4.566564
Failed! Reward: 21.56879
Failed! Reward: -4.577399
Failed! Reward: -6.104504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.932996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477455
Failed! Reward: -4.58047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594939
Failed! Reward: -3.991093
Failed! Reward: -4.3831
Failed! Reward: -4.8594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.014442
Failed! Reward: -4.584346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579713
Failed! Reward: -4.208641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.818163
Failed! Reward: -4.58149
Failed! Reward: -2.503099
Failed! Reward: -3.574743
Failed! Reward: -4.598694
Failed! Reward: -4.423577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.800834
Failed! Reward: -7.1436
Failed! Reward: -1.156528
Failed! Reward: -8.276867
Failed! Reward: -2.943296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413003
Failed! Reward: -4.586589
Failed! Reward: -4.680221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.860555
Failed! Reward: -4.586589
Failed! Reward: -4.502721
Failed! Reward: -4.586589
Failed! Reward: -4.585971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556326
Failed! Reward: -2.731494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9308805
Failed! Reward: -4.575365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461169
Failed! Reward: -4.620288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.271925
Failed! Reward: -4.568722
Failed! Reward: -4.500319
Failed! Reward: -4.586758
Failed! Reward: -4.642415
Failed! Reward: -9.017264
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596843
Failed! Reward: -9.999999
Failed! Reward: -4.586589
Failed! Reward: -3.905182
Failed! Reward: -5.060883
Failed! Reward: -5.591558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.852499
Failed! Reward: -4.540699
Failed! Reward: -4.586589
Failed! Reward: -9.913797
Failed! Reward: -4.586589
Failed! Reward: -4.271858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364228
Failed! Reward: -9.994334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580206
Failed! Reward: -4.586589
Failed! Reward: -5.804029
Failed! Reward: -4.586589
Failed! Reward: -4.667955
Failed! Reward: -4.103148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600203
Failed! Reward: -4.586589
Failed! Reward: -4.01583
Failed! Reward: -9.548895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.054751
Failed! Reward: -5.396557
Failed! Reward: -4.586589
Failed! Reward: -4.423966
Failed! Reward: -3.849751
Failed! Reward: -4.59761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463022
Failed! Reward: -4.451655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.592249
Failed! Reward: -4.19899
Failed! Reward: -4.720922
Failed! Reward: -4.632182
Failed! Reward: -4.586589
Failed! Reward: -4.152035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.283524
Failed! Reward: -4.251636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.124984
Failed! Reward: -4.586589
Failed! Reward: -4.57892
Failed! Reward: -5.25589
Failed! Reward: -4.586589
Failed! Reward: 0.6544533
Failed! Reward: -4.283785
Failed! Reward: -3.978115
Failed! Reward: -4.439549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584141
Failed! Reward: -4.586589
Failed! Reward: 0.7019653
Failed! Reward: -4.586589
Failed! Reward: -3.936267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587948
Failed! Reward: -4.586589
Failed! Reward: -4.365184
Failed! Reward: -4.585819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.41426
Failed! Reward: -4.872831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.377995
Failed! Reward: -4.335415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572012
Failed! Reward: -4.586589
Failed! Reward: -4.458374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.459646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.042501
Failed! Reward: -4.394775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558599
Failed! Reward: -4.69358
Failed! Reward: -4.147496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587691
Failed! Reward: -4.586589
Failed! Reward: -3.892086
Failed! Reward: -4.586589
Failed! Reward: -4.586543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.771621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.982471
Failed! Reward: -4.584155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3426752
Failed! Reward: -2.224216
Failed! Reward: -4.525188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576244
Failed! Reward: -4.33783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.654462
Failed! Reward: -6.255953
Failed! Reward: -5.946575
Failed! Reward: -4.194593
Failed! Reward: 6.253124
Failed! Reward: -2.337719
Failed! Reward: -4.586589
Failed! Reward: -4.107755
Failed! Reward: -4.015081
Failed! Reward: -4.586589
Failed! Reward: -4.591237
Failed! Reward: -4.586589
Failed! Reward: -9.166334
Failed! Reward: -4.528377
Failed! Reward: -5.134309
Failed! Reward: -4.470073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.395356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586252
Failed! Reward: -4.586589
Failed! Reward: -4.738348
Failed! Reward: -4.586589
Failed! Reward: -6.929387
Failed! Reward: 14.19563
Failed! Reward: -4.586589
Failed! Reward: -4.596975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360946
Failed! Reward: -1.623241
Failed! Reward: -4.594568
Failed! Reward: -4.586589
Failed! Reward: -3.17922
Failed! Reward: -4.586589
Failed! Reward: -9.382776
Failed! Reward: -4.586589
Failed! Reward: -4.29945
Failed! Reward: 2.823837
Failed! Reward: -4.600216
Failed! Reward: -4.586589
Failed! Reward: -4.542436
Failed! Reward: -4.422846
Failed! Reward: -0.7969913
Failed! Reward: -4.586368
Failed! Reward: -4.586589
Failed! Reward: -4.573082
Failed! Reward: -3.926709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216269
Failed! Reward: -6.241982
Failed! Reward: -3.762978
Failed! Reward: 5.504398
Made it! Reward: 6.441065
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.486426
