Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.335923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628551
Failed! Reward: -4.586589
Failed! Reward: -6.008776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469366
Failed! Reward: -9.78649
Failed! Reward: -9.994402
Failed! Reward: -4.586589
Failed! Reward: 0.4727316
Failed! Reward: -4.586589
Failed! Reward: -4.571132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.452392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569185
Failed! Reward: -5.584052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587455
Failed! Reward: -4.586589
Failed! Reward: -8.758799
Failed! Reward: -3.810015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.067547
Failed! Reward: -4.388605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.436095
Failed! Reward: -3.551066
Failed! Reward: -4.232131
Failed! Reward: -4.586589
Failed! Reward: -4.577909
Failed! Reward: -4.586589
Failed! Reward: 1.703929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.760711
Failed! Reward: -4.586589
Failed! Reward: -6.363306
Failed! Reward: -4.712539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.726792
Failed! Reward: -4.586589
Failed! Reward: -5.199756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.495899
Failed! Reward: -3.194789
Failed! Reward: -3.998293
Failed! Reward: -4.587717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.859013
Failed! Reward: -4.034214
Failed! Reward: -3.54213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655009
Failed! Reward: 5.246629
Failed! Reward: -5.095992
Failed! Reward: -4.589331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1102772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583316
Failed! Reward: -4.586589
Failed! Reward: -3.646868
Failed! Reward: -4.586589
Failed! Reward: -3.962636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.875019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577035
Failed! Reward: -5.948412
Failed! Reward: -4.586589
Failed! Reward: -2.944651
Failed! Reward: -4.599121
Failed! Reward: -4.576018
Failed! Reward: -3.432341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590298
Failed! Reward: -4.57296
Failed! Reward: -4.586589
Failed! Reward: -4.77608
Failed! Reward: -4.293026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.71807
Failed! Reward: -4.586589
Failed! Reward: -9.972372
Failed! Reward: -5.267677
Failed! Reward: -4.586589
Failed! Reward: -4.589934
Failed! Reward: -4.563597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.67795
Failed! Reward: -2.166317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583305
Failed! Reward: -4.277019
Failed! Reward: -4.321783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392801
Failed! Reward: -4.495269
Failed! Reward: -4.586589
Failed! Reward: -4.565974
Failed! Reward: -3.280572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.814713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.259905
Failed! Reward: -4.654579
Failed! Reward: -4.235711
Failed! Reward: -4.602991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.040706
Failed! Reward: -4.242849
Failed! Reward: -4.584066
Failed! Reward: -4.586589
Failed! Reward: -4.401674
Failed! Reward: -4.586589
Failed! Reward: -8.995872
Failed! Reward: -4.281454
Failed! Reward: -4.591945
Failed! Reward: -4.573394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.267731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571753
Failed! Reward: -4.586589
Failed! Reward: -2.105836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632134
Failed! Reward: -4.469003
Failed! Reward: -4.586589
Failed! Reward: -4.578537
Failed! Reward: -4.586589
Failed! Reward: -3.630346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.352463
Failed! Reward: -4.117547
Failed! Reward: -4.489187
Failed! Reward: -4.480826
Failed! Reward: 2.049252
Failed! Reward: -4.586589
Failed! Reward: -4.4209
Failed! Reward: -5.075701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332277
Failed! Reward: -5.719947
Failed! Reward: -4.573605
Failed! Reward: -4.390606
Failed! Reward: -4.385064
Failed! Reward: -4.586589
Failed! Reward: -3.293896
Failed! Reward: -3.944117
Failed! Reward: -4.586589
Failed! Reward: -4.585168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.468938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240646
Failed! Reward: -3.930664
Failed! Reward: -4.49214
Failed! Reward: -4.585963
Failed! Reward: -4.578791
Failed! Reward: -4.586589
Failed! Reward: -3.028063
Failed! Reward: -4.592378
Failed! Reward: -4.586589
Failed! Reward: -5.004146
Failed! Reward: -4.582628
Failed! Reward: -4.419123
Failed! Reward: -4.564786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.734471
Failed! Reward: -4.586589
Failed! Reward: -4.583697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.049744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573551
Failed! Reward: -4.586589
Failed! Reward: -4.034799
Failed! Reward: -4.586589
Failed! Reward: -2.425277
Failed! Reward: -3.928168
Failed! Reward: -4.194062
Failed! Reward: -8.053403
Failed! Reward: -4.597525
Failed! Reward: -4.586589
Failed! Reward: -5.029742
Failed! Reward: 6.828297
Failed! Reward: -4.554384
Failed! Reward: -4.596876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.3413
Failed! Reward: -4.592754
Failed! Reward: 0.09637928
Failed! Reward: -4.101887
Failed! Reward: -4.73228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.233244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572988
Failed! Reward: -5.457322
Failed! Reward: -4.586589
Failed! Reward: -3.052377
Failed! Reward: -3.35297
Failed! Reward: -4.657659
Failed! Reward: -2.756762
Failed! Reward: -4.597506
Failed! Reward: -4.586589
Failed! Reward: -7.383681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.424374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.0577364
Failed! Reward: -4.586589
Failed! Reward: -5.81657
Failed! Reward: -3.711923
Failed! Reward: -4.586589
Failed! Reward: -2.164468
Failed! Reward: -4.587348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.594494
Failed! Reward: -4.544855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.561169
Failed! Reward: -4.702878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571096
Failed! Reward: -7.600821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.246362
Failed! Reward: -3.920568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.811469
Failed! Reward: -5.196317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.229191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577195
Failed! Reward: -4.579903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182489
Failed! Reward: -4.586589
Failed! Reward: -4.596591
Failed! Reward: -5.193295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585495
Made it! Reward: 25.68222
Failed! Reward: -4.506887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.670522
Failed! Reward: -4.587434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.386228
Failed! Reward: -5.814338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587733
Failed! Reward: -4.586589
Failed! Reward: -5.851296
Failed! Reward: -4.586589
Failed! Reward: -4.476645
Failed! Reward: -4.586589
Failed! Reward: -0.6025591
Failed! Reward: 0.3202839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582713
Failed! Reward: -4.586589
Failed! Reward: -4.738065
Failed! Reward: 13.12045
Failed! Reward: -4.758082
Failed! Reward: -4.438231
Failed! Reward: -4.430821
Failed! Reward: -4.586589
Failed! Reward: -4.587773
Failed! Reward: -4.586562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648501
Failed! Reward: -4.302687
Failed! Reward: -6.376722
Failed! Reward: -4.586589
Failed! Reward: 1.482029
Failed! Reward: -4.573915
Failed! Reward: -9.120229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.684116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589754
Failed! Reward: -0.2638912
Failed! Reward: -4.586589
Failed! Reward: -3.983642
Failed! Reward: -3.555919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.122074
Failed! Reward: -4.586589
Failed! Reward: -4.670037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.79382
Failed! Reward: -4.586589
Failed! Reward: -4.495939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622303
Failed! Reward: -4.567798
Failed! Reward: -4.586589
Failed! Reward: -4.586567
Failed! Reward: -4.586589
Failed! Reward: -4.595501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.6218
Failed! Reward: -6.676475
Failed! Reward: -4.586589
Failed! Reward: -4.819712
Failed! Reward: -2.377373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.268788
Failed! Reward: -4.579318
Failed! Reward: -4.586589
Failed! Reward: -4.204411
Failed! Reward: -4.586589
Failed! Reward: -6.168733
Failed! Reward: -4.447839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.826481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469414
Failed! Reward: -4.718653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.200721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.810887
Failed! Reward: -3.830354
Failed! Reward: -9.998773
Failed! Reward: -4.586589
Failed! Reward: -5.597275
Failed! Reward: -4.600443
Failed! Reward: -4.586589
Failed! Reward: -4.579123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.013881
Failed! Reward: -4.665528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.81522
Failed! Reward: -4.586589
Failed! Reward: -4.58672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.30618
Failed! Reward: -4.378695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572544
Failed! Reward: -4.083669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.136778
Failed! Reward: -4.567433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.974866
Failed! Reward: -4.66783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6789408
Failed! Reward: -4.586589
Failed! Reward: -4.581523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.929898
Failed! Reward: -4.316906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.998359
Failed! Reward: -4.512946
Failed! Reward: -4.553733
Failed! Reward: -4.586589
Failed! Reward: -4.322519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.127643
Failed! Reward: -4.586589
Failed! Reward: -2.683486
Failed! Reward: -3.41341
Failed! Reward: -4.224265
Failed! Reward: -3.827374
Failed! Reward: -4.691228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.916958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.105423
Failed! Reward: -6.932984
Failed! Reward: -4.592448
Failed! Reward: -4.586589
Failed! Reward: -4.594574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.907851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.590633
Failed! Reward: -4.586589
Failed! Reward: -4.630072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.246181
Failed! Reward: -4.59253
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52228
Failed! Reward: -2.028139
Failed! Reward: -4.586589
Failed! Reward: -3.970621
Failed! Reward: -2.758777
Failed! Reward: -4.832836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594605
Failed! Reward: -4.656646
Failed! Reward: 25.25012
Failed! Reward: -4.098848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.212812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581778
Failed! Reward: -3.953914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437823
Failed! Reward: -4.560051
Failed! Reward: -4.586589
Failed! Reward: -4.584028
Failed! Reward: -4.586589
Failed! Reward: -4.573853
Failed! Reward: -4.586589
Failed! Reward: -3.670774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.281662
Failed! Reward: -4.586589
Failed! Reward: -5.515416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617506
Failed! Reward: -4.585371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.212153
Failed! Reward: -3.43789
Failed! Reward: -6.546784
Failed! Reward: -9.949341
Failed! Reward: -4.586589
Failed! Reward: -4.592182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.638552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.76936
Failed! Reward: -4.586589
Failed! Reward: -4.285608
Failed! Reward: -3.990097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.662353
Failed! Reward: -4.714057
Failed! Reward: -4.586589
Failed! Reward: 6.269863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.148131
Failed! Reward: -4.586589
Failed! Reward: -4.128854
Failed! Reward: -4.585366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.122455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.293564
Failed! Reward: -4.586589
Failed! Reward: -4.225278
Failed! Reward: -4.291238
Failed! Reward: -4.117636
Failed! Reward: -4.586589
Failed! Reward: -4.583533
Failed! Reward: 4.604229
Failed! Reward: -4.586589
Failed! Reward: 23.90604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588136
Failed! Reward: -4.586589
Failed! Reward: -8.97576
Failed! Reward: -4.944328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.10974
Failed! Reward: -4.668777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.278262
Failed! Reward: -4.586589
Failed! Reward: -2.280533
Failed! Reward: -4.938675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612827
Failed! Reward: -4.186019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.578838
Failed! Reward: 1.149179
Failed! Reward: -4.586589
Failed! Reward: -6.349705
Failed! Reward: -4.666626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.835062
Failed! Reward: -4.588368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.016597
Failed! Reward: -4.586589
Failed! Reward: -3.750754
Failed! Reward: -2.426665
Failed! Reward: -4.411919
Failed! Reward: -4.586589
Failed! Reward: -4.478447
Failed! Reward: -4.586589
Failed! Reward: 1.67948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593721
Failed! Reward: -4.586589
Failed! Reward: -3.610274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539044
Failed! Reward: -4.586589
Failed! Reward: -4.639732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652914
Failed! Reward: -4.586589
Failed! Reward: -0.5677948
Failed! Reward: -4.514601
Failed! Reward: -3.183584
Failed! Reward: -0.3138056
Failed! Reward: -4.586589
Failed! Reward: -4.309729
Failed! Reward: -4.580061
Failed! Reward: -7.790037
Failed! Reward: -4.478201
Failed! Reward: -4.586589
Failed! Reward: -4.577195
Failed! Reward: -4.378929
Failed! Reward: -4.586589
Failed! Reward: -5.742667
Failed! Reward: -4.586589
Failed! Reward: -4.546485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.798288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.347664
Failed! Reward: -5.138909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494896
Failed! Reward: -4.595234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.3394
Failed! Reward: -4.355744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329422
Failed! Reward: -4.58904
Failed! Reward: -4.586589
Failed! Reward: -9.989327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.417416
Failed! Reward: -4.585297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.370365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.064358
Failed! Reward: -4.586589
Failed! Reward: -3.089138
Failed! Reward: -8.625355
Failed! Reward: -1.895363
Failed! Reward: -4.583896
Failed! Reward: -4.586589
Failed! Reward: -4.145577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.72839
Failed! Reward: -4.586155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587228
Failed! Reward: -4.582725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.023462
Failed! Reward: -2.125153
Failed! Reward: -4.588356
Failed! Reward: -4.586589
Failed! Reward: -4.569839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.807256
Failed! Reward: -4.546398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.50721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.800763
Failed! Reward: -5.376562
Failed! Reward: -4.586589
Failed! Reward: 13.50254
Failed! Reward: -4.586589
Failed! Reward: -1.408734
Failed! Reward: -5.288925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.233332
Failed! Reward: -4.586589
Failed! Reward: -5.314579
Failed! Reward: -4.577196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.357421
Failed! Reward: -1.322865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.259463
Failed! Reward: -4.586589
Failed! Reward: -2.755382
Failed! Reward: -4.586589
