Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: 0.1484337
Failed! Reward: -4.586589
Failed! Reward: -4.585447
Failed! Reward: -4.481298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575999
Failed! Reward: -4.794657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47674
Failed! Reward: -4.586589
Failed! Reward: -6.110889
Failed! Reward: -4.777742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.443796
Failed! Reward: -4.586589
Failed! Reward: -4.176719
Failed! Reward: -4.578976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.061308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.880878
Failed! Reward: -4.5786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.940486
Failed! Reward: -4.586589
Failed! Reward: -4.596123
Failed! Reward: -5.759496
Failed! Reward: -7.102628
Failed! Reward: -4.613671
Failed! Reward: -4.586589
Failed! Reward: -5.676008
Failed! Reward: -4.586589
Failed! Reward: -5.726163
Failed! Reward: -4.392231
Failed! Reward: -4.587185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581424
Failed! Reward: 6.081278
Failed! Reward: -4.586589
Failed! Reward: -5.684285
Failed! Reward: -4.586589
Failed! Reward: -4.590312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.909894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.400952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.952593
Failed! Reward: -4.578839
Failed! Reward: -3.481109
Failed! Reward: -4.654016
Failed! Reward: -4.586589
Failed! Reward: -4.57344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447891
Failed! Reward: -4.932762
Failed! Reward: 5.543895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.477448
Failed! Reward: -4.586589
Failed! Reward: 1.979551
Failed! Reward: -4.04934
Failed! Reward: -4.990644
Failed! Reward: -4.586589
Failed! Reward: -3.488258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57786
Failed! Reward: -4.586147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5849
Failed! Reward: -4.586589
Failed! Reward: -4.546084
Failed! Reward: -4.586589
Failed! Reward: -9.943117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588848
Failed! Reward: -4.181038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.170751
Failed! Reward: -4.576927
Failed! Reward: -5.110071
Failed! Reward: -4.586589
Failed! Reward: 0.2916527
Failed! Reward: -4.589095
Failed! Reward: -3.990765
Failed! Reward: -4.585567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.036686
Failed! Reward: -4.891986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.220119
Failed! Reward: -4.610843
Failed! Reward: -4.407349
Failed! Reward: -4.515195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592149
Failed! Reward: -4.838084
Failed! Reward: -3.44111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.596974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.479259
Failed! Reward: -4.586589
Failed! Reward: 20.18396
Failed! Reward: -4.986423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.691712
Failed! Reward: -4.586589
Failed! Reward: -4.526939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.641273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.241983
Failed! Reward: -4.586589
Failed! Reward: -4.535699
Failed! Reward: -4.181176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.870052
Failed! Reward: -4.02925
Failed! Reward: -5.031625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34978
Failed! Reward: -4.577106
Failed! Reward: -4.586589
Failed! Reward: -4.973935
Failed! Reward: -4.586589
Failed! Reward: -5.513831
Failed! Reward: -4.529366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285574
Failed! Reward: -4.57582
Failed! Reward: 17.56439
Failed! Reward: -3.946237
Failed! Reward: -4.586589
Failed! Reward: -4.807173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.711239
Failed! Reward: -4.586589
Failed! Reward: 9.241589
Failed! Reward: -4.692197
Failed! Reward: -4.588258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.066352
Failed! Reward: -4.995766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.393909
Failed! Reward: -4.586589
Failed! Reward: -4.58064
Failed! Reward: -4.815116
Failed! Reward: -4.586589
Failed! Reward: -4.549182
Failed! Reward: -3.091974
Failed! Reward: -3.819894
Failed! Reward: -4.580527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.715931
Failed! Reward: -4.657672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572675
Failed! Reward: -4.586589
Failed! Reward: -4.440343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586103
Failed! Reward: -4.586589
Failed! Reward: -3.5379
Failed! Reward: -4.586589
Failed! Reward: -7.135794
Failed! Reward: -4.586589
Failed! Reward: -4.583425
Failed! Reward: -4.936749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.727074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.502382
Failed! Reward: -3.758733
Failed! Reward: -4.583479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.951337
Failed! Reward: -4.586589
Failed! Reward: -3.811378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.138005
Failed! Reward: -3.159171
Failed! Reward: -4.5836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.137381
Failed! Reward: 4.824644
Failed! Reward: -4.591585
Failed! Reward: -2.563107
Failed! Reward: -4.586589
Failed! Reward: -2.49145
Failed! Reward: -4.523759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587474
Failed! Reward: -4.604575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.988297
Failed! Reward: -4.586589
Failed! Reward: -3.234528
Failed! Reward: -4.025445
Failed! Reward: -4.499138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540338
Failed! Reward: -4.672166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.210556
Failed! Reward: -4.594238
Failed! Reward: -4.731708
Failed! Reward: -4.622751
Failed! Reward: -4.586589
Failed! Reward: -2.491453
Failed! Reward: -4.586589
Failed! Reward: -4.732011
Failed! Reward: -4.586589
Failed! Reward: -3.341556
Failed! Reward: -7.54491
Failed! Reward: -4.586589
Failed! Reward: -4.471802
Failed! Reward: 0.6227503
Failed! Reward: -4.586589
Failed! Reward: -4.176297
Failed! Reward: -4.60531
Failed! Reward: -4.586589
Failed! Reward: -3.353395
Failed! Reward: -4.215001
Failed! Reward: -4.594242
Failed! Reward: -3.700826
Failed! Reward: -2.112782
Failed! Reward: -4.211103
Failed! Reward: -4.586589
Failed! Reward: -4.352827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.234765
Failed! Reward: -3.425259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669833
Failed! Reward: -4.981736
Failed! Reward: -6.78069
Failed! Reward: -4.752675
Failed! Reward: -5.365857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648435
Failed! Reward: -4.586589
Failed! Reward: -3.753794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.238178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58461
Failed! Reward: -4.586589
Failed! Reward: -9.577979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.566335
Failed! Reward: -4.565272
Failed! Reward: -4.586589
Failed! Reward: -3.100619
Failed! Reward: -3.591654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.35231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.002516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.584321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.337439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.02276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.025877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.747239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.774123
Failed! Reward: -4.354162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615164
Failed! Reward: -4.586589
Made it! Reward: 23.38755
Failed! Reward: -4.586589
Failed! Reward: -4.307354
Failed! Reward: -4.569315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9140673
Failed! Reward: -3.929869
Failed! Reward: -4.586589
Failed! Reward: -4.27424
Failed! Reward: -4.939917
Failed! Reward: -4.586589
Failed! Reward: -3.18526
Failed! Reward: -4.598989
Failed! Reward: -4.586589
Failed! Reward: -4.395189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3620901
Failed! Reward: -4.586589
Failed! Reward: -4.594421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.45738
Failed! Reward: 0.8911304
Failed! Reward: -4.59238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.947623
Failed! Reward: -4.586589
Failed! Reward: -4.273626
Failed! Reward: -4.682348
Made it! Reward: 1.750633
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -5.601479
Failed! Reward: -4.059203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.408953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.356956
Failed! Reward: -4.586589
Failed! Reward: 0.04892445
Failed! Reward: -9.908296
Failed! Reward: -3.97218
Failed! Reward: -1.216921
Failed! Reward: -4.587804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.47666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.5682
Failed! Reward: -4.559849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.908784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742524
Made it! Reward: 5.817454
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.576222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.270474
Failed! Reward: -4.321818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580218
Failed! Reward: -4.586589
Failed! Reward: -4.958942
Failed! Reward: 0.9437389
Failed! Reward: -9.999996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.428967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577641
Failed! Reward: -4.586589
Failed! Reward: -4.194205
Failed! Reward: -4.652868
Failed! Reward: -4.586589
Failed! Reward: -5.553546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.335938
Failed! Reward: -4.586589
Failed! Reward: -4.65618
Failed! Reward: -3.046688
Failed! Reward: -4.580264
Failed! Reward: -4.586589
Failed! Reward: -4.685722
Failed! Reward: -4.882918
Failed! Reward: -3.975492
Failed! Reward: -4.418249
Failed! Reward: -3.50271
Failed! Reward: -3.058519
Failed! Reward: -4.586148
Failed! Reward: -4.167974
Failed! Reward: -4.853793
Failed! Reward: -4.586589
Failed! Reward: -4.065356
Failed! Reward: -4.586589
Failed! Reward: -4.572771
Failed! Reward: -4.652472
Failed! Reward: -4.585999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9547653
Failed! Reward: -4.579251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183475
Failed! Reward: -4.505678
Failed! Reward: -5.139566
Failed! Reward: -4.561018
Failed! Reward: -4.392592
Failed! Reward: -4.586589
Failed! Reward: -2.426338
Failed! Reward: -4.569368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55396
Failed! Reward: -3.784946
Failed! Reward: -0.7650156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.076331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582279
Failed! Reward: -4.586589
Failed! Reward: -4.788436
Failed! Reward: -5.242775
Failed! Reward: -4.588203
Failed! Reward: -4.586589
Failed! Reward: -4.573298
Failed! Reward: -4.405066
Failed! Reward: -4.586589
Failed! Reward: 27.28175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.0330143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.368592
Failed! Reward: -4.558792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532564
Failed! Reward: -4.586589
Failed! Reward: -4.48913
Failed! Reward: -4.110375
Failed! Reward: -4.37951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570771
Failed! Reward: -9.999998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.162651
Failed! Reward: -4.573234
Failed! Reward: -4.586589
Failed! Reward: -4.582468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514223
Failed! Reward: -4.594615
Failed! Reward: -4.518778
Failed! Reward: -4.354711
Failed! Reward: -4.588387
Failed! Reward: -4.586589
Failed! Reward: -4.931698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.165056
Failed! Reward: -4.562363
Failed! Reward: -4.586589
Failed! Reward: -7.558105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57812
Failed! Reward: -4.574621
Failed! Reward: -4.586589
Failed! Reward: 9.908756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.653262
Failed! Reward: -4.586589
Failed! Reward: -4.571025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.425653
Failed! Reward: -4.559068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.69489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.943382
Failed! Reward: -5.085091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.047544
Failed! Reward: -4.586589
Failed! Reward: -3.635867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.709934
Failed! Reward: -4.587669
Failed! Reward: -8.480715
Failed! Reward: -4.134343
Failed! Reward: 1.770319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.785787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566332
Failed! Reward: -4.586589
Failed! Reward: -9.709668
Failed! Reward: -4.51188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.742436
Failed! Reward: -7.626757
Failed! Reward: -6.177326
Failed! Reward: -4.487426
Failed! Reward: -4.586589
Failed! Reward: -3.50521
Failed! Reward: -4.073557
Failed! Reward: -0.9679756
Failed! Reward: -4.586589
Failed! Reward: -4.581185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562541
Failed! Reward: -4.016362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.44428
Failed! Reward: -4.412656
Failed! Reward: -4.586589
Failed! Reward: -4.701617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5508432
Failed! Reward: -4.586589
Failed! Reward: -4.585218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8807049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.956376
Failed! Reward: -3.443518
Failed! Reward: -4.586589
Failed! Reward: -4.691168
Failed! Reward: -4.925044
Failed! Reward: -4.582817
Failed! Reward: -9.521728
Failed! Reward: -8.718163
Failed! Reward: -4.794567
Failed! Reward: -4.584411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.245024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575724
Failed! Reward: -4.585377
Failed! Reward: -4.586589
Failed! Reward: -4.58167
Failed! Reward: -4.491224
Failed! Reward: -4.572446
Failed! Reward: -4.586589
Failed! Reward: -3.495278
Failed! Reward: -4.509377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.122702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439226
Failed! Reward: -4.730305
Failed! Reward: -4.723241
Failed! Reward: -4.586589
Failed! Reward: -4.605824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.241607
Failed! Reward: -6.387362
Failed! Reward: -4.586589
Failed! Reward: -1.818696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.441176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.954567
Failed! Reward: -4.586589
Failed! Reward: -4.494552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.322973
Failed! Reward: -4.532409
Failed! Reward: -4.578245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.53709
Failed! Reward: -4.958091
Failed! Reward: -4.586589
Failed! Reward: -4.209151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582312
Failed! Reward: -5.045959
Failed! Reward: -3.926346
Failed! Reward: -9.58025
Failed! Reward: -4.586589
Failed! Reward: -4.586941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.665431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546534
